2
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/apps/MATLAB/R2017a/runtime/glnxa64:/apps/MATLAB/R2017a/bin/glnxa64:/apps/MATLAB/R2017a/sys/os/glnxa64:/apps/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /mcr/home/m1fxl02/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/mcr/home/m1fxl02/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

+~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+
 _____	  _  ____  _____
|  _  |  (_)|  __||  ___|    |   Rationality In Switching Environments
| (_) /  | || |__ | |___     |	  Welcome to the RISE Toolbox
|  __ \  | ||__  ||  ___|    |	  Version: 1.0.1
| |  \ \ | | __| || |___     |	  Date: 13-Jul-2018
|_|   \_\|_||____||_____|    |	  Tested with Matlab: (R2017b)
* About your system
 - Matlab: 9.2 (R2017a)
 - Optimization toolbox: 7.6 (R2017a)
 - Statistics toolbox: 11.1 (R2017a)
 - MacTeX: Not installed (no reporting possible)
* Check out the <a href="/mcr/home/m1fxl02/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/help/build/html/master_doc.html">html documentation</a>, or the <a href="/mcr/home/m1fxl02/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/help/build/latex/RISE.pdf">pdf documentation</a> 
* Use the <a href="https://github.com/jmaih/RISE_toolbox/issues">forum</a> to post concerns, problems, suggestions and desideratas
* Thank you in advance for your feedback !!!
* pdflatex/epstopdf (Miktex) could not be located!!!
+~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+
 Performing iteration ending on 1999M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 67)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 200)
  In OOS_slurm_RS (line 17)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   111        3472          1117.59              1          0.261  
   112        3503          1117.59              1          0.156  
   113        3534          1117.59              1         0.0892  
   114        3565          1117.59              1         0.0912  
   115        3596          1117.59              1          0.131  
   116        3627          1117.59              1          0.244  
   117        3658          1117.59              1          0.359  
   118        3689          1117.59              1          0.384  
   119        3720          1117.59              1          0.238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1117.59              1          0.139  
   121        3782          1117.59              1          0.117  
   122        3813          1117.59              1          0.142  
   123        3844          1117.59              1          0.208  
   124        3875          1117.59              1            0.2  
   125        3906          1117.59              1          0.122  
   126        3937          1117.59              1          0.129  
   127        3968          1117.59              1          0.117  
   128        3999          1117.59              1          0.177  
   129        4030          1117.59              1           0.27  
   130        4061          1117.59              1          0.298  
   131        4092          1117.59              1          0.192  
   132        4123          1117.59              1         0.0537  
   133        4154          1117.59              1         0.0297  
   134        4185          1117.59              1         0.0294  
   135        4216          1117.59              1         0.0289  
   136        4247          1117.59              1         0.0275  
   137        4278          1117.59              1         0.0253  
   138        4309          1117.59              1         0.0338  
   139        4340          1117.59              1         0.0321  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1117.59              1         0.0166  
   141        4402          1117.59              1        0.00904  
   142        4433          1117.59              1        0.00943  
   143        4464          1117.59              1        0.00945  
   144        4495          1117.59              1        0.00956  
   145        4526          1117.59              1        0.00946  
   146        4557          1117.59              1        0.00898  
   147        4588          1117.59              1         0.0105  
   148        4619          1117.59              1         0.0128  
   149        4650          1117.59              1        0.00943  
   150        4681          1117.59              1        0.00331  
   151        4712          1117.59              1       0.000553  
   152        4743          1117.59              1       0.000538  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 315.070853 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 67)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 200)
  In OOS_slurm_RS (line 17)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10358.9                      9.97e+03
     1          66           2575.2    0.000100321       1.85e+03  
     2          99          2038.19              1       1.28e+03  
     3         132          1711.42              1            536  
     4         165          1476.13              1            210  
     5         198          1411.57              1             82  
     6         231          1390.36              1           85.6  
     7         264          1383.54              1           86.6  
     8         297          1377.26              1           85.3  
     9         330          1366.01              1            108  
    10         363          1349.07              1            129  
    11         396          1332.27              1            138  
    12         429          1320.42              1            119  
    13         462          1314.44              1             90  
    14         495          1308.41              1           82.2  
    15         528          1300.02              1            155  
    16         561          1293.64              1            138  
    17         594          1289.89              1           62.3  
    18         627          1286.79              1           68.5  
    19         660          1282.34              1            173  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1276.06              1            237  
    21         726          1271.63              1            156  
    22         759          1269.15              1           85.6  
    23         792          1267.56              1           55.8  
    24         825          1266.11              1           92.5  
    25         858          1262.79              1            119  
    26         891          1259.97              1           76.9  
    27         924          1257.33              1           81.5  
    28         957          1254.73              1           84.8  
    29         990          1251.01              1            140  
    30        1023           1247.6              1            117  
    31        1056          1245.59              1           41.1  
    32        1089          1244.63              1           27.1  
    33        1122          1243.57              1           62.9  
    34        1155          1241.54              1            112  
    35        1188          1238.58              1            132  
    36        1221          1235.92              1           93.9  
    37        1254          1234.78              1           31.8  
    38        1287          1234.35              1             22  
    39        1320          1233.93              1           36.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           1233.2              1           64.8  
    41        1386          1232.06              1           76.6  
    42        1419          1230.97              1           53.2  
    43        1452          1230.39              1           23.9  
    44        1485          1230.06              1           25.7  
    45        1518          1229.57              1           40.8  
    46        1551          1228.69              1           67.6  
    47        1584          1227.47              1           75.4  
    48        1617          1226.46              1           48.7  
    49        1650          1225.96              1           21.2  
    50        1683          1225.66              1           24.9  
    51        1716          1225.23              1           41.6  
    52        1749          1224.38              1           66.3  
    53        1782          1223.12              1           72.9  
    54        1815          1222.01              1           44.3  
    55        1848          1221.57              1           15.4  
    56        1881           1221.4              1           15.7  
    57        1914          1221.11              1           29.7  
    58        1947          1220.46              1           55.5  
    59        1980          1219.09              1           83.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          1217.03              1           94.1  
    61        2046          1215.28              1           66.5  
    62        2079          1214.44              1           19.3  
    63        2112          1214.23              1           13.4  
    64        2145          1214.13              1           12.9  
    65        2178          1213.79              1           26.5  
    66        2211          1213.25              1           35.6  
    67        2244          1212.51              1           31.9  
    68        2277          1212.08              1           14.7  
    69        2310          1211.98              1           4.44  
    70        2343          1211.96              1            4.5  
    71        2376          1211.94              1            4.5  
    72        2409          1211.89              1           6.56  
    73        2442          1211.79              1           10.6  
    74        2475           1211.6              1           13.6  
    75        2508           1211.4              1           11.8  
    76        2541          1211.29              1           5.37  
    77        2574          1211.26              1           4.29  
    78        2607          1211.25              1           3.89  
    79        2640          1211.22              1           3.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2673          1211.18              1           4.89  
    81        2706          1211.12              1           5.57  
    82        2739          1211.06              1           3.61  
    83        2772          1211.04              1           2.82  
    84        2805          1211.04              1           2.47  
    85        2838          1211.03              1           2.19  
    86        2871          1211.03              1            1.6  
    87        2904          1211.01              1           2.27  
    88        2937          1210.99              1           2.37  
    89        2970          1210.97              1           2.42  
    90        3003          1210.96              1           2.51  
    91        3036          1210.95              1           2.35  
    92        3069          1210.95              1           2.08  
    93        3102          1210.94              1           2.32  
    94        3135          1210.92              1            2.9  
    95        3168          1210.88              1           2.65  
    96        3201          1210.86              1           1.42  
    97        3234          1210.86              1           1.31  
    98        3267          1210.85              1           1.18  
    99        3300          1210.85              1           1.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3333          1210.85              1          0.863  
   101        3366          1210.84              1           1.24  
   102        3399          1210.83              1           1.61  
   103        3432          1210.82              1           1.58  
   104        3465          1210.81              1            1.5  
   105        3498           1210.8              1           1.34  
   106        3531           1210.8              1           1.17  
   107        3564           1210.8              1          0.959  
   108        3597           1210.8              1           1.04  
   109        3630          1210.79              1           1.23  
   110        3663          1210.78              1           1.23  
   111        3696          1210.76              1           1.21  
   112        3729          1210.76              1          0.811  
   113        3762          1210.76              1          0.761  
   114        3795          1210.76              1           0.73  
   115        3828          1210.76              1          0.736  
   116        3861          1210.75              1          0.799  
   117        3894          1210.75              1          0.679  
   118        3927          1210.75              1           0.51  
   119        3960          1210.74              1          0.465  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3993          1210.74              1           0.45  
   121        4026          1210.74              1          0.448  
   122        4059          1210.74              1          0.505  
   123        4092          1210.74              1          0.582  
   124        4125          1210.74              1          0.672  
   125        4158          1210.73              1          0.723  
   126        4191          1210.73              1          0.915  
   127        4224          1210.73              1          0.888  
   128        4257          1210.73              1          0.907  
   129        4290          1210.73              1          0.868  
   130        4323          1210.72              1          0.742  
   131        4356          1210.72              1          0.649  
   132        4389          1210.72              1          0.611  
   133        4422          1210.71              1          0.486  
   134        4455          1210.71              1          0.347  
   135        4488          1210.71              1          0.363  
   136        4521          1210.71              1          0.361  
   137        4554          1210.71              1          0.334  
   138        4587          1210.71              1           0.25  
   139        4620          1210.71              1          0.314  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4653          1210.71              1          0.347  
   141        4686          1210.71              1           0.39  
   142        4719          1210.71              1           0.41  
   143        4752          1210.71              1          0.395  
   144        4785          1210.71              1          0.357  
   145        4818          1210.71              1          0.289  
   146        4851          1210.71              1          0.332  
   147        4884           1210.7              1          0.478  
   148        4917           1210.7              1          0.445  
   149        4950           1210.7              1          0.292  
   150        4983           1210.7              1          0.295  
   151        5016           1210.7              1          0.287  
   152        5049           1210.7              1          0.278  
   153        5082           1210.7              1          0.257  
   154        5115           1210.7              1          0.219  
   155        5148           1210.7              1          0.291  
   156        5181           1210.7              1           0.31  
   157        5214           1210.7              1          0.199  
   158        5247           1210.7              1          0.112  
   159        5280           1210.7              1          0.118  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5313           1210.7              1           0.12  
   161        5346           1210.7              1           0.12  
   162        5379           1210.7              1          0.119  
   163        5412           1210.7              1          0.114  
   164        5445           1210.7              1          0.095  
   165        5478           1210.7              1         0.0939  
   166        5511           1210.7              1          0.106  
   167        5544           1210.7              1         0.0689  
   168        5577          1210.69              1         0.0494  
   169        5610          1210.69              1          0.051  
   170        5643          1210.69              1         0.0511  
   171        5676          1210.69              1         0.0516  
   172        5709          1210.69              1         0.0507  
   173        5742          1210.69              1         0.0477  
   174        5775          1210.69              1          0.044  
   175        5808          1210.69              1         0.0405  
   176        5841          1210.69              1           0.04  
   177        5874          1210.69              1         0.0217  
   178        5907          1210.69              1         0.0203  
   179        5940          1210.69              1         0.0206  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5973          1210.69              1         0.0206  
   181        6006          1210.69              1         0.0207  
   182        6039          1210.69              1         0.0209  
   183        6072          1210.69              1         0.0208  
   184        6105          1210.69              1           0.02  
   185        6138          1210.69              1         0.0221  
   186        6171          1210.69              1         0.0291  
   187        6204          1210.69              1         0.0181  
   188        6237          1210.69              1        0.00771  
   189        6270          1210.69              1        0.00369  
   190        6303          1210.69              1        0.00364  
   191        6336          1210.69              1         0.0037  
   192        6435          1210.69        2.76841        0.00367  
   193        6468          1210.69              1        0.00368  
   194        6534          1210.69       0.477621        0.00369  
   195        6567          1210.69              1        0.00367  
   196        6600          1210.69              1        0.00341  
   197        6633          1210.69              1        0.00336  
   198        6666          1210.69              1        0.00388  
   199        6699          1210.69              1        0.00272  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6732          1210.69              1        0.00204  
   201        6765          1210.69              1        0.00156  
   202        6798          1210.69              1        0.00107  
   203        6831          1210.69              1         0.0005  
   204        6864          1210.69              1       0.000524  
   205        6897          1210.69              1       0.000524  
   206        6930          1210.69              1       0.000422  
   207        6996          1210.69       0.358301       0.000453  
   208        7062          1210.69       0.334176       0.000453  
   209        7128          1210.69        0.17386       0.000508  
   210        7293          1210.69     0.00238497       0.000469  
   211        7392          1210.69       0.045529       0.000492  
   212        7425          1210.69              1       0.000485  
   213        7458          1210.69              1       0.000532  
   214        7557          1210.69      0.0366685       0.000532  
   215        7656          1210.69      0.0286631       0.000547  
   216        7722          1210.69       0.301645       0.000477  
   217        7755          1210.69              1       0.000594  
   218        7920          1210.69     0.00241696       0.000485  
   219        7953          1210.69              1       0.000492  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7986          1210.69              1       0.000469  
   221        8085          1210.69      0.0637597       0.000516  
   222        8118          1210.69              1       0.000453  
   223        8184          1210.69       0.314368       0.000492  
   224        8217          1210.69              1       0.000492  
   225        8250          1210.69              1       0.000477  
   226        8283          1210.69              1       0.000477  
   227        8316          1210.69              1       0.000469  
   228        8349          1210.69              1       0.000702  
   229        8382          1210.69              1       0.000763  
   230        8448          1210.69       0.395547        0.00122  
   231        8481          1210.69              1        0.00058  
   232        8514          1210.69              1       0.000839  
   233        8547          1210.69              1       0.000992  
   234        8580          1210.69              1        0.00101  
   235        8646          1210.69       0.401593        0.00108  
   236        8679          1210.69              1       0.000595  
   237        8712          1210.69              1       0.000565  
   238        8745          1210.69              1        0.00072  
   239        8778          1210.69              1       0.000778  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        8811          1210.69              1       0.000641  
   241        8844          1210.69              1       0.000717  
   242        8910          1210.69       0.271117       0.000687  
   243        8943          1210.69              1       0.000595  
   244        8976          1210.69              1       0.000778  
   245        9009          1210.69              1       0.000824  
   246        9042          1210.69              1       0.000702  
   247        9075          1210.69              1       0.000519  
   248        9108          1210.69              1       0.000504  
   249        9141          1210.69              1       0.000458  
   250        9174          1210.69              1       0.000519  
   251        9240          1210.69            0.5       0.000549  
   252        9273          1210.69              1       0.000519  
   253        9306          1210.69              1       0.000397  
   254        9372          1210.69       0.111787       0.000488  
   255        9438          1210.69       0.461001       0.000336  
   256        9471          1210.69              1       0.000351  
   257        9504          1210.69              1       0.000336  
   258        9537          1210.69              1       0.000595  
   259        9570          1210.69              1       0.000534  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260        9636          1210.69       0.156352       0.000504  
   261        9669          1210.69              1       0.000671  
   262        9702          1210.69              1       0.000641  
   263        9735          1210.69              1       0.000488  
   264        9768          1210.69              1       0.000549  
   265        9801          1210.69              1       0.000656  
   266        9834          1210.69              1       0.000793  
   267        9867          1210.69              1        0.00058  
   268        9900          1210.69              1       0.000519  
   269        9933          1210.69              1       0.000839  
   270        9966          1210.69              1       0.000565  
   271        9999          1210.69              1       0.000778  
   272       10032          1210.69              1       0.000519  
   273       10098          1210.69       0.353948       0.000504  
   274       10131          1210.69              1       0.000534  
   275       10164          1210.69              1        0.00146  
   276       10197          1210.69              1       0.000931  
   277       10230          1210.69              1       0.000778  
   278       10263          1210.69              1       0.000488  
   279       10329          1210.69       0.324988       0.000336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280       10395          1210.69        0.28968       0.000351  
   281       10428          1210.69              1       0.000565  
   282       10461          1210.69              1       0.000763  
   283       10494          1210.69              1       0.000275  
   284       10560          1210.69       0.300676       0.000259  
   285       10593          1210.69              1       0.000397  
   286       10626          1210.69              1       0.000504  
   287       10692          1210.69       0.405506       0.000412  
   288       10725          1210.69              1        0.00032  
   289       10758          1210.69              1       0.000397  
   290       10791          1210.69              1       0.000351  
   291       10824          1210.69              1       0.000366  
   292       10857          1210.69              1       0.000275  
   293       10890          1210.69              1       0.000519  
   294       10923          1210.69              1        0.00032  
   295       10989          1210.69       0.336176       0.000305  
   296       11022          1210.69              1       0.000381  
   297       11055          1210.69              1       0.000214  
   298       11088          1210.69              1       0.000275  
   299       11121          1210.69              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300       11154          1210.69              1       0.000366  
   301       11220          1210.69       0.186589       0.000229  
   302       11286          1210.69       0.382722        0.00029  
   303       11319          1210.69              1       0.000275  
   304       11352          1210.69              1       0.000229  
   305       11385          1210.69              1        0.00061  
   306       11418          1210.69              1       0.000397  
   307       11451          1210.69              1       0.000259  
   308       11484          1210.69              1       0.000305  
   309       11517          1210.69              1       0.000214  
   310       11550          1210.69              1       0.000275  
   311       11616          1210.69       0.468181       0.000519  
   312       11649          1210.69              1       0.000259  
   313       11682          1210.69              1       0.000168  
   314       11715          1210.69              1       0.000244  
   315       11781          1210.69       0.373786       0.000244  
   316       11814          1210.69              1       0.000214  
   317       11847          1210.69              1       0.000305  
   318       11880          1210.69              1       0.000244  
   319       11913          1210.69              1       0.000351  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320       11946          1210.69              1       0.000214  
   321       11979          1210.69              1       0.000305  
   322       12012          1210.69              1       0.000137  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /mcr/home/m1fxl02/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 117 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 296)
  In OOS_slurm_RS (line 17)
