42
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    68        2139          1255.41              1           3.66  
    69        2170          1255.39              1           4.54  
    70        2201          1255.37              1           3.36  
    71        2232          1255.37              1           1.13  
    72        2263          1255.36              1           1.29  
    73        2294          1255.36              1           2.39  
    74        2325          1255.34              1           4.01  
    75        2356          1255.33              1           4.59  
    76        2387          1255.31              1           3.05  
    77        2418           1255.3              1           1.18  
    78        2449           1255.3              1          0.931  
    79        2480           1255.3              1           1.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1255.29              1           1.86  
    81        2542          1255.29              1           1.36  
    82        2573          1255.29              1          0.754  
    83        2604          1255.29              1          0.717  
    84        2635          1255.29              1           0.81  
    85        2666          1255.28              1           1.29  
    86        2697          1255.28              1           1.32  
    87        2728          1255.28              1          0.712  
    88        2759          1255.28              1          0.403  
    89        2790          1255.28              1          0.386  
    90        2821          1255.28              1          0.634  
    91        2852          1255.28              1          0.989  
    92        2883          1255.28              1            1.1  
    93        2914          1255.27              1          0.704  
    94        2945          1255.27              1          0.472  
    95        2976          1255.27              1          0.431  
    96        3007          1255.27              1          0.644  
    97        3038          1255.27              1          0.918  
    98        3069          1255.27              1          0.847  
    99        3100          1255.27              1          0.394  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1255.27              1           0.19  
   101        3162          1255.27              1          0.185  
   102        3193          1255.27              1          0.256  
   103        3224          1255.27              1          0.406  
   104        3255          1255.27              1          0.472  
   105        3286          1255.27              1          0.389  
   106        3317          1255.27              1          0.347  
   107        3348          1255.27              1          0.274  
   108        3379          1255.27              1          0.253  
   109        3410          1255.27              1          0.231  
   110        3441          1255.27              1          0.163  
   111        3472          1255.27              1          0.144  
   112        3503          1255.27              1          0.111  
   113        3534          1255.27              1          0.124  
   114        3565          1255.27              1          0.178  
   115        3596          1255.27              1          0.235  
   116        3627          1255.27              1          0.207  
   117        3658          1255.27              1          0.213  
   118        3689          1255.27              1          0.231  
   119        3720          1255.27              1          0.225  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1255.27              1          0.178  
   121        3782          1255.26              1          0.184  
   122        3813          1255.26              1          0.103  
   123        3844          1255.26              1          0.108  
   124        3875          1255.26              1          0.108  
   125        3906          1255.26              1          0.105  
   126        3937          1255.26              1          0.166  
   127        3968          1255.26              1          0.265  
   128        3999          1255.26              1          0.331  
   129        4030          1255.26              1          0.269  
   130        4061          1255.26              1          0.109  
   131        4092          1255.26              1         0.0452  
   132        4123          1255.26              1         0.0434  
   133        4154          1255.26              1         0.0422  
   134        4185          1255.26              1         0.0389  
   135        4216          1255.26              1           0.04  
   136        4247          1255.26              1         0.0579  
   137        4278          1255.26              1         0.0639  
   138        4309          1255.26              1         0.0413  
   139        4340          1255.26              1         0.0141  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1255.26              1          0.015  
   141        4402          1255.26              1         0.0152  
   142        4433          1255.26              1         0.0153  
   143        4464          1255.26              1         0.0156  
   144        4495          1255.26              1         0.0257  
   145        4526          1255.26              1         0.0404  
   146        4557          1255.26              1         0.0565  
   147        4588          1255.26              1          0.053  
   148        4619          1255.26              1         0.0278  
   149        4650          1255.26              1        0.00598  
   150        4681          1255.26              1       0.000817  
   151        4712          1255.26              1       0.000832  
   152        4743          1255.26              1       0.000817  
   153        4805          1255.26       0.338835        0.00081  
   154        4836          1255.26              1       0.000802  
   155        4898          1255.26       0.307492       0.000832  
   156        4929          1255.26              1       0.000862  
   157        4960          1255.26              1       0.000825  
   158        4991          1255.26              1       0.000802  
   159        5022          1255.26              1       0.000817  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1255.26              1       0.000825  
   161        5084          1255.26              1       0.000765  
   162        5115          1255.26              1       0.000727  
   163        5146          1255.26              1        0.00108  
   164        5177          1255.26              1        0.00063  
   165        5208          1255.26              1       0.000532  
   166        5239          1255.26              1        0.00113  
   167        5301          1255.26       0.467549        0.00124  
   168        5332          1255.26              1       0.000641  
   169        5363          1255.26              1       0.000519  
   170        5394          1255.26              1       0.000443  
   171        5425          1255.26              1       0.000275  
   172        5456          1255.26              1       0.000275  
   173        5487          1255.26              1       0.000412  
   174        5518          1255.26              1       0.000198  
   175        5580          1255.26       0.292816       0.000153  
   176        5673          1255.26      0.0652736       0.000137  
   177        5704          1255.26              1       0.000183  
   178        5766          1255.26        0.19435       0.000259  
   179        5828          1255.26       0.222941       0.000107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5890          1255.26       0.345228       0.000214  
   181        5952          1255.26       0.261496       0.000198  
   182        6076          1255.26     0.00764109       0.000229  
   183        6169          1255.26       0.127139       0.000168  
   184        6231          1255.26       0.407439       0.000183  
   185        6324          1255.26      0.0562129       0.000137  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 399.093928 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2002M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11082.2                      1.07e+04
     1          66          2789.67    9.33646e-05       1.93e+03  
     2          99          2215.16              1       1.33e+03  
     3         132           1866.5              1            558  
     4         165          1631.17              1            216  
     5         198          1568.68              1           81.3  
     6         231          1548.69              1           88.5  
     7         264          1541.81              1           89.4  
     8         297          1534.69              1           87.7  
     9         330          1522.04              1            117  
    10         363           1503.5              1            133  
    11         396          1485.84              1            134  
    12         429          1474.89              1            132  
    13         462           1468.3              1           94.9  
    14         495          1461.69              1           95.6  
    15         528          1452.96              1            134  
    16         561          1447.37              1           95.4  
    17         594          1443.93              1           75.2  
    18         627           1439.9              1            101  
    19         660          1433.57              1            204  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1426.82              1            210  
    21         726          1423.21              1             94  
    22         759          1421.11              1           53.8  
    23         792          1419.41              1            124  
    24         825          1417.05              1            156  
    25         858          1413.04              1            115  
    26         891          1410.47              1             75  
    27         924          1408.11              1           83.4  
    28         957          1404.38              1            170  
    29         990          1400.24              1            172  
    30        1023          1397.47              1           79.2  
    31        1056          1396.13              1           32.2  
    32        1089          1394.84              1           78.4  
    33        1122          1392.35              1            154  
    34        1155          1388.91              1            185  
    35        1188          1385.93              1            133  
    36        1221          1384.48              1           44.3  
    37        1254          1383.78              1             37  
    38        1287          1383.07              1           66.6  
    39        1320          1381.88              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1380.44              1            103  
    41        1386          1379.43              1           51.2  
    42        1419          1378.92              1           26.7  
    43        1452          1378.48              1           37.8  
    44        1485          1377.75              1           76.8  
    45        1518           1376.5              1            106  
    46        1551             1375              1           96.6  
    47        1584          1373.98              1           44.7  
    48        1617          1373.57              1           20.9  
    49        1650          1373.31              1           27.5  
    50        1683          1372.79              1           58.3  
    51        1716          1371.77              1           88.4  
    52        1749          1370.17              1           97.2  
    53        1782          1368.74              1             60  
    54        1881          1368.57           0.19           50.5  
    55        3135          1368.48        0.07832            549  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 854.083342 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
