165
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   105        3286          1661.37              1          0.154  
   106        3317          1661.37              1          0.152  
   107        3348          1661.37              1           0.15  
   108        3379          1661.37              1          0.175  
   109        3410          1661.37              1          0.273  
   110        3441          1661.37              1          0.356  
   111        3472          1661.37              1          0.384  
   112        3503          1661.37              1           0.36  
   113        3534          1661.37              1          0.391  
   114        3565          1661.37              1          0.399  
   115        3596          1661.37              1          0.366  
   116        3627          1661.36              1          0.431  
   117        3658          1661.36              1          0.404  
   118        3689          1661.36              1          0.236  
   119        3720          1661.36              1          0.137  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1661.36              1          0.146  
   121        3782          1661.36              1          0.144  
   122        3813          1661.36              1          0.121  
   123        3844          1661.36              1         0.0812  
   124        3875          1661.36              1         0.0715  
   125        3906          1661.36              1         0.0696  
   126        3937          1661.36              1         0.0699  
   127        3968          1661.36              1         0.0695  
   128        3999          1661.36              1         0.0683  
   129        4030          1661.36              1         0.0689  
   130        4061          1661.36              1         0.0945  
   131        4092          1661.36              1         0.0881  
   132        4123          1661.36              1         0.0425  
   133        4154          1661.36              1         0.0199  
   134        4185          1661.36              1         0.0198  
   135        4216          1661.36              1         0.0197  
   136        4247          1661.36              1         0.0197  
   137        4278          1661.36              1         0.0194  
   138        4309          1661.36              1         0.0185  
   139        4340          1661.36              1         0.0213  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1661.36              1         0.0172  
   141        4402          1661.36              1         0.0185  
   142        4433          1661.36              1         0.0153  
   143        4464          1661.36              1         0.0145  
   144        4495          1661.36              1         0.0143  
   145        4526          1661.36              1         0.0143  
   146        4557          1661.36              1         0.0141  
   147        4588          1661.36              1         0.0131  
   148        4619          1661.36              1          0.012  
   149        4650          1661.36              1         0.0127  
   150        4681          1661.36              1         0.0071  
   151        4712          1661.36              1        0.00175  
   152        4743          1661.36              1        0.00195  
   153        4774          1661.36              1        0.00184  
   154        4836          1661.36       0.344661        0.00185  
   155        4867          1661.36              1        0.00184  
   156        4898          1661.36              1        0.00188  
   157        4929          1661.36              1         0.0018  
   158        4960          1661.36              1        0.00187  
   159        4991          1661.36              1        0.00191  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022          1661.36              1        0.00176  
   161        5053          1661.36              1        0.00153  
   162        5084          1661.36              1         0.0015  
   163        5115          1661.36              1        0.00385  
   164        5146          1661.36              1        0.00253  
   165        5177          1661.36              1       0.000595  
   166        5208          1661.36              1       0.000885  
   167        5239          1661.36              1       0.000397  
   168        5270          1661.36              1       0.000351  
   169        5301          1661.36              1       0.000366  
   170        5363          1661.36       0.161211       0.000168  
   171        5394          1661.36              1       0.000534  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 373.576588 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2012M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14426.4                      1.35e+04
     1          66          3634.32    7.42605e-05       2.57e+03  
     2          99          2795.91              1       1.38e+03  
     3         132          2450.89              1            756  
     4         165          2169.91              1            291  
     5         198          2095.88              1            132  
     6         231          2075.46              1            124  
     7         264          2064.95              1            160  
     8         297          2047.76              1            201  
     9         330          2020.58              1            197  
    10         363           1993.3              1            166  
    11         396          1984.23              1            154  
    12         429          1975.86              1           98.6  
    13         462             1967              1            136  
    14         495          1960.73              1            129  
    15         528          1950.93              1            159  
    16         561          1944.67              1            153  
    17         594          1936.41              1            104  
    18         627          1928.32              1            108  
    19         660          1924.73              1           73.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           1922.6              1           64.4  
    21         726          1918.28              1             57  
    22         759          1914.94              1           52.8  
    23         792          1912.87              1             49  
    24         825           1911.6              1           50.5  
    25         858          1909.31              1           82.4  
    26         891          1904.68              1            129  
    27         924          1896.89              1            182  
    28         957           1889.6              1            150  
    29         990          1886.21              1           51.8  
    30        1023          1884.65              1           43.3  
    31        1056          1883.27              1           64.7  
    32        1089          1880.41              1            107  
    33        1122          1876.05              1            121  
    34        1155          1871.93              1           79.2  
    35        1188           1869.8              1             53  
    36        1221          1868.78              1             35  
    37        1254          1868.01              1           28.9  
    38        1287          1867.06              1           34.7  
    39        1320          1866.02              1           30.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           1865.3              1           29.6  
    41        1386          1864.91              1           26.5  
    42        1419          1864.47              1             25  
    43        1452          1863.62              1           30.6  
    44        1485          1862.28              1           35.9  
    45        1518          1860.79              1           36.5  
    46        1551          1859.78              1           25.6  
    47        1584          1859.25              1           30.3  
    48        1617          1858.76              1           33.8  
    49        1650          1857.69              1           36.3  
    50        1683          1855.61              1           49.9  
    51        1782          1854.81           0.19           50.2  
    52        1947          1853.91         0.1171           46.8  
    53        2970          1853.88     0.00392838            315  
    54        4290          1853.88    3.27934e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 914.753223 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
