128
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1572.34              1           5.63  
    50        1581           1572.3              1           4.82  
    51        1612          1572.26              1            4.2  
    52        1643          1572.22              1           5.69  
    53        1674          1572.18              1           4.68  
    54        1705          1572.14              1           3.33  
    55        1736          1572.12              1           3.05  
    56        1767          1572.09              1           3.95  
    57        1798          1572.05              1           5.68  
    58        1829             1572              1           4.66  
    59        1860          1571.98              1           2.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1571.97              1           1.39  
    61        1922          1571.97              1           1.62  
    62        1953          1571.96              1           2.66  
    63        1984          1571.95              1           3.23  
    64        2015          1571.93              1            2.6  
    65        2046          1571.92              1           2.18  
    66        2077          1571.91              1           1.76  
    67        2108           1571.9              1           2.22  
    68        2139          1571.89              1           3.58  
    69        2170          1571.86              1           4.43  
    70        2201          1571.84              1           3.57  
    71        2232          1571.83              1           2.29  
    72        2263          1571.82              1           2.29  
    73        2294           1571.8              1           2.56  
    74        2325          1571.78              1           3.54  
    75        2356          1571.74              1            4.1  
    76        2387           1571.7              1           3.19  
    77        2418          1571.68              1           1.45  
    78        2449          1571.68              1           1.37  
    79        2480          1571.67              1           1.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1571.67              1           1.79  
    81        2542          1571.66              1              2  
    82        2573          1571.65              1           1.35  
    83        2604          1571.65              1          0.941  
    84        2635          1571.65              1          0.794  
    85        2666          1571.65              1          0.618  
    86        2697          1571.65              1          0.954  
    87        2728          1571.64              1           1.14  
    88        2759          1571.64              1          0.889  
    89        2790          1571.64              1          0.404  
    90        2821          1571.64              1          0.426  
    91        2852          1571.64              1          0.415  
    92        2883          1571.64              1           0.47  
    93        2914          1571.64              1          0.697  
    94        2945          1571.64              1           0.66  
    95        2976          1571.63              1          0.498  
    96        3007          1571.63              1          0.525  
    97        3038          1571.63              1          0.469  
    98        3069          1571.63              1          0.335  
    99        3100          1571.63              1          0.477  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1571.63              1          0.382  
   101        3162          1571.63              1          0.351  
   102        3193          1571.63              1          0.351  
   103        3224          1571.63              1          0.411  
   104        3255          1571.63              1           0.52  
   105        3286          1571.63              1           0.46  
   106        3317          1571.63              1          0.252  
   107        3348          1571.63              1          0.216  
   108        3379          1571.63              1          0.201  
   109        3410          1571.63              1          0.164  
   110        3441          1571.63              1          0.193  
   111        3472          1571.63              1          0.243  
   112        3503          1571.63              1          0.215  
   113        3534          1571.63              1          0.274  
   114        3565          1571.63              1          0.271  
   115        3596          1571.63              1          0.246  
   116        3627          1571.63              1          0.287  
   117        3658          1571.63              1          0.471  
   118        3689          1571.63              1          0.613  
   119        3720          1571.62              1          0.537  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1571.62              1           0.25  
   121        3782          1571.62              1          0.135  
   122        3813          1571.62              1          0.134  
   123        3844          1571.62              1          0.131  
   124        3875          1571.62              1          0.123  
   125        3906          1571.62              1          0.176  
   126        3937          1571.62              1           0.17  
   127        3968          1571.62              1          0.172  
   128        3999          1571.62              1          0.205  
   129        4030          1571.62              1          0.221  
   130        4061          1571.62              1          0.225  
   131        4092          1571.62              1          0.201  
   132        4123          1571.62              1          0.203  
   133        4154          1571.62              1          0.128  
   134        4185          1571.62              1         0.0373  
   135        4216          1571.62              1         0.0349  
   136        4247          1571.62              1          0.034  
   137        4278          1571.62              1          0.033  
   138        4309          1571.62              1         0.0301  
   139        4340          1571.62              1         0.0247  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1571.62              1         0.0229  
   141        4402          1571.62              1         0.0216  
   142        4433          1571.62              1         0.0122  
   143        4464          1571.62              1         0.0117  
   144        4495          1571.62              1         0.0121  
   145        4526          1571.62              1         0.0121  
   146        4557          1571.62              1         0.0124  
   147        4588          1571.62              1         0.0123  
   148        4619          1571.62              1          0.012  
   149        4650          1571.62              1         0.0108  
   150        4681          1571.62              1         0.0133  
   151        4712          1571.62              1         0.0145  
   152        4743          1571.62              1        0.00822  
   153        4774          1571.62              1        0.00182  
   154        4805          1571.62              1       0.000275  
   155        4836          1571.62              1       0.000229  
   156        4929          1571.62      0.0777029       0.000458  
   157        4991          1571.62        0.22873       0.000336  
   158        5208          1571.62    0.000164084       0.000336  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 545.800042 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            14040                      1.33e+04
     1          66          3469.16    7.52805e-05       2.47e+03  
     2          99          2658.06              1        1.3e+03  
     3         132          2320.45              1            733  
     4         165          2044.37              1            286  
     5         198          1968.84              1            128  
     6         231          1948.16              1            111  
     7         264          1939.06              1            141  
     8         297          1925.33              1            180  
     9         330          1902.17              1            188  
    10         363           1873.5              1            148  
    11         396          1861.71              1            158  
    12         429          1854.96              1            117  
    13         462          1843.37              1            130  
    14         495          1838.39              1            129  
    15         528          1826.67              1            148  
    16         561          1821.74              1            141  
    17         594          1810.94              1            106  
    18         627          1802.74              1            107  
    19         660          1799.27              1           64.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1797.71              1           53.6  
    21         726           1793.4              1           41.1  
    22         759           1790.6              1           62.5  
    23         792           1788.6              1           63.1  
    24         825          1787.24              1           52.2  
    25         858          1784.77              1           88.1  
    26         891          1780.09              1            118  
    27         924             1773              1            111  
    28         957          1767.42              1           85.3  
    29         990          1764.93              1           55.7  
    30        1023          1763.16              1           53.4  
    31        1056          1760.92              1             76  
    32        1089          1757.55              1             87  
    33        1122          1754.44              1           63.5  
    34        1155          1752.31              1           50.4  
    35        1188          1750.65              1           45.1  
    36        1221           1748.8              1           50.9  
    37        1254          1746.21              1           58.9  
    38        1287          1743.73              1           47.8  
    39        1320          1742.63              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1742.28              1           18.1  
    41        1386          1742.05              1           16.8  
    42        1419           1741.6              1           21.6  
    43        1452           1740.7              1           34.3  
    44        1485          1739.26              1           45.4  
    45        1518           1737.8              1           38.2  
    46        1551          1736.94              1           26.9  
    47        1584          1736.52              1           30.2  
    48        1617          1736.06              1           30.7  
    49        1650          1735.05              1           39.1  
    50        1683          1733.08              1           57.2  
    51        1782          1732.38           0.19           56.4  
    52        1881          1731.14           0.19           49.6  
    53        2838          1730.95      0.0323555            482  
    54        3597          1730.95    1.91547e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1280.254642 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
