236
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_236/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1791.13              1         0.0286  
   141        4402          1791.13              1         0.0277  
   142        4433          1791.13              1         0.0386  
   143        4464          1791.13              1         0.0482  
   144        4495          1791.13              1         0.0382  
   145        4526          1791.13              1         0.0147  
   146        4557          1791.13              1        0.00523  
   147        4588          1791.13              1        0.00535  
   148        4619          1791.13              1         0.0051  
   149        4650          1791.13              1        0.00519  
   150        4681          1791.13              1        0.00529  
   151        4712          1791.13              1        0.00523  
   152        4743          1791.13              1        0.00525  
   153        4774          1791.13              1        0.00525  
   154        4805          1791.13              1        0.00461  
   155        4836          1791.13              1        0.00458  
   156        4867          1791.13              1          0.004  
   157        4898          1791.13              1        0.00227  
   158        4929          1791.13              1        0.00142  
   159        4960          1791.13              1        0.00111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1791.13              1       0.000763  
   161        5022          1791.13              1       0.000275  
   162        5053          1791.13              1       0.000183  
   163        5146          1791.13      0.0983992       0.000214  
   164        5177          1791.13              1       0.000183  
   165        5363          1791.13     0.00194802       0.000244  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 372.473238 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2018M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15186.7                      1.37e+04
     1          66          3940.82    7.27974e-05       2.74e+03  
     2          99          3040.01              1       1.52e+03  
     3         132          2688.07              1            811  
     4         165          2401.44              1            306  
     5         198          2329.13              1            166  
     6         231          2308.26              1            161  
     7         264          2292.42              1            218  
     8         297          2262.87              1            264  
     9         330          2221.74              1            211  
    10         363          2200.82              1            197  
    11         396          2192.66              1            135  
    12         429          2179.58              1            102  
    13         462          2173.92              1            110  
    14         495          2159.78              1            183  
    15         528          2151.73              1            165  
    16         561          2140.75              1            133  
    17         594          2134.14              1            121  
    18         627          2131.06              1           93.9  
    19         660          2127.73              1           74.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2123.42              1            125  
    21         726          2120.41              1           95.6  
    22         759          2118.88              1           55.3  
    23         792          2117.74              1           45.9  
    24         825          2115.52              1            127  
    25         858          2109.85              1            253  
    26         891          2101.54              1            323  
    27         924          2093.43              1            229  
    28         957          2089.82              1           72.1  
    29         990          2088.21              1           57.2  
    30        1023           2086.4              1            123  
    31        1056          2083.07              1            185  
    32        1089          2078.62              1            178  
    33        1122           2075.8              1           89.6  
    34        1155          2074.92              1           30.4  
    35        1188          2074.53              1           27.9  
    36        1221          2073.93              1           61.4  
    37        1254          2072.86              1           88.5  
    38        1287          2071.27              1           89.1  
    39        1320          2069.87              1           50.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2069.17              1           22.3  
    41        1386          2068.75              1           27.6  
    42        1419          2068.17              1           53.6  
    43        1452          2067.23              1             69  
    44        1485          2065.99              1           58.4  
    45        1518          2064.89              1           40.3  
    46        1551          2064.05              1           41.4  
    47        1584          2063.04              1           60.7  
    48        1617           2061.3              1           99.4  
    49        1650          2059.04              1            106  
    50        1683           2057.4              1           61.9  
    51        1716          2056.74              1           22.3  
    52        1749          2056.46              1           22.2  
    53        1782          2056.09              1           37.5  
    54        1815          2055.24              1           65.1  
    55        1848          2053.83              1           82.6  
    56        1881          2052.23              1           66.9  
    57        1980          2051.99           0.19           58.9  
    58        2079          2051.72           0.19           47.6  
    59        3300          2051.65      0.0561838            595  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 888.161845 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
