102
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1409.44              1           4.96  
    50        1581          1409.41              1           5.08  
    51        1612          1409.37              1           4.84  
    52        1643          1409.34              1           5.65  
    53        1674          1409.31              1           3.27  
    54        1705           1409.3              1           2.25  
    55        1736          1409.29              1            2.2  
    56        1767          1409.27              1           3.78  
    57        1798          1409.26              1           3.72  
    58        1829          1409.25              1           1.81  
    59        1860          1409.24              1           1.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1409.23              1           2.39  
    61        1922          1409.22              1           4.66  
    62        1953          1409.19              1           6.26  
    63        1984          1409.17              1            5.4  
    64        2015          1409.15              1           2.59  
    65        2046          1409.13              1           2.47  
    66        2077          1409.12              1           3.33  
    67        2108          1409.09              1           5.82  
    68        2139          1409.06              1           6.72  
    69        2170          1409.03              1           4.46  
    70        2201          1409.01              1           1.76  
    71        2232          1409.01              1           1.53  
    72        2263             1409              1           2.52  
    73        2294          1408.99              1           3.92  
    74        2325          1408.97              1           3.84  
    75        2356          1408.96              1           1.95  
    76        2387          1408.96              1          0.556  
    77        2418          1408.96              1          0.442  
    78        2449          1408.96              1          0.712  
    79        2480          1408.96              1           1.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1408.95              1          0.931  
    81        2542          1408.95              1          0.391  
    82        2573          1408.95              1          0.319  
    83        2604          1408.95              1          0.353  
    84        2635          1408.95              1          0.723  
    85        2666          1408.95              1           1.01  
    86        2697          1408.95              1          0.925  
    87        2728          1408.95              1          0.434  
    88        2759          1408.95              1          0.432  
    89        2790          1408.95              1          0.416  
    90        2821          1408.95              1          0.515  
    91        2852          1408.95              1          0.626  
    92        2883          1408.95              1          0.625  
    93        2914          1408.94              1          0.725  
    94        2945          1408.94              1          0.548  
    95        2976          1408.94              1          0.303  
    96        3007          1408.94              1          0.224  
    97        3038          1408.94              1          0.277  
    98        3069          1408.94              1          0.317  
    99        3100          1408.94              1          0.252  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1408.94              1          0.259  
   101        3162          1408.94              1           0.16  
   102        3193          1408.94              1          0.211  
   103        3224          1408.94              1          0.262  
   104        3255          1408.94              1          0.388  
   105        3286          1408.94              1          0.553  
   106        3317          1408.94              1          0.502  
   107        3348          1408.94              1          0.256  
   108        3379          1408.94              1          0.264  
   109        3410          1408.94              1          0.233  
   110        3441          1408.94              1          0.354  
   111        3472          1408.94              1          0.356  
   112        3503          1408.94              1          0.193  
   113        3534          1408.94              1          0.177  
   114        3565          1408.94              1          0.178  
   115        3596          1408.94              1           0.25  
   116        3627          1408.94              1          0.394  
   117        3658          1408.94              1          0.453  
   118        3689          1408.94              1           0.31  
   119        3720          1408.94              1          0.121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1408.94              1          0.127  
   121        3782          1408.94              1          0.122  
   122        3813          1408.94              1          0.147  
   123        3844          1408.94              1          0.243  
   124        3875          1408.94              1          0.325  
   125        3906          1408.94              1          0.299  
   126        3937          1408.94              1          0.146  
   127        3968          1408.94              1         0.0275  
   128        3999          1408.94              1         0.0226  
   129        4030          1408.94              1         0.0231  
   130        4061          1408.94              1         0.0235  
   131        4092          1408.94              1         0.0232  
   132        4123          1408.94              1         0.0206  
   133        4154          1408.94              1         0.0235  
   134        4185          1408.94              1         0.0186  
   135        4216          1408.94              1         0.0121  
   136        4247          1408.94              1         0.0131  
   137        4278          1408.94              1         0.0127  
   138        4309          1408.94              1          0.013  
   139        4340          1408.94              1         0.0133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1408.94              1         0.0135  
   141        4402          1408.94              1         0.0132  
   142        4433          1408.94              1         0.0171  
   143        4464          1408.94              1         0.0169  
   144        4495          1408.94              1         0.0097  
   145        4526          1408.94              1         0.0022  
   146        4557          1408.94              1       0.000896  
   147        4588          1408.94              1       0.000918  
   148        4650          1408.94        0.22825        0.00083  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 416.238231 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2007M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11845.5                       1.1e+04
     1          66          3092.83    9.10396e-05       2.08e+03  
     2          99          2462.39              1       1.47e+03  
     3         132          2098.88              1            606  
     4         165          1844.49              1            219  
     5         198          1785.86              1            114  
     6         231          1767.73              1            117  
     7         264          1758.94              1            116  
     8         297          1745.35              1            143  
     9         330          1723.58              1            163  
    10         363          1701.21              1            148  
    11         396          1689.28              1            140  
    12         429          1680.94              1            102  
    13         462          1675.23              1           94.3  
    14         495          1666.63              1            134  
    15         528          1659.87              1            119  
    16         561          1654.28              1            115  
    17         594          1647.88              1            124  
    18         627          1640.69              1            181  
    19         660          1636.17              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           1633.4              1           58.2  
    21         726          1630.81              1           90.2  
    22         759          1628.08              1            150  
    23         792           1625.4              1            120  
    24         825          1623.45              1           68.9  
    25         858          1621.75              1           64.3  
    26         891          1619.01              1            161  
    27         924          1612.45              1            283  
    28         957          1605.79              1            273  
    29         990          1600.93              1            121  
    30        1023          1599.22              1           37.3  
    31        1056          1597.88              1             84  
    32        1089          1595.22              1            177  
    33        1122          1591.18              1            230  
    34        1155          1587.11              1            182  
    35        1188          1585.13              1           72.4  
    36        1221          1584.45              1           29.4  
    37        1254          1583.94              1           50.7  
    38        1287          1583.07              1           95.3  
    39        1320          1581.85              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1580.63              1           76.6  
    41        1386          1579.93              1           26.5  
    42        1419          1579.48              1           30.2  
    43        1452          1578.84              1             68  
    44        1485          1577.71              1            107  
    45        1518          1576.18              1            113  
    46        1551          1574.92              1           67.7  
    47        1650          1574.74           0.19           56.1  
    48        1749          1574.45           0.19           38.2  
    49        2673          1574.34      0.0594089            152  
    50        2970          1574.34    7.24813e-07            999  
    51        3135          1573.86     0.00469024          1e+03  
    52        3201          1573.32       0.356255            111  
    53        3234          1572.81              1           83.4  
    54        3267           1570.6              1           20.5  
    55        3300          1569.07              1           62.6  
    56        3333          1567.86              1           55.7  
    57        3366          1567.18              1           23.1  
    58        3399          1566.29              1           19.6  
    59        3432          1564.91              1           60.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        3465          1563.26              1           72.8  
    61        3498           1562.3              1           41.1  
    62        3531          1561.96              1           14.8  
    63        3564          1561.73              1             16  
    64        3597          1561.26              1           44.4  
    65        3630          1560.48              1           67.6  
    66        3663          1559.56              1           64.3  
    67        3696          1559.02              1             31  
    68        3729          1558.89              1            9.8  
    69        3762          1558.86              1           9.73  
    70        3795          1558.81              1           12.9  
    71        3828           1558.7              1           23.8  
    72        3861          1558.47              1             35  
    73        3894          1558.12              1           37.8  
    74        3927           1557.8              1           23.8  
    75        3960          1557.66              1           7.58  
    76        3993          1557.61              1           7.28  
    77        4026          1557.57              1           8.26  
    78        4059          1557.49              1           12.1  
    79        4092          1557.38              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        4125          1557.29              1           6.66  
    81        4158          1557.25              1           6.14  
    82        4191          1557.24              1           5.94  
    83        4224          1557.24              1           5.86  
    84        4257          1557.23              1           5.75  
    85        4290          1557.21              1           5.61  
    86        4356          1557.19        0.46799           5.55  
    87        4686          1557.18       0.135961           5.53  
    88        5610          1557.18    0.000481357          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1102.596871 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
