4
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1119.03              1          0.419  
   101        3162          1119.03              1          0.191  
   102        3193          1119.03              1           0.19  
   103        3224          1119.03              1          0.205  
   104        3255          1119.03              1          0.395  
   105        3286          1119.03              1          0.527  
   106        3317          1119.03              1          0.449  
   107        3348          1119.03              1          0.227  
   108        3379          1119.03              1          0.198  
   109        3410          1119.03              1          0.155  
   110        3441          1119.03              1          0.256  
   111        3472          1119.03              1          0.247  
   112        3503          1119.03              1          0.118  
   113        3534          1119.03              1         0.0916  
   114        3565          1119.03              1         0.0858  
   115        3596          1119.03              1          0.186  
   116        3627          1119.03              1          0.323  
   117        3658          1119.03              1          0.449  
   118        3689          1119.03              1          0.434  
   119        3720          1119.03              1          0.228  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1119.02              1         0.0951  
   121        3782          1119.02              1         0.0922  
   122        3813          1119.02              1          0.107  
   123        3844          1119.02              1          0.189  
   124        3875          1119.02              1           0.25  
   125        3906          1119.02              1          0.222  
   126        3937          1119.02              1          0.149  
   127        3968          1119.02              1          0.164  
   128        3999          1119.02              1          0.155  
   129        4030          1119.02              1          0.199  
   130        4061          1119.02              1          0.216  
   131        4092          1119.02              1          0.127  
   132        4123          1119.02              1          0.034  
   133        4154          1119.02              1         0.0329  
   134        4185          1119.02              1         0.0326  
   135        4216          1119.02              1         0.0315  
   136        4247          1119.02              1         0.0289  
   137        4278          1119.02              1         0.0406  
   138        4309          1119.02              1         0.0482  
   139        4340          1119.02              1         0.0366  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1119.02              1         0.0133  
   141        4402          1119.02              1        0.00961  
   142        4433          1119.02              1        0.00971  
   143        4464          1119.02              1        0.00968  
   144        4495          1119.02              1        0.00963  
   145        4526          1119.02              1        0.00952  
   146        4557          1119.02              1        0.00876  
   147        4588          1119.02              1          0.012  
   148        4619          1119.02              1         0.0124  
   149        4650          1119.02              1        0.00713  
   150        4681          1119.02              1        0.00151  
   151        4712          1119.02              1        0.00068  
   152        4743          1119.02              1       0.000651  
   153        4774          1119.02              1       0.000651  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 300.594270 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            10361                      9.97e+03
     1          66          2578.94    0.000100322       1.85e+03  
     2          99          2042.36              1       1.28e+03  
     3         132          1715.89              1            536  
     4         165          1480.55              1            210  
     5         198          1415.97              1           82.1  
     6         231          1394.71              1           87.1  
     7         264          1387.83              1           88.1  
     8         297          1381.43              1           86.7  
     9         330             1370              1            109  
    10         363          1352.87              1            130  
    11         396          1335.91              1            139  
    12         429          1324.02              1            119  
    13         462          1318.02              1           89.7  
    14         495          1311.77              1             85  
    15         528          1303.33              1            156  
    16         561             1297              1            137  
    17         594           1293.3              1           60.8  
    18         627          1290.18              1           72.5  
    19         660          1285.69              1            176  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1279.33              1            238  
    21         726          1275.01              1            152  
    22         759          1272.58              1           84.8  
    23         792          1271.04              1           54.6  
    24         825          1269.58              1           92.2  
    25         858          1266.28              1            120  
    26         891          1263.32              1           81.2  
    27         924          1260.52              1             83  
    28         957          1257.84              1           81.8  
    29         990          1254.17              1            135  
    30        1023          1250.87              1            112  
    31        1056          1248.93              1           38.9  
    32        1089          1247.95              1           27.9  
    33        1122          1246.84              1           65.3  
    34        1155          1244.75              1            113  
    35        1188          1241.79              1            129  
    36        1221          1239.25              1           88.6  
    37        1254          1238.17              1           27.8  
    38        1287          1237.75              1             22  
    39        1320          1237.29              1           39.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           1236.5              1           66.4  
    41        1386          1235.35              1           74.4  
    42        1419          1234.33              1           47.2  
    43        1452          1233.82              1           24.7  
    44        1485          1233.48              1             26  
    45        1518          1232.93              1           45.5  
    46        1551          1231.96              1           71.3  
    47        1584          1230.69              1           74.7  
    48        1617          1229.72              1           43.5  
    49        1650          1229.26              1           22.9  
    50        1683          1228.97              1           26.3  
    51        1716          1228.49              1             45  
    52        1749          1227.57              1           68.8  
    53        1782          1226.26              1             72  
    54        1815          1225.19              1           39.8  
    55        1848          1224.81              1           15.6  
    56        1881          1224.64              1           15.8  
    57        1914          1224.31              1           32.1  
    58        1947          1223.59              1             58  
    59        1980          1222.11              1           84.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          1219.99              1           91.8  
    61        2046           1218.3              1           60.8  
    62        2079          1217.54              1           14.8  
    63        2112          1217.36              1           13.7  
    64        2145          1217.26              1           13.5  
    65        2178           1216.9              1           27.2  
    66        2211          1216.35              1           35.8  
    67        2244          1215.62              1           30.9  
    68        2277          1215.23              1           13.6  
    69        2310          1215.13              1           4.35  
    70        2343          1215.12              1            4.4  
    71        2376           1215.1              1            4.4  
    72        2409          1215.04              1           6.95  
    73        2442          1214.93              1           11.2  
    74        2475          1214.74              1           14.1  
    75        2508          1214.53              1             12  
    76        2541          1214.42              1           5.42  
    77        2574           1214.4              1           4.12  
    78        2607          1214.39              1           3.75  
    79        2640          1214.37              1           3.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2673          1214.32              1           4.93  
    81        2706          1214.26              1           6.02  
    82        2739           1214.2              1           4.32  
    83        2772          1214.17              1            1.7  
    84        2805          1214.16              1           1.39  
    85        2838          1214.16              1           1.29  
    86        2871          1214.16              1           1.34  
    87        2904          1214.15              1           2.12  
    88        2937          1214.12              1           3.15  
    89        2970          1214.08              1           3.44  
    90        3003          1214.04              1           2.24  
    91        3036          1214.02              1           2.21  
    92        3069          1214.02              1           1.93  
    93        3102          1214.02              1           1.67  
    94        3135          1214.01              1           1.38  
    95        3168             1214              1           1.59  
    96        3201          1213.99              1           1.23  
    97        3234          1213.98              1           1.18  
    98        3267          1213.98              1            1.3  
    99        3300          1213.98              1           1.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3333          1213.97              1           1.12  
   101        3366          1213.97              1           1.14  
   102        3399          1213.96              1           1.47  
   103        3432          1213.94              1           1.47  
   104        3465          1213.93              1           1.35  
   105        3498          1213.93              1           1.48  
   106        3531          1213.93              1           1.41  
   107        3564          1213.93              1           1.28  
   108        3597          1213.93              1           1.05  
   109        3630          1213.92              1           1.05  
   110        3663           1213.9              1           1.47  
   111        3696          1213.89              1           1.42  
   112        3729          1213.89              1          0.947  
   113        3762          1213.89              1           0.74  
   114        3795          1213.89              1          0.717  
   115        3828          1213.89              1          0.738  
   116        3861          1213.88              1          0.687  
   117        3894          1213.88              1          0.601  
   118        3927          1213.87              1          0.682  
   119        3960          1213.87              1          0.576  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3993          1213.87              1          0.552  
   121        4026          1213.87              1          0.564  
   122        4059          1213.87              1          0.539  
   123        4092          1213.87              1          0.614  
   124        4125          1213.87              1           0.76  
   125        4158          1213.86              1          0.863  
   126        4191          1213.86              1          0.796  
   127        4224          1213.86              1          0.813  
   128        4257          1213.86              1          0.793  
   129        4290          1213.86              1          0.721  
   130        4323          1213.85              1          0.775  
   131        4356          1213.85              1          0.946  
   132        4389          1213.84              1          0.816  
   133        4422          1213.84              1           0.46  
   134        4455          1213.84              1           0.27  
   135        4488          1213.84              1          0.262  
   136        4521          1213.84              1          0.252  
   137        4554          1213.84              1          0.236  
   138        4587          1213.84              1          0.224  
   139        4620          1213.84              1           0.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4653          1213.84              1           0.39  
   141        4686          1213.83              1          0.538  
   142        4719          1213.83              1           0.56  
   143        4752          1213.83              1          0.531  
   144        4785          1213.83              1          0.479  
   145        4818          1213.83              1           0.38  
   146        4851          1213.83              1            0.3  
   147        4884          1213.83              1          0.433  
   148        4917          1213.83              1            0.4  
   149        4950          1213.83              1          0.286  
   150        4983          1213.83              1           0.29  
   151        5016          1213.83              1          0.285  
   152        5049          1213.83              1          0.277  
   153        5082          1213.83              1          0.258  
   154        5115          1213.83              1           0.22  
   155        5148          1213.83              1          0.268  
   156        5181          1213.82              1          0.284  
   157        5214          1213.82              1          0.192  
   158        5247          1213.82              1          0.104  
   159        5280          1213.82              1          0.114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5313          1213.82              1          0.115  
   161        5346          1213.82              1          0.116  
   162        5379          1213.82              1          0.115  
   163        5412          1213.82              1          0.109  
   164        5445          1213.82              1          0.108  
   165        5478          1213.82              1          0.127  
   166        5511          1213.82              1         0.0969  
   167        5544          1213.82              1         0.0557  
   168        5577          1213.82              1         0.0486  
   169        5610          1213.82              1         0.0496  
   170        5643          1213.82              1         0.0497  
   171        5676          1213.82              1         0.0499  
   172        5709          1213.82              1         0.0493  
   173        5742          1213.82              1         0.0466  
   174        5775          1213.82              1         0.0445  
   175        5808          1213.82              1         0.0475  
   176        5841          1213.82              1         0.0417  
   177        5874          1213.82              1         0.0206  
   178        5907          1213.82              1         0.0202  
   179        5940          1213.82              1         0.0204  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5973          1213.82              1         0.0205  
   181        6006          1213.82              1         0.0207  
   182        6039          1213.82              1         0.0208  
   183        6072          1213.82              1         0.0207  
   184        6105          1213.82              1         0.0195  
   185        6138          1213.82              1         0.0167  
   186        6171          1213.82              1         0.0157  
   187        6204          1213.82              1           0.01  
   188        6237          1213.82              1         0.0038  
   189        6270          1213.82              1        0.00389  
   190        6303          1213.82              1        0.00389  
   191        6336          1213.82              1        0.00393  
   192        6369          1213.82              1        0.00386  
   193        6435          1213.82        4.34196         0.0039  
   194        6468          1213.82              1        0.00435  
   195        6501          1213.82              1        0.00365  
   196        6534          1213.82              1        0.00337  
   197        6567          1213.82              1        0.00288  
   198        6600          1213.82              1        0.00291  
   199        6633          1213.82              1        0.00266  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6666          1213.82              1         0.0015  
   201        6699          1213.82              1       0.000732  
   202        6732          1213.82              1       0.000569  
   203        6765          1213.82              1       0.000561  
   204        6831          1213.82       0.373178        0.00053  
   205        6897          1213.82       0.251701        0.00053  
   206        6963          1213.82         0.3017       0.000592  
   207        7029          1213.82       0.285034       0.000553  
   208        7128          1213.82      0.0534548       0.000615  
   209        7161          1213.82              1       0.000553  
   210        7260          1213.82      0.0213565       0.000592  
   211        7425          1213.82     0.00576974       0.000553  
   212        7491          1213.82       0.435277       0.000584  
   213        7557          1213.82       0.271282       0.000584  
   214        7623          1213.82        0.24185         0.0006  
   215        7689          1213.82       0.373024       0.000545  
   216        7755          1213.82       0.394772       0.000522  
   217        7821          1213.82       0.203678       0.000623  
   218        7854          1213.82              1       0.000514  
   219        7887          1213.82              1       0.000522  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7920          1213.82              1         0.0006  
   221        7986          1213.82       0.289887       0.000545  
   222        8019          1213.82              1       0.000549  
   223        8052          1213.82              1       0.000931  
   224        8085          1213.82              1       0.000885  
   225        8118          1213.82              1       0.000732  
   226        8151          1213.82              1       0.000473  
   227        8184          1213.82              1        0.00102  
   228        8217          1213.82              1       0.000534  
   229        8283          1213.82       0.384135       0.000778  
   230        8316          1213.82              1       0.000732  
   231        8349          1213.82              1         0.0013  
   232        8382          1213.82              1        0.00105  
   233        8415          1213.82              1       0.000824  
   234        8448          1213.82              1       0.000763  
   235        8481          1213.82              1       0.000748  
   236        8514          1213.82              1       0.000595  
   237        8547          1213.82              1       0.000519  
   238        8580          1213.82              1        0.00029  
   239        8613          1213.82              1       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        8679          1213.82       0.289125       0.000366  
   241        8712          1213.82              1       0.000458  
   242        8811          1213.82      0.0391909       0.000351  
   243        8877          1213.82       0.179418       0.000351  
   244        8943          1213.82       0.458413        0.00018  
   245        8976          1213.82              1       0.000244  
   246        9009          1213.82              1       0.000244  
   247        9075          1213.82       0.359671       0.000305  
   248        9108          1213.82              1       0.000244  
   249        9141          1213.82              1       0.000229  
   250        9240          1213.82      0.0634282        0.00029  
   251        9273          1213.82              1       0.000168  
   252        9306          1213.82              1       0.000305  
   253        9339          1213.82              1       0.000236  
   254        9372          1213.82              1       0.000275  
   255        9438          1213.82        0.25067       0.000259  
   256        9471          1213.82              1       0.000412  
   257        9504          1213.82              1       0.000458  
   258        9537          1213.82              1       0.000168  
   259        9570          1213.82              1       0.000336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260        9603          1213.82              1       0.000259  
   261        9636          1213.82              1       0.000122  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 961.353924 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
