70
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1329.65              1           5.45  
    50        1581          1329.57              1           4.02  
    51        1612          1329.54              1           3.85  
    52        1643          1329.51              1           2.95  
    53        1674          1329.47              1           3.12  
    54        1705          1329.44              1           3.35  
    55        1736          1329.42              1           4.05  
    56        1767          1329.39              1           4.73  
    57        1798          1329.35              1           4.26  
    58        1829          1329.29              1           2.96  
    59        1860          1329.26              1            3.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1329.24              1           3.18  
    61        1922          1329.22              1           2.89  
    62        1953           1329.2              1           2.34  
    63        1984          1329.16              1           3.02  
    64        2015          1329.11              1           3.22  
    65        2046          1329.08              1           2.91  
    66        2077          1329.06              1           1.89  
    67        2108          1329.05              1           1.56  
    68        2139          1329.03              1           2.13  
    69        2170          1329.01              1            2.1  
    70        2201          1328.99              1           2.67  
    71        2232          1328.97              1           3.14  
    72        2263          1328.93              1           3.39  
    73        2294          1328.87              1           4.27  
    74        2325           1328.8              1           4.02  
    75        2356          1328.76              1           3.14  
    76        2387          1328.75              1           2.63  
    77        2418          1328.73              1           1.88  
    78        2449          1328.72              1            2.1  
    79        2480           1328.7              1           1.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1328.69              1           1.94  
    81        2542          1328.68              1           2.02  
    82        2573          1328.67              1           1.74  
    83        2604          1328.66              1           1.81  
    84        2635          1328.65              1           1.78  
    85        2666          1328.65              1          0.904  
    86        2697          1328.64              1          0.276  
    87        2728          1328.64              1          0.265  
    88        2759          1328.64              1          0.267  
    89        2790          1328.64              1          0.269  
    90        2821          1328.64              1          0.369  
    91        2852          1328.64              1          0.464  
    92        2883          1328.64              1          0.534  
    93        2914          1328.64              1          0.564  
    94        2945          1328.64              1          0.618  
    95        2976          1328.64              1          0.544  
    96        3007          1328.64              1          0.314  
    97        3038          1328.64              1          0.215  
    98        3069          1328.64              1          0.207  
    99        3100          1328.64              1          0.208  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1328.64              1          0.245  
   101        3162          1328.64              1          0.275  
   102        3193          1328.63              1          0.373  
   103        3224          1328.63              1          0.441  
   104        3255          1328.63              1          0.354  
   105        3286          1328.63              1          0.287  
   106        3317          1328.63              1          0.318  
   107        3348          1328.63              1          0.322  
   108        3379          1328.63              1          0.512  
   109        3410          1328.63              1          0.572  
   110        3441          1328.63              1          0.518  
   111        3472          1328.63              1          0.649  
   112        3503          1328.63              1           0.68  
   113        3534          1328.63              1          0.513  
   114        3565          1328.62              1           0.24  
   115        3596          1328.62              1          0.141  
   116        3627          1328.62              1          0.129  
   117        3658          1328.62              1          0.121  
   118        3689          1328.62              1          0.111  
   119        3720          1328.62              1          0.182  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1328.62              1          0.262  
   121        3782          1328.62              1          0.249  
   122        3813          1328.62              1          0.132  
   123        3844          1328.62              1         0.0451  
   124        3875          1328.62              1         0.0319  
   125        3906          1328.62              1         0.0256  
   126        3937          1328.62              1         0.0156  
   127        3968          1328.62              1         0.0154  
   128        3999          1328.62              1         0.0153  
   129        4030          1328.62              1         0.0153  
   130        4061          1328.62              1         0.0152  
   131        4092          1328.62              1         0.0149  
   132        4123          1328.62              1         0.0145  
   133        4154          1328.62              1         0.0207  
   134        4185          1328.62              1         0.0192  
   135        4216          1328.62              1          0.014  
   136        4247          1328.62              1         0.0114  
   137        4278          1328.62              1         0.0114  
   138        4309          1328.62              1         0.0114  
   139        4340          1328.62              1         0.0113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1328.62              1         0.0147  
   141        4402          1328.62              1         0.0214  
   142        4433          1328.62              1         0.0245  
   143        4464          1328.62              1          0.017  
   144        4495          1328.62              1        0.00595  
   145        4526          1328.62              1       0.000922  
   146        4557          1328.62              1       0.000828  
   147        4588          1328.62              1       0.000885  
   148        4650          1328.62       0.340876       0.000853  
   149        4681          1328.62              1       0.000903  
   150        4743          1328.62       0.329148       0.000821  
   151        4774          1328.62              1       0.000872  
   152        4805          1328.62              1        0.00084  
   153        4836          1328.62              1       0.000796  
   154        4867          1328.62              1       0.000809  
   155        4898          1328.62              1        0.00101  
   156        4929          1328.62              1       0.000847  
   157        4991          1328.62       0.414946       0.000961  
   158        5022          1328.62              1       0.000793  
   159        5053          1328.62              1        0.00105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5084          1328.62              1       0.000504  
   161        5115          1328.62              1       0.000717  
   162        5146          1328.62              1       0.000488  
   163        5208          1328.62       0.348701       0.000336  
   164        5270          1328.62       0.443002       0.000305  
   165        5301          1328.62              1       0.000198  
   166        5332          1328.62              1       0.000244  
   167        5394          1328.62       0.368212       0.000244  
   168        5425          1328.62              1       0.000153  
   169        5456          1328.62              1       0.000114  
   170        5549          1328.62       0.122076       0.000259  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 410.509780 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2004M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11454.7                      1.09e+04
     1          66          2932.61    9.19854e-05          2e+03  
     2          99          2330.56              1        1.4e+03  
     3         132          1976.21              1            571  
     4         165          1731.58              1            217  
     5         198          1670.36              1           91.9  
     6         231          1651.31              1           98.9  
     7         264          1644.25              1           99.1  
     8         297          1635.67              1            104  
     9         330          1620.76              1            134  
    10         363          1600.78              1            128  
    11         396          1584.94              1            152  
    12         429          1575.87              1            126  
    13         462          1569.19              1           90.4  
    14         495          1562.05              1            116  
    15         528          1554.34              1            127  
    16         561          1549.59              1           97.1  
    17         594          1545.33              1           84.7  
    18         627          1539.19              1            167  
    19         660          1531.76              1            223  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1526.94              1            139  
    21         726          1524.32              1           52.5  
    22         759          1522.24              1           89.3  
    23         792          1519.77              1            150  
    24         825          1516.66              1            169  
    25         858          1513.89              1           81.5  
    26         891          1511.61              1           82.7  
    27         924          1508.58              1            150  
    28         957          1503.73              1            231  
    29         990          1498.73              1            197  
    30        1023          1495.74              1           68.4  
    31        1056           1494.4              1             34  
    32        1089          1492.87              1            107  
    33        1122          1489.74              1            195  
    34        1155          1485.22              1            230  
    35        1188           1481.4              1            161  
    36        1221          1479.78              1           56.3  
    37        1254          1479.16              1           25.5  
    38        1287          1478.67              1           53.9  
    39        1320          1477.79              1           94.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1476.39              1            114  
    41        1386          1474.84              1           84.7  
    42        1419          1473.95              1           34.9  
    43        1452          1473.44              1           37.2  
    44        1485          1472.76              1           59.2  
    45        1518          1471.69              1           92.5  
    46        1551          1470.31              1           94.7  
    47        1650          1469.95       0.239214             85  
    48        1749          1469.54           0.19           69.6  
    49        1881          1469.28          0.122           59.2  
    50        3069           1469.2      0.0378685            645  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 913.507041 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
