155
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    66        2077          1637.67              1           3.49  
    67        2108          1637.65              1           6.57  
    68        2139          1637.61              1           8.96  
    69        2170          1637.56              1           8.38  
    70        2201          1637.53              1           4.63  
    71        2232          1637.51              1           3.45  
    72        2263          1637.49              1           4.81  
    73        2294          1637.46              1            5.8  
    74        2325          1637.41              1           6.45  
    75        2356          1637.38              1           4.17  
    76        2387          1637.36              1           1.34  
    77        2418          1637.36              1          0.868  
    78        2449          1637.36              1           1.28  
    79        2480          1637.36              1           1.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1637.35              1           1.91  
    81        2542          1637.35              1           1.12  
    82        2573          1637.35              1          0.267  
    83        2604          1637.35              1          0.262  
    84        2635          1637.35              1          0.256  
    85        2666          1637.35              1          0.394  
    86        2697          1637.35              1          0.509  
    87        2728          1637.35              1          0.457  
    88        2759          1637.35              1          0.448  
    89        2790          1637.35              1          0.593  
    90        2821          1637.35              1          0.668  
    91        2852          1637.35              1          0.658  
    92        2883          1637.35              1          0.688  
    93        2914          1637.34              1            0.5  
    94        2945          1637.34              1          0.189  
    95        2976          1637.34              1          0.178  
    96        3007          1637.34              1          0.178  
    97        3038          1637.34              1          0.177  
    98        3069          1637.34              1          0.224  
    99        3100          1637.34              1          0.213  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1637.34              1           0.19  
   101        3162          1637.34              1          0.207  
   102        3193          1637.34              1          0.201  
   103        3224          1637.34              1          0.226  
   104        3255          1637.34              1          0.311  
   105        3286          1637.34              1          0.282  
   106        3317          1637.34              1          0.348  
   107        3348          1637.34              1          0.367  
   108        3379          1637.34              1          0.357  
   109        3410          1637.34              1          0.351  
   110        3441          1637.34              1            0.5  
   111        3472          1637.34              1          0.503  
   112        3503          1637.34              1          0.319  
   113        3534          1637.34              1          0.332  
   114        3565          1637.34              1          0.333  
   115        3596          1637.34              1          0.324  
   116        3627          1637.34              1          0.291  
   117        3658          1637.34              1          0.297  
   118        3689          1637.34              1          0.219  
   119        3720          1637.34              1          0.158  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1637.34              1          0.151  
   121        3782          1637.34              1          0.147  
   122        3813          1637.34              1          0.126  
   123        3844          1637.34              1         0.0845  
   124        3875          1637.34              1          0.061  
   125        3906          1637.34              1         0.0291  
   126        3937          1637.34              1         0.0275  
   127        3968          1637.34              1         0.0273  
   128        3999          1637.34              1         0.0259  
   129        4030          1637.34              1         0.0253  
   130        4061          1637.34              1         0.0453  
   131        4092          1637.34              1         0.0582  
   132        4123          1637.34              1         0.0479  
   133        4154          1637.34              1         0.0194  
   134        4185          1637.34              1         0.0183  
   135        4216          1637.34              1         0.0182  
   136        4247          1637.34              1          0.018  
   137        4278          1637.34              1          0.018  
   138        4309          1637.34              1         0.0175  
   139        4340          1637.34              1         0.0265  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1637.34              1         0.0343  
   141        4402          1637.34              1         0.0308  
   142        4433          1637.34              1         0.0193  
   143        4464          1637.34              1          0.021  
   144        4495          1637.34              1         0.0202  
   145        4526          1637.34              1         0.0197  
   146        4557          1637.34              1         0.0181  
   147        4588          1637.34              1         0.0162  
   148        4619          1637.34              1         0.0105  
   149        4650          1637.34              1         0.0116  
   150        4681          1637.34              1        0.00833  
   151        4712          1637.34              1        0.00331  
   152        4743          1637.34              1        0.00166  
   153        4774          1637.34              1        0.00174  
   154        4836          1637.34       0.299951        0.00158  
   155        4898          1637.34       0.426299        0.00174  
   156        4929          1637.34              1        0.00168  
   157        4991          1637.34       0.344597        0.00172  
   158        5022          1637.34              1        0.00174  
   159        5053          1637.34              1        0.00166  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5084          1637.34              1        0.00166  
   161        5115          1637.34              1          0.002  
   162        5146          1637.34              1        0.00192  
   163        5177          1637.34              1         0.0012  
   164        5208          1637.34              1        0.00153  
   165        5239          1637.34              1        0.00183  
   166        5301          1637.34        0.35441         0.0015  
   167        5332          1637.34              1        0.00114  
   168        5394          1637.34       0.377779       0.000824  
   169        5425          1637.34              1       0.000977  
   170        5456          1637.34              1        0.00105  
   171        5487          1637.34              1        0.00061  
   172        5549          1637.34       0.384523       0.000504  
   173        5580          1637.34              1       0.000519  
   174        5611          1637.34              1       0.000275  
   175        5673          1637.34       0.439162       0.000443  
   176        5766          1637.34       0.094753       0.000534  
   177        5859          1637.34      0.0230261       0.000595  
   178        5921          1637.34       0.447798       0.000412  
   179        5952          1637.34              1       0.000244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6014          1637.34       0.311066       0.000244  
   181        6045          1637.34              1       0.000244  
   182        6076          1637.34              1       0.000198  
   183        6262          1637.34    0.000638823       0.000381  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 369.490791 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2011M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            14321                      1.34e+04
     1          66          3590.33    7.46416e-05       2.55e+03  
     2          99          2759.73              1       1.35e+03  
     3         132          2417.54              1            749  
     4         165          2137.74              1            289  
     5         198          2062.99              1            131  
     6         231          2042.37              1            120  
     7         264          2032.25              1            154  
     8         297          2016.15              1            194  
     9         330          1990.29              1            194  
    10         363          1962.78              1            158  
    11         396           1953.4              1            152  
    12         429          1945.61              1           97.7  
    13         462           1936.1              1            134  
    14         495           1930.3              1            129  
    15         528          1920.21              1            153  
    16         561          1914.46              1            148  
    17         594          1906.46              1           96.2  
    18         627          1898.47              1            104  
    19         660          1894.61              1           73.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1892.63              1           65.4  
    21         726           1888.4              1             49  
    22         759           1885.1              1           48.8  
    23         792          1883.02              1           48.3  
    24         825          1881.86              1           46.1  
    25         858          1879.87              1           77.3  
    26         891          1875.82              1            107  
    27         924          1868.98              1            141  
    28         957          1862.38              1            120  
    29         990          1859.25              1           50.7  
    30        1023          1857.71              1             44  
    31        1056          1856.24              1           58.5  
    32        1089          1853.38              1           95.8  
    33        1122          1849.25              1            104  
    34        1155          1845.57              1             72  
    35        1188          1843.48              1           60.1  
    36        1221          1842.17              1           38.1  
    37        1254          1840.98              1           37.5  
    38        1287           1839.6              1           40.9  
    39        1320          1838.41              1             30  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           1837.8              1             24  
    41        1386           1837.5              1           22.8  
    42        1419          1837.07              1           19.9  
    43        1452          1836.28              1           29.5  
    44        1485          1835.02              1           34.3  
    45        1518          1833.71              1           36.2  
    46        1551          1832.87              1           22.7  
    47        1584          1832.44              1           29.3  
    48        1617          1832.01              1           32.4  
    49        1650          1831.06              1           34.6  
    50        1683          1829.14              1           53.4  
    51        1716          1826.07              1           55.7  
    52        2772          1825.92      0.0423661           64.2  
    53        4158          1825.92    5.78311e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 867.010786 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
