13
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1146.68              1           3.07  
    50        1581          1146.66              1           2.94  
    51        1612          1146.64              1           3.53  
    52        1643          1146.62              1            3.2  
    53        1674           1146.6              1           2.35  
    54        1705          1146.59              1           2.24  
    55        1736          1146.58              1           1.42  
    56        1767          1146.58              1           1.96  
    57        1798          1146.56              1           2.63  
    58        1829          1146.54              1           4.88  
    59        1860          1146.51              1           6.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1146.47              1           4.66  
    61        1922          1146.45              1           2.52  
    62        1953          1146.44              1           2.47  
    63        1984          1146.42              1           3.07  
    64        2015           1146.4              1           3.39  
    65        2046          1146.38              1           2.81  
    66        2077          1146.37              1           1.92  
    67        2108          1146.36              1            1.7  
    68        2139          1146.35              1           3.04  
    69        2170          1146.34              1           4.21  
    70        2201          1146.32              1           4.22  
    71        2232           1146.3              1           2.55  
    72        2263          1146.29              1           1.32  
    73        2294          1146.29              1          0.861  
    74        2325          1146.28              1            1.3  
    75        2356          1146.28              1           1.52  
    76        2387          1146.28              1           1.18  
    77        2418          1146.28              1          0.378  
    78        2449          1146.28              1          0.559  
    79        2480          1146.27              1          0.747  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1146.27              1           1.37  
    81        2542          1146.27              1           1.66  
    82        2573          1146.27              1           1.15  
    83        2604          1146.27              1          0.421  
    84        2635          1146.27              1          0.372  
    85        2666          1146.27              1          0.577  
    86        2697          1146.27              1          0.869  
    87        2728          1146.26              1          0.786  
    88        2759          1146.26              1          0.341  
    89        2790          1146.26              1          0.185  
    90        2821          1146.26              1          0.241  
    91        2852          1146.26              1          0.547  
    92        2883          1146.26              1          0.908  
    93        2914          1146.26              1           1.16  
    94        2945          1146.26              1          0.967  
    95        2976          1146.26              1          0.382  
    96        3007          1146.26              1          0.361  
    97        3038          1146.26              1          0.339  
    98        3069          1146.26              1          0.513  
    99        3100          1146.26              1          0.549  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1146.26              1          0.317  
   101        3162          1146.26              1          0.129  
   102        3193          1146.26              1          0.125  
   103        3224          1146.26              1          0.243  
   104        3255          1146.26              1            0.4  
   105        3286          1146.26              1          0.468  
   106        3317          1146.26              1          0.332  
   107        3348          1146.26              1          0.305  
   108        3379          1146.26              1          0.268  
   109        3410          1146.26              1          0.312  
   110        3441          1146.26              1          0.417  
   111        3472          1146.26              1          0.323  
   112        3503          1146.26              1           0.11  
   113        3534          1146.26              1         0.0955  
   114        3565          1146.26              1         0.0953  
   115        3596          1146.26              1          0.181  
   116        3627          1146.26              1          0.283  
   117        3658          1146.26              1          0.334  
   118        3689          1146.26              1          0.244  
   119        3720          1146.26              1          0.204  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1146.26              1          0.196  
   121        3782          1146.26              1          0.187  
   122        3813          1146.26              1          0.279  
   123        3844          1146.26              1          0.269  
   124        3875          1146.26              1          0.134  
   125        3906          1146.26              1         0.0958  
   126        3937          1146.26              1         0.0985  
   127        3968          1146.26              1          0.106  
   128        3999          1146.26              1          0.181  
   129        4030          1146.26              1          0.239  
   130        4061          1146.26              1           0.21  
   131        4092          1146.26              1         0.0939  
   132        4123          1146.26              1         0.0274  
   133        4154          1146.26              1         0.0278  
   134        4185          1146.26              1         0.0276  
   135        4216          1146.26              1         0.0271  
   136        4247          1146.26              1         0.0312  
   137        4278          1146.26              1         0.0452  
   138        4309          1146.26              1         0.0503  
   139        4340          1146.26              1         0.0348  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1146.26              1         0.0107  
   141        4402          1146.26              1          0.011  
   142        4433          1146.26              1          0.011  
   143        4464          1146.26              1         0.0109  
   144        4495          1146.26              1          0.011  
   145        4526          1146.26              1         0.0108  
   146        4557          1146.26              1          0.013  
   147        4588          1146.26              1         0.0173  
   148        4619          1146.26              1         0.0163  
   149        4650          1146.26              1        0.00787  
   150        4681          1146.26              1        0.00145  
   151        4712          1146.26              1       0.000674  
   152        4743          1146.26              1       0.000623  
   153        4805          1146.26       0.358069       0.000696  
   154        4867          1146.26       0.214236       0.000659  
   155        4929          1146.26       0.198567       0.000623  
   156        5053          1146.26     0.00445965       0.000616  
   157        5208          1146.26     0.00218353       0.000572  
   158        5270          1146.26       0.348886       0.000652  
   159        5394          1146.26     0.00503154       0.000608  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5487          1146.26      0.0353901       0.000645  
   161        5518          1146.26              1       0.000645  
   162        5580          1146.26       0.458802       0.000616  
   163        5611          1146.26              1        0.00063  
   164        5673          1146.26       0.272603       0.000623  
   165        5704          1146.26              1       0.000652  
   166        5766          1146.26        0.35665        0.00063  
   167        5797          1146.26              1       0.000623  
   168        5859          1146.26       0.421825       0.000595  
   169        5890          1146.26              1       0.000622  
   170        5921          1146.26              1        0.00052  
   171        5952          1146.26              1       0.000535  
   172        5983          1146.26              1       0.000641  
   173        6014          1146.26              1        0.00087  
   174        6045          1146.26              1       0.000565  
   175        6076          1146.26              1       0.000519  
   176        6107          1146.26              1       0.000412  
   177        6138          1146.26              1       0.000427  
   178        6169          1146.26              1       0.000229  
   179        6200          1146.26              1       0.000214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6231          1146.26              1       0.000168  
   181        6262          1146.26              1       0.000214  
   182        6293          1146.26              1       0.000275  
   183        6324          1146.26              1       0.000305  
   184        6355          1146.26              1       0.000381  
   185        6386          1146.26              1        0.00027  
   186        6417          1146.26              1       0.000244  
   187        6479          1146.26       0.348725       0.000244  
   188        6510          1146.26              1       0.000244  
   189        6541          1146.26              1       0.000198  
   190        6572          1146.26              1       0.000153  
   191        6634          1146.26       0.233274       0.000225  
   192        6696          1146.26       0.370746       0.000214  
   193        6727          1146.26              1       0.000229  
   194        6758          1146.26              1       0.000198  
   195        6820          1146.26       0.298881       0.000183  
   196        6882          1146.26       0.321738       0.000183  
   197        6975          1146.26      0.0376127       0.000175  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 391.723019 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10508.6                      1.01e+04
     1          66             2627    9.88656e-05       1.86e+03  
     2          99          2085.08              1        1.3e+03  
     3         132          1749.73              1            538  
     4         165          1516.26              1            212  
     5         198          1451.96              1           82.1  
     6         231          1430.93              1           90.2  
     7         264          1423.94              1           91.4  
     8         297          1417.17              1           89.9  
     9         330          1404.99              1            116  
    10         363          1386.85              1            139  
    11         396          1369.09              1            142  
    12         429          1356.75              1            118  
    13         462          1350.87              1           90.7  
    14         495          1344.37              1           87.1  
    15         528          1336.07              1            157  
    16         561          1330.07              1            133  
    17         594          1326.52              1           58.7  
    18         627          1323.27              1           79.1  
    19         660          1318.61              1            183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1312.08              1            244  
    21         726          1307.91              1            150  
    22         759          1305.62              1           85.9  
    23         792          1304.23              1           49.2  
    24         825          1302.81              1           89.3  
    25         858          1299.22              1            134  
    26         891          1295.42              1            114  
    27         924          1291.82              1           84.2  
    28         957           1289.1              1           76.2  
    29         990          1286.06              1            109  
    30        1023          1283.22              1            101  
    31        1056          1281.31              1           43.9  
    32        1089          1280.13              1           36.1  
    33        1122          1278.89              1           60.3  
    34        1155          1276.83              1            103  
    35        1188          1273.99              1            116  
    36        1221          1271.55              1             78  
    37        1254          1270.45              1           26.9  
    38        1287          1270.02              1           22.8  
    39        1320          1269.54              1             36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1268.69              1           61.3  
    41        1386          1267.49              1           68.1  
    42        1419          1266.46              1           42.3  
    43        1452          1265.94              1           26.7  
    44        1485          1265.55              1           28.6  
    45        1518          1264.89              1           46.1  
    46        1551          1263.74              1           71.3  
    47        1584          1262.24              1           73.6  
    48        1617          1261.14              1           42.4  
    49        1650          1260.62              1           25.4  
    50        1683          1260.27              1           29.5  
    51        1716          1259.73              1           43.6  
    52        1749          1258.67              1           66.7  
    53        1782          1257.17              1           70.1  
    54        1815          1255.95              1           38.5  
    55        1848          1255.53              1           16.9  
    56        1881          1255.34              1             17  
    57        1914          1254.98              1           30.3  
    58        1947          1254.19              1           54.3  
    59        1980          1252.57              1           78.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013           1250.3              1           83.4  
    61        2046          1248.54              1           53.9  
    62        2079          1247.76              1             14  
    63        2112           1247.6              1           12.6  
    64        2145           1247.5              1           11.9  
    65        2178          1247.16              1             22  
    66        2211          1246.64              1           28.2  
    67        2244          1246.02              1           23.2  
    68        2277           1245.7              1           9.59  
    69        2310          1245.63              1           4.27  
    70        2343          1245.62              1           4.32  
    71        2376          1245.59              1           4.31  
    72        2409          1245.54              1              6  
    73        2442          1245.42              1           9.51  
    74        2475          1245.23              1           11.7  
    75        2508          1245.04              1           9.29  
    76        2541          1244.95              1           5.06  
    77        2574          1244.93              1           5.33  
    78        2607          1244.91              1           5.04  
    79        2640          1244.87              1           4.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2673          1244.81              1           4.89  
    81        2706          1244.74              1           4.75  
    82        2739           1244.7              1           3.03  
    83        2772          1244.68              1           2.76  
    84        2805          1244.68              1           2.48  
    85        2838          1244.67              1           2.04  
    86        2871          1244.66              1           2.25  
    87        2904          1244.63              1           3.02  
    88        2937           1244.6              1           2.53  
    89        2970          1244.59              1           2.32  
    90        3003          1244.58              1           2.48  
    91        3036          1244.58              1            2.4  
    92        3069          1244.57              1           2.15  
    93        3102          1244.56              1            2.5  
    94        3135          1244.53              1           3.11  
    95        3168          1244.49              1           2.52  
    96        3201          1244.48              1           1.32  
    97        3234          1244.47              1           1.14  
    98        3267          1244.47              1           1.16  
    99        3300          1244.47              1           1.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3333          1244.47              1           1.05  
   101        3366          1244.46              1           1.31  
   102        3399          1244.45              1           1.54  
   103        3432          1244.43              1            1.2  
   104        3465          1244.43              1          0.977  
   105        3498          1244.43              1          0.983  
   106        3531          1244.42              1          0.933  
   107        3564          1244.42              1          0.822  
   108        3597          1244.42              1           0.88  
   109        3630          1244.41              1           1.26  
   110        3663          1244.39              1           1.33  
   111        3696          1244.38              1           1.09  
   112        3729          1244.38              1          0.668  
   113        3762          1244.38              1          0.558  
   114        3795          1244.38              1           0.54  
   115        3828          1244.38              1          0.585  
   116        3861          1244.38              1           0.61  
   117        3894          1244.37              1           0.65  
   118        3927          1244.37              1          0.778  
   119        3960          1244.36              1          0.799  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3993          1244.36              1          0.724  
   121        4026          1244.36              1           0.65  
   122        4059          1244.36              1            0.6  
   123        4092          1244.36              1          0.659  
   124        4125          1244.35              1          0.705  
   125        4158          1244.35              1          0.788  
   126        4191          1244.34              1          0.841  
   127        4224          1244.34              1          0.864  
   128        4257          1244.34              1          0.816  
   129        4290          1244.34              1          0.809  
   130        4323          1244.34              1          0.862  
   131        4356          1244.33              1          0.918  
   132        4389          1244.33              1          0.665  
   133        4422          1244.32              1          0.396  
   134        4455          1244.32              1          0.247  
   135        4488          1244.32              1          0.249  
   136        4521          1244.32              1          0.249  
   137        4554          1244.32              1          0.248  
   138        4587          1244.32              1          0.243  
   139        4620          1244.32              1          0.333  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4653          1244.32              1          0.541  
   141        4686          1244.32              1          0.612  
   142        4719          1244.32              1          0.597  
   143        4752          1244.32              1           0.59  
   144        4785          1244.32              1          0.559  
   145        4818          1244.32              1          0.483  
   146        4851          1244.32              1          0.377  
   147        4884          1244.31              1          0.351  
   148        4917          1244.31              1          0.385  
   149        4950          1244.31              1          0.219  
   150        4983          1244.31              1          0.212  
   151        5016          1244.31              1          0.208  
   152        5049          1244.31              1          0.202  
   153        5082          1244.31              1          0.188  
   154        5115          1244.31              1          0.181  
   155        5148          1244.31              1          0.273  
   156        5181          1244.31              1          0.293  
   157        5214          1244.31              1          0.178  
   158        5247          1244.31              1          0.133  
   159        5280          1244.31              1          0.119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5313          1244.31              1          0.113  
   161        5346          1244.31              1          0.116  
   162        5379          1244.31              1          0.116  
   163        5412          1244.31              1          0.109  
   164        5445          1244.31              1          0.126  
   165        5478          1244.31              1          0.119  
   166        5511          1244.31              1         0.0773  
   167        5544          1244.31              1         0.0452  
   168        5577          1244.31              1         0.0493  
   169        5610          1244.31              1         0.0499  
   170        5643          1244.31              1         0.0504  
   171        5676          1244.31              1         0.0513  
   172        5709          1244.31              1          0.051  
   173        5742          1244.31              1         0.0494  
   174        5775          1244.31              1         0.0592  
   175        5808          1244.31              1         0.0635  
   176        5841          1244.31              1         0.0381  
   177        5874          1244.31              1         0.0186  
   178        5907          1244.31              1         0.0202  
   179        5940          1244.31              1         0.0202  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5973          1244.31              1         0.0198  
   181        6006          1244.31              1         0.0197  
   182        6039          1244.31              1         0.0193  
   183        6072          1244.31              1         0.0187  
   184        6105          1244.31              1         0.0161  
   185        6138          1244.31              1         0.0141  
   186        6171          1244.31              1         0.0113  
   187        6204          1244.31              1        0.00412  
   188        6237          1244.31              1        0.00429  
   189        6270          1244.31              1         0.0043  
   190        6303          1244.31              1        0.00426  
   191        6336          1244.31              1        0.00423  
   192        6369          1244.31              1        0.00423  
   193        6402          1244.31              1        0.00421  
   194        6435          1244.31              1        0.00426  
   195        6468          1244.31              1        0.00424  
   196        6501          1244.31              1        0.00419  
   197        6534          1244.31              1          0.004  
   198        6567          1244.31              1        0.00354  
   199        6600          1244.31              1        0.00587  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6633          1244.31              1        0.00636  
   201        6666          1244.31              1         0.0024  
   202        6699          1244.31              1        0.00174  
   203        6732          1244.31              1       0.000355  
   204        6765          1244.31              1       0.000312  
   205        6864          1244.31      0.0567031        0.00032  
   206        6963          1244.31       0.033849       0.000312  
   207        7095          1244.31     0.00724286       0.000251  
   208        7161          1244.31       0.282336       0.000252  
   209        7194          1244.31              1       0.000242  
   210        7260          1244.31       0.277061        0.00026  
   211        7524          1244.31    0.000470765       0.000329  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 977.446971 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
