12
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1144.79              1           2.74  
    50        1581          1144.77              1           2.58  
    51        1612          1144.75              1           3.49  
    52        1643          1144.73              1           3.42  
    53        1674          1144.72              1           2.48  
    54        1705           1144.7              1           2.31  
    55        1736           1144.7              1            1.3  
    56        1767          1144.69              1            1.7  
    57        1798          1144.68              1           2.49  
    58        1829          1144.66              1           4.75  
    59        1860          1144.62              1           6.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1144.59              1           5.13  
    61        1922          1144.57              1            2.8  
    62        1953          1144.55              1           2.78  
    63        1984          1144.54              1           2.99  
    64        2015          1144.52              1           3.65  
    65        2046          1144.49              1           3.02  
    66        2077          1144.48              1           2.06  
    67        2108          1144.47              1           1.41  
    68        2139          1144.47              1           2.75  
    69        2170          1144.45              1           4.06  
    70        2201          1144.43              1           4.46  
    71        2232          1144.41              1           2.97  
    72        2263           1144.4              1           1.45  
    73        2294           1144.4              1          0.821  
    74        2325           1144.4              1           1.15  
    75        2356           1144.4              1            1.4  
    76        2387          1144.39              1            1.1  
    77        2418          1144.39              1           0.46  
    78        2449          1144.39              1          0.513  
    79        2480          1144.39              1          0.643  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1144.39              1           1.15  
    81        2542          1144.39              1           1.55  
    82        2573          1144.38              1           1.26  
    83        2604          1144.38              1          0.456  
    84        2635          1144.38              1          0.377  
    85        2666          1144.38              1          0.458  
    86        2697          1144.38              1          0.787  
    87        2728          1144.38              1          0.825  
    88        2759          1144.38              1          0.454  
    89        2790          1144.38              1          0.199  
    90        2821          1144.38              1          0.193  
    91        2852          1144.38              1          0.483  
    92        2883          1144.38              1           0.85  
    93        2914          1144.38              1           1.17  
    94        2945          1144.38              1           1.09  
    95        2976          1144.38              1           0.53  
    96        3007          1144.38              1          0.311  
    97        3038          1144.38              1          0.298  
    98        3069          1144.38              1          0.408  
    99        3100          1144.38              1          0.515  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1144.38              1          0.384  
   101        3162          1144.38              1          0.132  
   102        3193          1144.38              1          0.121  
   103        3224          1144.38              1           0.21  
   104        3255          1144.38              1          0.387  
   105        3286          1144.37              1          0.507  
   106        3317          1144.37              1          0.431  
   107        3348          1144.37              1          0.294  
   108        3379          1144.37              1          0.265  
   109        3410          1144.37              1          0.221  
   110        3441          1144.37              1          0.342  
   111        3472          1144.37              1          0.311  
   112        3503          1144.37              1          0.136  
   113        3534          1144.37              1         0.0921  
   114        3565          1144.37              1         0.0932  
   115        3596          1144.37              1          0.178  
   116        3627          1144.37              1          0.296  
   117        3658          1144.37              1          0.384  
   118        3689          1144.37              1          0.328  
   119        3720          1144.37              1          0.182  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1144.37              1          0.175  
   121        3782          1144.37              1           0.15  
   122        3813          1144.37              1           0.23  
   123        3844          1144.37              1          0.249  
   124        3875          1144.37              1          0.148  
   125        3906          1144.37              1         0.0907  
   126        3937          1144.37              1         0.0965  
   127        3968          1144.37              1          0.103  
   128        3999          1144.37              1          0.184  
   129        4030          1144.37              1          0.255  
   130        4061          1144.37              1          0.244  
   131        4092          1144.37              1          0.126  
   132        4123          1144.37              1         0.0273  
   133        4154          1144.37              1         0.0272  
   134        4185          1144.37              1         0.0271  
   135        4216          1144.37              1         0.0265  
   136        4247          1144.37              1         0.0252  
   137        4278          1144.37              1         0.0404  
   138        4309          1144.37              1         0.0489  
   139        4340          1144.37              1         0.0381  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1144.37              1         0.0146  
   141        4402          1144.37              1         0.0109  
   142        4433          1144.37              1          0.011  
   143        4464          1144.37              1         0.0111  
   144        4495          1144.37              1         0.0113  
   145        4526          1144.37              1         0.0112  
   146        4557          1144.37              1         0.0133  
   147        4588          1144.37              1         0.0185  
   148        4619          1144.37              1         0.0186  
   149        4650          1144.37              1         0.0115  
   150        4681          1144.37              1        0.00304  
   151        4712          1144.37              1       0.000632  
   152        4743          1144.37              1       0.000683  
   153        4774          1144.37              1       0.000654  
   154        4836          1144.37            0.5       0.000661  
   155        4867          1144.37              1       0.000727  
   156        4898          1144.37              1       0.000676  
   157        4960          1144.37       0.424566       0.000668  
   158        4991          1144.37              1       0.000624  
   159        5022          1144.37              1        0.00061  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5084          1144.37       0.216475       0.000712  
   161        5115          1144.37              1       0.000595  
   162        5146          1144.37              1       0.000632  
   163        5177          1144.37              1       0.000617  
   164        5208          1144.37              1       0.000602  
   165        5239          1144.37              1       0.000521  
   166        5270          1144.37              1       0.000717  
   167        5301          1144.37              1       0.000405  
   168        5332          1144.37              1       0.000458  
   169        5363          1144.37              1       0.000275  
   170        5394          1144.37              1       0.000229  
   171        5425          1144.37              1       0.000229  
   172        5456          1144.37              1       0.000183  
   173        5518          1144.37       0.456818       0.000137  
   174        5580          1144.37       0.194819       0.000153  
   175        5611          1144.37              1       0.000153  
   176        5673          1144.37       0.395394       0.000122  
   177        5766          1144.37         0.1066       0.000168  
   178        5828          1144.37       0.382968       0.000198  
   179        5921          1144.37      0.0585074       7.63e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6014          1144.37      0.0327726       0.000244  
   181        6138          1144.37      0.0102363       0.000122  
   182        6200          1144.37       0.257371       0.000214  
   183        6262          1144.37       0.222314       0.000153  
   184        6448          1144.37       0.206842       0.000137  
   185        6479          1144.37              1       0.000137  
   186        6572          1144.37      0.0912074       0.000168  
   187        6634          1144.37       0.309761       0.000122  
   188        6696          1144.37       0.269032       0.000168  
   189        6820          1144.37     0.00471658       0.000107  
   190        6882          1144.37        0.32727       0.000153  
   191        6944          1144.37       0.244931       0.000107  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 392.016851 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            10492                      1.01e+04
     1          66           2622.3     9.9011e-05       1.86e+03  
     2          99          2080.42              1        1.3e+03  
     3         132          1745.79              1            538  
     4         165          1511.79              1            211  
     5         198           1447.3              1             82  
     6         231           1426.2              1             90  
     7         264          1419.21              1             91  
     8         297          1412.47              1           89.4  
     9         330          1400.35              1            115  
    10         363          1382.26              1            137  
    11         396          1364.56              1            141  
    12         429          1352.38              1            118  
    13         462          1346.42              1             91  
    14         495          1339.97              1           86.3  
    15         528          1331.58              1            157  
    16         561          1325.52              1            134  
    17         594          1321.92              1           59.3  
    18         627          1318.64              1           78.5  
    19         660          1313.97              1            183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1307.35              1            245  
    21         726          1303.08              1            152  
    22         759          1300.74              1           89.6  
    23         792           1299.3              1           52.2  
    24         825          1297.84              1           90.9  
    25         858          1294.05              1            134  
    26         891          1290.23              1            110  
    27         924          1286.63              1           85.4  
    28         957          1283.86              1           77.3  
    29         990          1280.65              1            113  
    30        1023          1277.74              1            101  
    31        1056          1275.86              1             41  
    32        1089          1274.76              1           34.3  
    33        1122          1273.56              1           60.6  
    34        1155          1271.54              1            103  
    35        1188          1268.76              1            114  
    36        1221          1266.39              1           76.4  
    37        1254          1265.34              1           25.8  
    38        1287          1264.92              1           22.9  
    39        1320          1264.46              1           35.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1263.63              1           60.7  
    41        1386          1262.47              1             67  
    42        1419          1261.47              1           41.2  
    43        1452          1260.96              1           26.3  
    44        1485          1260.58              1           28.1  
    45        1518          1259.94              1           45.7  
    46        1551          1258.82              1           70.3  
    47        1584          1257.38              1             72  
    48        1617          1256.33              1           40.8  
    49        1650          1255.84              1           24.5  
    50        1683          1255.52              1           28.3  
    51        1716             1255              1           42.7  
    52        1749          1253.98              1           65.7  
    53        1782           1252.5              1           70.2  
    54        1815          1251.26              1           39.8  
    55        1848          1250.82              1           16.7  
    56        1881          1250.62              1           16.9  
    57        1914          1250.28              1           29.3  
    58        1947           1249.5              1           52.9  
    59        1980          1247.94              1           76.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          1245.77              1           80.6  
    61        2046          1244.12              1           51.6  
    62        2079           1243.4              1           13.4  
    63        2112          1243.25              1           12.5  
    64        2145          1243.16              1           11.8  
    65        2178          1242.83              1           22.3  
    66        2211          1242.33              1           29.2  
    67        2244           1241.7              1           24.6  
    68        2277          1241.37              1           10.6  
    69        2310          1241.29              1           4.33  
    70        2343          1241.27              1           4.38  
    71        2376          1241.25              1           4.38  
    72        2409           1241.2              1           6.31  
    73        2442          1241.08              1           10.2  
    74        2475          1240.89              1           12.7  
    75        2508          1240.69              1           10.4  
    76        2541           1240.6              1           4.68  
    77        2574          1240.57              1           4.74  
    78        2607          1240.55              1           4.54  
    79        2640          1240.52              1           3.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2673          1240.47              1           4.87  
    81        2706           1240.4              1           4.93  
    82        2739          1240.35              1           3.01  
    83        2772          1240.34              1           2.81  
    84        2805          1240.34              1           2.54  
    85        2838          1240.33              1           2.15  
    86        2871          1240.32              1           2.22  
    87        2904           1240.3              1           2.98  
    88        2937          1240.27              1            2.5  
    89        2970          1240.26              1           2.13  
    90        3003          1240.25              1           2.33  
    91        3036          1240.25              1           2.29  
    92        3069          1240.24              1            2.1  
    93        3102          1240.23              1           2.61  
    94        3135           1240.2              1           3.27  
    95        3168          1240.16              1           2.72  
    96        3201          1240.15              1           1.42  
    97        3234          1240.14              1           1.01  
    98        3267          1240.14              1           1.03  
    99        3300          1240.14              1           1.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3333          1240.14              1          0.944  
   101        3366          1240.13              1           1.29  
   102        3399          1240.12              1           1.69  
   103        3432           1240.1              1           1.52  
   104        3465          1240.09              1           1.19  
   105        3498          1240.09              1           1.27  
   106        3531          1240.09              1           1.22  
   107        3564          1240.09              1           1.12  
   108        3597          1240.08              1          0.943  
   109        3630          1240.08              1           1.07  
   110        3663          1240.06              1           1.15  
   111        3696          1240.06              1           1.24  
   112        3729          1240.05              1           1.24  
   113        3762          1240.05              1            1.1  
   114        3795          1240.05              1          0.947  
   115        3828          1240.05              1          0.636  
   116        3861          1240.04              1          0.725  
   117        3894          1240.04              1          0.738  
   118        3927          1240.04              1          0.532  
   119        3960          1240.03              1          0.495  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3993          1240.03              1          0.528  
   121        4026          1240.03              1          0.543  
   122        4059          1240.03              1          0.556  
   123        4092          1240.03              1            0.6  
   124        4125          1240.02              1          0.725  
   125        4158          1240.02              1          0.812  
   126        4191          1240.01              1           1.08  
   127        4224          1240.01              1           1.15  
   128        4257          1240.01              1           1.12  
   129        4290          1240.01              1           1.02  
   130        4323          1240.01              1          0.863  
   131        4356             1240              1          0.807  
   132        4389             1240              1          0.683  
   133        4422          1239.99              1          0.293  
   134        4455          1239.99              1          0.246  
   135        4488          1239.99              1          0.247  
   136        4521          1239.99              1          0.247  
   137        4554          1239.99              1          0.246  
   138        4587          1239.99              1          0.239  
   139        4620          1239.99              1          0.263  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4653          1239.99              1          0.407  
   141        4686          1239.99              1           0.52  
   142        4719          1239.98              1           0.48  
   143        4752          1239.98              1          0.494  
   144        4785          1239.98              1          0.465  
   145        4818          1239.98              1          0.435  
   146        4851          1239.98              1          0.357  
   147        4884          1239.98              1          0.218  
   148        4917          1239.98              1          0.195  
   149        4950          1239.98              1          0.242  
   150        4983          1239.98              1          0.297  
   151        5016          1239.98              1          0.257  
   152        5049          1239.98              1          0.225  
   153        5082          1239.98              1          0.185  
   154        5115          1239.98              1          0.177  
   155        5148          1239.98              1          0.147  
   156        5181          1239.98              1          0.195  
   157        5214          1239.98              1          0.185  
   158        5247          1239.98              1          0.123  
   159        5280          1239.98              1          0.125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5313          1239.98              1           0.12  
   161        5346          1239.98              1          0.111  
   162        5379          1239.98              1          0.111  
   163        5412          1239.98              1          0.107  
   164        5445          1239.98              1          0.169  
   165        5478          1239.98              1          0.181  
   166        5511          1239.97              1          0.109  
   167        5544          1239.97              1         0.0463  
   168        5577          1239.97              1           0.05  
   169        5610          1239.97              1         0.0505  
   170        5643          1239.97              1          0.051  
   171        5676          1239.97              1         0.0514  
   172        5709          1239.97              1          0.051  
   173        5742          1239.97              1         0.0495  
   174        5775          1239.97              1          0.066  
   175        5808          1239.97              1         0.0619  
   176        5841          1239.97              1         0.0353  
   177        5874          1239.97              1         0.0201  
   178        5907          1239.97              1         0.0204  
   179        5940          1239.97              1         0.0205  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5973          1239.97              1         0.0207  
   181        6006          1239.97              1         0.0209  
   182        6039          1239.97              1         0.0211  
   183        6072          1239.97              1         0.0209  
   184        6105          1239.97              1         0.0194  
   185        6138          1239.97              1         0.0154  
   186        6171          1239.97              1          0.013  
   187        6204          1239.97              1        0.00682  
   188        6237          1239.97              1        0.00429  
   189        6270          1239.97              1        0.00433  
   190        6303          1239.97              1        0.00433  
   191        6336          1239.97              1        0.00438  
   192        6369          1239.97              1        0.00443  
   193        6435          1239.97       0.450195        0.00444  
   194        6468          1239.97              1        0.00435  
   195        6501          1239.97              1        0.00423  
   196        6534          1239.97              1        0.00754  
   197        6567          1239.97              1        0.00873  
   198        6600          1239.97              1        0.00949  
   199        6633          1239.97              1        0.00606  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6666          1239.97              1        0.00186  
   201        6699          1239.97              1       0.000916  
   202        6732          1239.97              1        0.00108  
   203        6765          1239.97              1       0.000431  
   204        6798          1239.97              1       0.000393  
   205        6897          1239.97      0.0796551       0.000398  
   206        6963          1239.97        0.35657       0.000427  
   207        7029          1239.97       0.457864       0.000383  
   208        7062          1239.97              1        0.00042  
   209        7161          1239.97      0.0904343       0.000376  
   210        7194          1239.97              1       0.000376  
   211        7293          1239.97       0.141196       0.000398  
   212        7359          1239.97       0.233059       0.000456  
   213        7458          1239.97      0.0833672       0.000456  
   214        7590          1239.97     0.00877576       0.000391  
   215        7656          1239.97       0.374028       0.000449  
   216        7788          1239.97      0.0102483       0.000462  
   217        7854          1239.97       0.436241       0.000412  
   218        7920          1239.97       0.279195       0.000427  
   219        7953          1239.97              1       0.000456  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7986          1239.97              1       0.000441  
   221        8019          1239.97              1       0.000463  
   222        8085          1239.97       0.231845       0.000656  
   223        8118          1239.97              1       0.000463  
   224        8151          1239.97              1       0.000362  
   225        8184          1239.97              1       0.000595  
   226        8217          1239.97              1       0.000931  
   227        8250          1239.97              1       0.000854  
   228        8283          1239.97              1        0.00111  
   229        8316          1239.97              1         0.0009  
   230        8349          1239.97              1       0.000809  
   231        8382          1239.97              1       0.000717  
   232        8415          1239.97              1       0.000763  
   233        8448          1239.97              1       0.000671  
   234        8481          1239.97              1       0.000778  
   235        8514          1239.97              1       0.000656  
   236        8547          1239.97              1       0.000885  
   237        8580          1239.97              1         0.0013  
   238        8613          1239.97              1        0.00087  
   239        8646          1239.97              1       0.000458  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        8679          1239.97              1       0.000397  
   241        8712          1239.97              1       0.000809  
   242        8745          1239.97              1       0.000488  
   243        8778          1239.97              1       0.000412  
   244        8811          1239.97              1       0.000336  
   245        8844          1239.97              1       0.000397  
   246        8877          1239.97              1       0.000412  
   247        8943          1239.97       0.272457       0.000427  
   248        9009          1239.97       0.422059       0.000427  
   249        9042          1239.97              1        0.00029  
   250        9075          1239.97              1        0.00032  
   251        9141          1239.97       0.145248       0.000336  
   252        9174          1239.97              1       0.000381  
   253        9207          1239.97              1       0.000351  
   254        9240          1239.97              1       0.000259  
   255        9273          1239.97              1       0.000183  
   256        9339          1239.97       0.412758       0.000138  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1056.031715 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
