7
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   110        3441          1126.15              1          0.143  
   111        3472          1126.15              1          0.221  
   112        3503          1126.15              1           0.21  
   113        3534          1126.15              1          0.122  
   114        3565          1126.15              1          0.113  
   115        3596          1126.15              1           0.11  
   116        3627          1126.15              1          0.224  
   117        3658          1126.15              1          0.334  
   118        3689          1126.15              1          0.344  
   119        3720          1126.15              1          0.194  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1126.15              1          0.164  
   121        3782          1126.15              1          0.132  
   122        3813          1126.15              1          0.193  
   123        3844          1126.15              1          0.232  
   124        3875          1126.15              1           0.16  
   125        3906          1126.15              1          0.099  
   126        3937          1126.15              1         0.0986  
   127        3968          1126.15              1          0.143  
   128        3999          1126.15              1          0.256  
   129        4030          1126.15              1          0.357  
   130        4061          1126.15              1          0.341  
   131        4092          1126.15              1          0.176  
   132        4123          1126.15              1         0.0356  
   133        4154          1126.15              1         0.0279  
   134        4185          1126.15              1         0.0277  
   135        4216          1126.15              1         0.0272  
   136        4247          1126.15              1         0.0254  
   137        4278          1126.15              1         0.0267  
   138        4309          1126.15              1         0.0324  
   139        4340          1126.15              1          0.026  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1126.15              1         0.0102  
   141        4402          1126.15              1        0.00915  
   142        4433          1126.15              1        0.00943  
   143        4464          1126.15              1        0.00935  
   144        4495          1126.15              1         0.0094  
   145        4526          1126.15              1        0.00929  
   146        4557          1126.15              1        0.00879  
   147        4588          1126.15              1        0.00739  
   148        4619          1126.15              1        0.00713  
   149        4650          1126.15              1         0.0058  
   150        4681          1126.15              1        0.00215  
   151        4712          1126.15              1       0.000683  
   152        4743          1126.15              1       0.000742  
   153        4805          1126.15       0.291189        0.00066  
   154        4867          1126.15       0.296106       0.000683  
   155        4898          1126.15              1       0.000683  
   156        4960          1126.15       0.398111        0.00072  
   157        5053          1126.15      0.0480316       0.000668  
   158        5115          1126.15       0.301415       0.000683  
   159        5146          1126.15              1       0.000675  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5177          1126.15              1       0.000697  
   161        5208          1126.15              1        0.00066  
   162        5270          1126.15            0.1       0.000623  
   163        5301          1126.15              1       0.000653  
   164        5332          1126.15              1        0.00061  
   165        5363          1126.15              1       0.000594  
   166        5394          1126.15              1       0.000534  
   167        5425          1126.15              1       0.000482  
   168        5487          1126.15       0.488055        0.00104  
   169        5518          1126.15              1       0.000687  
   170        5549          1126.15              1       0.000778  
   171        5580          1126.15              1       0.000549  
   172        5611          1126.15              1       0.000351  
   173        5642          1126.15              1       0.000351  
   174        5673          1126.15              1       0.000443  
   175        5735          1126.15       0.451585       0.000397  
   176        5797          1126.15       0.297988       0.000366  
   177        5828          1126.15              1        0.00029  
   178        5859          1126.15              1        0.00029  
   179        5921          1126.15        0.21818       0.000336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5952          1126.15              1       0.000397  
   181        5983          1126.15              1       0.000443  
   182        6045          1126.15       0.200846       0.000214  
   183        6076          1126.15              1       0.000259  
   184        6138          1126.15        0.34732       0.000122  
   185        6169          1126.15              1       0.000153  
   186        6355          1126.15       0.310842       0.000183  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 366.146045 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10370.1                      9.97e+03
     1          66          2586.11    0.000100271       1.85e+03  
     2          99          2050.26              1       1.28e+03  
     3         132          1723.87              1            536  
     4         165          1488.75              1            210  
     5         198          1424.19              1           82.1  
     6         231           1402.9              1           89.1  
     7         264          1395.93              1           90.1  
     8         297          1389.39              1           88.5  
     9         330          1377.69              1            111  
    10         363          1360.26              1            132  
    11         396          1343.12              1            138  
    12         429          1331.21              1            118  
    13         462          1325.24              1           92.2  
    14         495          1318.74              1             88  
    15         528          1310.26              1            158  
    16         561          1304.01              1            136  
    17         594          1300.39              1           57.6  
    18         627          1297.26              1           76.6  
    19         660          1292.76              1            179  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1286.26              1            242  
    21         726          1281.98              1            154  
    22         759          1279.57              1           82.1  
    23         792           1278.1              1             51  
    24         825          1276.67              1           90.1  
    25         858          1273.25              1            128  
    26         891          1269.88              1           98.7  
    27         924          1266.66              1           83.5  
    28         957          1263.93              1           77.5  
    29         990          1260.53              1            123  
    30        1023          1257.46              1            107  
    31        1056          1255.57              1           40.6  
    32        1089          1254.52              1           31.3  
    33        1122          1253.35              1           64.6  
    34        1155          1251.28              1            110  
    35        1188          1248.42              1            123  
    36        1221             1246              1           82.1  
    37        1254          1244.96              1           26.2  
    38        1287          1244.52              1           23.5  
    39        1320          1244.03              1           40.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1243.18              1           66.5  
    41        1386          1242.01              1           70.9  
    42        1419          1241.06              1           41.3  
    43        1452          1240.59              1             25  
    44        1485          1240.23              1           26.3  
    45        1518           1239.6              1           49.8  
    46        1551          1238.51              1             75  
    47        1584          1237.14              1             75  
    48        1617          1236.17              1           40.7  
    49        1650          1235.72              1           24.6  
    50        1683          1235.41              1           27.8  
    51        1716           1234.9              1           46.5  
    52        1749          1233.92              1           69.3  
    53        1782          1232.55              1           70.4  
    54        1815          1231.49              1           36.6  
    55        1848          1231.13              1             16  
    56        1881          1230.96              1           16.2  
    57        1914          1230.61              1             33  
    58        1947          1229.83              1           58.4  
    59        1980          1228.25              1           84.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          1226.04              1           89.1  
    61        2046          1224.35              1           57.1  
    62        2079          1223.62              1           14.2  
    63        2112          1223.46              1           13.4  
    64        2145          1223.37              1           12.6  
    65        2178          1223.03              1           24.9  
    66        2211          1222.51              1           32.5  
    67        2244          1221.85              1           27.4  
    68        2277           1221.5              1           11.7  
    69        2310          1221.42              1           4.43  
    70        2343           1221.4              1           4.48  
    71        2376          1221.38              1           4.48  
    72        2409          1221.33              1           6.81  
    73        2442          1221.22              1             11  
    74        2475          1221.02              1           13.8  
    75        2508          1220.82              1           11.5  
    76        2541          1220.72              1           5.23  
    77        2574          1220.69              1           3.48  
    78        2607          1220.68              1           3.72  
    79        2640          1220.66              1           3.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2673          1220.62              1           4.58  
    81        2706          1220.56              1           5.38  
    82        2739          1220.51              1           3.59  
    83        2772           1220.5              1           2.64  
    84        2805          1220.49              1           2.42  
    85        2838          1220.49              1           2.19  
    86        2871          1220.48              1           1.69  
    87        2904          1220.47              1           2.52  
    88        2937          1220.44              1           2.83  
    89        2970          1220.42              1            2.6  
    90        3003          1220.41              1           2.54  
    91        3036          1220.41              1           2.25  
    92        3069          1220.41              1           2.01  
    93        3102          1220.39              1           2.11  
    94        3135          1220.37              1           2.85  
    95        3168          1220.35              1           2.55  
    96        3201          1220.33              1           1.29  
    97        3234          1220.33              1          0.974  
    98        3267          1220.33              1           1.02  
    99        3300          1220.32              1           1.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3333          1220.32              1           0.99  
   101        3366          1220.31              1           1.37  
   102        3399           1220.3              1           1.78  
   103        3432          1220.29              1           1.54  
   104        3465          1220.28              1           1.01  
   105        3498          1220.28              1            1.1  
   106        3531          1220.28              1           1.08  
   107        3564          1220.28              1           1.01  
   108        3597          1220.27              1          0.953  
   109        3630          1220.26              1            1.4  
   110        3663          1220.25              1           1.51  
   111        3696          1220.24              1           0.96  
   112        3729          1220.24              1          0.837  
   113        3762          1220.24              1          0.751  
   114        3795          1220.24              1           0.76  
   115        3828          1220.24              1          0.809  
   116        3861          1220.23              1          0.826  
   117        3894          1220.23              1           0.75  
   118        3927          1220.22              1          0.712  
   119        3960          1220.22              1          0.595  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3993          1220.22              1          0.557  
   121        4026          1220.22              1          0.492  
   122        4059          1220.22              1          0.494  
   123        4092          1220.22              1          0.557  
   124        4125          1220.21              1          0.649  
   125        4158          1220.21              1          0.831  
   126        4191          1220.21              1          0.796  
   127        4224          1220.21              1          0.769  
   128        4257          1220.21              1          0.821  
   129        4290           1220.2              1          0.864  
   130        4323           1220.2              1          0.856  
   131        4356           1220.2              1          0.789  
   132        4389          1220.19              1          0.723  
   133        4422          1220.19              1          0.409  
   134        4455          1220.19              1          0.293  
   135        4488          1220.19              1          0.292  
   136        4521          1220.19              1          0.282  
   137        4554          1220.19              1          0.254  
   138        4587          1220.19              1          0.241  
   139        4620          1220.18              1          0.325  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4653          1220.18              1          0.341  
   141        4686          1220.18              1          0.493  
   142        4719          1220.18              1          0.501  
   143        4752          1220.18              1          0.476  
   144        4785          1220.18              1          0.422  
   145        4818          1220.18              1          0.327  
   146        4851          1220.18              1          0.309  
   147        4884          1220.18              1          0.422  
   148        4917          1220.18              1          0.358  
   149        4950          1220.18              1          0.284  
   150        4983          1220.18              1          0.282  
   151        5016          1220.18              1          0.275  
   152        5049          1220.18              1          0.265  
   153        5082          1220.17              1          0.241  
   154        5115          1220.17              1          0.199  
   155        5148          1220.17              1          0.249  
   156        5181          1220.17              1          0.247  
   157        5214          1220.17              1          0.151  
   158        5247          1220.17              1          0.105  
   159        5280          1220.17              1          0.112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5313          1220.17              1          0.113  
   161        5346          1220.17              1          0.113  
   162        5379          1220.17              1          0.111  
   163        5412          1220.17              1          0.103  
   164        5445          1220.17              1          0.101  
   165        5478          1220.17              1          0.112  
   166        5511          1220.17              1         0.0884  
   167        5544          1220.17              1         0.0474  
   168        5577          1220.17              1         0.0476  
   169        5610          1220.17              1         0.0482  
   170        5643          1220.17              1         0.0483  
   171        5676          1220.17              1         0.0486  
   172        5709          1220.17              1         0.0478  
   173        5742          1220.17              1         0.0455  
   174        5775          1220.17              1         0.0418  
   175        5808          1220.17              1         0.0514  
   176        5841          1220.17              1         0.0418  
   177        5874          1220.17              1         0.0201  
   178        5907          1220.17              1         0.0219  
   179        5940          1220.17              1         0.0219  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5973          1220.17              1         0.0217  
   181        6006          1220.17              1         0.0215  
   182        6039          1220.17              1         0.0209  
   183        6072          1220.17              1         0.0209  
   184        6105          1220.17              1         0.0201  
   185        6138          1220.17              1         0.0171  
   186        6171          1220.17              1         0.0135  
   187        6204          1220.17              1        0.00802  
   188        6237          1220.17              1        0.00412  
   189        6270          1220.17              1        0.00409  
   190        6303          1220.17              1        0.00403  
   191        6369          1220.17       0.442846        0.00412  
   192        6402          1220.17              1        0.00418  
   193        6435          1220.17              1        0.00408  
   194        6501          1220.17        6.30906        0.00401  
   195        6534          1220.17              1        0.00387  
   196        6567          1220.17              1        0.00618  
   197        6600          1220.17              1        0.00766  
   198        6633          1220.17              1        0.00526  
   199        6666          1220.17              1        0.00191  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6699          1220.17              1       0.000549  
   201        6732          1220.17              1       0.000607  
   202        6798          1220.17       0.397559       0.000622  
   203        6831          1220.17              1       0.000708  
   204        6897          1220.17       0.310867       0.000646  
   205        6963          1220.17       0.318187       0.000638  
   206        6996          1220.17              1       0.000607  
   207        7095          1220.17      0.0718768       0.000584  
   208        7128          1220.17              1       0.000646  
   209        7161          1220.17              1       0.000661  
   210        7293          1220.17      0.0214817       0.000568  
   211        7359          1220.17        0.46269       0.000622  
   212        7458          1220.17      0.0577809       0.000669  
   213        7590          1220.17      0.0066091       0.000661  
   214        7689          1220.17      0.0354784       0.000607  
   215        7722          1220.17              1       0.000615  
   216        7755          1220.17              1       0.000716  
   217        7788          1220.17              1       0.000591  
   218        7854          1220.17       0.240075       0.000591  
   219        7887          1220.17              1       0.000638  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7920          1220.17              1       0.000622  
   221        7953          1220.17              1       0.000916  
   222        7986          1220.17              1       0.000839  
   223        8019          1220.17              1       0.000763  
   224        8052          1220.17              1         0.0011  
   225        8085          1220.17              1        0.00101  
   226        8118          1220.17              1       0.000473  
   227        8151          1220.17              1       0.000381  
   228        8184          1220.17              1       0.000565  
   229        8217          1220.17              1       0.000412  
   230        8250          1220.17              1       0.000549  
   231        8283          1220.17              1        0.00058  
   232        8316          1220.17              1       0.000565  
   233        8349          1220.17              1       0.000458  
   234        8382          1220.17              1        0.00116  
   235        8415          1220.17              1       0.000717  
   236        8448          1220.17              1       0.000565  
   237        8481          1220.17              1       0.000732  
   238        8547          1220.17       0.269349       0.000687  
   239        8580          1220.17              1       0.000504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        8613          1220.17              1       0.000534  
   241        8646          1220.17              1       0.000458  
   242        8712          1220.17       0.302308       0.000488  
   243        8745          1220.17              1       0.000549  
   244        8811          1220.17       0.299772       0.000397  
   245        8844          1220.17              1       0.000549  
   246        8877          1220.17              1       0.000488  
   247        8910          1220.17              1       0.000366  
   248        8976          1220.17       0.400646       0.000443  
   249        9009          1220.17              1       0.000397  
   250        9075          1220.17       0.315459       0.000534  
   251        9108          1220.17              1       0.000504  
   252        9141          1220.17              1       0.000381  
   253        9174          1220.17              1       0.000458  
   254        9207          1220.17              1       0.000381  
   255        9240          1220.17              1       0.000427  
   256        9273          1220.17              1       0.000336  
   257        9306          1220.17              1       0.000244  
   258        9372          1220.17       0.268838       0.000275  
   259        9405          1220.17              1       0.000366  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260        9438          1220.17              1       0.000259  
   261        9471          1220.17              1       0.000351  
   262        9504          1220.17              1        0.00029  
   263        9537          1220.17              1       0.000198  
   264        9603          1220.17       0.303613       0.000259  
   265        9669          1220.17       0.352663       0.000235  
   266        9735          1220.17       0.316982       0.000183  
   267        9801          1220.17       0.226241       0.000229  
   268        9834          1220.17              1       0.000153  
   269        9900          1220.17       0.365628       0.000168  
   270        9966          1220.17       0.238806       0.000153  
   271        9999          1220.17              1       0.000183  
   272       10032          1220.17              1       0.000198  
   273       10131          1220.17      0.0558765       0.000214  
   274       10164          1220.17              1       0.000229  
   275       10296          1220.17      0.0185539       0.000168  
   276       10395          1220.17       0.140787       0.000153  
   277       10461          1220.17       0.359018       0.000137  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
