14
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    48        1519          1147.91              1           2.44  
    49        1550          1147.89              1           2.85  
    50        1581          1147.87              1           2.72  
    51        1612          1147.85              1           3.55  
    52        1643          1147.83              1           3.04  
    53        1674          1147.81              1            2.9  
    54        1705           1147.8              1           2.07  
    55        1736          1147.79              1           1.48  
    56        1767          1147.79              1           1.58  
    57        1798          1147.77              1           3.34  
    58        1829          1147.75              1           5.56  
    59        1860          1147.71              1           6.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1147.68              1           4.57  
    61        1922          1147.66              1            2.5  
    62        1953          1147.65              1           2.39  
    63        1984          1147.63              1           3.22  
    64        2015          1147.61              1           3.47  
    65        2046          1147.59              1           2.84  
    66        2077          1147.57              1           1.89  
    67        2108          1147.57              1           1.87  
    68        2139          1147.56              1           3.25  
    69        2170          1147.54              1           4.35  
    70        2201          1147.52              1           4.12  
    71        2232          1147.51              1           2.22  
    72        2263           1147.5              1           1.18  
    73        2294           1147.5              1          0.816  
    74        2325          1147.49              1           1.29  
    75        2356          1147.49              1           1.44  
    76        2387          1147.49              1           1.02  
    77        2418          1147.48              1          0.372  
    78        2449          1147.48              1          0.538  
    79        2480          1147.48              1          0.796  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1147.48              1           1.37  
    81        2542          1147.48              1           1.55  
    82        2573          1147.48              1          0.964  
    83        2604          1147.48              1          0.497  
    84        2635          1147.48              1          0.439  
    85        2666          1147.48              1          0.638  
    86        2697          1147.47              1          0.896  
    87        2728          1147.47              1          0.742  
    88        2759          1147.47              1           0.28  
    89        2790          1147.47              1          0.173  
    90        2821          1147.47              1          0.253  
    91        2852          1147.47              1          0.553  
    92        2883          1147.47              1           0.89  
    93        2914          1147.47              1           1.08  
    94        2945          1147.47              1          0.828  
    95        2976          1147.47              1          0.335  
    96        3007          1147.47              1          0.363  
    97        3038          1147.47              1          0.387  
    98        3069          1147.47              1          0.598  
    99        3100          1147.47              1          0.575  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1147.47              1          0.283  
   101        3162          1147.47              1          0.124  
   102        3193          1147.47              1          0.123  
   103        3224          1147.47              1          0.263  
   104        3255          1147.47              1           0.41  
   105        3286          1147.47              1           0.45  
   106        3317          1147.47              1           0.29  
   107        3348          1147.47              1          0.304  
   108        3379          1147.47              1          0.263  
   109        3410          1147.47              1          0.352  
   110        3441          1147.47              1          0.442  
   111        3472          1147.47              1          0.315  
   112        3503          1147.47              1         0.0954  
   113        3534          1147.47              1         0.0968  
   114        3565          1147.47              1         0.0956  
   115        3596          1147.47              1          0.194  
   116        3627          1147.47              1          0.297  
   117        3658          1147.47              1          0.333  
   118        3689          1147.47              1          0.223  
   119        3720          1147.47              1          0.195  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1147.47              1          0.181  
   121        3782          1147.47              1          0.208  
   122        3813          1147.47              1          0.293  
   123        3844          1147.47              1          0.261  
   124        3875          1147.47              1          0.114  
   125        3906          1147.47              1         0.0939  
   126        3937          1147.47              1         0.0955  
   127        3968          1147.47              1          0.113  
   128        3999          1147.47              1          0.187  
   129        4030          1147.47              1          0.235  
   130        4061          1147.47              1          0.189  
   131        4092          1147.47              1         0.0741  
   132        4123          1147.47              1         0.0276  
   133        4154          1147.47              1         0.0278  
   134        4185          1147.47              1         0.0279  
   135        4216          1147.47              1         0.0269  
   136        4247          1147.47              1         0.0331  
   137        4278          1147.47              1         0.0501  
   138        4309          1147.47              1         0.0536  
   139        4340          1147.47              1         0.0328  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1147.47              1         0.0108  
   141        4402          1147.47              1         0.0111  
   142        4433          1147.47              1         0.0111  
   143        4464          1147.47              1         0.0111  
   144        4495          1147.47              1         0.0109  
   145        4526          1147.47              1         0.0107  
   146        4557          1147.47              1         0.0167  
   147        4588          1147.47              1           0.02  
   148        4619          1147.47              1         0.0176  
   149        4650          1147.47              1        0.00787  
   150        4681          1147.47              1        0.00121  
   151        4712          1147.47              1       0.000608  
   152        4743          1147.47              1       0.000593  
   153        4774          1147.47              1       0.000557  
   154        4836          1147.47            0.5        0.00063  
   155        4867          1147.47              1       0.000652  
   156        5053          1147.47     0.00146879       0.000608  
   157        5146          1147.47       0.178864       0.000608  
   158        5208          1147.47       0.487135       0.000564  
   159        5239          1147.47              1       0.000637  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5270          1147.47              1       0.000593  
   161        5301          1147.47              1       0.000593  
   162        5363          1147.47       0.381691       0.000586  
   163        5394          1147.47              1       0.000557  
   164        5425          1147.47              1       0.000586  
   165        5456          1147.47              1       0.000557  
   166        5487          1147.47              1       0.000513  
   167        5518          1147.47              1       0.000549  
   168        5549          1147.47              1       0.000458  
   169        5580          1147.47              1       0.000549  
   170        5611          1147.47              1       0.000389  
   171        5673          1147.47       0.487261       0.000381  
   172        5704          1147.47              1        0.00032  
   173        5735          1147.47              1       0.000351  
   174        5797          1147.47       0.485366       0.000366  
   175        5828          1147.47              1       0.000314  
   176        5921          1147.47      0.0562716        0.00021  
   177        5952          1147.47              1       0.000305  
   178        5983          1147.47              1       0.000389  
   179        6014          1147.47              1       0.000264  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6045          1147.47              1       0.000259  
   181        6231          1147.47     0.00124698        0.00029  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 363.620686 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10520.5                      1.01e+04
     1          66          2631.12    9.87505e-05       1.86e+03  
     2          99          2089.22              1       1.31e+03  
     3         132          1753.68              1            539  
     4         165           1519.9              1            212  
     5         198          1455.49              1           82.5  
     6         231          1434.38              1           90.8  
     7         264          1427.33              1             92  
     8         297          1420.49              1           90.6  
     9         330          1408.18              1            117  
    10         363          1389.88              1            141  
    11         396          1371.91              1            144  
    12         429          1359.31              1            119  
    13         462          1353.46              1           91.8  
    14         495          1346.81              1           88.9  
    15         528          1338.53              1            158  
    16         561          1332.55              1            132  
    17         594          1329.03              1           57.7  
    18         627          1325.75              1           81.1  
    19         660          1321.06              1            185  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1314.46              1            246  
    21         726          1310.36              1            154  
    22         759          1308.09              1           85.5  
    23         792          1306.75              1           47.5  
    24         825          1305.33              1           88.4  
    25         858          1301.75              1            136  
    26         891          1297.81              1            121  
    27         924          1294.06              1           82.2  
    28         957          1291.36              1           73.8  
    29         990          1288.51              1            102  
    30        1023          1285.81              1           98.4  
    31        1056          1283.89              1           45.4  
    32        1089          1282.64              1           38.8  
    33        1122          1281.32              1           59.9  
    34        1155          1279.23              1            102  
    35        1188          1276.42              1            113  
    36        1221          1274.06              1           74.1  
    37        1254          1272.98              1           26.9  
    38        1287          1272.54              1           24.1  
    39        1320          1272.02              1           37.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1271.12              1           61.6  
    41        1386          1269.92              1           64.6  
    42        1419          1268.97              1           36.4  
    43        1452           1268.5              1           26.2  
    44        1485          1268.11              1           27.7  
    45        1518          1267.41              1           48.9  
    46        1551          1266.19              1           72.6  
    47        1584          1264.68              1           71.3  
    48        1617          1263.64              1           38.1  
    49        1650          1263.15              1             27  
    50        1683           1262.8              1           30.8  
    51        1716          1262.23              1             45  
    52        1749          1261.13              1           67.1  
    53        1782          1259.61              1           67.9  
    54        1815          1258.46              1           34.6  
    55        1848          1258.09              1           16.8  
    56        1881           1257.9              1             17  
    57        1914          1257.53              1           30.9  
    58        1947          1256.71              1           54.2  
    59        1980          1255.05              1           77.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          1252.76              1           80.5  
    61        2079          1251.43       0.647323           61.3  
    62        2112          1250.26              1           14.4  
    63        2145          1250.11              1           12.8  
    64        2178          1249.99              1           11.8  
    65        2211          1249.76              1           19.3  
    66        2244          1249.27              1           26.9  
    67        2277          1248.64              1           25.2  
    68        2310          1248.23              1           12.4  
    69        2343          1248.12              1           4.12  
    70        2376           1248.1              1           4.19  
    71        2409          1248.08              1            4.2  
    72        2442          1248.03              1           4.91  
    73        2475          1247.93              1           8.03  
    74        2508          1247.76              1           10.5  
    75        2541          1247.57              1           9.04  
    76        2574          1247.47              1           5.65  
    77        2607          1247.44              1           6.02  
    78        2640          1247.41              1           5.68  
    79        2673          1247.38              1           4.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2706           1247.3              1           4.95  
    81        2739          1247.21              1           5.07  
    82        2772          1247.16              1           3.07  
    83        2805          1247.14              1           2.75  
    84        2838          1247.14              1            2.4  
    85        2871          1247.13              1           1.96  
    86        2904          1247.12              1           2.24  
    87        2937          1247.09              1           3.12  
    88        2970          1247.06              1           2.78  
    89        3003          1247.04              1           2.28  
    90        3036          1247.03              1           2.41  
    91        3069          1247.03              1            2.3  
    92        3102          1247.02              1           2.01  
    93        3135             1247              1           2.33  
    94        3168          1246.98              1           3.07  
    95        3201          1246.94              1           2.77  
    96        3234          1246.92              1           1.45  
    97        3267          1246.91              1           1.28  
    98        3300          1246.91              1           1.27  
    99        3333          1246.91              1           1.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3366           1246.9              1           1.19  
   101        3399           1246.9              1           1.25  
   102        3432          1246.89              1           1.48  
   103        3465          1246.87              1           1.19  
   104        3498          1246.87              1          0.988  
   105        3531          1246.87              1          0.806  
   106        3564          1246.87              1          0.826  
   107        3597          1246.86              1          0.823  
   108        3630          1246.86              1          0.905  
   109        3663          1246.85              1           1.22  
   110        3696          1246.84              1           1.33  
   111        3729          1246.82              1           1.18  
   112        3762          1246.82              1          0.661  
   113        3795          1246.82              1          0.587  
   114        3828          1246.82              1          0.607  
   115        3861          1246.82              1          0.612  
   116        3894          1246.81              1          0.602  
   117        3927          1246.81              1          0.668  
   118        3960          1246.81              1          0.804  
   119        3993           1246.8              1          0.933  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        4026           1246.8              1          0.854  
   121        4059           1246.8              1          0.757  
   122        4092           1246.8              1          0.587  
   123        4125           1246.8              1          0.648  
   124        4158          1246.79              1          0.662  
   125        4191          1246.79              1          0.754  
   126        4224          1246.78              1           0.86  
   127        4257          1246.78              1          0.866  
   128        4290          1246.78              1          0.843  
   129        4323          1246.78              1          0.785  
   130        4356          1246.78              1          0.841  
   131        4389          1246.77              1          0.957  
   132        4422          1246.77              1          0.797  
   133        4455          1246.76              1          0.395  
   134        4488          1246.76              1           0.24  
   135        4521          1246.76              1          0.243  
   136        4554          1246.76              1          0.244  
   137        4587          1246.76              1          0.243  
   138        4620          1246.76              1           0.24  
   139        4653          1246.76              1           0.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4686          1246.76              1          0.378  
   141        4719          1246.75              1          0.458  
   142        4752          1246.75              1          0.366  
   143        4785          1246.75              1          0.281  
   144        4818          1246.75              1          0.273  
   145        4851          1246.75              1           0.26  
   146        4884          1246.75              1          0.246  
   147        4917          1246.75              1          0.231  
   148        4950          1246.75              1          0.201  
   149        4983          1246.75              1           0.18  
   150        5016          1246.75              1           0.32  
   151        5049          1246.75              1          0.372  
   152        5082          1246.75              1          0.344  
   153        5115          1246.75              1          0.313  
   154        5148          1246.75              1          0.251  
   155        5181          1246.75              1          0.171  
   156        5214          1246.74              1          0.131  
   157        5247          1246.74              1          0.118  
   158        5280          1246.74              1          0.107  
   159        5313          1246.74              1          0.103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5346          1246.74              1          0.101  
   161        5379          1246.74              1            0.1  
   162        5412          1246.74              1          0.098  
   163        5445          1246.74              1         0.0928  
   164        5478          1246.74              1          0.154  
   165        5511          1246.74              1          0.187  
   166        5544          1246.74              1          0.133  
   167        5577          1246.74              1         0.0564  
   168        5610          1246.74              1          0.051  
   169        5643          1246.74              1         0.0482  
   170        5676          1246.74              1         0.0473  
   171        5709          1246.74              1         0.0463  
   172        5742          1246.74              1         0.0451  
   173        5775          1246.74              1         0.0613  
   174        5808          1246.74              1         0.0831  
   175        5841          1246.74              1         0.0831  
   176        5874          1246.74              1         0.0458  
   177        5907          1246.74              1         0.0198  
   178        5940          1246.74              1         0.0223  
   179        5973          1246.74              1         0.0221  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6006          1246.74              1         0.0218  
   181        6039          1246.74              1         0.0218  
   182        6072          1246.74              1         0.0207  
   183        6105          1246.74              1         0.0192  
   184        6138          1246.74              1         0.0171  
   185        6171          1246.74              1         0.0163  
   186        6204          1246.74              1         0.0159  
   187        6237          1246.74              1        0.00807  
   188        6270          1246.74              1        0.00419  
   189        6303          1246.74              1        0.00436  
   190        6336          1246.74              1        0.00432  
   191        6402          1246.74       0.428922        0.00436  
   192        6468          1246.74       0.276545        0.00425  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 927.027859 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
