130
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    62        1953          1574.04              1           2.68  
    63        1984          1574.03              1           3.14  
    64        2015          1574.01              1           2.62  
    65        2046             1574              1            2.1  
    66        2077             1574              1           1.79  
    67        2108          1573.99              1           2.46  
    68        2139          1573.97              1           3.73  
    69        2170          1573.94              1           4.41  
    70        2201          1573.92              1           3.34  
    71        2232          1573.91              1           2.29  
    72        2263           1573.9              1           2.27  
    73        2294          1573.88              1           2.52  
    74        2325          1573.86              1           3.58  
    75        2356          1573.82              1           3.87  
    76        2387          1573.78              1           2.91  
    77        2418          1573.77              1           1.33  
    78        2449          1573.77              1            1.4  
    79        2480          1573.77              1           1.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1573.76              1           1.75  
    81        2542          1573.75              1           2.02  
    82        2573          1573.74              1           1.53  
    83        2604          1573.74              1          0.953  
    84        2635          1573.74              1          0.802  
    85        2666          1573.74              1          0.635  
    86        2697          1573.73              1          0.995  
    87        2728          1573.73              1           1.15  
    88        2759          1573.73              1          0.857  
    89        2790          1573.73              1          0.415  
    90        2821          1573.73              1          0.409  
    91        2852          1573.73              1          0.399  
    92        2883          1573.72              1          0.451  
    93        2914          1573.72              1          0.674  
    94        2945          1573.72              1          0.623  
    95        2976          1573.72              1          0.511  
    96        3007          1573.72              1          0.526  
    97        3038          1573.72              1          0.459  
    98        3069          1573.72              1          0.405  
    99        3100          1573.72              1          0.538  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1573.72              1          0.407  
   101        3162          1573.72              1          0.353  
   102        3193          1573.72              1           0.34  
   103        3224          1573.72              1           0.43  
   104        3255          1573.72              1          0.508  
   105        3286          1573.72              1          0.427  
   106        3317          1573.72              1          0.222  
   107        3348          1573.72              1          0.206  
   108        3379          1573.72              1          0.186  
   109        3410          1573.71              1          0.138  
   110        3441          1573.71              1          0.202  
   111        3472          1573.71              1          0.237  
   112        3503          1573.71              1          0.239  
   113        3534          1573.71              1          0.277  
   114        3565          1573.71              1          0.266  
   115        3596          1573.71              1          0.233  
   116        3627          1573.71              1          0.318  
   117        3658          1573.71              1          0.506  
   118        3689          1573.71              1          0.616  
   119        3720          1573.71              1          0.481  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1573.71              1          0.187  
   121        3782          1573.71              1          0.141  
   122        3813          1573.71              1          0.138  
   123        3844          1573.71              1          0.132  
   124        3875          1573.71              1          0.134  
   125        3906          1573.71              1          0.199  
   126        3937          1573.71              1          0.208  
   127        3968          1573.71              1          0.193  
   128        3999          1573.71              1          0.245  
   129        4030          1573.71              1          0.254  
   130        4061          1573.71              1          0.242  
   131        4092          1573.71              1          0.195  
   132        4123          1573.71              1          0.172  
   133        4154          1573.71              1          0.103  
   134        4185          1573.71              1         0.0413  
   135        4216          1573.71              1         0.0385  
   136        4247          1573.71              1         0.0376  
   137        4278          1573.71              1         0.0356  
   138        4309          1573.71              1         0.0318  
   139        4340          1573.71              1         0.0239  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1573.71              1         0.0289  
   141        4402          1573.71              1         0.0254  
   142        4433          1573.71              1         0.0119  
   143        4464          1573.71              1         0.0118  
   144        4495          1573.71              1         0.0121  
   145        4526          1573.71              1          0.012  
   146        4557          1573.71              1         0.0122  
   147        4588          1573.71              1          0.012  
   148        4619          1573.71              1         0.0116  
   149        4650          1573.71              1          0.015  
   150        4681          1573.71              1          0.018  
   151        4712          1573.71              1         0.0139  
   152        4743          1573.71              1        0.00563  
   153        4774          1573.71              1       0.000763  
   154        4805          1573.71              1       0.000259  
   155        4836          1573.71              1       0.000168  
   156        4898          1573.71       0.491742       0.000183  
   157        4991          1573.71       0.043139       0.000198  
   158        5208          1573.71     0.00374925       0.000137  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 449.550043 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14057.3                      1.33e+04
     1          66          3475.89    7.52504e-05       2.47e+03  
     2          99          2664.53              1        1.3e+03  
     3         132          2326.51              1            733  
     4         165          2049.85              1            286  
     5         198          1974.25              1            128  
     6         231          1953.46              1            112  
     7         264          1944.17              1            142  
     8         297          1930.07              1            182  
     9         330          1906.37              1            190  
    10         363          1877.45              1            149  
    11         396          1865.95              1            158  
    12         429          1859.05              1            116  
    13         462          1847.47              1            132  
    14         495          1842.36              1            130  
    15         528          1830.68              1            147  
    16         561          1825.77              1            140  
    17         594          1815.21              1            106  
    18         627          1807.16              1            107  
    19         660          1803.66              1           65.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1802.01              1           57.1  
    21         726           1797.6              1           41.7  
    22         759          1794.82              1           60.9  
    23         792          1792.93              1           58.6  
    24         825          1791.65              1           52.1  
    25         858           1789.2              1           87.6  
    26         891          1784.61              1            115  
    27         924          1777.71              1            105  
    28         957          1772.36              1           85.8  
    29         990           1769.9              1           56.3  
    30        1023          1768.09              1           55.7  
    31        1056           1765.8              1           76.2  
    32        1089          1762.46              1           81.7  
    33        1122          1759.49              1           61.7  
    34        1155          1757.47              1           51.4  
    35        1188          1755.86              1           42.4  
    36        1221          1753.98              1           48.9  
    37        1254           1751.4              1             58  
    38        1287          1749.04              1           46.8  
    39        1320             1748              1           20.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1747.66              1           19.3  
    41        1386           1747.4              1           17.9  
    42        1419          1746.91              1           23.1  
    43        1452          1745.95              1           35.7  
    44        1485          1744.56              1           43.1  
    45        1518          1743.32              1           32.8  
    46        1551          1742.67              1             27  
    47        1584           1742.3              1           29.5  
    48        1617          1741.77              1           30.2  
    49        1650           1740.6              1           44.3  
    50        1683          1738.34              1           62.3  
    51        1782          1737.59           0.19           60.6  
    52        1947           1736.8         0.1171           55.6  
    53        2838          1736.69      0.0168513            314  
    54        3960          1736.69     2.2544e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1115.425101 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
