226
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1774.85              1           2.97  
    50        1581          1774.82              1           5.36  
    51        1612          1774.77              1           7.97  
    52        1643          1774.71              1            7.8  
    53        1674          1774.66              1           4.07  
    54        1705          1774.64              1           2.52  
    55        1736          1774.63              1           2.15  
    56        1767          1774.62              1           3.09  
    57        1798          1774.59              1           3.43  
    58        1829          1774.56              1           5.09  
    59        1860          1774.53              1           5.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1774.51              1           3.06  
    61        1922           1774.5              1            2.1  
    62        1953          1774.49              1            1.8  
    63        1984          1774.48              1           3.06  
    64        2015          1774.46              1            3.9  
    65        2046          1774.44              1           4.94  
    66        2077          1774.41              1           5.04  
    67        2108          1774.38              1           3.75  
    68        2139          1774.36              1           3.53  
    69        2170          1774.34              1           3.23  
    70        2201          1774.31              1           6.21  
    71        2232          1774.26              1           7.63  
    72        2263          1774.22              1           5.56  
    73        2294           1774.2              1           3.67  
    74        2325          1774.19              1           3.22  
    75        2356          1774.18              1           2.59  
    76        2387          1774.16              1           3.89  
    77        2418          1774.14              1           3.19  
    78        2449          1774.14              1           1.13  
    79        2480          1774.13              1          0.835  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1774.13              1          0.852  
    81        2542          1774.13              1           0.89  
    82        2573          1774.13              1           1.24  
    83        2604          1774.13              1           1.15  
    84        2635          1774.12              1           1.35  
    85        2666          1774.12              1           1.29  
    86        2697          1774.12              1           1.02  
    87        2728          1774.12              1           1.41  
    88        2759          1774.12              1           1.61  
    89        2790          1774.11              1           1.11  
    90        2821          1774.11              1          0.705  
    91        2852          1774.11              1          0.674  
    92        2883          1774.11              1          0.609  
    93        2914          1774.11              1          0.756  
    94        2945          1774.11              1          0.705  
    95        2976          1774.11              1          0.353  
    96        3007          1774.11              1          0.288  
    97        3038          1774.11              1          0.266  
    98        3069          1774.11              1          0.285  
    99        3100          1774.11              1          0.306  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1774.11              1          0.185  
   101        3162          1774.11              1          0.185  
   102        3193          1774.11              1          0.184  
   103        3224          1774.11              1          0.239  
   104        3255          1774.11              1          0.441  
   105        3286           1774.1              1          0.721  
   106        3317           1774.1              1              1  
   107        3348           1774.1              1           1.04  
   108        3379           1774.1              1          0.687  
   109        3410           1774.1              1          0.297  
   110        3441           1774.1              1          0.296  
   111        3472           1774.1              1          0.341  
   112        3503           1774.1              1          0.364  
   113        3534           1774.1              1          0.335  
   114        3565           1774.1              1          0.223  
   115        3596           1774.1              1          0.178  
   116        3627           1774.1              1          0.183  
   117        3658           1774.1              1          0.184  
   118        3689           1774.1              1          0.181  
   119        3720           1774.1              1          0.208  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751           1774.1              1          0.206  
   121        3782           1774.1              1          0.253  
   122        3813           1774.1              1           0.25  
   123        3844           1774.1              1          0.213  
   124        3875           1774.1              1          0.232  
   125        3906           1774.1              1          0.296  
   126        3937           1774.1              1          0.301  
   127        3968           1774.1              1          0.191  
   128        3999           1774.1              1         0.0533  
   129        4030           1774.1              1         0.0385  
   130        4061           1774.1              1         0.0384  
   131        4092           1774.1              1         0.0383  
   132        4123           1774.1              1          0.038  
   133        4154           1774.1              1         0.0371  
   134        4185           1774.1              1         0.0518  
   135        4216           1774.1              1         0.0798  
   136        4247           1774.1              1         0.0973  
   137        4278           1774.1              1         0.0791  
   138        4309           1774.1              1         0.0325  
   139        4340           1774.1              1         0.0223  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371           1774.1              1         0.0221  
   141        4402           1774.1              1         0.0214  
   142        4433           1774.1              1         0.0198  
   143        4464           1774.1              1         0.0165  
   144        4495           1774.1              1          0.011  
   145        4526           1774.1              1         0.0103  
   146        4557           1774.1              1        0.00562  
   147        4588           1774.1              1        0.00457  
   148        4619           1774.1              1        0.00471  
   149        4650           1774.1              1        0.00478  
   150        4712           1774.1       0.202682        0.00471  
   151        4743           1774.1              1        0.00468  
   152        4774           1774.1              1        0.00455  
   153        4805           1774.1              1        0.00428  
   154        4836           1774.1              1        0.00358  
   155        4867           1774.1              1        0.00371  
   156        4898           1774.1              1        0.00403  
   157        4929           1774.1              1        0.00447  
   158        4960           1774.1              1        0.00365  
   159        4991           1774.1              1        0.00124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022           1774.1              1       0.000946  
   161        5084           1774.1       0.146527       0.000549  
   162        5115           1774.1              1       0.000336  
   163        5177           1774.1       0.341569       0.000214  
   164        5394           1774.1    0.000574656       0.000397  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 359.885372 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2017M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15102.2                      1.37e+04
     1          66          3899.54     7.2934e-05       2.68e+03  
     2          99          3011.97              1       1.49e+03  
     3         132          2657.92              1            802  
     4         165          2372.07              1            302  
     5         198          2299.87              1            160  
     6         231          2279.09              1            156  
     7         264          2263.96              1            211  
     8         297          2235.91              1            258  
     9         330          2195.93              1            214  
    10         363          2173.63              1            196  
    11         396          2165.51              1            137  
    12         429          2152.29              1            106  
    13         462           2146.8              1            116  
    14         495          2132.66              1            180  
    15         528          2124.86              1            165  
    16         561          2113.43              1            137  
    17         594          2106.53              1            125  
    18         627          2103.49              1             95  
    19         660          2100.27              1           67.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2095.98              1            112  
    21         726          2093.03              1           84.9  
    22         759          2091.55              1           52.5  
    23         792          2090.45              1           47.1  
    24         825          2088.28              1            114  
    25         858          2082.75              1            228  
    26         891          2074.92              1            285  
    27         924          2067.63              1            195  
    28         957           2064.4              1           70.7  
    29         990          2062.77              1           57.2  
    30        1023          2060.75              1            127  
    31        1056          2057.13              1            187  
    32        1089          2052.22              1            174  
    33        1122          2049.32              1           83.5  
    34        1155          2048.45              1             33  
    35        1188          2048.04              1           30.2  
    36        1221          2047.41              1           60.2  
    37        1254          2046.29              1           83.7  
    38        1287          2044.69              1           80.7  
    39        1320          2043.37              1             42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           2042.8              1           18.4  
    41        1386          2042.47              1           22.5  
    42        1419          2041.99              1           43.3  
    43        1452          2041.13              1             58  
    44        1485          2039.86              1           54.5  
    45        1518          2038.54              1             43  
    46        1551          2037.52              1           45.2  
    47        1584           2036.5              1           44.8  
    48        1617          2034.87              1           78.1  
    49        1650           2032.8              1             86  
    50        1683          2031.31              1           51.5  
    51        1716          2030.71              1           19.3  
    52        1749          2030.43              1             20  
    53        1782          2030.06              1           33.9  
    54        1815          2029.22              1             59  
    55        1914          2027.89       0.907927           74.3  
    56        2343          2027.79      0.0433691           73.8  
    57        2871          2027.79          1e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 843.057635 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
