8
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    48        1519          1128.63              1           2.64  
    49        1550          1128.61              1           3.29  
    50        1581          1128.58              1           4.79  
    51        1612          1128.55              1           4.13  
    52        1643          1128.53              1           2.62  
    53        1674          1128.51              1           1.75  
    54        1705          1128.51              1           1.87  
    55        1736           1128.5              1           2.06  
    56        1767          1128.49              1            2.2  
    57        1798          1128.48              1            2.7  
    58        1829          1128.46              1           3.01  
    59        1860          1128.44              1            4.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1128.41              1            4.3  
    61        1922           1128.4              1           2.79  
    62        1953          1128.38              1           2.69  
    63        1984          1128.37              1           2.46  
    64        2015          1128.35              1           2.92  
    65        2046          1128.32              1           2.85  
    66        2077          1128.31              1           1.87  
    67        2108           1128.3              1           1.24  
    68        2139          1128.29              1           2.06  
    69        2170          1128.28              1           3.44  
    70        2201          1128.26              1           4.34  
    71        2232          1128.24              1           3.78  
    72        2263          1128.23              1           2.11  
    73        2294          1128.22              1          0.595  
    74        2325          1128.22              1          0.592  
    75        2356          1128.22              1          0.932  
    76        2387          1128.22              1            1.6  
    77        2418          1128.21              1           1.76  
    78        2449          1128.21              1           1.07  
    79        2480          1128.21              1          0.915  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1128.2              1          0.828  
    81        2542           1128.2              1           1.43  
    82        2573           1128.2              1           1.62  
    83        2604           1128.2              1          0.965  
    84        2635           1128.2              1          0.496  
    85        2666           1128.2              1          0.444  
    86        2697           1128.2              1          0.622  
    87        2728           1128.2              1          0.875  
    88        2759          1128.19              1          0.728  
    89        2790          1128.19              1          0.276  
    90        2821          1128.19              1          0.288  
    91        2852          1128.19              1          0.469  
    92        2883          1128.19              1          0.913  
    93        2914          1128.19              1           1.31  
    94        2945          1128.19              1            1.3  
    95        2976          1128.19              1          0.691  
    96        3007          1128.19              1          0.214  
    97        3038          1128.19              1          0.169  
    98        3069          1128.19              1          0.356  
    99        3100          1128.19              1          0.531  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1128.19              1          0.506  
   101        3162          1128.19              1          0.245  
   102        3193          1128.19              1          0.157  
   103        3224          1128.19              1          0.199  
   104        3255          1128.19              1          0.428  
   105        3286          1128.19              1          0.655  
   106        3317          1128.19              1          0.709  
   107        3348          1128.19              1          0.439  
   108        3379          1128.19              1          0.109  
   109        3410          1128.19              1          0.105  
   110        3441          1128.19              1          0.116  
   111        3472          1128.19              1          0.204  
   112        3503          1128.19              1          0.228  
   113        3534          1128.19              1          0.145  
   114        3565          1128.19              1          0.138  
   115        3596          1128.19              1          0.146  
   116        3627          1128.19              1          0.186  
   117        3658          1128.19              1           0.31  
   118        3689          1128.19              1           0.37  
   119        3720          1128.18              1          0.267  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1128.18              1          0.149  
   121        3782          1128.18              1          0.111  
   122        3813          1128.18              1           0.11  
   123        3844          1128.18              1          0.171  
   124        3875          1128.18              1          0.177  
   125        3906          1128.18              1          0.149  
   126        3937          1128.18              1          0.141  
   127        3968          1128.18              1          0.159  
   128        3999          1128.18              1          0.209  
   129        4030          1128.18              1          0.302  
   130        4061          1128.18              1          0.292  
   131        4092          1128.18              1          0.149  
   132        4123          1128.18              1         0.0292  
   133        4154          1128.18              1         0.0258  
   134        4185          1128.18              1         0.0257  
   135        4216          1128.18              1         0.0251  
   136        4247          1128.18              1         0.0236  
   137        4278          1128.18              1          0.028  
   138        4309          1128.18              1          0.034  
   139        4340          1128.18              1         0.0278  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1128.18              1         0.0115  
   141        4402          1128.18              1        0.00906  
   142        4433          1128.18              1        0.00931  
   143        4464          1128.18              1        0.00938  
   144        4495          1128.18              1        0.00957  
   145        4526          1128.18              1        0.00954  
   146        4557          1128.18              1        0.00922  
   147        4588          1128.18              1         0.0122  
   148        4619          1128.18              1         0.0132  
   149        4650          1128.18              1         0.0085  
   150        4681          1128.18              1        0.00243  
   151        4712          1128.18              1         0.0008  
   152        4743          1128.18              1       0.000718  
   153        4805          1128.18       0.667625       0.000704  
   154        4867          1128.18       0.267104       0.000711  
   155        4898          1128.18              1       0.000704  
   156        4929          1128.18              1       0.000741  
   157        4960          1128.18              1       0.000778  
   158        5022          1128.18       0.410297       0.000726  
   159        5084          1128.18       0.342875       0.000726  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5115          1128.18              1       0.000674  
   161        5208          1128.18      0.0534673       0.000704  
   162        5270          1128.18        0.30529       0.000733  
   163        5301          1128.18              1       0.000696  
   164        5332          1128.18              1       0.000726  
   165        5363          1128.18              1       0.000644  
   166        5394          1128.18              1       0.000615  
   167        5425          1128.18              1       0.000778  
   168        5456          1128.18              1       0.000565  
   169        5487          1128.18              1       0.000702  
   170        5518          1128.18              1       0.000519  
   171        5549          1128.18              1        0.00117  
   172        5580          1128.18              1       0.000641  
   173        5611          1128.18              1       0.000595  
   174        5642          1128.18              1       0.000351  
   175        5673          1128.18              1       0.000397  
   176        5735          1128.18         0.3419       0.000565  
   177        5766          1128.18              1       0.000244  
   178        5828          1128.18       0.315388       0.000214  
   179        5890          1128.18       0.363118       0.000336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5983          1128.18      0.0282086       0.000275  
   181        6014          1128.18              1        0.00032  
   182        6045          1128.18              1        0.00029  
   183        6076          1128.18              1       0.000244  
   184        6107          1128.18              1       0.000168  
   185        6200          1128.18      0.0701205       0.000229  
   186        6262          1128.18       0.408843       0.000183  
   187        6293          1128.18              1       0.000122  
   188        6324          1128.18              1       0.000275  
   189        6355          1128.18              1        0.00015  
   190        6417          1128.18       0.278289       0.000168  
   191        6479          1128.18       0.173275       0.000153  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 363.648874 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10381.4                      9.98e+03
     1          66          2589.91    0.000100175       1.85e+03  
     2          99          2054.16              1       1.28e+03  
     3         132          1727.44              1            536  
     4         165          1492.31              1            211  
     5         198          1427.66              1           82.4  
     6         231          1406.25              1           89.6  
     7         264           1399.2              1           90.5  
     8         297          1392.55              1             89  
     9         330          1380.66              1            112  
    10         363          1363.04              1            135  
    11         396          1345.73              1            139  
    12         429           1333.6              1            118  
    13         462          1327.72              1           92.4  
    14         495          1321.13              1           88.9  
    15         528          1312.75              1            157  
    16         561          1306.54              1            134  
    17         594          1302.95              1           57.4  
    18         627           1299.8              1           77.9  
    19         660          1295.25              1            180  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1288.69              1            242  
    21         726          1284.44              1            152  
    22         759          1282.03              1           78.4  
    23         792          1280.56              1           52.1  
    24         825           1279.1              1           92.6  
    25         858          1275.63              1            130  
    26         891           1272.2              1            100  
    27         924          1268.92              1           84.2  
    28         957          1266.14              1           77.9  
    29         990          1262.69              1            125  
    30        1023          1259.62              1            108  
    31        1056          1257.76              1           40.4  
    32        1089          1256.73              1           31.1  
    33        1122          1255.56              1           65.8  
    34        1155          1253.51              1            111  
    35        1188          1250.69              1            124  
    36        1221          1248.34              1           81.3  
    37        1254          1247.33              1           25.1  
    38        1287           1246.9              1           24.3  
    39        1320           1246.4              1           41.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1245.54              1           67.5  
    41        1386          1244.39              1           70.3  
    42        1419          1243.48              1           39.5  
    43        1452          1243.03              1           25.3  
    44        1485          1242.66              1           26.6  
    45        1518             1242              1           52.7  
    46        1551          1240.87              1           78.2  
    47        1584          1239.45              1           76.7  
    48        1617          1238.48              1           40.5  
    49        1650          1238.03              1           25.2  
    50        1683          1237.72              1             28  
    51        1716           1237.2              1           48.1  
    52        1749           1236.2              1           70.9  
    53        1782          1234.82              1           71.1  
    54        1815          1233.77              1           36.1  
    55        1848          1233.42              1           16.1  
    56        1881          1233.25              1           16.3  
    57        1914          1232.89              1           34.1  
    58        1947          1232.09              1           60.1  
    59        1980          1230.48              1           86.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          1228.25              1           90.9  
    61        2046          1226.55              1           57.7  
    62        2079          1225.83              1           13.8  
    63        2112          1225.68              1             13  
    64        2145          1225.59              1           12.2  
    65        2178          1225.27              1             24  
    66        2211          1224.78              1           31.1  
    67        2244          1224.17              1           25.9  
    68        2277          1223.84              1           10.9  
    69        2310          1223.77              1           4.59  
    70        2343          1223.75              1           4.64  
    71        2376          1223.73              1           4.65  
    72        2409          1223.67              1           7.05  
    73        2442          1223.56              1           11.2  
    74        2475          1223.36              1           13.7  
    75        2508          1223.16              1           10.9  
    76        2541          1223.07              1            4.7  
    77        2574          1223.04              1            4.8  
    78        2607          1223.03              1           4.54  
    79        2640             1223              1           3.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2673          1222.95              1           5.26  
    81        2706          1222.88              1           5.23  
    82        2739          1222.85              1           2.93  
    83        2772          1222.83              1           2.72  
    84        2805          1222.83              1           2.44  
    85        2838          1222.83              1           2.04  
    86        2871          1222.81              1           2.36  
    87        2904          1222.79              1           3.19  
    88        2937          1222.77              1           2.71  
    89        2970          1222.75              1           2.03  
    90        3003          1222.75              1           2.22  
    91        3036          1222.74              1           2.17  
    92        3069          1222.74              1           1.98  
    93        3102          1222.72              1           2.61  
    94        3135           1222.7              1           3.21  
    95        3168          1222.67              1           2.56  
    96        3201          1222.66              1           1.21  
    97        3234          1222.65              1           1.06  
    98        3267          1222.65              1           1.08  
    99        3300          1222.65              1           1.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3333          1222.65              1          0.974  
   101        3366          1222.64              1           1.43  
   102        3399          1222.63              1           1.78  
   103        3432          1222.62              1           1.46  
   104        3465          1222.61              1           1.15  
   105        3498          1222.61              1           1.17  
   106        3531          1222.61              1           1.12  
   107        3564           1222.6              1           1.02  
   108        3597           1222.6              1          0.916  
   109        3630          1222.59              1           1.38  
   110        3663          1222.58              1            1.4  
   111        3696          1222.57              1           1.06  
   112        3729          1222.57              1           0.92  
   113        3762          1222.57              1          0.787  
   114        3795          1222.57              1          0.787  
   115        3828          1222.57              1          0.798  
   116        3861          1222.56              1          0.786  
   117        3894          1222.55              1          0.708  
   118        3927          1222.55              1          0.618  
   119        3960          1222.55              1          0.509  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3993          1222.55              1          0.479  
   121        4026          1222.55              1          0.483  
   122        4059          1222.55              1          0.482  
   123        4092          1222.55              1          0.589  
   124        4125          1222.54              1          0.747  
   125        4158          1222.54              1          0.831  
   126        4191          1222.53              1          0.811  
   127        4224          1222.53              1          0.926  
   128        4257          1222.53              1          0.956  
   129        4290          1222.53              1          0.956  
   130        4323          1222.53              1          0.879  
   131        4356          1222.52              1          0.716  
   132        4389          1222.52              1           0.69  
   133        4422          1222.52              1          0.355  
   134        4455          1222.52              1          0.262  
   135        4488          1222.52              1          0.264  
   136        4521          1222.52              1          0.258  
   137        4554          1222.52              1          0.251  
   138        4587          1222.52              1          0.236  
   139        4620          1222.51              1          0.318  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4653          1222.51              1           0.34  
   141        4686          1222.51              1          0.482  
   142        4719          1222.51              1          0.493  
   143        4752          1222.51              1          0.473  
   144        4785          1222.51              1          0.424  
   145        4818          1222.51              1          0.336  
   146        4851          1222.51              1          0.293  
   147        4884          1222.51              1          0.394  
   148        4917          1222.51              1          0.315  
   149        4950          1222.51              1          0.293  
   150        4983          1222.51              1           0.29  
   151        5016          1222.51              1          0.284  
   152        5049          1222.51              1           0.27  
   153        5082          1222.51              1          0.245  
   154        5115           1222.5              1          0.228  
   155        5148           1222.5              1           0.29  
   156        5181           1222.5              1          0.251  
   157        5214           1222.5              1          0.123  
   158        5247           1222.5              1          0.106  
   159        5280           1222.5              1           0.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5313           1222.5              1           0.11  
   161        5346           1222.5              1           0.11  
   162        5379           1222.5              1          0.106  
   163        5412           1222.5              1         0.0946  
   164        5445           1222.5              1         0.0996  
   165        5478           1222.5              1          0.107  
   166        5511           1222.5              1         0.0845  
   167        5544           1222.5              1         0.0445  
   168        5577           1222.5              1         0.0476  
   169        5610           1222.5              1         0.0482  
   170        5643           1222.5              1         0.0485  
   171        5676           1222.5              1         0.0486  
   172        5709           1222.5              1         0.0477  
   173        5742           1222.5              1         0.0444  
   174        5775           1222.5              1         0.0391  
   175        5808           1222.5              1         0.0481  
   176        5841           1222.5              1         0.0367  
   177        5874           1222.5              1         0.0204  
   178        5907           1222.5              1         0.0206  
   179        5940           1222.5              1         0.0207  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5973           1222.5              1         0.0208  
   181        6006           1222.5              1         0.0209  
   182        6039           1222.5              1         0.0211  
   183        6072           1222.5              1         0.0209  
   184        6105           1222.5              1         0.0197  
   185        6138           1222.5              1         0.0163  
   186        6171           1222.5              1         0.0142  
   187        6204           1222.5              1        0.00783  
   188        6237           1222.5              1         0.0037  
   189        6270           1222.5              1        0.00375  
   190        6303           1222.5              1        0.00374  
   191        6336           1222.5              1        0.00373  
   192        6402           1222.5       0.406522        0.00368  
   193        6435           1222.5              1        0.00375  
   194        6468           1222.5              1         0.0036  
   195        6501           1222.5              1        0.00342  
   196        6534           1222.5              1        0.00433  
   197        6567           1222.5              1         0.0067  
   198        6600           1222.5              1        0.00708  
   199        6633           1222.5              1        0.00458  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6666           1222.5              1        0.00133  
   201        6699           1222.5              1        0.00071  
   202        6732           1222.5              1       0.000695  
   203        6798           1222.5        0.42094        0.00071  
   204        6864           1222.5       0.412409       0.000796  
   205        6897           1222.5              1       0.000757  
   206        6963           1222.5       0.336158       0.000788  
   207        7029           1222.5       0.346263       0.000773  
   208        7161           1222.5       0.082941       0.000757  
   209        7227           1222.5       0.291259       0.000749  
   210        7392           1222.5      0.0713786       0.000718  
   211        7425           1222.5              1       0.000718  
   212        7458           1222.5              1       0.000734  
   213        7557           1222.5      0.0311271       0.000742  
   214        7623           1222.5       0.410744        0.00071  
   215        7656           1222.5              1       0.000742  
   216        7689           1222.5              1       0.000663  
   217        7722           1222.5              1       0.000726  
   218        7755           1222.5              1       0.000726  
   219        7788           1222.5              1       0.000757  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7821           1222.5              1       0.000854  
   221        7854           1222.5              1       0.000854  
   222        7887           1222.5              1       0.000885  
   223        7920           1222.5              1       0.000732  
   224        7953           1222.5              1       0.000793  
   225        8019           1222.5       0.435506       0.000977  
   226        8052           1222.5              1       0.000824  
   227        8085           1222.5              1       0.000763  
   228        8118           1222.5              1         0.0009  
   229        8151           1222.5              1       0.000763  
   230        8184           1222.5              1        0.00179  
   231        8217           1222.5              1        0.00146  
   232        8283           1222.5       0.292627        0.00087  
   233        8382           1222.5        4.12345        0.00119  
   234        8415           1222.5              1       0.000641  
   235        8448           1222.5              1       0.000473  
   236        8481           1222.5              1       0.000504  
   237        8547           1222.5       0.477216       0.000336  
   238        8580           1222.5              1        0.00029  
   239        8613           1222.5              1       0.000351  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        8679           1222.5       0.391938       0.000275  
   241        8910           1222.5       0.999984       0.000305  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1004.393856 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
