151
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   129        4030          1621.68              1         0.0335  
   130        4061          1621.68              1         0.0466  
   131        4092          1621.68              1         0.0585  
   132        4123          1621.68              1         0.0488  
   133        4154          1621.68              1         0.0206  
   134        4185          1621.68              1         0.0136  
   135        4216          1621.68              1         0.0137  
   136        4247          1621.68              1         0.0138  
   137        4278          1621.68              1         0.0141  
   138        4309          1621.68              1         0.0142  
   139        4340          1621.68              1         0.0143  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1621.68              1         0.0195  
   141        4402          1621.68              1         0.0197  
   142        4433          1621.68              1         0.0186  
   143        4464          1621.68              1         0.0193  
   144        4495          1621.68              1         0.0199  
   145        4526          1621.68              1         0.0196  
   146        4557          1621.68              1         0.0188  
   147        4588          1621.68              1         0.0175  
   148        4619          1621.68              1         0.0134  
   149        4650          1621.68              1         0.0127  
   150        4681          1621.68              1         0.0102  
   151        4712          1621.68              1        0.00528  
   152        4743          1621.68              1        0.00115  
   153        4774          1621.68              1        0.00104  
   154        4805          1621.68              1        0.00109  
   155        4867          1621.68       0.547786        0.00108  
   156        4898          1621.68              1        0.00108  
   157        4929          1621.68              1        0.00106  
   158        5022          1621.68      0.0469147        0.00103  
   159        5053          1621.68              1       0.000993  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5115          1621.68       0.259853        0.00115  
   161        5146          1621.68              1        0.00101  
   162        5177          1621.68              1        0.00101  
   163        5208          1621.68              1       0.000971  
   164        5239          1621.68              1        0.00109  
   165        5270          1621.68              1        0.00107  
   166        5332          1621.68        0.41618        0.00146  
   167        5363          1621.68              1        0.00128  
   168        5394          1621.68              1        0.00114  
   169        5425          1621.68              1         0.0015  
   170        5456          1621.68              1        0.00108  
   171        5487          1621.68              1       0.000992  
   172        5518          1621.68              1       0.000763  
   173        5549          1621.68              1       0.000839  
   174        5580          1621.68              1       0.000977  
   175        5611          1621.68              1       0.000839  
   176        5642          1621.68              1       0.000977  
   177        5673          1621.68              1        0.00105  
   178        5704          1621.68              1        0.00061  
   179        5766          1621.68       0.422802       0.000626  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5797          1621.68              1         0.0011  
   181        5828          1621.68              1       0.000534  
   182        5859          1621.68              1       0.000427  
   183        5890          1621.68              1       0.000565  
   184        5921          1621.68              1       0.000207  
   185        5983          1621.68       0.293914       0.000229  
   186        6045          1621.68       0.248811       0.000214  
   187        6107          1621.68       0.294424       0.000259  
   188        6138          1621.68              1       0.000397  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 375.940259 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2011M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14274.2                      1.34e+04
     1          66          3569.95      7.482e-05       2.55e+03  
     2          99          2739.57              1       1.35e+03  
     3         132           2398.6              1            749  
     4         165          2118.82              1            290  
     5         198          2043.85              1            132  
     6         231          2023.21              1            121  
     7         264           2013.1              1            154  
     8         297          1996.98              1            195  
     9         330           1970.9              1            195  
    10         363          1942.71              1            159  
    11         396          1933.27              1            154  
    12         429          1925.49              1           99.9  
    13         462          1915.05              1            137  
    14         495           1909.2              1            132  
    15         528          1898.53              1            155  
    16         561          1892.89              1            146  
    17         594          1884.09              1            107  
    18         627          1876.28              1            107  
    19         660          1872.77              1           74.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1870.67              1             65  
    21         726          1866.24              1           50.9  
    22         759           1863.2              1           52.1  
    23         792          1861.43              1           46.4  
    24         825          1860.32              1           49.3  
    25         858          1858.07              1           81.9  
    26         891          1853.66              1            113  
    27         924           1846.4              1            156  
    28         957          1839.87              1            125  
    29         990          1836.72              1           55.1  
    30        1023          1835.03              1           43.4  
    31        1056          1833.36              1           67.5  
    32        1089          1830.37              1             98  
    33        1122          1826.84              1           86.2  
    34        1155          1824.17              1             66  
    35        1188          1822.47              1           49.6  
    36        1221          1821.01              1           38.1  
    37        1254           1819.3              1           48.8  
    38        1287          1817.47              1           42.5  
    39        1320          1816.32              1           26.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1815.87              1           21.7  
    41        1386          1815.61              1           20.2  
    42        1419          1815.16              1           21.7  
    43        1452          1814.28              1           33.8  
    44        1485           1812.9              1           42.1  
    45        1518          1811.53              1           37.8  
    46        1551          1810.72              1           26.5  
    47        1584          1810.29              1           31.3  
    48        1617          1809.78              1           33.4  
    49        1650          1808.67              1           40.7  
    50        1683           1806.5              1           62.2  
    51        1782          1805.71           0.19           61.6  
    52        2937          1805.07      0.0831023            365  
    53        3993          1805.07    3.94501e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 867.917168 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
