213
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    65        2046          1747.21              1           2.76  
    66        2077           1747.2              1           2.54  
    67        2108          1747.19              1           2.71  
    68        2139          1747.17              1           3.39  
    69        2170          1747.15              1           4.76  
    70        2201          1747.12              1           5.05  
    71        2232          1747.07              1           4.69  
    72        2263          1747.04              1           3.87  
    73        2294          1747.02              1           2.81  
    74        2325          1747.01              1           2.45  
    75        2356          1746.99              1           2.86  
    76        2387          1746.97              1           3.95  
    77        2418          1746.94              1           3.69  
    78        2449          1746.93              1           1.55  
    79        2480          1746.93              1          0.746  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1746.93              1          0.754  
    81        2542          1746.93              1          0.934  
    82        2573          1746.92              1           1.21  
    83        2604          1746.92              1          0.959  
    84        2635          1746.92              1          0.465  
    85        2666          1746.92              1          0.386  
    86        2697          1746.92              1          0.504  
    87        2728          1746.92              1           0.92  
    88        2759          1746.92              1           1.15  
    89        2790          1746.92              1          0.898  
    90        2821          1746.91              1          0.585  
    91        2852          1746.91              1          0.663  
    92        2883          1746.91              1          0.643  
    93        2914          1746.91              1          0.902  
    94        2945          1746.91              1           1.02  
    95        2976          1746.91              1          0.769  
    96        3007          1746.91              1          0.595  
    97        3038          1746.91              1           0.42  
    98        3069          1746.91              1          0.411  
    99        3100          1746.91              1           0.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1746.91              1          0.329  
   101        3162          1746.91              1          0.176  
   102        3193          1746.91              1          0.175  
   103        3224          1746.91              1          0.175  
   104        3255          1746.91              1          0.324  
   105        3286          1746.91              1          0.553  
   106        3317          1746.91              1           0.76  
   107        3348           1746.9              1          0.747  
   108        3379           1746.9              1          0.485  
   109        3410           1746.9              1           0.46  
   110        3441           1746.9              1           0.47  
   111        3472           1746.9              1          0.547  
   112        3503           1746.9              1          0.637  
   113        3534           1746.9              1          0.712  
   114        3565           1746.9              1          0.388  
   115        3596           1746.9              1          0.194  
   116        3627           1746.9              1          0.176  
   117        3658           1746.9              1          0.162  
   118        3689           1746.9              1          0.238  
   119        3720           1746.9              1          0.247  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751           1746.9              1          0.139  
   121        3782           1746.9              1          0.133  
   122        3813           1746.9              1           0.13  
   123        3844           1746.9              1          0.126  
   124        3875           1746.9              1          0.171  
   125        3906           1746.9              1          0.252  
   126        3937           1746.9              1          0.311  
   127        3968           1746.9              1          0.268  
   128        3999           1746.9              1          0.121  
   129        4030           1746.9              1         0.0329  
   130        4061           1746.9              1         0.0318  
   131        4092           1746.9              1         0.0314  
   132        4123           1746.9              1         0.0308  
   133        4154           1746.9              1         0.0297  
   134        4185           1746.9              1         0.0266  
   135        4216           1746.9              1          0.026  
   136        4247           1746.9              1         0.0281  
   137        4278           1746.9              1         0.0317  
   138        4309           1746.9              1         0.0302  
   139        4340           1746.9              1         0.0274  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371           1746.9              1         0.0258  
   141        4402           1746.9              1         0.0243  
   142        4433           1746.9              1         0.0244  
   143        4464           1746.9              1         0.0234  
   144        4495           1746.9              1         0.0203  
   145        4526           1746.9              1         0.0181  
   146        4557           1746.9              1         0.0101  
   147        4588           1746.9              1        0.00465  
   148        4619           1746.9              1        0.00422  
   149        4650           1746.9              1         0.0043  
   150        4681           1746.9              1        0.00425  
   151        4712           1746.9              1        0.00422  
   152        4743           1746.9              1        0.00423  
   153        4774           1746.9              1        0.00429  
   154        4805           1746.9              1        0.00408  
   155        4836           1746.9              1        0.00368  
   156        4867           1746.9              1        0.00352  
   157        4898           1746.9              1          0.004  
   158        4929           1746.9              1        0.00278  
   159        4960           1746.9              1        0.00162  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991           1746.9              1         0.0013  
   161        5022           1746.9              1       0.000732  
   162        5053           1746.9              1       0.000366  
   163        5084           1746.9              1       0.000229  
   164        5115           1746.9              1       0.000214  
   165        5146           1746.9              1       0.000305  
   166        5301           1746.9      0.0118188        0.00032  
   167        5363           1746.9       0.305918       0.000183  
   168        5425           1746.9        0.27696       0.000351  
   169        5518           1746.9      0.0262773        0.00032  
   170        5704           1746.9    0.000370008       0.000183  
   171        5797           1746.9        0.16996       0.000229  
   172        5952           1746.9      0.0016927       0.000259  
   173        6107           1746.9      0.0014372       0.000244  
   174        6169           1746.9            0.5       0.000168  
   175        6200           1746.9              1       0.000168  
   176        6293           1746.9      0.0298584       0.000229  
   177        6417           1746.9      0.0107175       0.000229  
   178        6634           1746.9    0.000355753       0.000259  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 405.103527 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2016M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14993.6                      1.37e+04
     1          66           3854.1    7.30949e-05       2.67e+03  
     2          99          2972.97              1       1.48e+03  
     3         132          2620.23              1            796  
     4         165          2333.29              1            301  
     5         198          2259.37              1            153  
     6         231          2238.18              1            150  
     7         264          2223.92              1            202  
     8         297           2197.9              1            250  
     9         330          2159.24              1            222  
    10         363          2134.26              1            198  
    11         396          2125.83              1            144  
    12         429          2113.04              1            107  
    13         462          2107.64              1            121  
    14         495          2094.05              1            170  
    15         528          2086.67              1            166  
    16         561          2076.12              1            129  
    17         594          2068.05              1            135  
    18         627          2064.44              1           98.8  
    19         660          2061.72              1             57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2057.15              1            101  
    21         726             2054              1           86.1  
    22         759          2052.28              1           41.2  
    23         792           2051.2              1           42.9  
    24         825          2049.32              1           97.1  
    25         858          2044.53              1            199  
    26         891          2036.36              1            272  
    27         924          2028.65              1            208  
    28         957          2025.03              1           66.2  
    29         990          2023.43              1           56.7  
    30        1023          2021.58              1            109  
    31        1056          2018.34              1            178  
    32        1089          2013.89              1            179  
    33        1122          2010.74              1            103  
    34        1155          2009.68              1           31.2  
    35        1188          2009.28              1           29.2  
    36        1221           2008.8              1           49.3  
    37        1254          2007.87              1           73.9  
    38        1287          2006.35              1           81.7  
    39        1320          2004.81              1           55.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2004.06              1           19.1  
    41        1386          2003.76              1           18.2  
    42        1419          2003.43              1           28.7  
    43        1452          2002.75              1             50  
    44        1485          2001.37              1           69.6  
    45        1518          1999.12              1           72.8  
    46        1551          1996.77              1           46.5  
    47        1584          1995.47              1           36.3  
    48        1617          1994.89              1           27.2  
    49        1650          1994.23              1           37.2  
    50        1683          1993.35              1           46.4  
    51        1716          1992.51              1           32.2  
    52        1749          1991.98              1           28.4  
    53        1782          1991.57              1           25.9  
    54        1914          1991.37          0.271           24.8  
    55        2871          1991.25      0.0527888            434  
    56        3960          1991.25    3.21683e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 915.465784 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
