245
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1822.12              1           3.43  
    50        1581          1822.08              1           5.48  
    51        1612          1822.03              1           6.25  
    52        1643          1821.98              1           5.48  
    53        1674          1821.94              1           4.57  
    54        1705          1821.93              1            2.9  
    55        1736          1821.91              1           2.51  
    56        1767           1821.9              1           2.73  
    57        1798          1821.88              1           4.55  
    58        1829          1821.86              1           5.06  
    59        1860          1821.83              1            4.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1821.81              1           2.66  
    61        1922           1821.8              1           1.94  
    62        1953          1821.79              1           2.11  
    63        1984          1821.78              1           3.08  
    64        2015          1821.76              1              5  
    65        2046          1821.72              1           5.76  
    66        2077          1821.69              1           4.64  
    67        2108          1821.67              1           5.06  
    68        2139          1821.65              1            4.5  
    69        2170          1821.62              1           4.75  
    70        2201          1821.58              1           6.83  
    71        2232          1821.53              1           6.14  
    72        2263          1821.51              1           3.31  
    73        2294          1821.49              1           3.06  
    74        2325          1821.49              1           2.34  
    75        2356          1821.47              1           3.05  
    76        2387          1821.45              1           3.29  
    77        2418          1821.44              1           1.79  
    78        2449          1821.44              1          0.921  
    79        2480          1821.44              1          0.965  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1821.44              1           1.01  
    81        2542          1821.43              1           1.47  
    82        2573          1821.43              1           1.37  
    83        2604          1821.43              1           1.05  
    84        2635          1821.42              1           1.18  
    85        2666          1821.42              1           1.13  
    86        2697          1821.42              1           1.54  
    87        2728          1821.41              1           1.97  
    88        2759          1821.41              1           1.59  
    89        2790          1821.41              1           1.21  
    90        2821          1821.41              1          0.977  
    91        2852           1821.4              1          0.647  
    92        2883           1821.4              1           0.87  
    93        2914           1821.4              1          0.773  
    94        2945           1821.4              1          0.654  
    95        2976           1821.4              1          0.549  
    96        3007           1821.4              1           0.38  
    97        3038           1821.4              1           0.43  
    98        3069           1821.4              1          0.395  
    99        3100           1821.4              1          0.184  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131           1821.4              1          0.184  
   101        3162           1821.4              1          0.184  
   102        3193           1821.4              1          0.183  
   103        3224           1821.4              1          0.354  
   104        3255           1821.4              1          0.596  
   105        3286           1821.4              1          0.855  
   106        3317           1821.4              1          0.926  
   107        3348          1821.39              1          0.644  
   108        3379          1821.39              1          0.401  
   109        3410          1821.39              1          0.375  
   110        3441          1821.39              1          0.327  
   111        3472          1821.39              1          0.363  
   112        3503          1821.39              1          0.318  
   113        3534          1821.39              1          0.193  
   114        3565          1821.39              1          0.206  
   115        3596          1821.39              1          0.206  
   116        3627          1821.39              1          0.203  
   117        3658          1821.39              1          0.192  
   118        3689          1821.39              1          0.256  
   119        3720          1821.39              1           0.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1821.39              1          0.265  
   121        3782          1821.39              1           0.22  
   122        3813          1821.39              1          0.213  
   123        3844          1821.39              1          0.286  
   124        3875          1821.39              1          0.356  
   125        3906          1821.39              1          0.365  
   126        3937          1821.39              1          0.245  
   127        3968          1821.39              1         0.0773  
   128        3999          1821.39              1         0.0344  
   129        4030          1821.39              1         0.0343  
   130        4061          1821.39              1         0.0342  
   131        4092          1821.39              1         0.0336  
   132        4123          1821.39              1         0.0322  
   133        4154          1821.39              1          0.033  
   134        4185          1821.39              1         0.0529  
   135        4216          1821.39              1         0.0681  
   136        4247          1821.39              1         0.0604  
   137        4278          1821.39              1         0.0289  
   138        4309          1821.39              1         0.0272  
   139        4340          1821.39              1         0.0254  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1821.39              1          0.025  
   141        4402          1821.39              1         0.0228  
   142        4433          1821.39              1         0.0204  
   143        4464          1821.39              1         0.0124  
   144        4495          1821.39              1        0.00928  
   145        4526          1821.39              1        0.00372  
   146        4557          1821.39              1        0.00351  
   147        4588          1821.39              1        0.00353  
   148        4619          1821.39              1        0.00351  
   149        4650          1821.39              1        0.00352  
   150        4681          1821.39              1        0.00354  
   151        4712          1821.39              1        0.00342  
   152        4743          1821.39              1        0.00342  
   153        4774          1821.39              1        0.00357  
   154        4805          1821.39              1        0.00343  
   155        4836          1821.39              1        0.00279  
   156        4867          1821.39              1        0.00282  
   157        4898          1821.39              1        0.00192  
   158        4929          1821.39              1        0.00114  
   159        4960          1821.39              1       0.000687  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1821.39              1       0.000565  
   161        5084          1821.39      0.0365065       0.000504  
   162        5146          1821.39       0.308457       0.000275  
   163        5208          1821.39        0.34433       0.000351  
   164        5301          1821.39      0.0863467       0.000336  
   165        5394          1821.39       0.073904       0.000168  
   166        5549          1821.39     0.00211753       0.000305  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 378.062268 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15229.8                      1.37e+04
     1          66          3970.18     7.2746e-05       2.73e+03  
     2          99          3068.08              1       1.52e+03  
     3         132          2715.89              1            811  
     4         165          2430.69              1            307  
     5         198          2359.27              1            167  
     6         231          2338.44              1            161  
     7         264           2321.8              1            225  
     8         297          2290.79              1            269  
     9         330          2249.41              1            204  
    10         363          2230.44              1            191  
    11         396          2222.39              1            125  
    12         429          2209.99              1            100  
    13         462          2204.33              1            108  
    14         495          2190.31              1            186  
    15         528          2182.11              1            165  
    16         561          2171.52              1            131  
    17         594          2165.56              1            118  
    18         627          2162.64              1           89.7  
    19         660          2159.25              1           78.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2154.94              1            127  
    21         726          2151.79              1           95.9  
    22         759          2150.15              1           51.7  
    23         792          2148.92              1           46.6  
    24         825          2146.62              1            134  
    25         858          2140.99              1            251  
    26         891          2132.34              1            309  
    27         924          2124.81              1            204  
    28         957          2121.57              1           74.9  
    29         990          2119.98              1           60.9  
    30        1023          2117.92              1            134  
    31        1056          2114.36              1            194  
    32        1089          2110.04              1            172  
    33        1122          2107.55              1           75.3  
    34        1155          2106.75              1           32.1  
    35        1188          2106.32              1           37.5  
    36        1221          2105.63              1           68.9  
    37        1254          2104.53              1           82.5  
    38        1287          2103.23              1           61.2  
    39        1320          2102.27              1           34.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2101.63              1           30.9  
    41        1386          2100.91              1           57.6  
    42        1419          2099.84              1           77.1  
    43        1452           2098.6              1           66.4  
    44        1485          2097.66              1             27  
    45        1518          2097.12              1           27.6  
    46        1551          2096.56              1             44  
    47        1584          2095.41              1           82.7  
    48        1617          2093.35              1            113  
    49        1650          2090.79              1            104  
    50        1683          2089.16              1           50.6  
    51        1716          2088.57              1           25.5  
    52        1749          2088.31              1           24.4  
    53        1782          2087.84              1           40.7  
    54        1815          2086.86              1           66.7  
    55        1848          2085.32              1           79.2  
    56        1881          2083.82              1             56  
    57        1914          2083.15              1           18.8  
    58        1947          2082.95              1           17.7  
    59        1980          2082.74              1           19.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          2082.29              1           35.7  
    61        2079          2081.69       0.652139           43.7  
    62        2310          2081.42       0.147999           43.7  
    63        3861           2081.4     0.00988192          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 907.404709 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
