73
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_73/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   138        4309          1331.33              1        0.00888  
   139        4340          1331.33              1         0.0105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1331.33              1         0.0134  
   141        4402          1331.33              1         0.0128  
   142        4433          1331.33              1        0.00705  
   143        4464          1331.33              1        0.00157  
   144        4495          1331.33              1       0.000564  
   145        4526          1331.33              1       0.000551  
   146        4557          1331.33              1       0.000666  
   147        4650          1331.33      0.0809812       0.000615  
   148        4681          1331.33              1       0.000634  
   149        4712          1331.33              1       0.000634  
   150        4774          1331.33       0.283805       0.000596  
   151        4805          1331.33              1       0.000564  
   152        4867          1331.33       0.253609       0.000519  
   153        4929          1331.33       0.304544       0.000564  
   154        4991          1331.33       0.234627       0.000589  
   155        5022          1331.33              1       0.000609  
   156        5084          1331.33       0.290686       0.000596  
   157        5115          1331.33              1       0.000615  
   158        5146          1331.33              1       0.000512  
   159        5208          1331.33            0.5       0.000506  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5270          1331.33       0.369016       0.000626  
   161        5301          1331.33              1       0.000534  
   162        5332          1331.33              1       0.000687  
   163        5363          1331.33              1       0.000626  
   164        5394          1331.33              1        0.00119  
   165        5425          1331.33              1       0.000885  
   166        5487          1331.33        0.30944        0.00156  
   167        5518          1331.33              1        0.00127  
   168        5549          1331.33              1        0.00101  
   169        5580          1331.33              1       0.000793  
   170        5611          1331.33              1        0.00061  
   171        5642          1331.33              1       0.000214  
   172        5673          1331.33              1       0.000351  
   173        5766          1331.33      0.0564029       0.000473  
   174        5859          1331.33      0.0714508       0.000488  
   175        5890          1331.33              1       0.000351  
   176        5921          1331.33              1        0.00029  
   177        5983          1331.33       0.227007       0.000305  
   178        6045          1331.33       0.288064       0.000412  
   179        6076          1331.33              1       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6107          1331.33              1       0.000229  
   181        6138          1331.33              1       0.000223  
   182        6169          1331.33              1       0.000244  
   183        6200          1331.33              1       0.000198  
   184        6324          1331.33      0.0236909       0.000275  
   185        6386          1331.33            0.5       0.000198  
   186        6479          1331.33      0.0771507       0.000198  
   187        6603          1331.33      0.0169389       0.000244  
   188        6665          1331.33        0.38974       0.000229  
   189        6727          1331.33       0.324977       0.000214  
   190        6789          1331.33       0.236914       0.000201  
   191        6851          1331.33       0.372108       0.000198  
   192        6975          1331.33     0.00583615       0.000229  
   193        7037          1331.33       0.242063       0.000183  
   194        7161          1331.33     0.00845179        0.00029  
   195        7254          1331.33      0.0652682       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 442.053612 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2005M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11515.4                      1.09e+04
     1          66          2950.33     9.1868e-05       2.02e+03  
     2          99          2343.07              1       1.41e+03  
     3         132          1988.29              1            573  
     4         165           1740.7              1            216  
     5         198          1679.58              1           94.5  
     6         231          1660.59              1            101  
     7         264          1653.32              1            102  
     8         297          1644.17              1            109  
     9         330          1628.44              1            139  
    10         363          1607.83              1            129  
    11         396          1592.26              1            157  
    12         429          1583.19              1            124  
    13         462          1576.52              1           91.6  
    14         495          1569.43              1            120  
    15         528          1562.03              1            120  
    16         561          1557.31              1            101  
    17         594          1552.71              1           85.5  
    18         627          1546.02              1            179  
    19         660          1538.57              1            215  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1534.27              1            117  
    21         726          1531.77              1           52.6  
    22         759          1529.67              1            102  
    23         792          1526.99              1            155  
    24         825          1524.01              1            155  
    25         858          1521.48              1           70.5  
    26         891          1519.34              1           78.4  
    27         924          1515.91              1            173  
    28         957          1510.71              1            245  
    29         990           1505.5              1            194  
    30        1023           1502.6              1           57.6  
    31        1056          1501.33              1           35.4  
    32        1089          1499.69              1            114  
    33        1122          1496.42              1            200  
    34        1155          1491.79              1            228  
    35        1188          1488.07              1            153  
    36        1221          1486.53              1           50.1  
    37        1254          1485.91              1           27.4  
    38        1287          1485.39              1           56.9  
    39        1320           1484.5              1           93.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1483.15              1            104  
    41        1386          1481.83              1           67.5  
    42        1419          1481.11              1           34.3  
    43        1452          1480.62              1           36.1  
    44        1485          1479.87              1             66  
    45        1518          1478.67              1           96.4  
    46        1551          1477.21              1           92.4  
    47        1617          1476.55       0.482933           70.7  
    48        1716          1476.26           0.19             57  
    49        1848          1476.02          0.145           45.4  
    50        3003          1475.95      0.0354706            520  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 898.758121 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
