26
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   117        3658          1195.26              1          0.474  
   118        3689          1195.26              1           0.32  
   119        3720          1195.26              1          0.106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1195.26              1          0.103  
   121        3782          1195.26              1         0.0987  
   122        3813          1195.25              1          0.143  
   123        3844          1195.25              1          0.243  
   124        3875          1195.25              1          0.329  
   125        3906          1195.25              1          0.302  
   126        3937          1195.25              1          0.252  
   127        3968          1195.25              1          0.252  
   128        3999          1195.25              1          0.222  
   129        4030          1195.25              1          0.172  
   130        4061          1195.25              1          0.175  
   131        4092          1195.25              1          0.095  
   132        4123          1195.25              1         0.0441  
   133        4154          1195.25              1         0.0432  
   134        4185          1195.25              1         0.0423  
   135        4216          1195.25              1         0.0402  
   136        4247          1195.25              1         0.0682  
   137        4278          1195.25              1         0.0997  
   138        4309          1195.25              1          0.105  
   139        4340          1195.25              1         0.0631  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1195.25              1         0.0163  
   141        4402          1195.25              1         0.0109  
   142        4433          1195.25              1         0.0109  
   143        4464          1195.25              1         0.0111  
   144        4495          1195.25              1          0.011  
   145        4526          1195.25              1         0.0165  
   146        4557          1195.25              1         0.0269  
   147        4588          1195.25              1         0.0378  
   148        4619          1195.25              1          0.036  
   149        4650          1195.25              1         0.0187  
   150        4681          1195.25              1        0.00436  
   151        4712          1195.25              1       0.000607  
   152        4743          1195.25              1       0.000562  
   153        4805          1195.25       0.306509       0.000607  
   154        4898          1195.25      0.0556269       0.000645  
   155        4991          1195.25       0.137653       0.000592  
   156        5022          1195.25              1       0.000615  
   157        5084          1195.25       0.298949       0.000562  
   158        5115          1195.25              1       0.000577  
   159        5177          1195.25       0.162332       0.000607  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 343.503506 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2001M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10841.5                      1.05e+04
     1          66          2711.73    9.56633e-05       1.85e+03  
     2          99          2149.63              1        1.3e+03  
     3         132          1797.57              1            541  
     4         165          1569.45              1            211  
     5         198          1507.45              1           81.4  
     6         231          1487.63              1           88.7  
     7         264          1480.73              1           89.8  
     8         297          1473.57              1           88.4  
     9         330          1460.81              1            120  
    10         363          1442.09              1            137  
    11         396          1424.45              1            130  
    12         429          1413.32              1            126  
    13         462          1406.95              1           90.8  
    14         495           1400.1              1           94.8  
    15         528          1391.33              1            142  
    16         561          1385.53              1            106  
    17         594          1382.03              1           70.1  
    18         627          1378.07              1           97.6  
    19         660             1372              1            201  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1365.26              1            219  
    21         726          1361.69              1            103  
    22         759           1359.8              1           99.3  
    23         792          1358.32              1           91.5  
    24         825          1356.33              1            117  
    25         858          1351.97              1            101  
    26         891          1349.28              1           82.2  
    27         924          1346.38              1           84.8  
    28         957          1343.02              1            125  
    29         990          1338.85              1            136  
    30        1023          1335.95              1           72.1  
    31        1056          1334.39              1           32.9  
    32        1089          1333.14              1           51.2  
    33        1122          1330.93              1            105  
    34        1155          1327.62              1            136  
    35        1188          1324.35              1            109  
    36        1221          1322.61              1           44.6  
    37        1254          1321.89              1           33.8  
    38        1287           1321.3              1           38.3  
    39        1320          1320.26              1           70.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1318.87              1           78.4  
    41        1386          1317.71              1           47.7  
    42        1419          1317.15              1           25.9  
    43        1452          1316.75              1           26.2  
    44        1485          1316.09              1             50  
    45        1518           1314.9              1           78.1  
    46        1551          1313.28              1           82.8  
    47        1584          1312.04              1           49.3  
    48        1617          1311.49              1           23.7  
    49        1650          1311.19              1           28.3  
    50        1683          1310.74              1           40.8  
    51        1716          1309.82              1           65.9  
    52        1749          1308.31              1           77.7  
    53        1782          1306.78              1           53.8  
    54        1881          1306.58           0.19             46  
    55        1980          1306.35           0.19           35.7  
    56        3300          1306.33      0.0169706            780  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 796.043058 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
