72
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    79        2480          1331.16              1           1.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1331.14              1           1.41  
    81        2542          1331.13              1           1.51  
    82        2573          1331.13              1            1.3  
    83        2604          1331.13              1          0.871  
    84        2635          1331.12              1          0.613  
    85        2666          1331.12              1          0.289  
    86        2697          1331.12              1          0.295  
    87        2728          1331.12              1          0.312  
    88        2759          1331.12              1          0.328  
    89        2790          1331.12              1          0.391  
    90        2821          1331.12              1          0.413  
    91        2852          1331.12              1          0.493  
    92        2883          1331.12              1          0.486  
    93        2914          1331.12              1          0.434  
    94        2945          1331.12              1          0.411  
    95        2976          1331.12              1          0.369  
    96        3007          1331.12              1          0.344  
    97        3038          1331.12              1          0.294  
    98        3069          1331.12              1          0.291  
    99        3100          1331.11              1          0.468  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1331.11              1          0.541  
   101        3162          1331.11              1          0.365  
   102        3193          1331.11              1           0.31  
   103        3224          1331.11              1          0.303  
   104        3255          1331.11              1           0.29  
   105        3286          1331.11              1          0.269  
   106        3317          1331.11              1          0.347  
   107        3348          1331.11              1          0.701  
   108        3379          1331.11              1          0.934  
   109        3410          1331.11              1          0.994  
   110        3441          1331.11              1          0.912  
   111        3472          1331.11              1          0.655  
   112        3503           1331.1              1          0.655  
   113        3534           1331.1              1          0.363  
   114        3565           1331.1              1          0.119  
   115        3596           1331.1              1          0.111  
   116        3627           1331.1              1          0.111  
   117        3658           1331.1              1          0.107  
   118        3689           1331.1              1          0.119  
   119        3720           1331.1              1          0.187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751           1331.1              1          0.188  
   121        3782           1331.1              1         0.0997  
   122        3813           1331.1              1         0.0486  
   123        3844           1331.1              1         0.0403  
   124        3875           1331.1              1         0.0318  
   125        3906           1331.1              1         0.0143  
   126        3937           1331.1              1         0.0141  
   127        3968           1331.1              1         0.0138  
   128        3999           1331.1              1         0.0138  
   129        4030           1331.1              1         0.0136  
   130        4061           1331.1              1         0.0134  
   131        4092           1331.1              1         0.0129  
   132        4123           1331.1              1         0.0183  
   133        4154           1331.1              1         0.0251  
   134        4185           1331.1              1         0.0213  
   135        4216           1331.1              1         0.0121  
   136        4247           1331.1              1         0.0103  
   137        4278           1331.1              1        0.00967  
   138        4309           1331.1              1        0.00877  
   139        4340           1331.1              1        0.00758  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371           1331.1              1         0.0097  
   141        4402           1331.1              1         0.0131  
   142        4433           1331.1              1         0.0106  
   143        4464           1331.1              1        0.00398  
   144        4495           1331.1              1       0.000624  
   145        4526           1331.1              1       0.000695  
   146        4557           1331.1              1       0.000688  
   147        4619           1331.1       0.357625       0.000695  
   148        4681           1331.1        0.24306        0.00065  
   149        4712           1331.1              1       0.000688  
   150        4743           1331.1              1        0.00065  
   151        4805           1331.1       0.263121       0.000618  
   152        4929           1331.1     0.00862287       0.000682  
   153        4960           1331.1              1       0.000701  
   154        4991           1331.1              1        0.00072  
   155        5022           1331.1              1       0.000687  
   156        5053           1331.1              1       0.000687  
   157        5084           1331.1              1       0.000916  
   158        5115           1331.1              1         0.0014  
   159        5146           1331.1              1        0.00128  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5177           1331.1              1       0.000643  
   161        5208           1331.1              1        0.00058  
   162        5239           1331.1              1       0.000427  
   163        5270           1331.1              1       0.000534  
   164        5301           1331.1              1       0.000351  
   165        5332           1331.1              1       0.000183  
   166        5363           1331.1              1       0.000259  
   167        5394           1331.1              1       0.000214  
   168        5456           1331.1       0.233714       0.000244  
   169        5487           1331.1              1       0.000244  
   170        5549           1331.1       0.458355       0.000214  
   171        5611           1331.1       0.361818       0.000214  
   172        5673           1331.1       0.214949       0.000153  
   173        5735           1331.1       0.362301       0.000275  
   174        5797           1331.1       0.346975       0.000254  
   175        5952           1331.1      0.0018701       0.000168  
   176        6014           1331.1       0.292976       0.000214  
   177        6045           1331.1              1       0.000183  
   178        6169           1331.1      0.0139665       0.000198  
   179        6231           1331.1         0.2292       0.000168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6324           1331.1      0.0653904       0.000229  
   181        6417           1331.1      0.0711683       0.000198  
   182        6448           1331.1              1       0.000214  
   183        6479           1331.1              1       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 421.745951 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2004M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11488.2                      1.09e+04
     1          66          2943.74    9.19276e-05       2.01e+03  
     2          99          2338.43              1        1.4e+03  
     3         132          1983.36              1            571  
     4         165          1737.37              1            216  
     5         198          1676.45              1           93.2  
     6         231          1657.58              1            100  
     7         264          1650.45              1            101  
     8         297          1641.56              1            107  
     9         330          1626.23              1            136  
    10         363          1605.99              1            126  
    11         396          1590.49              1            155  
    12         429          1581.54              1            125  
    13         462          1574.79              1           91.6  
    14         495          1567.74              1            117  
    15         528          1560.25              1            121  
    16         561          1555.58              1             99  
    17         594           1551.1              1             85  
    18         627           1544.6              1            175  
    19         660          1537.14              1            217  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1532.71              1            123  
    21         726          1530.19              1           52.4  
    22         759          1528.09              1           98.2  
    23         792          1525.46              1            154  
    24         825          1522.37              1            160  
    25         858          1519.74              1           77.3  
    26         891          1517.55              1           81.5  
    27         924           1514.3              1            162  
    28         957           1509.1              1            239  
    29         990          1503.99              1            195  
    30        1023          1501.03              1           61.5  
    31        1056          1499.74              1           34.8  
    32        1089          1498.16              1            110  
    33        1122          1494.97              1            196  
    34        1155          1490.44              1            225  
    35        1188          1486.74              1            153  
    36        1221          1485.19              1           51.1  
    37        1254          1484.57              1           27.5  
    38        1287          1484.04              1           56.8  
    39        1320          1483.15              1           93.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           1481.8              1            105  
    41        1386          1480.47              1           68.7  
    42        1419          1479.74              1           34.6  
    43        1452          1479.24              1           36.6  
    44        1485          1478.48              1           66.7  
    45        1518          1477.26              1           97.7  
    46        1551          1475.77              1           94.2  
    47        1617          1475.07            0.5           71.5  
    48        1716          1474.78           0.19           57.9  
    49        1815          1474.48           0.19           42.7  
    50        2607          1474.44      0.0197444            241  
    51        4257          1474.44    1.29714e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 975.943334 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
