170
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   118        3689          1665.77              1          0.236  
   119        3720          1665.77              1          0.232  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1665.77              1          0.218  
   121        3782          1665.77              1          0.171  
   122        3813          1665.77              1         0.0954  
   123        3844          1665.77              1         0.0727  
   124        3875          1665.77              1         0.0661  
   125        3906          1665.77              1         0.0675  
   126        3937          1665.77              1         0.0679  
   127        3968          1665.77              1         0.0676  
   128        3999          1665.77              1         0.0641  
   129        4030          1665.77              1         0.0796  
   130        4061          1665.77              1         0.0879  
   131        4092          1665.77              1         0.0574  
   132        4123          1665.77              1         0.0202  
   133        4154          1665.77              1         0.0196  
   134        4185          1665.77              1         0.0196  
   135        4216          1665.77              1         0.0196  
   136        4247          1665.77              1         0.0193  
   137        4278          1665.77              1         0.0189  
   138        4309          1665.77              1         0.0176  
   139        4340          1665.77              1         0.0205  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1665.77              1         0.0214  
   141        4402          1665.77              1          0.024  
   142        4433          1665.77              1         0.0235  
   143        4464          1665.77              1         0.0222  
   144        4495          1665.77              1          0.021  
   145        4526          1665.77              1         0.0186  
   146        4557          1665.77              1         0.0141  
   147        4588          1665.77              1         0.0141  
   148        4619          1665.77              1         0.0123  
   149        4650          1665.77              1        0.00797  
   150        4681          1665.77              1        0.00343  
   151        4712          1665.77              1        0.00239  
   152        4743          1665.77              1        0.00238  
   153        4774          1665.77              1        0.00243  
   154        4805          1665.77              1        0.00247  
   155        4836          1665.77              1        0.00244  
   156        4867          1665.77              1        0.00232  
   157        4898          1665.77              1        0.00235  
   158        4929          1665.77              1         0.0023  
   159        4960          1665.77              1        0.00222  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1665.77              1        0.00191  
   161        5022          1665.77              1        0.00175  
   162        5053          1665.77              1        0.00124  
   163        5084          1665.77              1       0.000763  
   164        5115          1665.77              1       0.000595  
   165        5146          1665.77              1       0.000458  
   166        5177          1665.77              1       0.000305  
   167        5239          1665.77        0.42414        0.00032  
   168        5301          1665.77       0.286479       0.000259  
   169        5363          1665.77       0.333925       0.000397  
   170        5425          1665.77       0.451355       0.000351  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 378.703377 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            14471                      1.35e+04
     1          66          3651.32     7.4183e-05       2.57e+03  
     2          99          2812.03              1       1.39e+03  
     3         132          2464.74              1            758  
     4         165           2184.2              1            291  
     5         198          2111.17              1            134  
     6         231          2090.82              1            127  
     7         264          2079.67              1            168  
     8         297          2060.89              1            210  
     9         330          2031.67              1            203  
    10         363          2004.61              1            172  
    11         396          1996.12              1            153  
    12         429          1986.63              1            106  
    13         462          1978.81              1            138  
    14         495          1971.64              1            127  
    15         528           1962.2              1            166  
    16         561          1955.42              1            155  
    17         594          1946.97              1            112  
    18         627          1939.16              1            108  
    19         660          1935.93              1           77.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1933.37              1           66.3  
    21         726          1928.87              1           56.1  
    22         759          1925.56              1           49.9  
    23         792          1923.76              1           42.4  
    24         825          1922.55              1             53  
    25         858             1920              1           85.2  
    26         891          1914.96              1            130  
    27         924          1906.81              1            175  
    28         957          1899.89              1            131  
    29         990           1896.8              1           49.6  
    30        1023          1895.29              1           42.8  
    31        1056          1893.84              1           64.3  
    32        1089          1890.68              1            103  
    33        1122          1886.02              1            110  
    34        1155          1881.84              1           69.6  
    35        1188           1879.9              1           43.1  
    36        1221          1879.08              1           29.7  
    37        1254          1878.47              1           25.5  
    38        1287          1877.63              1           31.2  
    39        1320           1876.6              1           34.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1875.77              1           34.5  
    41        1386          1875.29              1           28.1  
    42        1419           1874.8              1           27.1  
    43        1452          1873.92              1           29.6  
    44        1485          1872.62              1           32.5  
    45        1518          1871.29              1           34.4  
    46        1551          1870.44              1           25.2  
    47        1584          1869.94              1           30.7  
    48        1617          1869.37              1           34.7  
    49        1650          1868.08              1             38  
    50        1683          1865.66              1           49.9  
    51        2607          1865.54      0.0265263           55.3  
    52        4587          1865.54    8.56716e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 934.497309 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
