237
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    78        2449          1792.31              1          0.767  
    79        2480          1792.31              1          0.833  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1792.31              1          0.862  
    81        2542          1792.31              1           1.03  
    82        2573           1792.3              1           1.14  
    83        2604           1792.3              1           1.36  
    84        2635           1792.3              1           1.51  
    85        2666           1792.3              1           1.35  
    86        2697           1792.3              1           1.22  
    87        2728          1792.29              1            1.6  
    88        2759          1792.29              1           1.32  
    89        2790          1792.29              1          0.717  
    90        2821          1792.29              1           0.68  
    91        2852          1792.29              1          0.609  
    92        2883          1792.28              1          0.702  
    93        2914          1792.28              1            0.8  
    94        2945          1792.28              1          0.483  
    95        2976          1792.28              1           0.27  
    96        3007          1792.28              1          0.247  
    97        3038          1792.28              1          0.199  
    98        3069          1792.28              1          0.273  
    99        3100          1792.28              1          0.246  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1792.28              1          0.199  
   101        3162          1792.28              1          0.235  
   102        3193          1792.28              1          0.239  
   103        3224          1792.28              1          0.341  
   104        3255          1792.28              1          0.581  
   105        3286          1792.28              1          0.849  
   106        3317          1792.28              1          0.955  
   107        3348          1792.28              1            0.7  
   108        3379          1792.28              1           0.34  
   109        3410          1792.28              1          0.349  
   110        3441          1792.27              1          0.325  
   111        3472          1792.27              1          0.367  
   112        3503          1792.27              1           0.35  
   113        3534          1792.27              1          0.222  
   114        3565          1792.27              1          0.208  
   115        3596          1792.27              1           0.21  
   116        3627          1792.27              1          0.208  
   117        3658          1792.27              1            0.2  
   118        3689          1792.27              1          0.223  
   119        3720          1792.27              1          0.204  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1792.27              1          0.231  
   121        3782          1792.27              1          0.244  
   122        3813          1792.27              1          0.226  
   123        3844          1792.27              1          0.245  
   124        3875          1792.27              1          0.312  
   125        3906          1792.27              1          0.324  
   126        3937          1792.27              1          0.221  
   127        3968          1792.27              1         0.0706  
   128        3999          1792.27              1         0.0399  
   129        4030          1792.27              1         0.0399  
   130        4061          1792.27              1         0.0397  
   131        4092          1792.27              1          0.039  
   132        4123          1792.27              1         0.0381  
   133        4154          1792.27              1         0.0473  
   134        4185          1792.27              1         0.0618  
   135        4216          1792.27              1         0.0557  
   136        4247          1792.27              1         0.0376  
   137        4278          1792.27              1         0.0379  
   138        4309          1792.27              1         0.0358  
   139        4340          1792.27              1         0.0335  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1792.27              1         0.0289  
   141        4402          1792.27              1         0.0282  
   142        4433          1792.27              1         0.0345  
   143        4464          1792.27              1         0.0408  
   144        4495          1792.27              1         0.0326  
   145        4526          1792.27              1         0.0143  
   146        4557          1792.27              1        0.00541  
   147        4588          1792.27              1        0.00545  
   148        4619          1792.27              1        0.00547  
   149        4650          1792.27              1        0.00556  
   150        4712          1792.27       0.290111        0.00528  
   151        4743          1792.27              1        0.00521  
   152        4774          1792.27              1        0.00496  
   153        4805          1792.27              1        0.00412  
   154        4836          1792.27              1        0.00414  
   155        4867          1792.27              1        0.00398  
   156        4898          1792.27              1        0.00224  
   157        4929          1792.27              1        0.00061  
   158        4960          1792.27              1       0.000275  
   159        4991          1792.27              1       0.000244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1792.27       0.700672        0.00029  
   161        5146          1792.27      0.0709576       0.000198  
   162        5208          1792.27            0.5       0.000305  
   163        5270          1792.27       0.330857       0.000259  
   164        5332          1792.27       0.315702       0.000214  
   165        5394          1792.27       0.244093       0.000214  
   166        5456          1792.27       0.297078       0.000183  
   167        5549          1792.27      0.0533662       0.000336  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 382.927844 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2018M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15192.5                      1.37e+04
     1          66          3944.62    7.27969e-05       2.74e+03  
     2          99           3042.7              1       1.52e+03  
     3         132          2690.79              1            812  
     4         165           2404.3              1            307  
     5         198          2332.05              1            167  
     6         231          2311.16              1            162  
     7         264          2295.17              1            219  
     8         297          2265.32              1            265  
     9         330          2223.97              1            210  
    10         363          2203.22              1            198  
    11         396          2195.04              1            134  
    12         429          2182.02              1            101  
    13         462          2176.34              1            110  
    14         495          2162.19              1            184  
    15         528          2154.04              1            166  
    16         561          2143.07              1            133  
    17         594          2136.51              1            121  
    18         627          2133.44              1           93.5  
    19         660          2130.08              1           76.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           2125.8              1            126  
    21         726           2122.8              1           95.2  
    22         759          2121.29              1           55.4  
    23         792          2120.15              1           45.6  
    24         825          2117.92              1            129  
    25         858          2112.24              1            254  
    26         891          2103.89              1            324  
    27         924          2095.78              1            229  
    28         957          2092.18              1           72.2  
    29         990          2090.57              1           57.1  
    30        1023          2088.74              1            123  
    31        1056           2085.4              1            185  
    32        1089          2080.99              1            177  
    33        1122          2078.19              1           88.3  
    34        1155          2077.31              1           30.2  
    35        1188          2076.91              1           28.5  
    36        1221           2076.3              1           62.8  
    37        1254          2075.21              1             89  
    38        1287          2073.63              1           87.2  
    39        1320          2072.28              1           46.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           2071.6              1           24.1  
    41        1386          2071.15              1           31.7  
    42        1419           2070.5              1           57.9  
    43        1452          2069.52              1           69.9  
    44        1485          2068.35              1           52.9  
    45        1518           2067.4              1           38.4  
    46        1551          2066.65              1           38.1  
    47        1584           2065.6              1             69  
    48        1617          2063.74              1            108  
    49        1650          2061.34              1            111  
    50        1683          2059.66              1           62.2  
    51        1716          2059.01              1           22.6  
    52        1749          2058.74              1           22.2  
    53        1782          2058.36              1           38.6  
    54        1815          2057.49              1           66.6  
    55        1848          2056.06              1           83.9  
    56        1881          2054.46              1           66.9  
    57        1980          2054.22           0.19           58.8  
    58        2079          2053.95           0.19           47.4  
    59        2673          2053.95     0.00195624           79.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        3234          2053.95      3.439e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 896.972940 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
