247
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    52        1643           1836.2              1           5.59  
    53        1674          1836.16              1           3.64  
    54        1705          1836.15              1           3.19  
    55        1736          1836.14              1           2.51  
    56        1767          1836.12              1           2.62  
    57        1798           1836.1              1           3.76  
    58        1829          1836.08              1           5.03  
    59        1860          1836.06              1           4.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1836.04              1           2.14  
    61        1922          1836.03              1           1.71  
    62        1953          1836.02              1           2.02  
    63        1984          1836.01              1           3.11  
    64        2015          1835.99              1              4  
    65        2046          1835.96              1           5.07  
    66        2077          1835.93              1           4.54  
    67        2108           1835.9              1           5.17  
    68        2139          1835.88              1           4.75  
    69        2170          1835.86              1           3.57  
    70        2201          1835.82              1            5.7  
    71        2232          1835.77              1            5.6  
    72        2263          1835.74              1            3.1  
    73        2294          1835.73              1           3.08  
    74        2325          1835.72              1            2.5  
    75        2356           1835.7              1           3.11  
    76        2387          1835.68              1           3.73  
    77        2418          1835.66              1           2.42  
    78        2449          1835.65              1           0.96  
    79        2480          1835.65              1          0.997  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1835.65              1           1.03  
    81        2542          1835.65              1           1.62  
    82        2573          1835.64              1           1.83  
    83        2604          1835.64              1           1.26  
    84        2635          1835.63              1           1.44  
    85        2666          1835.63              1           1.43  
    86        2697          1835.63              1           1.44  
    87        2728          1835.62              1           2.09  
    88        2759          1835.61              1           2.02  
    89        2790          1835.61              1           1.45  
    90        2821          1835.61              1           1.23  
    91        2852           1835.6              1          0.852  
    92        2883           1835.6              1          0.942  
    93        2914           1835.6              1           1.06  
    94        2945           1835.6              1          0.838  
    95        2976          1835.59              1          0.727  
    96        3007          1835.59              1          0.511  
    97        3038          1835.59              1          0.437  
    98        3069          1835.59              1          0.482  
    99        3100          1835.59              1          0.288  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1835.59              1          0.187  
   101        3162          1835.59              1          0.188  
   102        3193          1835.59              1          0.187  
   103        3224          1835.59              1          0.238  
   104        3255          1835.59              1          0.432  
   105        3286          1835.59              1          0.678  
   106        3317          1835.59              1          0.861  
   107        3348          1835.59              1          0.765  
   108        3379          1835.59              1          0.441  
   109        3410          1835.59              1            0.3  
   110        3441          1835.59              1          0.337  
   111        3472          1835.59              1          0.352  
   112        3503          1835.59              1          0.355  
   113        3534          1835.59              1          0.318  
   114        3565          1835.59              1           0.19  
   115        3596          1835.59              1          0.173  
   116        3627          1835.59              1          0.175  
   117        3658          1835.59              1          0.175  
   118        3689          1835.59              1          0.182  
   119        3720          1835.59              1          0.315  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1835.59              1           0.43  
   121        3782          1835.59              1           0.39  
   122        3813          1835.59              1          0.306  
   123        3844          1835.59              1          0.295  
   124        3875          1835.59              1          0.262  
   125        3906          1835.58              1          0.199  
   126        3937          1835.58              1           0.26  
   127        3968          1835.58              1          0.196  
   128        3999          1835.58              1         0.0674  
   129        4030          1835.58              1         0.0364  
   130        4061          1835.58              1         0.0365  
   131        4092          1835.58              1         0.0363  
   132        4123          1835.58              1         0.0358  
   133        4154          1835.58              1         0.0347  
   134        4185          1835.58              1         0.0447  
   135        4216          1835.58              1         0.0631  
   136        4247          1835.58              1         0.0625  
   137        4278          1835.58              1         0.0409  
   138        4309          1835.58              1          0.041  
   139        4340          1835.58              1         0.0382  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1835.58              1         0.0359  
   141        4402          1835.58              1         0.0318  
   142        4433          1835.58              1         0.0262  
   143        4464          1835.58              1         0.0316  
   144        4495          1835.58              1         0.0381  
   145        4526          1835.58              1         0.0303  
   146        4557          1835.58              1         0.0114  
   147        4588          1835.58              1        0.00302  
   148        4619          1835.58              1        0.00294  
   149        4650          1835.58              1        0.00283  
   150        4681          1835.58              1        0.00295  
   151        4743          1835.58         0.4257        0.00284  
   152        4774          1835.58              1        0.00277  
   153        4836          1835.58       0.371128        0.00285  
   154        4867          1835.58              1        0.00277  
   155        4898          1835.58              1        0.00269  
   156        4929          1835.58              1         0.0027  
   157        4960          1835.58              1        0.00365  
   158        4991          1835.58              1        0.00305  
   159        5022          1835.58              1        0.00208  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1835.58              1        0.00139  
   161        5084          1835.58              1        0.00121  
   162        5115          1835.58              1        0.00119  
   163        5146          1835.58              1       0.000809  
   164        5177          1835.58              1       0.000534  
   165        5208          1835.58              1       0.000305  
   166        5270          1835.58       0.422141       0.000275  
   167        5301          1835.58              1       0.000458  
   168        5549          1835.58        1.00004       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 369.770488 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15244.4                      1.38e+04
     1          66          3975.69    7.27189e-05       2.73e+03  
     2          99          3073.51              1       1.52e+03  
     3         132          2721.05              1            812  
     4         165           2435.8              1            307  
     5         198          2364.52              1            168  
     6         231          2343.67              1            162  
     7         264           2326.8              1            227  
     8         297          2295.29              1            271  
     9         330          2253.48              1            203  
    10         363          2234.74              1            191  
    11         396          2226.63              1            123  
    12         429          2214.29              1            100  
    13         462          2208.57              1            107  
    14         495          2194.58              1            186  
    15         528          2186.27              1            165  
    16         561          2175.67              1            132  
    17         594          2169.79              1            118  
    18         627          2166.88              1           89.4  
    19         660          2163.47              1           79.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2159.18              1            127  
    21         726          2156.05              1           95.5  
    22         759          2154.43              1           51.7  
    23         792          2153.19              1           47.7  
    24         825          2150.88              1            136  
    25         858          2145.27              1            252  
    26         891          2136.62              1            309  
    27         924          2129.15              1            201  
    28         957          2125.94              1           75.3  
    29         990          2124.36              1           60.9  
    30        1023          2122.28              1            134  
    31        1056           2118.7              1            193  
    32        1089          2114.44              1            169  
    33        1122          2112.03              1             72  
    34        1155          2111.26              1           32.5  
    35        1188          2110.83              1           38.5  
    36        1221          2110.12              1           69.6  
    37        1254          2109.02              1           81.9  
    38        1287          2107.74              1             59  
    39        1320          2106.81              1           35.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2106.16              1           31.8  
    41        1386           2105.4              1           60.3  
    42        1419           2104.3              1           79.1  
    43        1452          2103.05              1           66.2  
    44        1485          2102.14              1             26  
    45        1518          2101.62              1           26.7  
    46        1551          2101.05              1           46.2  
    47        1584          2099.88              1           85.7  
    48        1617          2097.78              1            116  
    49        1650          2095.23              1            105  
    50        1683          2093.64              1           49.5  
    51        1716          2093.09              1           25.6  
    52        1749          2092.83              1           24.3  
    53        1782          2092.34              1           42.9  
    54        1815          2091.34              1           69.8  
    55        1848          2089.76              1           82.1  
    56        1881          2088.27              1           57.1  
    57        1914          2087.61              1             20  
    58        1947           2087.4              1           18.7  
    59        1980          2087.19              1           20.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          2086.71              1           37.5  
    61        2046          2085.87              1             50  
    62        2145           2085.6           0.19             49  
    63        2310          2085.32       0.118853           45.7  
    64        3300          2085.26      0.0276246          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 871.329829 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
