205
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   146        4557          1735.06              1         0.0156  
   147        4588          1735.06              1        0.00895  
   148        4619          1735.06              1        0.00457  
   149        4650          1735.06              1        0.00433  
   150        4681          1735.06              1        0.00425  
   151        4712          1735.06              1        0.00423  
   152        4743          1735.06              1        0.00418  
   153        4774          1735.06              1        0.00444  
   154        4805          1735.06              1        0.00421  
   155        4836          1735.06              1        0.00376  
   156        4867          1735.06              1        0.00481  
   157        4898          1735.06              1        0.00403  
   158        4929          1735.06              1        0.00224  
   159        4960          1735.06              1        0.00146  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1735.06              1       0.000778  
   161        5022          1735.06              1        0.00029  
   162        5053          1735.06              1       0.000137  
   163        5084          1735.06              1        0.00032  
   164        5177          1735.06      0.0909601       0.000336  
   165        5270          1735.06      0.0962294       0.000275  
   166        5363          1735.06      0.0559992        0.00029  
   167        5518          1735.06     0.00193945       0.000168  
   168        5611          1735.06      0.0607436        0.00043  
   169        5704          1735.06      0.0374027       0.000259  
   170        5859          1735.06     0.00554328       0.000153  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 361.983161 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2016M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            14968                      1.37e+04
     1          66           3833.6    7.31416e-05       2.66e+03  
     2          99          2952.13              1       1.48e+03  
     3         132          2599.64              1            794  
     4         165          2312.63              1            300  
     5         198          2238.15              1            148  
     6         231          2216.97              1            146  
     7         264          2203.16              1            197  
     8         297          2178.17              1            245  
     9         330          2140.67              1            221  
    10         363          2115.35              1            196  
    11         396           2106.9              1            145  
    12         429          2094.63              1            107  
    13         462          2089.35              1            123  
    14         495          2075.96              1            166  
    15         528          2068.77              1            167  
    16         561          2058.75              1            119  
    17         594           2050.3              1            134  
    18         627          2046.39              1           96.3  
    19         660          2044.02              1           60.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2039.37              1             93  
    21         726          2036.18              1           84.6  
    22         759          2034.34              1           39.7  
    23         792          2033.26              1           43.7  
    24         825           2031.4              1           90.9  
    25         858           2027.5              1            181  
    26         891          2020.06              1            257  
    27         924          2011.89              1            213  
    28         957          2007.92              1           78.8  
    29         990          2006.24              1           50.5  
    30        1023          2004.63              1           91.7  
    31        1056          2001.63              1            157  
    32        1089          1997.07              1            170  
    33        1122          1993.43              1            107  
    34        1155          1992.05              1           29.8  
    35        1188          1991.59              1           28.1  
    36        1221          1991.13              1           41.2  
    37        1254          1990.28              1           60.2  
    38        1287          1988.97              1             62  
    39        1320          1987.67              1           36.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1986.97              1           24.9  
    41        1386          1986.57              1           19.3  
    42        1419          1986.11              1           33.7  
    43        1452          1985.36              1           41.5  
    44        1485          1984.35              1           33.8  
    45        1518          1983.41              1             33  
    46        1551          1982.73              1           36.8  
    47        1584          1981.96              1           34.9  
    48        1617           1980.5              1           58.8  
    49        1650          1978.25              1           70.6  
    50        1683          1976.18              1           50.8  
    51        1716          1975.27              1           18.1  
    52        1749          1974.95              1           17.7  
    53        1782           1974.7              1           17.3  
    54        1815          1974.07              1           34.5  
    55        1848          1972.91              1           50.8  
    56        1881          1971.25              1           53.4  
    57        3069          1971.14      0.0547308            453  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 828.269066 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
