44
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_44/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    47        1584          1381.53              1           38.1  
    48        1617          1381.16              1           21.3  
    49        1650          1380.86              1           34.2  
    50        1683          1380.23              1           69.9  
    51        1716          1379.05              1            101  
    52        1749          1377.39              1            100  
    53        1815          1376.62            0.5           75.6  
    54        1914          1376.33           0.19           61.9  
    55        2013          1376.07           0.19           47.7  
    56        2178          1375.93       0.118176           39.5  
    57        3498          1375.88       0.037294            671  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_44/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_44/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_44/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_44/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_44/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_44/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_44/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 822.408008 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
