24
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    48        1519          1188.36              1           5.42  
    49        1550          1188.34              1           2.44  
    50        1581          1188.32              1           2.69  
    51        1612           1188.3              1           4.54  
    52        1643          1188.26              1           6.58  
    53        1674          1188.22              1           5.67  
    54        1705           1188.2              1           2.21  
    55        1736          1188.19              1           1.45  
    56        1767          1188.19              1           2.27  
    57        1798          1188.17              1           4.13  
    58        1829          1188.15              1           5.17  
    59        1860          1188.12              1           4.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1188.1              1           2.55  
    61        1922          1188.08              1           2.63  
    62        1953          1188.07              1           3.04  
    63        1984          1188.04              1            4.5  
    64        2015          1188.01              1           4.21  
    65        2046          1187.99              1           2.03  
    66        2077          1187.98              1           1.43  
    67        2108          1187.98              1           1.42  
    68        2139          1187.97              1           2.87  
    69        2170          1187.95              1           4.41  
    70        2201          1187.92              1           4.91  
    71        2232          1187.89              1           3.18  
    72        2263          1187.88              1           1.33  
    73        2294          1187.88              1          0.859  
    74        2325          1187.87              1            1.4  
    75        2356          1187.87              1           1.83  
    76        2387          1187.87              1           1.48  
    77        2418          1187.86              1          0.699  
    78        2449          1187.86              1          0.681  
    79        2480          1187.86              1          0.885  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1187.86              1           1.19  
    81        2542          1187.86              1           1.51  
    82        2573          1187.85              1           1.03  
    83        2604          1187.85              1          0.414  
    84        2635          1187.85              1          0.363  
    85        2666          1187.85              1           0.37  
    86        2697          1187.85              1          0.639  
    87        2728          1187.85              1          0.649  
    88        2759          1187.85              1          0.378  
    89        2790          1187.85              1          0.315  
    90        2821          1187.85              1          0.415  
    91        2852          1187.85              1          0.762  
    92        2883          1187.85              1           1.11  
    93        2914          1187.85              1           1.19  
    94        2945          1187.85              1          0.746  
    95        2976          1187.84              1           0.22  
    96        3007          1187.84              1           0.21  
    97        3038          1187.84              1          0.246  
    98        3069          1187.84              1          0.405  
    99        3100          1187.84              1          0.468  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1187.84              1          0.341  
   101        3162          1187.84              1          0.248  
   102        3193          1187.84              1          0.241  
   103        3224          1187.84              1          0.254  
   104        3255          1187.84              1          0.393  
   105        3286          1187.84              1          0.444  
   106        3317          1187.84              1          0.279  
   107        3348          1187.84              1          0.188  
   108        3379          1187.84              1          0.144  
   109        3410          1187.84              1          0.174  
   110        3441          1187.84              1          0.235  
   111        3472          1187.84              1          0.181  
   112        3503          1187.84              1          0.104  
   113        3534          1187.84              1          0.115  
   114        3565          1187.84              1          0.176  
   115        3596          1187.84              1          0.347  
   116        3627          1187.84              1          0.531  
   117        3658          1187.84              1          0.591  
   118        3689          1187.84              1          0.386  
   119        3720          1187.84              1          0.102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1187.84              1         0.0997  
   121        3782          1187.84              1         0.0963  
   122        3813          1187.84              1          0.179  
   123        3844          1187.84              1          0.233  
   124        3875          1187.84              1          0.194  
   125        3906          1187.84              1          0.165  
   126        3937          1187.84              1          0.176  
   127        3968          1187.84              1          0.166  
   128        3999          1187.84              1          0.264  
   129        4030          1187.84              1          0.315  
   130        4061          1187.84              1          0.225  
   131        4092          1187.84              1         0.0729  
   132        4123          1187.84              1         0.0442  
   133        4154          1187.84              1         0.0432  
   134        4185          1187.84              1         0.0417  
   135        4216          1187.84              1         0.0457  
   136        4247          1187.84              1         0.0719  
   137        4278          1187.84              1         0.0941  
   138        4309          1187.84              1         0.0815  
   139        4340          1187.84              1         0.0356  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1187.84              1         0.0113  
   141        4402          1187.84              1         0.0117  
   142        4433          1187.84              1         0.0117  
   143        4464          1187.84              1         0.0117  
   144        4495          1187.84              1         0.0116  
   145        4526          1187.84              1         0.0132  
   146        4557          1187.84              1         0.0204  
   147        4588          1187.84              1         0.0247  
   148        4619          1187.84              1         0.0188  
   149        4650          1187.84              1        0.00697  
   150        4681          1187.84              1       0.000784  
   151        4712          1187.84              1       0.000882  
   152        4743          1187.84              1       0.000882  
   153        4774          1187.84              1       0.000829  
   154        4805          1187.84              1       0.000806  
   155        4867          1187.84       0.225748       0.000844  
   156        4898          1187.84              1       0.000821  
   157        4929          1187.84              1       0.000844  
   158        4960          1187.84              1       0.000776  
   159        4991          1187.84              1       0.000837  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1187.84        0.26754       0.000784  
   161        5084          1187.84              1       0.000837  
   162        5115          1187.84              1       0.000867  
   163        5146          1187.84              1       0.000829  
   164        5208          1187.84       0.439977       0.000708  
   165        5239          1187.84              1       0.000603  
   166        5270          1187.84              1       0.000732  
   167        5301          1187.84              1       0.000519  
   168        5332          1187.84              1        0.00058  
   169        5363          1187.84              1        0.00117  
   170        5394          1187.84              1       0.000839  
   171        5425          1187.84              1       0.000473  
   172        5456          1187.84              1        0.00032  
   173        5487          1187.84              1       0.000259  
   174        5518          1187.84              1       0.000137  
   175        5580          1187.84       0.393198       0.000183  
   176        5673          1187.84       0.145953       0.000183  
   177        5735          1187.84       0.303206       0.000153  
   178        5797          1187.84       0.227811       0.000214  
   179        5921          1187.84     0.00661979       0.000168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6014          1187.84       0.115164       0.000137  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 489.342863 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10747.7                      1.03e+04
     1          66          2698.64    9.68825e-05       1.86e+03  
     2          99          2140.36              1       1.33e+03  
     3         132          1789.52              1            538  
     4         165          1561.03              1            212  
     5         198           1498.3              1           81.7  
     6         231          1477.93              1           89.2  
     7         264          1470.91              1           90.3  
     8         297          1463.86              1           88.8  
     9         330           1451.2              1            120  
    10         363          1432.63              1            139  
    11         396          1415.14              1            134  
    12         429          1403.86              1            120  
    13         462          1397.75              1           89.6  
    14         495          1391.27              1           90.1  
    15         528          1382.86              1            143  
    16         561          1377.25              1            108  
    17         594          1373.74              1             70  
    18         627          1369.81              1           97.1  
    19         660          1364.01              1            197  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1357.57              1            214  
    21         726          1354.09              1            116  
    22         759          1352.11              1           89.8  
    23         792          1350.59              1           82.5  
    24         825           1348.3              1            117  
    25         858          1344.92              1            103  
    26         891          1342.21              1           76.6  
    27         924          1339.56              1           81.2  
    28         957          1336.22              1            128  
    29         990          1331.93              1            151  
    30        1023          1328.64              1           91.1  
    31        1056          1326.94              1           31.3  
    32        1089          1325.86              1           40.6  
    33        1122          1324.11              1           93.7  
    34        1155          1321.17              1            134  
    35        1188          1317.69              1            125  
    36        1221          1315.51              1           64.9  
    37        1254          1314.71              1           28.9  
    38        1287          1314.23              1           27.9  
    39        1320          1313.48              1           59.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1312.28              1           80.9  
    41        1386          1310.94              1           67.6  
    42        1419          1310.11              1           27.7  
    43        1452          1309.66              1           30.7  
    44        1485          1309.13              1           36.7  
    45        1518          1308.21              1           66.4  
    46        1551          1306.81              1           80.9  
    47        1584          1305.51              1           59.7  
    48        1617          1304.82              1           19.4  
    49        1650          1304.48              1           25.8  
    50        1683          1304.07              1           36.6  
    51        1716          1303.24              1           63.8  
    52        1749          1301.82              1           80.6  
    53        1782          1300.22              1           63.1  
    54        1815          1299.37              1           19.7  
    55        1881          1299.21            0.5           16.7  
    56        1980          1299.11           0.19           16.8  
    57        2970          1299.04      0.0871029            359  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1104.712576 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
