189
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550           1700.8              1           3.82  
    50        1581          1700.78              1           3.44  
    51        1612          1700.75              1           4.24  
    52        1643           1700.7              1            6.1  
    53        1674          1700.65              1           8.24  
    54        1705          1700.59              1           7.41  
    55        1736          1700.55              1           4.02  
    56        1767          1700.53              1           3.34  
    57        1798          1700.52              1           2.13  
    58        1829          1700.51              1           2.15  
    59        1860           1700.5              1           2.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1700.48              1           3.22  
    61        1922          1700.46              1           2.55  
    62        1953          1700.45              1           1.74  
    63        1984          1700.44              1           1.63  
    64        2015          1700.44              1           2.07  
    65        2046          1700.42              1           3.27  
    66        2077           1700.4              1           4.47  
    67        2108          1700.36              1           4.96  
    68        2139          1700.33              1           3.51  
    69        2170          1700.32              1           3.13  
    70        2201           1700.3              1           2.78  
    71        2232          1700.28              1           4.19  
    72        2263          1700.25              1           4.88  
    73        2294          1700.22              1            3.9  
    74        2325           1700.2              1           2.36  
    75        2356          1700.19              1           2.06  
    76        2387          1700.18              1           2.52  
    77        2418          1700.17              1           3.29  
    78        2449          1700.15              1           2.84  
    79        2480          1700.13              1            1.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1700.13              1           1.13  
    81        2542          1700.13              1           1.05  
    82        2573          1700.13              1          0.932  
    83        2604          1700.13              1           1.04  
    84        2635          1700.12              1          0.966  
    85        2666          1700.12              1          0.658  
    86        2697          1700.12              1           0.57  
    87        2728          1700.12              1           0.45  
    88        2759          1700.12              1          0.534  
    89        2790          1700.12              1          0.579  
    90        2821          1700.12              1           0.38  
    91        2852          1700.12              1          0.221  
    92        2883          1700.12              1          0.184  
    93        2914          1700.12              1          0.179  
    94        2945          1700.12              1          0.223  
    95        2976          1700.12              1          0.367  
    96        3007          1700.12              1          0.447  
    97        3038          1700.12              1          0.425  
    98        3069          1700.12              1          0.483  
    99        3100          1700.12              1           0.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1700.11              1          0.418  
   101        3162          1700.11              1          0.508  
   102        3193          1700.11              1          0.467  
   103        3224          1700.11              1          0.443  
   104        3255          1700.11              1          0.401  
   105        3286          1700.11              1          0.317  
   106        3317          1700.11              1          0.231  
   107        3348          1700.11              1          0.187  
   108        3379          1700.11              1           0.16  
   109        3410          1700.11              1          0.203  
   110        3441          1700.11              1          0.184  
   111        3472          1700.11              1          0.173  
   112        3503          1700.11              1          0.289  
   113        3534          1700.11              1          0.431  
   114        3565          1700.11              1           0.56  
   115        3596          1700.11              1          0.534  
   116        3627          1700.11              1          0.338  
   117        3658          1700.11              1          0.341  
   118        3689          1700.11              1          0.317  
   119        3720          1700.11              1          0.279  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1700.11              1          0.187  
   121        3782          1700.11              1          0.122  
   122        3813          1700.11              1         0.0739  
   123        3844          1700.11              1         0.0564  
   124        3875          1700.11              1         0.0564  
   125        3906          1700.11              1         0.0574  
   126        3937          1700.11              1         0.0568  
   127        3968          1700.11              1         0.0576  
   128        3999          1700.11              1         0.0784  
   129        4030          1700.11              1         0.0728  
   130        4061          1700.11              1         0.0393  
   131        4092          1700.11              1          0.025  
   132        4123          1700.11              1         0.0243  
   133        4154          1700.11              1         0.0241  
   134        4185          1700.11              1         0.0235  
   135        4216          1700.11              1         0.0234  
   136        4247          1700.11              1           0.03  
   137        4278          1700.11              1         0.0441  
   138        4309          1700.11              1         0.0487  
   139        4340          1700.11              1         0.0334  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1700.11              1         0.0334  
   141        4402          1700.11              1         0.0324  
   142        4433          1700.11              1         0.0315  
   143        4464          1700.11              1         0.0303  
   144        4495          1700.11              1         0.0274  
   145        4526          1700.11              1         0.0222  
   146        4557          1700.11              1         0.0204  
   147        4588          1700.11              1         0.0207  
   148        4619          1700.11              1          0.013  
   149        4650          1700.11              1         0.0042  
   150        4681          1700.11              1        0.00424  
   151        4712          1700.11              1        0.00423  
   152        4743          1700.11              1        0.00433  
   153        4805          1700.11       0.426455        0.00432  
   154        4836          1700.11              1        0.00422  
   155        4867          1700.11              1        0.00409  
   156        4898          1700.11              1        0.00317  
   157        4929          1700.11              1        0.00327  
   158        4960          1700.11              1        0.00371  
   159        4991          1700.11              1        0.00267  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022          1700.11              1        0.00186  
   161        5053          1700.11              1         0.0011  
   162        5084          1700.11              1       0.000458  
   163        5115          1700.11              1       0.000336  
   164        5146          1700.11              1       0.000336  
   165        5177          1700.11              1       0.000214  
   166        5208          1700.11              1       0.000153  
   167        5270          1700.11       0.327644       0.000229  
   168        5456          1700.11     0.00012918       0.000259  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 329.431095 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14856.1                      1.36e+04
     1          66          3771.78    7.34373e-05       2.66e+03  
     2          99          2896.32              1       1.47e+03  
     3         132          2543.94              1            785  
     4         165          2258.21              1            301  
     5         198          2183.43              1            140  
     6         231          2162.24              1            139  
     7         264          2149.26              1            188  
     8         297          2126.46              1            234  
     9         330          2091.47              1            219  
    10         363          2064.48              1            198  
    11         396          2055.84              1            155  
    12         429           2043.8              1            115  
    13         462           2038.4              1            128  
    14         495          2025.74              1            158  
    15         528          2018.31              1            173  
    16         561          2008.99              1            128  
    17         594          1999.85              1            132  
    18         627          1994.88              1           93.7  
    19         660          1992.36              1           77.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1987.34              1             81  
    21         726          1983.69              1           76.7  
    22         759          1981.58              1             41  
    23         792          1980.52              1           46.3  
    24         825          1978.71              1           71.7  
    25         858          1974.88              1            155  
    26         891          1967.85              1            233  
    27         924          1959.69              1            219  
    28         957          1954.95              1           88.9  
    29         990          1952.96              1           60.3  
    30        1023          1951.47              1           71.8  
    31        1056          1948.46              1            128  
    32        1089           1943.4              1            161  
    33        1122          1938.49              1            120  
    34        1155           1936.3              1             44  
    35        1188          1935.64              1           29.9  
    36        1221          1935.25              1           25.2  
    37        1254          1934.58              1             42  
    38        1287          1933.34              1           50.4  
    39        1320          1931.66              1           42.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1930.46              1           19.3  
    41        1386          1930.02              1           16.3  
    42        1419          1929.75              1           18.7  
    43        1452          1929.26              1           20.7  
    44        1485           1928.2              1           34.2  
    45        1518          1926.16              1           53.8  
    46        1551          1923.35              1           64.9  
    47        1617          1922.38       0.306346           60.9  
    48        1716          1921.61           0.19           54.2  
    49        1815          1920.97           0.19           46.6  
    50        2937          1920.82      0.0579587            542  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 762.995549 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
