48
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_48/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6107          1274.17       0.413867       0.000656  
   181        6138          1274.17              1       0.000504  
   182        6200          1274.17       0.228565       0.000473  
   183        6231          1274.17              1       0.000443  
   184        6262          1274.17              1        0.00029  
   185        6293          1274.17              1       0.000324  
   186        6355          1274.17       0.391955       0.000381  
   187        6417          1274.17       0.354809        0.00061  
   188        6448          1274.17              1        0.00029  
   189        6479          1274.17              1        0.00029  
   190        6510          1274.17              1       0.000336  
   191        6541          1274.17              1       0.000427  
   192        6572          1274.17              1        0.00029  
   193        6603          1274.17              1       0.000336  
   194        6634          1274.17              1       0.000229  
   195        6696          1274.17       0.370638       0.000214  
   196        6758          1274.17       0.225788       0.000221  
   197        6789          1274.17              1       0.000305  
   198        6820          1274.17              1       0.000229  
   199        6851          1274.17              1       0.000259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6882          1274.17              1       0.000183  
   201        6913          1274.17              1       0.000183  
   202        6944          1274.17              1       0.000214  
   203        7006          1274.17       0.252897       0.000305  
   204        7068          1274.17       0.288132       0.000214  
   205        7099          1274.17              1       0.000244  
   206        7161          1274.17       0.379561        0.00032  
   207        7192          1274.17              1       0.000275  
   208        7223          1274.17              1       0.000259  
   209        7316          1274.17      0.0586011       0.000275  
   210        7378          1274.17       0.282728       0.000214  
   211        7440          1274.17       0.345741       0.000198  
   212        7502          1274.17       0.374083       0.000153  
   213        7533          1274.17              1       0.000244  
   214        7595          1274.17       0.340279       0.000198  
   215        7688          1274.17      0.0721515       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 475.553081 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2002M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11153.7                      1.08e+04
     1          66          2815.91    9.29735e-05       1.93e+03  
     2          99          2236.71              1       1.33e+03  
     3         132          1887.92              1            557  
     4         165          1654.31              1            215  
     5         198          1592.71              1           80.3  
     6         231          1572.98              1           87.4  
     7         264          1566.16              1           88.3  
     8         297          1558.97              1           86.9  
     9         330          1546.16              1            120  
    10         363          1527.58              1            132  
    11         396          1510.12              1            138  
    12         429          1499.64              1            131  
    13         462          1493.07              1           89.9  
    14         495          1486.32              1           99.4  
    15         528          1477.94              1            130  
    16         561          1472.55              1           86.6  
    17         594          1468.85              1             83  
    18         627          1464.06              1            116  
    19         660          1456.92              1            213  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1450.22              1            194  
    21         726          1447.01              1           74.9  
    22         759          1444.96              1           38.3  
    23         792          1443.13              1            128  
    24         825          1440.39              1            171  
    25         858          1437.03              1            136  
    26         891          1433.99              1           80.4  
    27         924          1431.76              1           88.4  
    28         957          1427.77              1            184  
    29         990          1423.77              1            178  
    30        1023          1421.06              1           76.1  
    31        1056          1419.69              1           36.4  
    32        1089          1418.17              1             97  
    33        1122          1415.33              1            180  
    34        1155          1411.56              1            205  
    35        1188          1408.59              1            135  
    36        1221           1407.2              1           38.1  
    37        1254          1406.51              1           37.6  
    38        1287           1405.7              1           81.2  
    39        1320          1404.37              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1402.87              1            108  
    41        1386           1401.9              1             48  
    42        1419           1401.4              1           28.6  
    43        1452          1400.93              1           47.7  
    44        1485           1400.1              1             90  
    45        1518          1398.76              1            116  
    46        1551          1397.31              1           94.7  
    47        1584          1396.45              1           35.2  
    48        1617           1396.1              1           20.3  
    49        1650          1395.81              1             37  
    50        1683          1395.17              1           73.5  
    51        1716          1393.97              1            105  
    52        1782          1392.95            0.5            105  
    53        1881          1392.38           0.19           94.7  
    54        2772          1392.09      0.0937415            184  
    55        4092          1392.09    1.16059e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 983.386526 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
