160
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   103        3224          1650.77              1          0.199  
   104        3255          1650.77              1          0.237  
   105        3286          1650.77              1          0.273  
   106        3317          1650.77              1          0.309  
   107        3348          1650.77              1          0.361  
   108        3379          1650.77              1          0.374  
   109        3410          1650.77              1          0.374  
   110        3441          1650.77              1          0.357  
   111        3472          1650.76              1          0.389  
   112        3503          1650.76              1          0.363  
   113        3534          1650.76              1          0.393  
   114        3565          1650.76              1          0.395  
   115        3596          1650.76              1          0.368  
   116        3627          1650.76              1            0.3  
   117        3658          1650.76              1          0.324  
   118        3689          1650.76              1          0.255  
   119        3720          1650.76              1          0.136  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1650.76              1          0.147  
   121        3782          1650.76              1           0.14  
   122        3813          1650.76              1          0.112  
   123        3844          1650.76              1         0.0679  
   124        3875          1650.76              1         0.0557  
   125        3906          1650.76              1         0.0507  
   126        3937          1650.76              1         0.0514  
   127        3968          1650.76              1          0.052  
   128        3999          1650.76              1         0.0517  
   129        4030          1650.76              1         0.0501  
   130        4061          1650.76              1         0.0671  
   131        4092          1650.76              1         0.0755  
   132        4123          1650.76              1         0.0504  
   133        4154          1650.76              1          0.019  
   134        4185          1650.76              1          0.019  
   135        4216          1650.76              1         0.0189  
   136        4247          1650.76              1         0.0188  
   137        4278          1650.76              1         0.0186  
   138        4309          1650.76              1         0.0181  
   139        4340          1650.76              1         0.0217  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1650.76              1         0.0232  
   141        4402          1650.76              1         0.0179  
   142        4433          1650.76              1         0.0168  
   143        4464          1650.76              1         0.0144  
   144        4495          1650.76              1         0.0128  
   145        4526          1650.76              1          0.012  
   146        4557          1650.76              1          0.012  
   147        4588          1650.76              1         0.0116  
   148        4619          1650.76              1         0.0152  
   149        4650          1650.76              1         0.0166  
   150        4681          1650.76              1         0.0106  
   151        4712          1650.76              1        0.00374  
   152        4743          1650.76              1        0.00156  
   153        4774          1650.76              1        0.00161  
   154        4805          1650.76              1        0.00157  
   155        4867          1650.76       0.214105        0.00157  
   156        4898          1650.76              1        0.00155  
   157        4929          1650.76              1        0.00151  
   158        4991          1650.76       0.388595        0.00152  
   159        5022          1650.76              1        0.00152  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1650.76              1        0.00152  
   161        5084          1650.76              1        0.00153  
   162        5115          1650.76              1        0.00148  
   163        5146          1650.76              1        0.00138  
   164        5177          1650.76              1         0.0013  
   165        5208          1650.76              1        0.00109  
   166        5239          1650.76              1       0.000985  
   167        5270          1650.76              1        0.00101  
   168        5301          1650.76              1        0.00157  
   169        5332          1650.76              1        0.00128  
   170        5363          1650.76              1         0.0011  
   171        5394          1650.76              1        0.00108  
   172        5425          1650.76              1       0.000687  
   173        5456          1650.76              1       0.000641  
   174        5518          1650.76       0.566665       0.000418  
   175        5549          1650.76              1       0.000519  
   176        5611          1650.76        0.46662        0.00032  
   177        5642          1650.76              1       0.000214  
   178        5797          1650.76      0.0313483       0.000229  
   179        5921          1650.76      0.0111578       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5952          1650.76              1       0.000244  
   181        6169          1650.76      0.0100296       0.000153  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 380.664395 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2012M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            14400                      1.35e+04
     1          66          3618.76    7.42947e-05       2.57e+03  
     2          99             2781              1       1.37e+03  
     3         132          2437.07              1            754  
     4         165          2155.64              1            291  
     5         198          2081.06              1            132  
     6         231          2060.54              1            121  
     7         264          2050.39              1            155  
     8         297          2034.15              1            195  
     9         330          2008.19              1            194  
    10         363          1980.76              1            161  
    11         396          1971.33              1            154  
    12         429          1963.53              1           98.3  
    13         462          1953.93              1            135  
    14         495          1948.09              1            129  
    15         528          1937.93              1            156  
    16         561          1932.04              1            150  
    17         594          1923.78              1           97.3  
    18         627          1915.79              1            104  
    19         660          1912.11              1           73.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1910.14              1           64.1  
    21         726          1905.93              1           54.4  
    22         759          1902.64              1             51  
    23         792          1900.52              1           49.5  
    24         825          1899.29              1             48  
    25         858          1897.15              1           79.3  
    26         891          1892.83              1            118  
    27         924          1885.51              1            169  
    28         957          1878.44              1            143  
    29         990          1875.09              1           51.2  
    30        1023          1873.53              1             44  
    31        1056           1872.1              1           64.4  
    32        1089          1869.25              1            106  
    33        1122          1865.01              1            119  
    34        1155           1861.1              1           74.7  
    35        1188          1858.98              1           59.8  
    36        1221           1857.8              1           37.2  
    37        1254           1856.8              1           35.7  
    38        1287          1855.63              1           38.2  
    39        1320          1854.53              1           29.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           1853.9              1           25.7  
    41        1386          1853.58              1           24.1  
    42        1419          1853.16              1             22  
    43        1452          1852.34              1           30.2  
    44        1485          1851.04              1           35.2  
    45        1518          1849.62              1           36.9  
    46        1551          1848.67              1           23.8  
    47        1584          1848.18              1           29.7  
    48        1617          1847.72              1           32.9  
    49        1650          1846.72              1           35.3  
    50        1683          1844.72              1           52.3  
    51        1749          1842.84            0.5           53.4  
    52        1848          1841.77           0.19           47.8  
    53        2937          1841.51      0.0459092             53  
    54        4389          1841.51    5.62735e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 895.844588 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
