92
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1384.58              1           3.88  
    50        1581          1384.55              1           4.54  
    51        1612          1384.51              1           6.02  
    52        1643          1384.48              1           4.36  
    53        1674          1384.46              1           2.02  
    54        1705          1384.45              1           2.04  
    55        1736          1384.43              1           3.29  
    56        1767          1384.41              1           4.82  
    57        1798          1384.38              1            4.6  
    58        1829          1384.36              1           3.66  
    59        1860          1384.34              1           2.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1384.31              1           3.24  
    61        1922          1384.28              1           4.85  
    62        1953          1384.24              1           5.49  
    63        1984           1384.2              1           6.57  
    64        2015          1384.16              1           5.36  
    65        2046          1384.13              1           4.44  
    66        2077          1384.09              1           4.74  
    67        2108          1384.06              1            3.2  
    68        2139          1384.04              1           3.53  
    69        2170          1384.02              1           3.37  
    70        2201             1384              1           5.21  
    71        2232          1383.97              1           4.63  
    72        2263          1383.96              1           1.96  
    73        2294          1383.95              1           1.38  
    74        2325          1383.95              1           1.28  
    75        2356          1383.95              1           1.75  
    76        2387          1383.94              1           2.02  
    77        2418          1383.94              1           1.29  
    78        2449          1383.94              1          0.446  
    79        2480          1383.94              1          0.433  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1383.93              1          0.678  
    81        2542          1383.93              1           1.16  
    82        2573          1383.93              1           1.35  
    83        2604          1383.93              1          0.928  
    84        2635          1383.93              1          0.641  
    85        2666          1383.93              1          0.621  
    86        2697          1383.93              1          0.635  
    87        2728          1383.93              1          0.842  
    88        2759          1383.92              1          0.647  
    89        2790          1383.92              1          0.384  
    90        2821          1383.92              1          0.344  
    91        2852          1383.92              1          0.364  
    92        2883          1383.92              1           0.61  
    93        2914          1383.92              1          0.665  
    94        2945          1383.92              1          0.404  
    95        2976          1383.92              1          0.274  
    96        3007          1383.92              1          0.226  
    97        3038          1383.92              1           0.35  
    98        3069          1383.92              1          0.477  
    99        3100          1383.92              1          0.394  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1383.92              1          0.289  
   101        3162          1383.92              1          0.353  
   102        3193          1383.92              1          0.421  
   103        3224          1383.92              1            0.8  
   104        3255          1383.92              1           1.16  
   105        3286          1383.91              1           1.18  
   106        3317          1383.91              1          0.656  
   107        3348          1383.91              1           0.28  
   108        3379          1383.91              1          0.268  
   109        3410          1383.91              1          0.278  
   110        3441          1383.91              1          0.488  
   111        3472          1383.91              1          0.626  
   112        3503          1383.91              1          0.519  
   113        3534          1383.91              1          0.284  
   114        3565          1383.91              1          0.251  
   115        3596          1383.91              1            0.2  
   116        3627          1383.91              1          0.167  
   117        3658          1383.91              1          0.124  
   118        3689          1383.91              1         0.0405  
   119        3720          1383.91              1         0.0255  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1383.91              1         0.0256  
   121        3782          1383.91              1         0.0253  
   122        3813          1383.91              1         0.0253  
   123        3844          1383.91              1         0.0381  
   124        3875          1383.91              1         0.0501  
   125        3906          1383.91              1         0.0417  
   126        3937          1383.91              1         0.0194  
   127        3968          1383.91              1         0.0193  
   128        3999          1383.91              1         0.0195  
   129        4030          1383.91              1         0.0196  
   130        4061          1383.91              1         0.0196  
   131        4092          1383.91              1         0.0237  
   132        4123          1383.91              1          0.035  
   133        4154          1383.91              1         0.0432  
   134        4185          1383.91              1         0.0351  
   135        4216          1383.91              1         0.0162  
   136        4247          1383.91              1         0.0131  
   137        4278          1383.91              1         0.0122  
   138        4309          1383.91              1         0.0111  
   139        4340          1383.91              1           0.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1383.91              1        0.00723  
   141        4402          1383.91              1        0.00586  
   142        4433          1383.91              1        0.00395  
   143        4464          1383.91              1          0.002  
   144        4495          1383.91              1        0.00133  
   145        4526          1383.91              1         0.0013  
   146        4588          1383.91       0.303032        0.00122  
   147        4681          1383.91        0.10015         0.0012  
   148        4712          1383.91              1        0.00118  
   149        4743          1383.91              1        0.00118  
   150        4774          1383.91              1        0.00113  
   151        4805          1383.91              1        0.00117  
   152        4836          1383.91              1        0.00118  
   153        4867          1383.91              1        0.00106  
   154        4898          1383.91              1        0.00114  
   155        4929          1383.91              1        0.00188  
   156        4960          1383.91              1        0.00159  
   157        4991          1383.91              1       0.000793  
   158        5022          1383.91              1       0.000793  
   159        5053          1383.91              1       0.000626  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5084          1383.91              1       0.000244  
   161        5146          1383.91       0.463355        0.00032  
   162        5208          1383.91       0.289242       0.000198  
   163        5239          1383.91              1       0.000178  
   164        5394          1383.91        0.00745       0.000244  
   165        5487          1383.91      0.0257196       0.000264  
   166        5580          1383.91      0.0670563       0.000137  
   167        5642          1383.91       0.351943       0.000214  
   168        5735          1383.91       0.116387       0.000153  
   169        5797          1383.91       0.419499       0.000203  
   170        5859          1383.91       0.242285       0.000184  
   171        5983          1383.91      0.0182301       0.000198  
   172        6014          1383.91              1       0.000244  
   173        6045          1383.91              1       0.000229  
   174        6107          1383.91       0.337704       0.000191  
   175        6200          1383.91        0.05928       0.000168  
   176        6262          1383.91       0.365713       0.000183  
   177        6324          1383.91       0.292192       0.000198  
   178        6510          1383.91       0.128312       0.000153  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 455.202351 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11778.4                       1.1e+04
     1          66          3056.49    9.11462e-05       2.07e+03  
     2          99          2431.51              1       1.46e+03  
     3         132          2070.86              1            600  
     4         165          1815.42              1            218  
     5         198          1754.55              1            107  
     6         231          1735.58              1            112  
     7         264          1727.29              1            112  
     8         297           1715.4              1            133  
     9         330          1695.53              1            158  
    10         363          1672.59              1            154  
    11         396          1658.77              1            145  
    12         429           1650.3              1           97.8  
    13         462           1644.6              1           90.6  
    14         495          1636.96              1            135  
    15         528          1629.98              1            112  
    16         561          1624.76              1            113  
    17         594          1619.16              1             98  
    18         627          1611.97              1            188  
    19         660           1606.3              1            157  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1603.19              1           62.4  
    21         726          1600.77              1           59.2  
    22         759          1598.31              1            135  
    23         792          1595.51              1            141  
    24         825          1593.22              1           85.1  
    25         858          1591.43              1           58.4  
    26         891          1589.34              1            117  
    27         924          1583.78              1            245  
    28         957          1577.87              1            262  
    29         990          1572.82              1            141  
    30        1023          1570.84              1           34.6  
    31        1056          1569.58              1           65.7  
    32        1089           1567.2              1            156  
    33        1122          1563.34              1            219  
    34        1155             1559              1            194  
    35        1188          1556.55              1             92  
    36        1221          1555.66              1           31.8  
    37        1254          1555.13              1           40.3  
    38        1287          1554.36              1           81.9  
    39        1320          1553.22              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1552.03              1             75  
    41        1386          1551.34              1           24.6  
    42        1419          1550.93              1           28.6  
    43        1452          1550.37              1           56.3  
    44        1485          1549.39              1             93  
    45        1518          1547.97              1            105  
    46        1551          1546.67              1             71  
    47        1584          1545.96              1           25.2  
    48        1617          1545.53              1           26.6  
    49        1749          1545.31          0.271           38.4  
    50        2706          1545.28      0.0134685            841  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 973.925882 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
