144
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   139        4340          1612.19              1        0.00993  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1612.19              1         0.0117  
   141        4402          1612.19              1         0.0155  
   142        4433          1612.19              1         0.0165  
   143        4464          1612.19              1         0.0173  
   144        4495          1612.19              1           0.02  
   145        4526          1612.19              1         0.0194  
   146        4557          1612.19              1         0.0189  
   147        4588          1612.19              1         0.0176  
   148        4619          1612.19              1          0.014  
   149        4650          1612.19              1         0.0118  
   150        4681          1612.19              1        0.00682  
   151        4712          1612.19              1        0.00381  
   152        4743          1612.19              1       0.000997  
   153        4774          1612.19              1       0.000817  
   154        4805          1612.19              1       0.000817  
   155        4929          1612.19       0.448306       0.000809  
   156        4991          1612.19       0.296065       0.000809  
   157        5053          1612.19       0.274824       0.000816  
   158        5084          1612.19              1       0.000877  
   159        5146          1612.19       0.270848       0.000837  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5177          1612.19              1        0.00083  
   161        5270          1612.19      0.0979998        0.00083  
   162        5301          1612.19              1       0.000858  
   163        5332          1612.19              1       0.000847  
   164        5363          1612.19              1       0.000837  
   165        5394          1612.19              1       0.000839  
   166        5425          1612.19              1       0.000742  
   167        5456          1612.19              1        0.00121  
   168        5487          1612.19              1       0.000931  
   169        5518          1612.19              1        0.00087  
   170        5549          1612.19              1       0.000809  
   171        5580          1612.19              1       0.000977  
   172        5611          1612.19              1       0.000885  
   173        5642          1612.19              1        0.00121  
   174        5673          1612.19              1       0.000763  
   175        5704          1612.19              1       0.000793  
   176        5735          1612.19              1       0.000732  
   177        5766          1612.19              1         0.0013  
   178        5797          1612.19              1        0.00087  
   179        5828          1612.19              1       0.000488  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5859          1612.19              1       0.000534  
   181        5890          1612.19              1        0.00101  
   182        5921          1612.19              1       0.000763  
   183        5952          1612.19              1       0.000641  
   184        5983          1612.19              1       0.000214  
   185        6014          1612.19              1        0.00032  
   186        6045          1612.19              1       0.000214  
   187        6107          1612.19        0.29108       0.000183  
   188        6200          1612.19      0.0655903        0.00029  
   189        6262          1612.19       0.404627       0.000244  
   190        6324          1612.19       0.206247       0.000244  
   191        6355          1612.19              1       0.000259  
   192        6417          1612.19       0.279198        0.00029  
   193        6479          1612.19       0.267405       0.000473  
   194        6541          1612.19       0.322794        0.00032  
   195        6603          1612.19       0.336563        0.00032  
   196        6665          1612.19       0.265635       0.000183  
   197        6727          1612.19       0.305729        0.00032  
   198        6789          1612.19       0.222206       0.000214  
   199        6882          1612.19      0.0386616        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6913          1612.19              1       0.000305  
   201        6975          1612.19       0.201423        0.00029  
   202        7006          1612.19              1       0.000235  
   203        7099          1612.19      0.0431852       0.000183  
   204        7161          1612.19       0.271927        0.00029  
   205        7254          1612.19      0.0676441       0.000198  
   206        7316          1612.19       0.209328       0.000183  
   207        7347          1612.19              1       0.000244  
   208        7409          1612.19       0.348223       0.000336  
   209        7533          1612.19     0.00631724       0.000259  
   210        7564          1612.19              1       0.000214  
   211        7626          1612.19       0.315394       0.000381  
   212        7657          1612.19              1       0.000381  
   213        7688          1612.19              1        0.00032  
   214        7750          1612.19       0.412742       0.000153  
   215        7812          1612.19       0.290641       0.000183  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 644.868020 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2010M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14185.7                      1.33e+04
     1          66          3535.69    7.50162e-05       2.54e+03  
     2          99          2711.42              1       1.33e+03  
     3         132          2374.31              1            745  
     4         165          2094.58              1            288  
     5         198          2018.49              1            130  
     6         231           1997.5              1            117  
     7         264          1987.69              1            149  
     8         297          1972.52              1            189  
     9         330          1947.56              1            194  
    10         363          1918.98              1            155  
    11         396          1908.54              1            157  
    12         429          1901.23              1            109  
    13         462          1890.99              1            131  
    14         495          1885.64              1            128  
    15         528          1875.17              1            147  
    16         561          1869.93              1            143  
    17         594           1861.6              1           96.2  
    18         627          1853.41              1            106  
    19         660          1849.31              1           71.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           1847.5              1           63.4  
    21         726          1843.39              1           48.3  
    22         759          1840.28              1             51  
    23         792          1838.21              1           52.2  
    24         825          1837.01              1           45.3  
    25         858          1835.04              1           76.4  
    26         891          1831.07              1            106  
    27         924          1824.26              1            146  
    28         957          1817.47              1            128  
    29         990          1814.13              1           59.4  
    30        1023          1812.48              1           41.3  
    31        1056          1810.94              1           59.7  
    32        1089          1808.25              1             94  
    33        1122          1804.85              1           90.7  
    34        1155          1802.11              1           67.8  
    35        1188          1800.35              1           54.8  
    36        1221           1798.9              1           38.5  
    37        1254          1797.27              1           49.8  
    38        1287          1795.43              1           44.3  
    39        1320          1794.16              1           27.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1793.66              1           19.1  
    41        1386          1793.41              1           18.1  
    42        1419          1793.06              1           17.6  
    43        1452          1792.35              1           29.7  
    44        1485          1791.12              1             41  
    45        1518          1789.61              1           43.4  
    46        1551          1788.52              1           26.3  
    47        1584          1787.97              1           31.3  
    48        1617          1787.55              1           33.4  
    49        1650          1786.72              1           33.9  
    50        1683          1785.05              1           53.4  
    51        1782          1784.36        0.19278           54.4  
    52        1914           1783.2        0.16102           50.7  
    53        2970          1783.01      0.0258933           49.6  
    54        3993          1783.01    4.75948e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1320.306421 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
