23
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   131        4092          1183.82              1         0.0663  
   132        4123          1183.82              1         0.0422  
   133        4154          1183.82              1         0.0415  
   134        4185          1183.82              1         0.0399  
   135        4216          1183.82              1          0.043  
   136        4247          1183.82              1         0.0708  
   137        4278          1183.82              1         0.0876  
   138        4309          1183.82              1         0.0746  
   139        4340          1183.82              1         0.0333  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1183.82              1         0.0116  
   141        4402          1183.82              1         0.0118  
   142        4433          1183.82              1         0.0119  
   143        4464          1183.82              1          0.012  
   144        4495          1183.82              1         0.0119  
   145        4526          1183.82              1         0.0159  
   146        4557          1183.82              1         0.0231  
   147        4588          1183.82              1         0.0273  
   148        4619          1183.82              1         0.0211  
   149        4650          1183.82              1        0.00851  
   150        4681          1183.82              1       0.000916  
   151        4712          1183.82              1       0.000768  
   152        4743          1183.82              1       0.000858  
   153        4774          1183.82              1       0.000851  
   154        4805          1183.82              1       0.000828  
   155        4836          1183.82              1       0.000866  
   156        4867          1183.82              1       0.000858  
   157        4898          1183.82              1       0.000858  
   158        4960          1183.82       0.386069       0.000836  
   159        5022          1183.82       0.170013       0.000821  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1183.82              1       0.000798  
   161        5084          1183.82              1       0.000775  
   162        5146          1183.82       0.349919       0.000715  
   163        5208          1183.82       0.314909       0.000783  
   164        5239          1183.82              1       0.000723  
   165        5270          1183.82              1       0.000738  
   166        5301          1183.82              1       0.000854  
   167        5332          1183.82              1       0.000671  
   168        5363          1183.82              1       0.000839  
   169        5394          1183.82              1        0.00102  
   170        5425          1183.82              1        0.00032  
   171        5487          1183.82       0.430959       0.000336  
   172        5518          1183.82              1       0.000336  
   173        5549          1183.82              1       0.000183  
   174        5611          1183.82       0.391979       0.000259  
   175        5642          1183.82              1       0.000214  
   176        5673          1183.82              1       0.000305  
   177        5735          1183.82       0.321049        0.00029  
   178        5797          1183.82       0.344942       0.000198  
   179        5828          1183.82              1       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5890          1183.82        0.18239       0.000244  
   181        5921          1183.82              1       0.000244  
   182        6014          1183.82      0.0837814       0.000183  
   183        6200          1183.82    0.000438971       0.000168  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 399.618598 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10729.6                      1.03e+04
     1          66          2692.46    9.69321e-05       1.86e+03  
     2          99          2136.53              1       1.33e+03  
     3         132           1786.7              1            539  
     4         165          1557.13              1            213  
     5         198          1493.96              1           82.3  
     6         231          1473.56              1           90.1  
     7         264          1466.58              1           91.2  
     8         297          1459.47              1           89.7  
     9         330          1446.71              1            120  
    10         363          1428.02              1            140  
    11         396          1410.25              1            137  
    12         429          1398.71              1            124  
    13         462          1392.61              1           89.7  
    14         495          1385.79              1           91.3  
    15         528          1377.49              1            148  
    16         561          1371.89              1            112  
    17         594           1368.4              1           66.8  
    18         627           1364.6              1           97.4  
    19         660          1358.84              1            202  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1352.18              1            224  
    21         726          1348.54              1            110  
    22         759           1346.7              1            101  
    23         792          1345.31              1           87.8  
    24         825          1343.58              1            109  
    25         858          1338.78              1           98.4  
    26         891          1335.99              1           80.5  
    27         924          1332.94              1           84.6  
    28         957          1329.64              1            115  
    29         990          1325.61              1            122  
    30        1023          1322.97              1           62.9  
    31        1056          1321.54              1           31.7  
    32        1089          1320.35              1             49  
    33        1122          1318.24              1           97.9  
    34        1155          1315.12              1            123  
    35        1188          1312.08              1           96.3  
    36        1221           1310.5              1           38.2  
    37        1254          1309.89              1           31.1  
    38        1287          1309.35              1           34.4  
    39        1320           1308.4              1           63.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1307.12              1           71.2  
    41        1386          1306.05              1           43.9  
    42        1419          1305.51              1           27.2  
    43        1452          1305.12              1           27.3  
    44        1485          1304.48              1             46  
    45        1518          1303.33              1           71.8  
    46        1551          1301.78              1           76.1  
    47        1584           1300.6              1           45.3  
    48        1617          1300.06              1           24.8  
    49        1650          1299.72              1           29.5  
    50        1683          1299.21              1           43.1  
    51        1716          1298.19              1           68.1  
    52        1749          1296.61              1           76.1  
    53        1782          1295.15              1           47.5  
    54        1815          1294.55              1           17.1  
    55        1848          1294.34              1           17.5  
    56        1881          1294.03              1           26.3  
    57        1947          1293.63            0.5           37.9  
    58        2904          1293.31       0.132409            106  
    59        4587          1293.31    4.85479e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 961.821260 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
