132
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   193        7564          1577.88              1       0.000397  
   194        7595          1577.88              1       0.000275  
   195        7657          1577.88       0.374551       0.000549  
   196        7688          1577.88              1       0.000412  
   197        7719          1577.88              1       0.000427  
   198        7781          1577.88        0.25107       0.000458  
   199        7812          1577.88              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        7843          1577.88              1       0.000732  
   201        7874          1577.88              1       0.000534  
   202        7936          1577.88       0.186241       0.000351  
   203        7967          1577.88              1       0.000458  
   204        7998          1577.88              1       0.000427  
   205        8060          1577.88        0.37437       0.000443  
   206        8091          1577.88              1       0.000305  
   207        8122          1577.88              1       0.000519  
   208        8153          1577.88              1       0.000351  
   209        8184          1577.88              1       0.000565  
   210        8215          1577.88              1       0.000488  
   211        8246          1577.88              1       0.000381  
   212        8277          1577.88              1       0.000336  
   213        8308          1577.88              1       0.000473  
   214        8339          1577.88              1       0.000443  
   215        8370          1577.88              1       0.000488  
   216        8401          1577.88              1       0.000458  
   217        8463          1577.88        0.32971       0.000336  
   218        8494          1577.88              1       0.000473  
   219        8525          1577.88              1       0.000427  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        8556          1577.88              1        0.00032  
   221        8587          1577.88              1       0.000397  
   222        8618          1577.88              1       0.000412  
   223        8649          1577.88              1       0.000473  
   224        8680          1577.88              1       0.000366  
   225        8711          1577.88              1       0.000381  
   226        8742          1577.88              1        0.00032  
   227        8773          1577.88              1       0.000504  
   228        8804          1577.88              1       0.000397  
   229        8835          1577.88              1       0.000366  
   230        8897          1577.88       0.348375       0.000443  
   231        8990          1577.88      0.0576069       0.000336  
   232        9021          1577.88              1       0.000275  
   233        9052          1577.88              1       0.000275  
   234        9114          1577.88       0.281996        0.00029  
   235        9145          1577.88              1        0.00032  
   236        9176          1577.88              1       0.000214  
   237        9207          1577.88              1       0.000412  
   238        9238          1577.88              1       0.000504  
   239        9269          1577.88              1         0.0002  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        9331          1577.88       0.314728       0.000229  
   241        9393          1577.88       0.246864        0.00032  
   242        9424          1577.88              1       0.000244  
   243        9486          1577.88       0.304475       0.000412  
   244        9548          1577.88       0.247793       0.000305  
   245        9579          1577.88              1       0.000259  
   246        9610          1577.88              1       0.000198  
   247        9672          1577.88       0.302011       0.000214  
   248        9765          1577.88       0.098485       0.000183  
   249        9858          1577.88      0.0585925       0.000168  
   250        9889          1577.88              1       0.000259  
   251        9920          1577.88              1       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 790.002261 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14097.2                      1.33e+04
     1          66          3488.36    7.51425e-05       2.49e+03  
     2          99          2673.49              1       1.31e+03  
     3         132             2336              1            736  
     4         165          2058.22              1            286  
     5         198          1981.86              1            128  
     6         231          1960.74              1            113  
     7         264          1951.28              1            144  
     8         297          1936.95              1            184  
     9         330          1912.82              1            194  
    10         363          1883.29              1            152  
    11         396          1871.61              1            159  
    12         429          1864.52              1            115  
    13         462          1853.94              1            129  
    14         495          1848.86              1            129  
    15         528          1837.75              1            145  
    16         561          1832.68              1            143  
    17         594          1823.67              1           97.5  
    18         627          1814.97              1            110  
    19         660          1810.57              1           71.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1808.95              1             59  
    21         726          1805.03              1           40.5  
    22         759          1802.04              1           55.4  
    23         792          1799.84              1           61.4  
    24         825          1798.51              1           47.6  
    25         858          1796.52              1           77.5  
    26         891          1792.58              1            107  
    27         924          1785.88              1            116  
    28         957          1779.26              1            103  
    29         990           1776.1              1           65.3  
    30        1023          1774.34              1           45.1  
    31        1056          1772.44              1           64.3  
    32        1089          1769.47              1           88.6  
    33        1122          1766.18              1           74.6  
    34        1155          1763.79              1           64.6  
    35        1188          1762.12              1           44.6  
    36        1221           1760.5              1           41.3  
    37        1254          1758.41              1           54.9  
    38        1287          1756.03              1           45.9  
    39        1320          1754.69              1           26.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1754.25              1           19.6  
    41        1386          1754.01              1           17.9  
    42        1419          1753.64              1           17.8  
    43        1452          1752.86              1           29.4  
    44        1485          1751.57              1           42.9  
    45        1518           1750.1              1           40.7  
    46        1551          1749.12              1           24.9  
    47        1584          1748.65              1           29.8  
    48        1617          1748.23              1             31  
    49        1650          1747.32              1           35.3  
    50        1683          1745.53              1           55.2  
    51        1749          1743.84            0.5           56.3  
    52        1848          1742.83           0.19           50.8  
    53        2772          1742.52       0.057501            513  
    54        4059          1742.52    1.62407e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1441.112683 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
