227
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1775.62              1           3.08  
    50        1581          1775.59              1           5.17  
    51        1612          1775.54              1           7.39  
    52        1643          1775.48              1           6.87  
    53        1674          1775.44              1           3.68  
    54        1705          1775.42              1           2.58  
    55        1736          1775.41              1           2.18  
    56        1767          1775.39              1           2.98  
    57        1798          1775.37              1           3.88  
    58        1829          1775.34              1           5.71  
    59        1860          1775.31              1           5.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1775.29              1            3.1  
    61        1922          1775.27              1            2.1  
    62        1953          1775.26              1            1.6  
    63        1984          1775.25              1           2.75  
    64        2015          1775.24              1           3.62  
    65        2046          1775.21              1           5.15  
    66        2077          1775.19              1           4.87  
    67        2108          1775.16              1           3.95  
    68        2139          1775.14              1           3.75  
    69        2170          1775.12              1           3.68  
    70        2201          1775.08              1            6.6  
    71        2232          1775.03              1           7.74  
    72        2263          1774.99              1           5.33  
    73        2294          1774.97              1           3.37  
    74        2325          1774.96              1           2.89  
    75        2356          1774.95              1           2.47  
    76        2387          1774.93              1           3.65  
    77        2418          1774.91              1           2.92  
    78        2449          1774.91              1              1  
    79        2480          1774.91              1          0.801  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1774.91              1           0.82  
    81        2542           1774.9              1          0.844  
    82        2573           1774.9              1           1.14  
    83        2604           1774.9              1            1.1  
    84        2635           1774.9              1           1.39  
    85        2666           1774.9              1           1.33  
    86        2697          1774.89              1           1.05  
    87        2728          1774.89              1           1.47  
    88        2759          1774.89              1           1.62  
    89        2790          1774.89              1           1.04  
    90        2821          1774.88              1          0.707  
    91        2852          1774.88              1          0.664  
    92        2883          1774.88              1          0.576  
    93        2914          1774.88              1           0.68  
    94        2945          1774.88              1          0.619  
    95        2976          1774.88              1          0.299  
    96        3007          1774.88              1          0.263  
    97        3038          1774.88              1          0.237  
    98        3069          1774.88              1          0.263  
    99        3100          1774.88              1          0.289  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1774.88              1          0.184  
   101        3162          1774.88              1          0.183  
   102        3193          1774.88              1          0.183  
   103        3224          1774.88              1          0.244  
   104        3255          1774.88              1           0.45  
   105        3286          1774.88              1          0.723  
   106        3317          1774.88              1          0.983  
   107        3348          1774.87              1          0.986  
   108        3379          1774.87              1          0.613  
   109        3410          1774.87              1          0.324  
   110        3441          1774.87              1          0.292  
   111        3472          1774.87              1          0.317  
   112        3503          1774.87              1          0.339  
   113        3534          1774.87              1          0.302  
   114        3565          1774.87              1          0.168  
   115        3596          1774.87              1          0.183  
   116        3627          1774.87              1          0.186  
   117        3658          1774.87              1          0.186  
   118        3689          1774.87              1           0.18  
   119        3720          1774.87              1          0.209  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1774.87              1          0.192  
   121        3782          1774.87              1          0.199  
   122        3813          1774.87              1           0.18  
   123        3844          1774.87              1           0.19  
   124        3875          1774.87              1          0.252  
   125        3906          1774.87              1          0.304  
   126        3937          1774.87              1          0.286  
   127        3968          1774.87              1          0.164  
   128        3999          1774.87              1         0.0387  
   129        4030          1774.87              1         0.0384  
   130        4061          1774.87              1         0.0383  
   131        4092          1774.87              1          0.038  
   132        4123          1774.87              1         0.0376  
   133        4154          1774.87              1         0.0366  
   134        4185          1774.87              1         0.0459  
   135        4216          1774.87              1         0.0667  
   136        4247          1774.87              1         0.0794  
   137        4278          1774.87              1         0.0594  
   138        4309          1774.87              1         0.0224  
   139        4340          1774.87              1         0.0233  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1774.87              1         0.0226  
   141        4402          1774.87              1         0.0221  
   142        4433          1774.87              1           0.02  
   143        4464          1774.87              1         0.0166  
   144        4495          1774.87              1        0.00949  
   145        4526          1774.87              1        0.00882  
   146        4557          1774.87              1        0.00424  
   147        4588          1774.87              1        0.00468  
   148        4619          1774.87              1        0.00476  
   149        4650          1774.87              1        0.00488  
   150        4681          1774.87              1        0.00466  
   151        4712          1774.87              1        0.00465  
   152        4743          1774.87              1        0.00464  
   153        4774          1774.87              1        0.00416  
   154        4805          1774.87              1        0.00404  
   155        4836          1774.87              1        0.00468  
   156        4867          1774.87              1        0.00523  
   157        4898          1774.87              1        0.00496  
   158        4929          1774.87              1          0.002  
   159        4960          1774.87              1        0.00102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1774.87              1       0.000671  
   161        5022          1774.87              1       0.000626  
   162        5084          1774.87       0.167082        0.00032  
   163        5115          1774.87              1       0.000336  
   164        5177          1774.87       0.218262       0.000366  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 353.251350 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2017M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15114.1                      1.37e+04
     1          66           3907.5    7.29258e-05       2.71e+03  
     2          99          3014.06              1        1.5e+03  
     3         132          2661.35              1            805  
     4         165          2374.68              1            304  
     5         198          2301.86              1            161  
     6         231          2280.97              1            157  
     7         264          2265.83              1            211  
     8         297          2237.78              1            258  
     9         330          2197.73              1            214  
    10         363          2175.19              1            198  
    11         396             2167              1            138  
    12         429          2153.88              1            105  
    13         462          2148.37              1            115  
    14         495          2134.28              1            180  
    15         528          2126.42              1            166  
    16         561          2115.14              1            135  
    17         594          2108.12              1            125  
    18         627          2105.02              1           95.6  
    19         660          2101.85              1           68.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2097.57              1            117  
    21         726          2094.58              1             91  
    22         759          2093.06              1           52.2  
    23         792          2091.98              1           45.6  
    24         825          2089.92              1            114  
    25         858          2084.54              1            232  
    26         891          2076.82              1            294  
    27         924          2069.35              1            208  
    28         957          2065.97              1             71  
    29         990          2064.33              1           57.9  
    30        1023          2062.37              1            127  
    31        1056          2058.87              1            191  
    32        1089          2054.04              1            181  
    33        1122          2051.08              1           89.6  
    34        1155          2050.18              1           32.6  
    35        1188          2049.76              1           30.1  
    36        1221          2049.14              1             62  
    37        1254          2048.05              1           86.9  
    38        1287          2046.48              1           84.3  
    39        1320          2045.18              1           44.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2044.59              1           19.3  
    41        1386          2044.24              1           25.2  
    42        1419          2043.74              1           47.6  
    43        1452          2042.88              1           61.4  
    44        1485          2041.69              1           53.4  
    45        1518          2040.56              1             41  
    46        1551          2039.67              1           42.9  
    47        1584          2038.62              1             55  
    48        1617          2036.85              1           91.6  
    49        1650          2034.56              1           98.8  
    50        1683          2032.93              1           58.3  
    51        1716           2032.3              1           19.9  
    52        1749          2032.02              1           20.4  
    53        1782          2031.66              1           35.6  
    54        1815          2030.82              1           62.7  
    55        1914          2029.51       0.903858           79.4  
    56        2937          2029.41       0.039502            650  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 825.166810 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
