96
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    97        3038          1390.07              1          0.626  
    98        3069          1390.07              1          0.603  
    99        3100          1390.07              1          0.572  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1390.07              1          0.643  
   101        3162          1390.07              1           0.42  
   102        3193          1390.06              1          0.362  
   103        3286          1390.04         0.7843           1.33  
   104        3379          1390.04       0.025679           1.48  
   105        3410          1390.03              1           1.25  
   106        3441             1390              1           1.44  
   107        3472             1390              1           1.28  
   108        3503          1389.99              1           1.04  
   109        3534          1389.99              1          0.789  
   110        3565          1389.99              1          0.529  
   111        3596          1389.99              1           0.82  
   112        3627          1389.99              1          0.581  
   113        3658          1389.99              1          0.583  
   114        3689          1389.98              1          0.584  
   115        3720          1389.98              1          0.785  
   116        3751          1389.98              1            1.3  
   117        3782          1389.98              1           1.41  
   118        3813          1389.98              1          0.821  
   119        3844          1389.98              1          0.393  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3875          1389.98              1          0.379  
   121        3906          1389.97              1          0.643  
   122        3937          1389.97              1           1.11  
   123        3968          1389.97              1           1.38  
   124        3999          1389.97              1           1.04  
   125        4030          1389.97              1          0.358  
   126        4061          1389.97              1          0.237  
   127        4092          1389.97              1          0.235  
   128        4123          1389.97              1          0.374  
   129        4154          1389.97              1          0.696  
   130        4185          1389.97              1           1.16  
   131        4216          1389.96              1           1.66  
   132        4247          1389.96              1           1.82  
   133        4278          1389.96              1           1.21  
   134        4309          1389.95              1          0.371  
   135        4340          1389.95              1          0.152  
   136        4371          1389.95              1          0.143  
   137        4402          1389.95              1          0.136  
   138        4433          1389.95              1          0.118  
   139        4464          1389.95              1           0.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4495          1389.95              1          0.179  
   141        4526          1389.95              1          0.155  
   142        4557          1389.95              1         0.0702  
   143        4588          1389.95              1         0.0383  
   144        4619          1389.95              1          0.038  
   145        4650          1389.95              1          0.038  
   146        4681          1389.95              1         0.0378  
   147        4712          1389.95              1         0.0371  
   148        4743          1389.95              1         0.0352  
   149        4774          1389.95              1         0.0457  
   150        4805          1389.95              1         0.0553  
   151        4836          1389.95              1         0.0449  
   152        4867          1389.95              1         0.0187  
   153        4898          1389.95              1         0.0065  
   154        4929          1389.95              1        0.00632  
   155        4960          1389.95              1        0.00627  
   156        4991          1389.95              1        0.00618  
   157        5022          1389.95              1         0.0061  
   158        5053          1389.95              1        0.00499  
   159        5084          1389.95              1        0.00479  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5115          1389.95              1        0.00586  
   161        5146          1389.95              1        0.00551  
   162        5177          1389.95              1       0.000946  
   163        5208          1389.95              1       0.000366  
   164        5270          1389.95       0.392561       0.000275  
   165        5301          1389.95              1       0.000168  
   166        5332          1389.95              1       0.000228  
   167        5363          1389.95              1       0.000229  
   168        5425          1389.95       0.257594       0.000199  
   169        5518          1389.95      0.0902388       0.000214  
   170        5611          1389.95       0.040047       0.000183  
   171        5704          1389.95       0.089211       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 431.891380 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11810.2                       1.1e+04
     1          66           3070.7     9.1069e-05       2.07e+03  
     2          99          2443.73              1       1.46e+03  
     3         132          2082.03              1            604  
     4         165          1826.16              1            218  
     5         198          1765.87              1            110  
     6         231          1747.15              1            115  
     7         264          1738.69              1            114  
     8         297          1726.19              1            137  
     9         330          1705.48              1            161  
    10         363          1682.32              1            154  
    11         396          1668.95              1            145  
    12         429          1660.49              1            101  
    13         462          1654.69              1           92.3  
    14         495          1646.69              1            136  
    15         528           1639.7              1            111  
    16         561          1634.29              1            114  
    17         594           1628.3              1            109  
    18         627          1620.94              1            190  
    19         660          1615.58              1            145  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1612.56              1           61.4  
    21         726          1610.09              1           69.8  
    22         759          1607.56              1            140  
    23         792          1604.82              1            133  
    24         825           1602.7              1           69.5  
    25         858          1600.95              1           56.4  
    26         891          1598.69              1            131  
    27         924          1592.58              1            263  
    28         957          1586.52              1            267  
    29         990          1581.53              1            131  
    30        1023          1579.69              1           37.2  
    31        1056          1578.36              1           76.3  
    32        1089          1575.76              1            171  
    33        1122          1571.69              1            230  
    34        1155          1567.36              1            192  
    35        1188          1565.11              1           83.5  
    36        1221          1564.33              1           29.5  
    37        1254          1563.83              1           45.7  
    38        1287          1563.02              1           88.8  
    39        1320          1561.83              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1560.61              1           77.3  
    41        1386          1559.91              1           25.5  
    42        1419          1559.48              1           29.3  
    43        1452           1558.9              1           61.2  
    44        1485          1557.88              1           98.8  
    45        1518          1556.46              1            108  
    46        1551          1555.22              1           68.2  
    47        1584          1554.54              1           25.3  
    48        1617          1554.07              1           33.8  
    49        1749          1553.81          0.271           46.9  
    50        2541           1553.8     0.00464419            133  
    51        3069           1553.8    2.77384e-07            999  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 975.921209 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
