118
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1527.86              1           5.32  
    50        1581          1527.83              1           3.76  
    51        1612           1527.8              1           4.71  
    52        1643          1527.76              1           8.03  
    53        1674           1527.7              1           8.57  
    54        1705          1527.65              1           5.03  
    55        1736          1527.61              1           4.18  
    56        1767          1527.59              1           4.59  
    57        1798          1527.56              1            6.6  
    58        1829          1527.53              1            5.4  
    59        1860          1527.51              1           2.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1527.5              1           2.07  
    61        1922          1527.49              1           3.34  
    62        1953          1527.48              1           4.54  
    63        1984          1527.46              1           3.67  
    64        2015          1527.45              1           1.75  
    65        2046          1527.45              1           1.62  
    66        2077          1527.44              1           3.28  
    67        2108          1527.42              1           5.47  
    68        2139           1527.4              1           6.46  
    69        2170          1527.37              1           4.55  
    70        2201          1527.36              1           2.12  
    71        2232          1527.35              1           1.92  
    72        2263          1527.34              1           3.83  
    73        2294          1527.32              1           6.67  
    74        2325          1527.28              1           8.99  
    75        2356          1527.22              1           8.37  
    76        2387          1527.18              1           4.17  
    77        2418          1527.17              1           1.72  
    78        2449          1527.17              1           1.55  
    79        2480          1527.16              1           2.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1527.15              1           3.59  
    81        2542          1527.14              1           3.19  
    82        2573          1527.13              1           1.45  
    83        2604          1527.13              1           0.73  
    84        2635          1527.13              1          0.624  
    85        2666          1527.13              1          0.846  
    86        2697          1527.13              1            1.2  
    87        2728          1527.12              1            1.2  
    88        2759          1527.12              1          0.659  
    89        2790          1527.12              1          0.546  
    90        2821          1527.12              1          0.481  
    91        2852          1527.12              1          0.844  
    92        2883          1527.12              1           1.19  
    93        2914          1527.11              1           1.13  
    94        2945          1527.11              1           0.87  
    95        2976          1527.11              1          0.883  
    96        3007          1527.11              1          0.757  
    97        3038          1527.11              1          0.763  
    98        3069          1527.11              1          0.807  
    99        3100          1527.11              1          0.438  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1527.11              1          0.194  
   101        3162          1527.11              1          0.177  
   102        3193          1527.11              1          0.212  
   103        3224          1527.11              1          0.353  
   104        3255          1527.11              1          0.416  
   105        3286          1527.11              1          0.296  
   106        3317          1527.11              1          0.218  
   107        3348          1527.11              1          0.205  
   108        3379          1527.11              1          0.198  
   109        3410           1527.1              1          0.374  
   110        3441           1527.1              1           0.56  
   111        3472           1527.1              1          0.624  
   112        3503           1527.1              1          0.423  
   113        3534           1527.1              1          0.355  
   114        3565           1527.1              1          0.307  
   115        3596           1527.1              1          0.296  
   116        3627           1527.1              1          0.368  
   117        3658           1527.1              1          0.484  
   118        3689           1527.1              1          0.408  
   119        3720           1527.1              1          0.307  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751           1527.1              1          0.307  
   121        3782           1527.1              1          0.294  
   122        3813           1527.1              1          0.278  
   123        3844           1527.1              1           0.41  
   124        3875           1527.1              1          0.423  
   125        3906           1527.1              1           0.24  
   126        3937           1527.1              1          0.125  
   127        3968           1527.1              1          0.123  
   128        3999           1527.1              1           0.12  
   129        4030           1527.1              1          0.111  
   130        4061           1527.1              1          0.166  
   131        4092           1527.1              1          0.213  
   132        4123           1527.1              1          0.179  
   133        4154           1527.1              1         0.0752  
   134        4185           1527.1              1         0.0111  
   135        4216           1527.1              1         0.0111  
   136        4247           1527.1              1         0.0111  
   137        4278           1527.1              1         0.0107  
   138        4309           1527.1              1         0.0104  
   139        4340           1527.1              1        0.00793  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371           1527.1              1        0.00645  
   141        4402           1527.1              1        0.00562  
   142        4433           1527.1              1        0.00467  
   143        4464           1527.1              1        0.00491  
   144        4495           1527.1              1         0.0047  
   145        4526           1527.1              1        0.00474  
   146        4557           1527.1              1        0.00479  
   147        4588           1527.1              1        0.00463  
   148        4619           1527.1              1        0.00476  
   149        4650           1527.1              1         0.0051  
   150        4681           1527.1              1        0.00497  
   151        4712           1527.1              1        0.00438  
   152        4743           1527.1              1        0.00185  
   153        4774           1527.1              1        0.00087  
   154        4805           1527.1              1       0.000715  
   155        4836           1527.1              1       0.000673  
   156        4898           1527.1       0.397093       0.000722  
   157        4960           1527.1       0.146588       0.000736  
   158        5022           1527.1       0.328601       0.000736  
   159        5053           1527.1              1       0.000715  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5084           1527.1              1       0.000805  
   161        5146           1527.1       0.403452       0.000694  
   162        5177           1527.1              1       0.000812  
   163        5208           1527.1              1       0.000743  
   164        5239           1527.1              1       0.000722  
   165        5270           1527.1              1       0.000701  
   166        5301           1527.1              1       0.000708  
   167        5332           1527.1              1       0.000694  
   168        5363           1527.1              1       0.000639  
   169        5394           1527.1              1       0.000687  
   170        5425           1527.1              1        0.00114  
   171        5456           1527.1              1       0.000687  
   172        5518           1527.1       0.430573       0.000809  
   173        5549           1527.1              1       0.000427  
   174        5580           1527.1              1       0.000397  
   175        5611           1527.1              1       0.000244  
   176        5642           1527.1              1       0.000244  
   177        5673           1527.1              1        0.00032  
   178        5766           1527.1       0.430966       0.000244  
   179        5797           1527.1              1       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5859           1527.1       0.289451       0.000305  
   181        5890           1527.1              1       0.000259  
   182        5952           1527.1       0.341592       0.000244  
   183        6014           1527.1       0.380262       0.000168  
   184        6169           1527.1     0.00199585       0.000275  
   185        6200           1527.1              1        0.00029  
   186        6262           1527.1       0.263505       0.000168  
   187        6293           1527.1              1       0.000336  
   188        6324           1527.1              1       0.000305  
   189        6417           1527.1      0.0488286       0.000259  
   190        6479           1527.1       0.326612       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 553.989636 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2008M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            12728                      1.16e+04
     1          66          3322.05    8.59885e-05       2.11e+03  
     2          99          2601.64              1       1.36e+03  
     3         132          2232.34              1            621  
     4         165          1972.43              1            229  
     5         198          1906.65              1            116  
     6         231          1886.36              1            116  
     7         264          1877.26              1            113  
     8         297          1863.67              1            151  
     9         330          1841.23              1            174  
    10         363          1816.29              1            183  
    11         396          1802.66              1            146  
    12         429          1793.95              1            114  
    13         462           1787.7              1           96.4  
    14         495          1779.64              1           98.8  
    15         528          1772.57              1            116  
    16         561          1767.65              1            113  
    17         594          1762.06              1           84.8  
    18         627          1755.06              1            128  
    19         660          1750.33              1           86.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1747.54              1           64.5  
    21         726          1744.13              1           85.3  
    22         759          1740.58              1            144  
    23         792          1737.59              1            117  
    24         825          1735.64              1           43.5  
    25         858          1733.98              1             60  
    26         891          1731.12              1            169  
    27         924          1725.64              1            295  
    28         957          1717.99              1            325  
    29         990          1711.87              1            201  
    30        1023           1709.3              1           43.9  
    31        1056           1708.2              1           55.1  
    32        1089          1706.31              1            128  
    33        1122          1702.81              1            185  
    34        1155          1698.83              1            170  
    35        1188          1696.19              1           84.4  
    36        1221           1695.1              1           39.8  
    37        1254           1694.4              1           41.8  
    38        1287          1693.44              1           77.5  
    39        1320          1692.28              1           80.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1691.42              1           44.4  
    41        1386          1690.98              1           20.7  
    42        1419          1690.64              1           26.7  
    43        1452             1690              1           62.5  
    44        1485          1688.73              1            102  
    45        1518          1686.65              1            122  
    46        1551          1684.59              1           90.9  
    47        1584          1683.54              1           33.9  
    48        1617          1683.12              1           32.2  
    49        1650          1682.68              1           43.3  
    50        1683           1681.7              1           84.3  
    51        1716          1679.89              1            122  
    52        1815          1679.27           0.19            122  
    53        2475           1678.6       0.109724            115  
    54        4026           1678.6    6.96597e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1237.142965 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
