110
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    61        1922          1448.64              1           1.89  
    62        1953          1448.63              1           1.89  
    63        1984          1448.62              1            2.7  
    64        2015          1448.61              1           5.27  
    65        2046          1448.58              1           6.95  
    66        2077          1448.55              1           5.83  
    67        2108          1448.53              1           2.59  
    68        2139          1448.52              1           2.48  
    69        2170           1448.5              1           4.66  
    70        2201          1448.47              1           7.73  
    71        2232          1448.43              1            8.5  
    72        2263           1448.4              1           5.21  
    73        2294          1448.39              1           1.23  
    74        2325          1448.38              1           1.13  
    75        2356          1448.38              1           1.53  
    76        2387          1448.38              1           2.68  
    77        2418          1448.37              1           3.03  
    78        2449          1448.36              1           1.94  
    79        2480          1448.36              1          0.503  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1448.36              1          0.429  
    81        2542          1448.36              1          0.487  
    82        2573          1448.36              1          0.908  
    83        2604          1448.36              1           1.11  
    84        2635          1448.35              1          0.823  
    85        2666          1448.35              1          0.637  
    86        2697          1448.35              1          0.713  
    87        2728          1448.35              1          0.729  
    88        2759          1448.35              1           1.25  
    89        2790          1448.35              1           1.48  
    90        2821          1448.35              1           1.04  
    91        2852          1448.34              1          0.321  
    92        2883          1448.34              1          0.279  
    93        2914          1448.34              1          0.269  
    94        2945          1448.34              1          0.458  
    95        2976          1448.34              1          0.546  
    96        3007          1448.34              1           0.38  
    97        3038          1448.34              1          0.195  
    98        3069          1448.34              1          0.181  
    99        3100          1448.34              1          0.147  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1448.34              1          0.224  
   101        3162          1448.34              1          0.281  
   102        3193          1448.34              1          0.217  
   103        3224          1448.34              1          0.257  
   104        3255          1448.34              1          0.258  
   105        3286          1448.34              1          0.234  
   106        3317          1448.34              1          0.415  
   107        3348          1448.34              1          0.637  
   108        3379          1448.34              1          0.715  
   109        3410          1448.34              1          0.475  
   110        3441          1448.34              1          0.183  
   111        3472          1448.34              1          0.181  
   112        3503          1448.34              1          0.176  
   113        3534          1448.34              1          0.166  
   114        3565          1448.34              1          0.153  
   115        3596          1448.34              1          0.229  
   116        3627          1448.34              1           0.31  
   117        3658          1448.34              1          0.326  
   118        3689          1448.34              1          0.293  
   119        3720          1448.34              1          0.266  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1448.34              1          0.241  
   121        3782          1448.34              1          0.137  
   122        3813          1448.34              1         0.0431  
   123        3844          1448.34              1         0.0439  
   124        3875          1448.34              1         0.0432  
   125        3906          1448.34              1         0.0398  
   126        3937          1448.34              1         0.0375  
   127        3968          1448.34              1         0.0577  
   128        3999          1448.34              1         0.0552  
   129        4030          1448.34              1         0.0349  
   130        4061          1448.34              1         0.0352  
   131        4092          1448.34              1         0.0323  
   132        4123          1448.34              1         0.0297  
   133        4154          1448.34              1         0.0226  
   134        4185          1448.34              1         0.0238  
   135        4216          1448.34              1          0.023  
   136        4247          1448.34              1         0.0142  
   137        4278          1448.34              1         0.0134  
   138        4309          1448.34              1         0.0131  
   139        4340          1448.34              1          0.013  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1448.34              1         0.0126  
   141        4402          1448.34              1          0.012  
   142        4433          1448.34              1         0.0192  
   143        4464          1448.34              1          0.024  
   144        4495          1448.34              1         0.0271  
   145        4526          1448.34              1         0.0169  
   146        4557          1448.34              1          0.004  
   147        4588          1448.34              1       0.000745  
   148        4619          1448.34              1       0.000606  
   149        4681          1448.34       0.249288       0.000679  
   150        4712          1448.34              1       0.000701  
   151        4774          1448.34       0.304842       0.000693  
   152        4805          1448.34              1       0.000679  
   153        4836          1448.34              1       0.000679  
   154        4898          1448.34       0.273253        0.00073  
   155        4960          1448.34          0.444       0.000664  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 412.605466 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2008M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11997.6                      1.11e+04
     1          66          3137.02    9.01684e-05       2.05e+03  
     2          99          2496.25              1       1.46e+03  
     3         132          2127.14              1            601  
     4         165          1880.28              1            219  
     5         198           1824.1              1            113  
     6         231          1806.73              1            116  
     7         264          1797.87              1            114  
     8         297           1783.7              1            149  
     9         330          1761.31              1            161  
    10         363          1739.17              1            148  
    11         396          1728.25              1            136  
    12         429          1719.93              1           99.6  
    13         462          1714.18              1            100  
    14         495          1705.31              1            124  
    15         528          1698.08              1            130  
    16         561          1692.17              1            123  
    17         594          1685.22              1            125  
    18         627          1677.92              1            163  
    19         660          1673.79              1           90.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1671.17              1           51.4  
    21         726          1668.39              1            101  
    22         759          1665.55              1            151  
    23         792          1663.01              1            102  
    24         825          1661.18              1             69  
    25         858          1659.38              1             79  
    26         891          1655.62              1            202  
    27         924          1649.05              1            300  
    28         957          1642.06              1            259  
    29         990          1637.94              1           95.8  
    30        1023          1636.34              1           38.2  
    31        1056          1634.71              1            110  
    32        1089          1631.56              1            203  
    33        1122          1627.12              1            239  
    34        1155          1623.28              1            165  
    35        1188          1621.58              1             52  
    36        1221          1620.89              1           36.2  
    37        1254          1620.22              1           70.7  
    38        1287          1619.15              1            108  
    39        1320          1617.91              1           99.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1617.01              1           45.5  
    41        1386          1616.53              1           25.9  
    42        1419          1616.04              1           48.5  
    43        1452          1615.16              1           93.8  
    44        1485          1613.72              1            124  
    45        1551          1612.77        0.49157            115  
    46        1650          1612.27           0.19            101  
    47        2871          1612.03      0.0871682            863  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 959.034515 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
