171
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   136        4247          1667.13              1         0.0189  
   137        4278          1667.13              1         0.0185  
   138        4309          1667.13              1         0.0221  
   139        4340          1667.13              1         0.0255  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1667.13              1         0.0224  
   141        4402          1667.13              1         0.0257  
   142        4433          1667.13              1         0.0238  
   143        4464          1667.13              1         0.0225  
   144        4495          1667.13              1         0.0209  
   145        4526          1667.13              1         0.0173  
   146        4557          1667.13              1         0.0123  
   147        4588          1667.13              1         0.0147  
   148        4619          1667.13              1         0.0134  
   149        4650          1667.13              1        0.00742  
   150        4681          1667.13              1        0.00282  
   151        4712          1667.13              1        0.00258  
   152        4743          1667.13              1        0.00246  
   153        4774          1667.13              1        0.00258  
   154        4805          1667.13              1        0.00254  
   155        4836          1667.13              1        0.00255  
   156        4867          1667.13              1        0.00246  
   157        4929          1667.13       0.329832        0.00259  
   158        4960          1667.13              1         0.0025  
   159        4991          1667.13              1        0.00243  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022          1667.13              1        0.00381  
   161        5053          1667.13              1        0.00316  
   162        5084          1667.13              1        0.00264  
   163        5115          1667.13              1        0.00291  
   164        5146          1667.13              1        0.00232  
   165        5177          1667.13              1       0.000946  
   166        5208          1667.13              1       0.000946  
   167        5270          1667.13       0.303205       0.000839  
   168        5301          1667.13              1       0.000519  
   169        5363          1667.13       0.261641       0.000549  
   170        5394          1667.13              1       0.000198  
   171        5425          1667.13              1       0.000244  
   172        5456          1667.13              1       0.000366  
   173        5518          1667.13       0.273456       0.000366  
   174        5735          1667.13    5.09888e-05       0.000244  
   175        5766          1667.13              1        0.00032  
   176        5828          1667.13       0.438942       0.000183  
   177        5921          1667.13      0.0925222       0.000229  
   178        5983          1667.13       0.424989       0.000259  
   179        6107          1667.13      0.0156743       0.000259  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 401.095673 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14483.8                      1.35e+04
     1          66          3656.33    7.41616e-05       2.58e+03  
     2          99          2814.84              1       1.39e+03  
     3         132          2467.98              1            760  
     4         165          2186.85              1            292  
     5         198          2113.57              1            134  
     6         231          2093.17              1            128  
     7         264          2081.95              1            168  
     8         297          2063.06              1            211  
     9         330          2033.65              1            203  
    10         363          2006.47              1            174  
    11         396          1997.95              1            153  
    12         429          1988.38              1            105  
    13         462          1980.73              1            137  
    14         495          1973.46              1            126  
    15         528          1964.11              1            166  
    16         561          1957.28              1            155  
    17         594          1948.82              1            113  
    18         627          1941.02              1            107  
    19         660          1937.82              1           78.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1935.23              1           66.4  
    21         726          1930.74              1           59.2  
    22         759          1927.45              1           49.3  
    23         792          1925.66              1           41.8  
    24         825          1924.44              1             53  
    25         858          1921.89              1           84.5  
    26         891          1916.85              1            139  
    27         924          1908.65              1            186  
    28         957          1901.64              1            139  
    29         990          1898.51              1           49.4  
    30        1023             1897              1           42.6  
    31        1056          1895.55              1           67.5  
    32        1089          1892.41              1            108  
    33        1122          1887.73              1            118  
    34        1155          1883.49              1           76.2  
    35        1188          1881.55              1           41.1  
    36        1221          1880.76              1           28.5  
    37        1254          1880.21              1           23.6  
    38        1287          1879.41              1           29.9  
    39        1320          1878.39              1           35.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1877.49              1           36.7  
    41        1386          1876.97              1           27.7  
    42        1419          1876.49              1             27  
    43        1452          1875.64              1           28.5  
    44        1485          1874.38              1           31.6  
    45        1518          1873.07              1           34.4  
    46        1551          1872.19              1           27.2  
    47        1584          1871.67              1           30.1  
    48        1617          1871.09              1           34.4  
    49        1650           1869.8              1           38.3  
    50        1716          1867.98        0.67799           42.9  
    51        2541          1867.21       0.137951            516  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 880.261997 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
