143
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1608.54              1           3.69  
    50        1581          1608.51              1           3.45  
    51        1612          1608.48              1           4.41  
    52        1643          1608.44              1           6.46  
    53        1674          1608.38              1           7.98  
    54        1705          1608.32              1           6.02  
    55        1736          1608.28              1           5.29  
    56        1767          1608.26              1           4.57  
    57        1798          1608.23              1           3.44  
    58        1829          1608.21              1           3.09  
    59        1860           1608.2              1           1.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1608.19              1           1.54  
    61        1922          1608.19              1           2.02  
    62        1953          1608.18              1           3.32  
    63        1984          1608.16              1           3.68  
    64        2015          1608.15              1           2.39  
    65        2046          1608.14              1           1.91  
    66        2077          1608.13              1            2.4  
    67        2108          1608.11              1           3.94  
    68        2139          1608.08              1           5.94  
    69        2170          1608.05              1           6.06  
    70        2201          1608.02              1           3.69  
    71        2232          1608.01              1           2.43  
    72        2263             1608              1           2.66  
    73        2294          1607.98              1           3.28  
    74        2325          1607.94              1           4.99  
    75        2356           1607.9              1           4.86  
    76        2387          1607.87              1           2.19  
    77        2418          1607.87              1           1.63  
    78        2449          1607.86              1           1.61  
    79        2480          1607.86              1           1.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1607.85              1           2.32  
    81        2542          1607.85              1           2.06  
    82        2573          1607.84              1          0.953  
    83        2604          1607.84              1          0.835  
    84        2635          1607.84              1           0.71  
    85        2666          1607.84              1          0.884  
    86        2697          1607.84              1            1.1  
    87        2728          1607.83              1          0.915  
    88        2759          1607.83              1          0.445  
    89        2790          1607.83              1          0.324  
    90        2821          1607.83              1          0.316  
    91        2852          1607.83              1          0.317  
    92        2883          1607.83              1          0.306  
    93        2914          1607.83              1          0.257  
    94        2945          1607.83              1          0.213  
    95        2976          1607.83              1          0.219  
    96        3007          1607.83              1          0.192  
    97        3038          1607.83              1          0.231  
    98        3069          1607.83              1          0.275  
    99        3100          1607.83              1          0.288  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1607.83              1          0.294  
   101        3162          1607.83              1          0.257  
   102        3193          1607.83              1          0.398  
   103        3224          1607.83              1          0.567  
   104        3255          1607.83              1          0.638  
   105        3286          1607.83              1          0.467  
   106        3317          1607.83              1          0.466  
   107        3348          1607.83              1          0.409  
   108        3379          1607.83              1          0.336  
   109        3410          1607.83              1          0.259  
   110        3441          1607.83              1          0.328  
   111        3472          1607.83              1          0.244  
   112        3503          1607.83              1          0.184  
   113        3534          1607.83              1          0.181  
   114        3565          1607.83              1          0.176  
   115        3596          1607.83              1          0.163  
   116        3627          1607.82              1          0.245  
   117        3658          1607.82              1          0.381  
   118        3689          1607.82              1          0.456  
   119        3720          1607.82              1          0.361  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1607.82              1          0.159  
   121        3782          1607.82              1           0.15  
   122        3813          1607.82              1          0.156  
   123        3844          1607.82              1          0.147  
   124        3875          1607.82              1          0.109  
   125        3906          1607.82              1         0.0658  
   126        3937          1607.82              1          0.059  
   127        3968          1607.82              1         0.0591  
   128        3999          1607.82              1         0.0601  
   129        4030          1607.82              1         0.0608  
   130        4061          1607.82              1         0.0595  
   131        4092          1607.82              1         0.0531  
   132        4123          1607.82              1         0.0606  
   133        4154          1607.82              1         0.0451  
   134        4185          1607.82              1          0.015  
   135        4216          1607.82              1         0.0126  
   136        4247          1607.82              1         0.0123  
   137        4278          1607.82              1         0.0123  
   138        4309          1607.82              1         0.0119  
   139        4340          1607.82              1         0.0118  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1607.82              1         0.0117  
   141        4402          1607.82              1          0.012  
   142        4433          1607.82              1         0.0161  
   143        4464          1607.82              1          0.015  
   144        4495          1607.82              1         0.0132  
   145        4526          1607.82              1         0.0124  
   146        4557          1607.82              1        0.00953  
   147        4588          1607.82              1         0.0092  
   148        4619          1607.82              1         0.0139  
   149        4650          1607.82              1         0.0177  
   150        4681          1607.82              1         0.0149  
   151        4712          1607.82              1        0.00627  
   152        4743          1607.82              1        0.00134  
   153        4774          1607.82              1       0.000652  
   154        4836          1607.82       0.344025        0.00063  
   155        4929          1607.82      0.0632029       0.000603  
   156        5022          1607.82      0.0549895       0.000588  
   157        5053          1607.82              1       0.000616  
   158        5146          1607.82      0.0781238       0.000616  
   159        5208          1607.82       0.235655       0.000574  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5270          1607.82       0.317296       0.000616  
   161        5301          1607.82              1       0.000637  
   162        5425          1607.82      0.0149141       0.000602  
   163        5456          1607.82              1       0.000645  
   164        5518          1607.82       0.254587       0.000602  
   165        5580          1607.82       0.298815       0.000574  
   166        5611          1607.82              1        0.00063  
   167        5673          1607.82       0.112741       0.000581  
   168        5704          1607.82              1       0.000588  
   169        5735          1607.82              1       0.000616  
   170        5766          1607.82              1       0.000609  
   171        5828          1607.82       0.225109       0.000602  
   172        5859          1607.82              1       0.000645  
   173        5890          1607.82              1       0.000602  
   174        5921          1607.82              1       0.000793  
   175        5952          1607.82              1       0.000581  
   176        5983          1607.82              1       0.000616  
   177        6014          1607.82              1       0.000778  
   178        6045          1607.82              1        0.00146  
   179        6076          1607.82              1        0.00142  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6138          1607.82       0.466328        0.00111  
   181        6169          1607.82              1       0.000946  
   182        6200          1607.82              1       0.000778  
   183        6231          1607.82              1       0.000656  
   184        6262          1607.82              1       0.000519  
   185        6293          1607.82              1       0.000641  
   186        6324          1607.82              1       0.000854  
   187        6355          1607.82              1        0.00058  
   188        6417          1607.82       0.381452       0.000458  
   189        6479          1607.82        0.41099       0.000397  
   190        6510          1607.82              1       0.000748  
   191        6541          1607.82              1       0.000626  
   192        6572          1607.82              1       0.000427  
   193        6634          1607.82       0.285939       0.000397  
   194        6665          1607.82              1       0.000259  
   195        6696          1607.82              1       0.000427  
   196        6727          1607.82              1       0.000473  
   197        6789          1607.82        0.39205       0.000412  
   198        6851          1607.82       0.319098       0.000305  
   199        6882          1607.82              1       0.000259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6944          1607.82       0.282422       0.000427  
   201        6975          1607.82              1       0.000259  
   202        7006          1607.82              1       0.000229  
   203        7099          1607.82       0.105867        0.00032  
   204        7161          1607.82       0.257347       0.000153  
   205        7285          1607.82      0.0173732       0.000366  
   206        7378          1607.82       0.068931       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 617.988438 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2010M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14178.8                      1.33e+04
     1          66          3531.67    7.50157e-05       2.54e+03  
     2          99          2708.11              1       1.33e+03  
     3         132          2371.24              1            744  
     4         165          2091.59              1            288  
     5         198          2015.35              1            130  
     6         231          1994.25              1            117  
     7         264           1984.4              1            149  
     8         297          1969.19              1            190  
     9         330          1944.11              1            195  
    10         363          1915.34              1            156  
    11         396          1904.73              1            158  
    12         429           1897.3              1            109  
    13         462          1887.31              1            130  
    14         495          1881.91              1            129  
    15         528          1871.51              1            146  
    16         561          1866.19              1            144  
    17         594          1858.02              1           95.7  
    18         627          1849.61              1            109  
    19         660          1845.24              1           73.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1843.44              1           63.1  
    21         726          1839.45              1           48.3  
    22         759          1836.32              1           49.8  
    23         792           1834.2              1           53.7  
    24         825          1832.99              1           44.1  
    25         858          1831.12              1           74.4  
    26         891          1827.32              1            104  
    27         924          1820.74              1            145  
    28         957          1813.94              1            131  
    29         990          1810.55              1           58.7  
    30        1023          1808.89              1           41.5  
    31        1056          1807.36              1             60  
    32        1089          1804.71              1           95.9  
    33        1122          1801.28              1           95.4  
    34        1155          1798.48              1           66.3  
    35        1188          1796.68              1             55  
    36        1221           1795.2              1           40.7  
    37        1254          1793.54              1           52.5  
    38        1287          1791.64              1           45.3  
    39        1320          1790.32              1           27.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           1789.8              1           19.7  
    41        1386          1789.55              1           18.6  
    42        1419           1789.2              1             17  
    43        1452          1788.49              1           28.8  
    44        1485          1787.26              1           40.1  
    45        1518          1785.78              1           42.4  
    46        1551          1784.71              1           25.5  
    47        1584          1784.19              1           31.3  
    48        1617          1783.77              1           33.5  
    49        1650          1782.94              1           34.1  
    50        1683          1781.27              1           52.5  
    51        1782          1780.41       0.239798           53.8  
    52        1947          1779.14       0.180753           49.6  
    53        3003          1779.08     0.00816621            510  
    54        4224          1779.08    1.96302e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1288.461096 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
