113
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1464.56              1           3.63  
    50        1581          1464.53              1           5.27  
    51        1612          1464.49              1           7.68  
    52        1643          1464.45              1           6.75  
    53        1674           1464.4              1           5.74  
    54        1705          1464.37              1            4.2  
    55        1736          1464.33              1           6.48  
    56        1767          1464.29              1           6.86  
    57        1798          1464.27              1           3.71  
    58        1829          1464.25              1            2.5  
    59        1860          1464.24              1           2.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1464.23              1           4.19  
    61        1922          1464.22              1           3.47  
    62        1953          1464.21              1           1.27  
    63        1984          1464.21              1           1.29  
    64        2015           1464.2              1           3.14  
    65        2046          1464.19              1           5.63  
    66        2077          1464.17              1           7.34  
    67        2108          1464.14              1           6.24  
    68        2139          1464.12              1           2.47  
    69        2170           1464.1              1           2.41  
    70        2201          1464.09              1           4.18  
    71        2232          1464.07              1           7.34  
    72        2263          1464.03              1            8.8  
    73        2294          1463.99              1           6.26  
    74        2325          1463.98              1           1.93  
    75        2356          1463.98              1           1.14  
    76        2387          1463.97              1            1.4  
    77        2418          1463.97              1            2.7  
    78        2449          1463.96              1           3.27  
    79        2480          1463.95              1           2.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1463.95              1          0.746  
    81        2542          1463.95              1          0.387  
    82        2573          1463.95              1          0.385  
    83        2604          1463.95              1           0.77  
    84        2635          1463.95              1          0.976  
    85        2666          1463.94              1          0.748  
    86        2697          1463.94              1          0.445  
    87        2728          1463.94              1          0.486  
    88        2759          1463.94              1          0.594  
    89        2790          1463.94              1            1.1  
    90        2821          1463.94              1           1.47  
    91        2852          1463.94              1           1.26  
    92        2883          1463.94              1          0.528  
    93        2914          1463.93              1          0.287  
    94        2945          1463.93              1           0.28  
    95        2976          1463.93              1          0.376  
    96        3007          1463.93              1          0.537  
    97        3038          1463.93              1          0.492  
    98        3069          1463.93              1          0.231  
    99        3100          1463.93              1           0.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1463.93              1          0.139  
   101        3162          1463.93              1           0.14  
   102        3193          1463.93              1          0.243  
   103        3224          1463.93              1          0.312  
   104        3255          1463.93              1           0.27  
   105        3286          1463.93              1          0.349  
   106        3317          1463.93              1          0.365  
   107        3348          1463.93              1          0.347  
   108        3379          1463.93              1          0.429  
   109        3410          1463.93              1          0.634  
   110        3441          1463.93              1          0.645  
   111        3472          1463.93              1          0.359  
   112        3503          1463.93              1          0.175  
   113        3534          1463.93              1          0.173  
   114        3565          1463.93              1           0.17  
   115        3596          1463.93              1          0.161  
   116        3627          1463.93              1          0.149  
   117        3658          1463.93              1          0.199  
   118        3689          1463.93              1          0.286  
   119        3720          1463.93              1          0.313  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1463.93              1          0.292  
   121        3782          1463.93              1          0.214  
   122        3813          1463.93              1          0.178  
   123        3844          1463.93              1         0.0915  
   124        3875          1463.93              1         0.0352  
   125        3906          1463.93              1         0.0349  
   126        3937          1463.93              1         0.0346  
   127        3968          1463.93              1         0.0315  
   128        3999          1463.93              1          0.031  
   129        4030          1463.93              1         0.0447  
   130        4061          1463.93              1         0.0367  
   131        4092          1463.93              1          0.031  
   132        4123          1463.93              1         0.0291  
   133        4154          1463.93              1         0.0269  
   134        4185          1463.93              1         0.0235  
   135        4216          1463.93              1         0.0159  
   136        4247          1463.93              1         0.0225  
   137        4278          1463.93              1         0.0213  
   138        4309          1463.93              1         0.0133  
   139        4340          1463.93              1         0.0126  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1463.93              1         0.0124  
   141        4402          1463.93              1         0.0121  
   142        4433          1463.93              1         0.0118  
   143        4464          1463.93              1         0.0134  
   144        4495          1463.93              1           0.02  
   145        4526          1463.93              1         0.0267  
   146        4557          1463.93              1          0.026  
   147        4588          1463.93              1         0.0155  
   148        4619          1463.93              1        0.00345  
   149        4650          1463.93              1       0.000496  
   150        4681          1463.93              1       0.000569  
   151        4712          1463.93              1       0.000569  
   152        4929          1463.93    0.000863519       0.000481  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 496.523884 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2008M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          12102.3                      1.12e+04
     1          66          3166.94     8.9521e-05        2.1e+03  
     2          99          2509.05              1       1.48e+03  
     3         132          2145.45              1            613  
     4         165           1895.6              1            224  
     5         198          1839.36              1            113  
     6         231          1821.81              1            116  
     7         264          1812.92              1            114  
     8         297          1798.65              1            151  
     9         330          1776.17              1            159  
    10         363          1753.92              1            147  
    11         396          1743.46              1            135  
    12         429           1735.3              1           96.4  
    13         462          1729.48              1            101  
    14         495          1721.07              1            125  
    15         528          1713.25              1            136  
    16         561          1707.22              1            130  
    17         594          1700.32              1            121  
    18         627           1693.1              1            157  
    19         660          1689.12              1           86.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           1686.6              1           50.9  
    21         726          1683.84              1            102  
    22         759           1680.9              1            154  
    23         792          1678.29              1            106  
    24         825          1676.43              1             68  
    25         858           1674.6              1           80.3  
    26         891          1670.95              1            202  
    27         924          1664.51              1            301  
    28         957          1657.57              1            263  
    29         990          1653.42              1           98.6  
    30        1023          1651.78              1           39.9  
    31        1056          1650.12              1            112  
    32        1089          1646.93              1            207  
    33        1122          1642.46              1            242  
    34        1155          1638.61              1            165  
    35        1188          1636.88              1           50.3  
    36        1221          1636.12              1           39.7  
    37        1254          1635.37              1           77.1  
    38        1287          1634.24              1            110  
    39        1320          1633.05              1           92.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1632.27              1           35.6  
    41        1386          1631.85              1             23  
    42        1419          1631.36              1           54.7  
    43        1452          1630.45              1           99.1  
    44        1485          1628.99              1            125  
    45        1518          1627.43              1            100  
    46        1617          1627.17       0.194699           87.4  
    47        1716          1626.81           0.19           67.5  
    48        1815          1626.47           0.19           47.5  
    49        2673          1626.45     0.00566143            139  
    50        3795          1626.45    2.44104e-07            999  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1167.183083 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
