169
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    95        2976          1664.92              1           0.28  
    96        3007          1664.92              1          0.367  
    97        3038          1664.91              1          0.486  
    98        3069          1664.91              1          0.451  
    99        3100          1664.91              1          0.348  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1664.91              1          0.313  
   101        3162          1664.91              1          0.282  
   102        3193          1664.91              1          0.276  
   103        3224          1664.91              1          0.263  
   104        3255          1664.91              1          0.198  
   105        3286          1664.91              1          0.141  
   106        3317          1664.91              1           0.14  
   107        3348          1664.91              1          0.138  
   108        3379          1664.91              1          0.191  
   109        3410          1664.91              1          0.248  
   110        3441          1664.91              1          0.301  
   111        3472          1664.91              1          0.258  
   112        3503          1664.91              1          0.269  
   113        3534          1664.91              1          0.301  
   114        3565          1664.91              1          0.351  
   115        3596          1664.91              1          0.452  
   116        3627          1664.91              1          0.436  
   117        3658          1664.91              1          0.326  
   118        3689          1664.91              1          0.206  
   119        3720          1664.91              1          0.208  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1664.91              1          0.201  
   121        3782          1664.91              1          0.166  
   122        3813          1664.91              1         0.0973  
   123        3844          1664.91              1         0.0752  
   124        3875          1664.91              1         0.0678  
   125        3906          1664.91              1         0.0684  
   126        3937          1664.91              1         0.0687  
   127        3968          1664.91              1         0.0686  
   128        3999          1664.91              1          0.066  
   129        4030          1664.91              1         0.0816  
   130        4061          1664.91              1         0.0935  
   131        4092          1664.91              1         0.0639  
   132        4123          1664.91              1         0.0203  
   133        4154          1664.91              1         0.0197  
   134        4185          1664.91              1         0.0196  
   135        4216          1664.91              1         0.0195  
   136        4247          1664.91              1         0.0193  
   137        4278          1664.91              1         0.0189  
   138        4309          1664.91              1         0.0223  
   139        4340          1664.91              1          0.026  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1664.91              1          0.021  
   141        4402          1664.91              1         0.0239  
   142        4433          1664.91              1          0.022  
   143        4464          1664.91              1         0.0207  
   144        4495          1664.91              1         0.0183  
   145        4526          1664.91              1         0.0156  
   146        4557          1664.91              1          0.013  
   147        4588          1664.91              1          0.016  
   148        4619          1664.91              1         0.0157  
   149        4650          1664.91              1         0.0096  
   150        4681          1664.91              1        0.00302  
   151        4712          1664.91              1        0.00222  
   152        4743          1664.91              1        0.00235  
   153        4774          1664.91              1        0.00238  
   154        4805          1664.91              1        0.00226  
   155        4836          1664.91              1        0.00231  
   156        4867          1664.91              1        0.00231  
   157        4898          1664.91              1        0.00209  
   158        4929          1664.91              1        0.00207  
   159        4960          1664.91              1        0.00209  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1664.91              1        0.00172  
   161        5022          1664.91              1        0.00145  
   162        5053          1664.91              1        0.00146  
   163        5084          1664.91              1       0.000946  
   164        5115          1664.91              1       0.000717  
   165        5146          1664.91              1       0.000412  
   166        5177          1664.91              1       0.000305  
   167        5239          1664.91       0.329964       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 372.245469 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14454.4                      1.35e+04
     1          66          3647.37    7.42222e-05       2.57e+03  
     2          99          2808.49              1       1.39e+03  
     3         132          2461.38              1            757  
     4         165          2181.14              1            291  
     5         198          2108.13              1            133  
     6         231          2087.83              1            127  
     7         264          2076.79              1            166  
     8         297          2058.28              1            208  
     9         330          2029.45              1            201  
    10         363          2002.47              1            171  
    11         396          1993.91              1            153  
    12         429          1984.65              1            105  
    13         462          1976.54              1            139  
    14         495          1969.57              1            128  
    15         528          1959.98              1            165  
    16         561          1953.27              1            155  
    17         594          1944.83              1            112  
    18         627          1936.99              1            108  
    19         660          1933.72              1           77.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1931.22              1           66.1  
    21         726          1926.73              1           55.1  
    22         759          1923.41              1           50.3  
    23         792          1921.57              1           43.4  
    24         825          1920.36              1           52.9  
    25         858          1917.82              1           85.7  
    26         891          1912.82              1            128  
    27         924           1904.7              1            172  
    28         957          1897.78              1            130  
    29         990           1894.7              1           49.4  
    30        1023           1893.2              1           42.7  
    31        1056          1891.78              1             63  
    32        1089          1888.67              1            101  
    33        1122          1884.08              1            108  
    34        1155          1879.92              1           68.5  
    35        1188          1877.96              1           44.6  
    36        1221          1877.11              1           30.3  
    37        1254          1876.49              1           25.9  
    38        1287          1875.64              1           31.9  
    39        1320          1874.62              1           34.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1873.82              1           33.9  
    41        1386          1873.36              1           27.9  
    42        1419          1872.87              1           26.9  
    43        1452             1872              1           30.1  
    44        1485          1870.68              1           33.4  
    45        1518          1869.34              1           34.6  
    46        1551          1868.47              1           24.9  
    47        1584          1867.98              1           30.6  
    48        1617          1867.42              1           34.5  
    49        1650          1866.19              1           37.5  
    50        1716          1864.83            0.5           40.1  
    51        1848          1863.93          0.145           40.3  
    52        3102          1863.71      0.0253031            715  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 874.072547 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
