3
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550           1118.6              1           3.92  
    50        1581          1118.56              1           4.23  
    51        1612          1118.53              1           3.13  
    52        1643          1118.51              1           1.65  
    53        1674           1118.5              1           1.36  
    54        1705          1118.49              1           2.19  
    55        1736          1118.48              1           3.11  
    56        1767          1118.46              1           2.68  
    57        1798          1118.45              1            2.1  
    58        1829          1118.44              1           1.61  
    59        1860          1118.43              1           2.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1118.41              1           4.16  
    61        1922          1118.38              1           4.56  
    62        1953          1118.36              1           3.83  
    63        1984          1118.33              1           2.63  
    64        2015          1118.32              1            2.5  
    65        2046          1118.31              1           2.53  
    66        2077           1118.3              1           1.91  
    67        2108          1118.29              1           1.87  
    68        2139          1118.28              1           2.71  
    69        2170          1118.26              1           4.19  
    70        2201          1118.24              1           4.55  
    71        2232          1118.22              1           2.94  
    72        2263          1118.21              1           1.38  
    73        2294          1118.21              1           1.02  
    74        2325          1118.21              1           1.92  
    75        2356           1118.2              1           2.16  
    76        2387           1118.2              1           1.42  
    77        2418          1118.19              1          0.477  
    78        2449          1118.19              1          0.591  
    79        2480          1118.19              1           0.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1118.19              1           1.29  
    81        2542          1118.18              1           1.84  
    82        2573          1118.18              1           1.65  
    83        2604          1118.18              1          0.729  
    84        2635          1118.18              1          0.598  
    85        2666          1118.18              1          0.498  
    86        2697          1118.18              1          0.768  
    87        2728          1118.17              1           0.99  
    88        2759          1118.17              1           0.75  
    89        2790          1118.17              1          0.299  
    90        2821          1118.17              1          0.277  
    91        2852          1118.17              1          0.454  
    92        2883          1118.17              1          0.893  
    93        2914          1118.17              1           1.32  
    94        2945          1118.17              1           1.38  
    95        2976          1118.17              1          0.809  
    96        3007          1118.17              1          0.256  
    97        3038          1118.17              1          0.209  
    98        3069          1118.17              1          0.315  
    99        3100          1118.17              1          0.463  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1118.17              1          0.417  
   101        3162          1118.17              1          0.203  
   102        3193          1118.17              1          0.198  
   103        3224          1118.17              1          0.185  
   104        3255          1118.17              1          0.368  
   105        3286          1118.16              1          0.512  
   106        3317          1118.16              1          0.469  
   107        3348          1118.16              1          0.235  
   108        3379          1118.16              1          0.204  
   109        3410          1118.16              1          0.162  
   110        3441          1118.16              1          0.262  
   111        3472          1118.16              1          0.265  
   112        3503          1118.16              1          0.136  
   113        3534          1118.16              1         0.0906  
   114        3565          1118.16              1         0.0872  
   115        3596          1118.16              1          0.162  
   116        3627          1118.16              1          0.293  
   117        3658          1118.16              1          0.419  
   118        3689          1118.16              1          0.434  
   119        3720          1118.16              1          0.256  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1118.16              1          0.118  
   121        3782          1118.16              1          0.108  
   122        3813          1118.16              1          0.103  
   123        3844          1118.16              1          0.184  
   124        3875          1118.16              1          0.235  
   125        3906          1118.16              1          0.201  
   126        3937          1118.16              1          0.152  
   127        3968          1118.16              1          0.141  
   128        3999          1118.16              1          0.132  
   129        4030          1118.16              1           0.22  
   130        4061          1118.16              1          0.243  
   131        4092          1118.16              1           0.15  
   132        4123          1118.16              1         0.0393  
   133        4154          1118.16              1          0.032  
   134        4185          1118.16              1         0.0314  
   135        4216          1118.16              1         0.0308  
   136        4247          1118.16              1         0.0284  
   137        4278          1118.16              1         0.0336  
   138        4309          1118.16              1         0.0432  
   139        4340          1118.16              1         0.0358  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1118.16              1         0.0155  
   141        4402          1118.16              1        0.00935  
   142        4433          1118.16              1         0.0096  
   143        4464          1118.16              1        0.00959  
   144        4495          1118.16              1        0.00973  
   145        4526          1118.16              1        0.00968  
   146        4557          1118.16              1        0.00904  
   147        4588          1118.16              1          0.013  
   148        4619          1118.16              1         0.0149  
   149        4650          1118.16              1         0.0101  
   150        4681          1118.16              1        0.00305  
   151        4712          1118.16              1       0.000591  
   152        4743          1118.16              1       0.000598  
   153        4805          1118.16       0.275368       0.000628  
   154        4898          1118.16      0.0892141       0.000583  
   155        4991          1118.16      0.0501308       0.000591  
   156        5053          1118.16       0.260731       0.000606  
   157        5115          1118.16       0.339306       0.000598  
   158        5146          1118.16              1        0.00062  
   159        5177          1118.16              1       0.000613  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5239          1118.16       0.364763       0.000635  
   161        5270          1118.16              1       0.000628  
   162        5301          1118.16              1       0.000635  
   163        5332          1118.16              1       0.000598  
   164        5363          1118.16              1       0.000583  
   165        5394          1118.16              1       0.000524  
   166        5425          1118.16              1       0.000561  
   167        5456          1118.16              1       0.000554  
   168        5487          1118.16              1       0.000992  
   169        5518          1118.16              1        0.00061  
   170        5549          1118.16              1       0.000488  
   171        5580          1118.16              1       0.000519  
   172        5611          1118.16              1       0.000397  
   173        5642          1118.16              1       0.000368  
   174        5673          1118.16              1       0.000259  
   175        5704          1118.16              1       0.000336  
   176        5735          1118.16              1        0.00032  
   177        5797          1118.16        0.30769        0.00029  
   178        5828          1118.16              1       0.000214  
   179        5859          1118.16              1       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5890          1118.16              1       0.000153  
   181        5952          1118.16       0.212103       0.000183  
   182        6014          1118.16       0.331127       0.000244  
   183        6045          1118.16              1       0.000168  
   184        6107          1118.16       0.291802       0.000153  
   185        6138          1118.16              1       0.000305  
   186        6169          1118.16              1       0.000214  
   187        6262          1118.16      0.0551869       0.000153  
   188        6324          1118.16       0.254872       0.000244  
   189        6386          1118.16       0.278006       0.000214  
   190        6417          1118.16              1       0.000285  
   191        6448          1118.16              1       0.000229  
   192        6479          1118.16              1       0.000165  
   193        6541          1118.16       0.283879       0.000192  
   194        6603          1118.16       0.378888       0.000122  
   195        6634          1118.16              1       0.000214  
   196        6665          1118.16              1       0.000135  
   197        6727          1118.16       0.373638       0.000153  
   198        6789          1118.16       0.158363       0.000137  
   199        6820          1118.16              1       0.000165  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6851          1118.16              1       0.000153  
   201        7037          1118.16       0.350288       0.000168  
   202        7130          1118.16       0.164614       0.000183  
   203        7223          1118.16      0.0502296       0.000137  
   204        7254          1118.16              1       0.000137  
   205        7285          1118.16              1       0.000214  
   206        7316          1118.16              1       0.000107  
   207        7409          1118.16      0.0787773       0.000122  
   208        7471          1118.16       0.283235       0.000133  
   209        7533          1118.16       0.250516       0.000153  
   210        7657          1118.16       0.451304       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 444.515544 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10359.8                      9.97e+03
     1          66           2577.1    0.000100323       1.85e+03  
     2          99          2040.28              1       1.28e+03  
     3         132          1713.65              1            536  
     4         165           1478.3              1            210  
     5         198          1413.72              1           82.1  
     6         231          1392.49              1           86.5  
     7         264          1385.64              1           87.5  
     8         297           1379.3              1           86.1  
     9         330          1367.97              1            109  
    10         363          1350.93              1            129  
    11         396          1334.01              1            138  
    12         429          1322.12              1            120  
    13         462          1316.13              1           90.2  
    14         495          1309.98              1           83.8  
    15         528          1301.58              1            156  
    16         561          1295.21              1            138  
    17         594          1291.48              1           61.6  
    18         627          1288.36              1           70.7  
    19         660          1283.88              1            175  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1277.55              1            238  
    21         726          1273.18              1            154  
    22         759          1270.72              1           85.3  
    23         792          1269.17              1           54.1  
    24         825          1267.72              1           91.7  
    25         858          1264.45              1            119  
    26         891          1261.54              1           80.5  
    27         924          1258.81              1           82.6  
    28         957          1256.18              1           81.6  
    29         990          1252.53              1            136  
    30        1023           1249.2              1            114  
    31        1056          1247.23              1           40.2  
    32        1089          1246.25              1           27.5  
    33        1122          1245.16              1           64.1  
    34        1155           1243.1              1            113  
    35        1188          1240.13              1            131  
    36        1221          1237.52              1           91.3  
    37        1254           1236.4              1           29.8  
    38        1287          1235.97              1           21.7  
    39        1320          1235.53              1           38.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1234.76              1           65.8  
    41        1386          1233.61              1           75.7  
    42        1419          1232.55              1           50.2  
    43        1452          1232.01              1           24.3  
    44        1485          1231.67              1           25.8  
    45        1518          1231.15              1           43.1  
    46        1551          1230.23              1           69.4  
    47        1584          1228.98              1             75  
    48        1617             1228              1           45.9  
    49        1650          1227.52              1           22.1  
    50        1683          1227.22              1           25.8  
    51        1716          1226.76              1           43.4  
    52        1749          1225.88              1           67.6  
    53        1782          1224.59              1           72.5  
    54        1815           1223.5              1           41.9  
    55        1848          1223.09              1           15.5  
    56        1881          1222.92              1           15.7  
    57        1914          1222.61              1             31  
    58        1947          1221.92              1           56.9  
    59        1980          1220.49              1           84.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013           1218.4              1           92.7  
    61        2046          1216.69              1           63.1  
    62        2079           1215.9              1           16.5  
    63        2112          1215.71              1           13.6  
    64        2145           1215.6              1           13.5  
    65        2178          1215.25              1           27.3  
    66        2211          1214.68              1           36.3  
    67        2244          1213.94              1           31.8  
    68        2277          1213.53              1           14.2  
    69        2310          1213.43              1           4.37  
    70        2343          1213.41              1           4.42  
    71        2376          1213.39              1           4.42  
    72        2409          1213.34              1           6.76  
    73        2442          1213.23              1           10.9  
    74        2475          1213.05              1           13.9  
    75        2508          1212.84              1           11.9  
    76        2541          1212.73              1           5.37  
    77        2574           1212.7              1           4.25  
    78        2607          1212.69              1           3.85  
    79        2640          1212.67              1            3.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2673          1212.63              1           4.97  
    81        2706          1212.56              1           5.83  
    82        2739           1212.5              1           3.94  
    83        2772          1212.48              1           2.51  
    84        2805          1212.48              1           2.21  
    85        2838          1212.47              1           1.99  
    86        2871          1212.47              1           1.48  
    87        2904          1212.45              1           2.21  
    88        2937          1212.43              1            2.6  
    89        2970           1212.4              1            2.4  
    90        3003          1212.39              1           2.65  
    91        3036          1212.38              1           2.55  
    92        3069          1212.38              1           2.33  
    93        3102          1212.37              1           2.25  
    94        3135          1212.35              1           2.79  
    95        3168          1212.32              1           2.55  
    96        3201           1212.3              1            1.4  
    97        3234          1212.29              1           1.36  
    98        3267          1212.29              1           1.25  
    99        3300          1212.29              1           1.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3333          1212.29              1          0.893  
   101        3366          1212.28              1           1.25  
   102        3399          1212.27              1           1.65  
   103        3432          1212.25              1           1.62  
   104        3465          1212.24              1            1.5  
   105        3498          1212.24              1           1.36  
   106        3531          1212.24              1            1.2  
   107        3564          1212.24              1          0.984  
   108        3597          1212.23              1           1.02  
   109        3630          1212.23              1           1.19  
   110        3663          1212.21              1           1.32  
   111        3696           1212.2              1           1.24  
   112        3729           1212.2              1          0.796  
   113        3762           1212.2              1          0.784  
   114        3795           1212.2              1          0.738  
   115        3828          1212.19              1          0.739  
   116        3861          1212.19              1          0.794  
   117        3894          1212.19              1           0.65  
   118        3927          1212.18              1          0.522  
   119        3960          1212.18              1          0.463  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3993          1212.18              1          0.461  
   121        4026          1212.18              1          0.494  
   122        4059          1212.18              1          0.546  
   123        4092          1212.18              1          0.609  
   124        4125          1212.17              1          0.672  
   125        4158          1212.17              1          0.748  
   126        4191          1212.16              1              1  
   127        4224          1212.16              1          0.955  
   128        4257          1212.16              1           0.97  
   129        4290          1212.16              1          0.956  
   130        4323          1212.16              1          0.862  
   131        4356          1212.16              1          0.621  
   132        4389          1212.15              1          0.592  
   133        4422          1212.15              1          0.435  
   134        4455          1212.15              1          0.285  
   135        4488          1212.15              1          0.298  
   136        4521          1212.15              1          0.301  
   137        4554          1212.15              1          0.286  
   138        4587          1212.15              1           0.23  
   139        4620          1212.15              1          0.322  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4653          1212.14              1          0.382  
   141        4686          1212.14              1          0.431  
   142        4719          1212.14              1          0.474  
   143        4752          1212.14              1          0.464  
   144        4785          1212.14              1          0.433  
   145        4818          1212.14              1          0.371  
   146        4851          1212.14              1          0.341  
   147        4884          1212.14              1          0.501  
   148        4917          1212.14              1           0.47  
   149        4950          1212.14              1          0.289  
   150        4983          1212.14              1          0.292  
   151        5016          1212.14              1          0.285  
   152        5049          1212.14              1          0.276  
   153        5082          1212.14              1          0.257  
   154        5115          1212.14              1          0.218  
   155        5148          1212.13              1          0.301  
   156        5181          1212.13              1          0.315  
   157        5214          1212.13              1          0.192  
   158        5247          1212.13              1          0.111  
   159        5280          1212.13              1          0.117  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5313          1212.13              1          0.119  
   161        5346          1212.13              1          0.119  
   162        5379          1212.13              1          0.119  
   163        5412          1212.13              1          0.113  
   164        5445          1212.13              1         0.0938  
   165        5478          1212.13              1         0.0992  
   166        5511          1212.13              1          0.103  
   167        5544          1212.13              1         0.0619  
   168        5577          1212.13              1         0.0494  
   169        5610          1212.13              1         0.0503  
   170        5643          1212.13              1         0.0504  
   171        5676          1212.13              1         0.0506  
   172        5709          1212.13              1         0.0497  
   173        5742          1212.13              1         0.0461  
   174        5775          1212.13              1         0.0434  
   175        5808          1212.13              1         0.0448  
   176        5841          1212.13              1         0.0415  
   177        5874          1212.13              1         0.0208  
   178        5907          1212.13              1         0.0205  
   179        5940          1212.13              1         0.0206  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5973          1212.13              1         0.0207  
   181        6006          1212.13              1         0.0209  
   182        6039          1212.13              1         0.0209  
   183        6072          1212.13              1         0.0208  
   184        6105          1212.13              1         0.0199  
   185        6138          1212.13              1         0.0167  
   186        6171          1212.13              1         0.0121  
   187        6204          1212.13              1        0.00827  
   188        6237          1212.13              1        0.00374  
   189        6270          1212.13              1        0.00383  
   190        6303          1212.13              1        0.00383  
   191        6336          1212.13              1        0.00387  
   192        6369          1212.13              1        0.00386  
   193        6402          1212.13              1        0.00386  
   194        6435          1212.13              1        0.00384  
   195        6468          1212.13              1        0.00373  
   196        6501          1212.13              1          0.004  
   197        6534          1212.13              1        0.00485  
   198        6567          1212.13              1        0.00407  
   199        6600          1212.13              1        0.00243  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6633          1212.13              1        0.00108  
   201        6666          1212.13              1       0.000433  
   202        6699          1212.13              1       0.000437  
   203        6732          1212.13              1       0.000484  
   204        6765          1212.13              1       0.000484  
   205        6798          1212.13              1       0.000442  
   206        6864          1212.13       0.310742       0.000453  
   207        6963          1212.13      0.0676681       0.000562  
   208        7029          1212.13       0.168397       0.000468  
   209        7095          1212.13       0.376113       0.000416  
   210        7161          1212.13        0.19699        0.00046  
   211        7392          1212.13    0.000129999       0.000437  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1035.329010 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
