153
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    71        2232          1630.28              1           3.08  
    72        2263          1630.27              1           4.32  
    73        2294          1630.24              1           5.35  
    74        2325          1630.19              1           6.26  
    75        2356          1630.16              1           4.18  
    76        2387          1630.14              1           1.37  
    77        2418          1630.14              1          0.801  
    78        2449          1630.14              1            1.4  
    79        2480          1630.13              1           1.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1630.13              1           1.89  
    81        2542          1630.13              1          0.984  
    82        2573          1630.13              1          0.481  
    83        2604          1630.13              1          0.379  
    84        2635          1630.13              1          0.332  
    85        2666          1630.13              1          0.512  
    86        2697          1630.13              1          0.478  
    87        2728          1630.13              1          0.247  
    88        2759          1630.13              1          0.195  
    89        2790          1630.13              1          0.196  
    90        2821          1630.13              1          0.249  
    91        2852          1630.12              1          0.437  
    92        2883          1630.12              1          0.511  
    93        2914          1630.12              1          0.345  
    94        2945          1630.12              1          0.243  
    95        2976          1630.12              1          0.242  
    96        3007          1630.12              1          0.237  
    97        3038          1630.12              1          0.336  
    98        3069          1630.12              1          0.347  
    99        3100          1630.12              1           0.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1630.12              1          0.397  
   101        3162          1630.12              1           0.38  
   102        3193          1630.12              1          0.449  
   103        3224          1630.12              1          0.637  
   104        3255          1630.12              1           0.62  
   105        3286          1630.12              1          0.349  
   106        3317          1630.12              1          0.315  
   107        3348          1630.12              1          0.271  
   108        3379          1630.12              1          0.231  
   109        3410          1630.12              1           0.35  
   110        3441          1630.12              1          0.368  
   111        3472          1630.12              1          0.212  
   112        3503          1630.12              1          0.199  
   113        3534          1630.12              1          0.181  
   114        3565          1630.12              1          0.179  
   115        3596          1630.12              1           0.27  
   116        3627          1630.12              1          0.403  
   117        3658          1630.12              1           0.46  
   118        3689          1630.12              1          0.328  
   119        3720          1630.12              1          0.283  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1630.12              1          0.288  
   121        3782          1630.12              1          0.271  
   122        3813          1630.12              1          0.222  
   123        3844          1630.11              1          0.167  
   124        3875          1630.11              1          0.105  
   125        3906          1630.11              1         0.0301  
   126        3937          1630.11              1         0.0183  
   127        3968          1630.11              1         0.0185  
   128        3999          1630.11              1         0.0184  
   129        4030          1630.11              1         0.0184  
   130        4061          1630.11              1         0.0182  
   131        4092          1630.11              1         0.0298  
   132        4123          1630.11              1         0.0453  
   133        4154          1630.11              1         0.0523  
   134        4185          1630.11              1         0.0367  
   135        4216          1630.11              1         0.0238  
   136        4247          1630.11              1         0.0235  
   137        4278          1630.11              1          0.023  
   138        4309          1630.11              1         0.0216  
   139        4340          1630.11              1         0.0202  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1630.11              1          0.016  
   141        4402          1630.11              1         0.0206  
   142        4433          1630.11              1         0.0181  
   143        4464          1630.11              1        0.00937  
   144        4495          1630.11              1        0.00702  
   145        4526          1630.11              1        0.00596  
   146        4557          1630.11              1        0.00551  
   147        4588          1630.11              1        0.00578  
   148        4650          1630.11             10        0.00565  
   149        4681          1630.11              1        0.00403  
   150        4712          1630.11              1        0.00171  
   151        4743          1630.11              1        0.00174  
   152        4774          1630.11              1        0.00182  
   153        4805          1630.11              1        0.00174  
   154        4867          1630.11       0.338477        0.00174  
   155        4898          1630.11              1        0.00172  
   156        4929          1630.11              1        0.00177  
   157        4960          1630.11              1        0.00176  
   158        4991          1630.11              1        0.00173  
   159        5022          1630.11              1        0.00175  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1630.11              1        0.00209  
   161        5084          1630.11              1        0.00298  
   162        5115          1630.11              1        0.00252  
   163        5146          1630.11              1        0.00137  
   164        5177          1630.11              1       0.000809  
   165        5208          1630.11              1       0.000702  
   166        5270          1630.11       0.359529       0.000519  
   167        5301          1630.11              1       0.000366  
   168        5332          1630.11              1       0.000397  
   169        5363          1630.11              1       0.000366  
   170        5425          1630.11       0.389356       0.000397  
   171        5487          1630.11       0.353332       0.000366  
   172        5518          1630.11              1       0.000519  
   173        5549          1630.11              1       0.000351  
   174        5611          1630.11       0.516619       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 356.967230 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2011M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14297.2                      1.34e+04
     1          66          3579.65    7.47446e-05       2.55e+03  
     2          99          2749.35              1       1.35e+03  
     3         132          2408.19              1            748  
     4         165          2128.86              1            290  
     5         198           2054.1              1            132  
     6         231          2033.53              1            120  
     7         264          2023.45              1            154  
     8         297           2007.4              1            194  
     9         330          1981.56              1            194  
    10         363          1953.94              1            159  
    11         396           1944.6              1            153  
    12         429          1936.83              1           98.8  
    13         462          1926.97              1            135  
    14         495          1921.22              1            130  
    15         528           1910.9              1            154  
    16         561          1905.19              1            147  
    17         594          1896.95              1           97.4  
    18         627          1889.13              1            102  
    19         660          1885.47              1           74.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1883.49              1           65.2  
    21         726          1879.22              1           49.5  
    22         759          1876.02              1           49.2  
    23         792          1874.05              1             47  
    24         825          1872.91              1             47  
    25         858          1870.84              1           78.5  
    26         891          1866.71              1            107  
    27         924          1859.84              1            145  
    28         957          1853.43              1            120  
    29         990          1850.41              1           49.6  
    30        1023          1848.87              1           43.2  
    31        1056          1847.33              1             63  
    32        1089          1844.33              1            100  
    33        1122          1840.22              1            104  
    34        1155          1836.77              1           70.8  
    35        1188          1834.82              1           58.9  
    36        1221          1833.52              1             38  
    37        1254          1832.21              1           40.8  
    38        1287          1830.74              1           41.3  
    39        1320          1829.56              1           30.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353             1829              1           23.4  
    41        1386          1828.69              1           22.9  
    42        1419          1828.23              1           20.9  
    43        1452          1827.38              1           30.4  
    44        1485          1826.12              1           35.5  
    45        1518          1824.89              1           34.6  
    46        1551          1824.14              1           22.2  
    47        1584          1823.75              1           28.1  
    48        1617          1823.29              1           31.2  
    49        1650          1822.25              1           35.6  
    50        1683          1820.16              1           56.6  
    51        1749          1818.24            0.5           55.8  
    52        1848          1817.22           0.19           49.2  
    53        1980          1816.67          0.109           43.9  
    54        3201          1816.59      0.0169976            817  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 817.078014 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
