49
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    48        1519          1277.51              1           3.96  
    49        1550          1277.49              1           3.16  
    50        1581          1277.47              1           4.68  
    51        1612          1277.43              1            6.5  
    52        1643          1277.39              1           7.39  
    53        1674          1277.36              1            4.5  
    54        1705          1277.33              1           2.14  
    55        1736          1277.32              1           3.09  
    56        1767          1277.29              1           5.92  
    57        1798          1277.26              1           6.47  
    58        1829          1277.24              1           3.74  
    59        1860          1277.22              1           1.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1277.22              1            1.8  
    61        1922           1277.2              1           4.31  
    62        1953          1277.18              1           6.82  
    63        1984          1277.14              1           7.54  
    64        2015          1277.11              1           4.78  
    65        2046           1277.1              1           1.71  
    66        2077          1277.09              1           1.51  
    67        2108          1277.08              1           2.78  
    68        2139          1277.07              1           4.47  
    69        2170          1277.05              1           4.91  
    70        2201          1277.03              1            3.1  
    71        2232          1277.02              1           1.88  
    72        2263          1277.01              1           1.71  
    73        2294             1277              1           3.09  
    74        2325          1276.98              1           4.14  
    75        2356          1276.96              1           3.35  
    76        2387          1276.96              1           1.43  
    77        2418          1276.95              1           1.32  
    78        2449          1276.95              1           1.17  
    79        2480          1276.95              1           1.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1276.94              1           1.46  
    81        2542          1276.94              1           0.73  
    82        2573          1276.94              1          0.645  
    83        2604          1276.94              1          0.543  
    84        2635          1276.94              1          0.987  
    85        2666          1276.93              1           1.17  
    86        2697          1276.93              1          0.801  
    87        2728          1276.93              1          0.367  
    88        2759          1276.93              1          0.316  
    89        2790          1276.93              1          0.409  
    90        2821          1276.93              1          0.755  
    91        2852          1276.93              1           1.05  
    92        2883          1276.93              1           1.03  
    93        2914          1276.92              1          0.534  
    94        2945          1276.92              1          0.523  
    95        2976          1276.92              1          0.501  
    96        3007          1276.92              1          0.642  
    97        3038          1276.92              1           0.73  
    98        3069          1276.92              1          0.466  
    99        3100          1276.92              1          0.128  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1276.92              1          0.125  
   101        3162          1276.92              1          0.124  
   102        3193          1276.92              1          0.145  
   103        3224          1276.92              1           0.22  
   104        3255          1276.92              1          0.262  
   105        3286          1276.92              1          0.426  
   106        3317          1276.92              1          0.508  
   107        3348          1276.92              1          0.476  
   108        3379          1276.92              1          0.365  
   109        3410          1276.92              1          0.224  
   110        3441          1276.92              1          0.193  
   111        3472          1276.92              1          0.148  
   112        3503          1276.92              1          0.146  
   113        3534          1276.92              1           0.14  
   114        3565          1276.92              1          0.143  
   115        3596          1276.92              1          0.216  
   116        3627          1276.92              1          0.238  
   117        3658          1276.92              1          0.212  
   118        3689          1276.92              1          0.261  
   119        3720          1276.92              1          0.262  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1276.92              1          0.222  
   121        3782          1276.92              1          0.154  
   122        3813          1276.91              1          0.125  
   123        3844          1276.91              1          0.109  
   124        3875          1276.91              1          0.109  
   125        3906          1276.91              1          0.107  
   126        3937          1276.91              1         0.0977  
   127        3968          1276.91              1          0.153  
   128        3999          1276.91              1          0.163  
   129        4030          1276.91              1         0.0941  
   130        4061          1276.91              1         0.0364  
   131        4092          1276.91              1         0.0362  
   132        4123          1276.91              1         0.0366  
   133        4154          1276.91              1         0.0366  
   134        4185          1276.91              1         0.0349  
   135        4216          1276.91              1         0.0435  
   136        4247          1276.91              1         0.0489  
   137        4278          1276.91              1          0.032  
   138        4309          1276.91              1         0.0152  
   139        4340          1276.91              1         0.0156  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1276.91              1         0.0157  
   141        4402          1276.91              1         0.0157  
   142        4433          1276.91              1         0.0158  
   143        4464          1276.91              1         0.0164  
   144        4495          1276.91              1         0.0248  
   145        4526          1276.91              1         0.0345  
   146        4557          1276.91              1         0.0318  
   147        4588          1276.91              1         0.0156  
   148        4619          1276.91              1         0.0031  
   149        4650          1276.91              1       0.000508  
   150        4681          1276.91              1       0.000528  
   151        4712          1276.91              1        0.00048  
   152        4743          1276.91              1       0.000508  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 368.459912 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11156.4                      1.08e+04
     1          66          2819.98    9.29727e-05       1.93e+03  
     2          99          2240.56              1       1.34e+03  
     3         132          1891.94              1            557  
     4         165           1657.9              1            215  
     5         198          1596.26              1           80.8  
     6         231          1576.52              1           88.2  
     7         264           1569.7              1           89.1  
     8         297           1562.5              1           87.6  
     9         330          1549.67              1            120  
    10         363          1531.06              1            132  
    11         396          1513.52              1            138  
    12         429          1503.08              1            131  
    13         462          1496.54              1           89.8  
    14         495          1489.66              1            101  
    15         528          1481.22              1            132  
    16         561          1475.74              1           88.8  
    17         594          1472.08              1           81.7  
    18         627          1467.31              1            116  
    19         660          1460.21              1            215  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           1453.4              1            200  
    21         726          1450.12              1           79.7  
    22         759          1448.11              1           38.8  
    23         792          1446.38              1            127  
    24         825          1443.69              1            173  
    25         858          1440.08              1            142  
    26         891          1436.81              1           81.5  
    27         924          1434.55              1           80.8  
    28         957          1430.64              1            174  
    29         990          1426.84              1            169  
    30        1023          1424.23              1           71.3  
    31        1056          1422.82              1             40  
    32        1089          1421.18              1            101  
    33        1122          1418.22              1            180  
    34        1155          1414.47              1            197  
    35        1188          1411.68              1            122  
    36        1221           1410.4              1             39  
    37        1254           1409.7              1           37.7  
    38        1287          1408.81              1           87.3  
    39        1320          1407.39              1            123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           1405.9              1            102  
    41        1386          1405.01              1           40.1  
    42        1419          1404.55              1             27  
    43        1452          1404.07              1           52.2  
    44        1485          1403.18              1           94.8  
    45        1518          1401.77              1            119  
    46        1551          1400.29              1           94.1  
    47        1584          1399.44              1           32.4  
    48        1617           1399.1              1           21.4  
    49        1650           1398.8              1           39.8  
    50        1683          1398.11              1           77.5  
    51        1716          1396.85              1            109  
    52        1749          1395.11              1            105  
    53        2937          1394.88       0.131951            903  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 851.095795 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
