206
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    79        2480          1737.24              1          0.882  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1737.24              1          0.716  
    81        2542          1737.24              1              1  
    82        2573          1737.24              1           1.38  
    83        2604          1737.24              1           1.18  
    84        2635          1737.23              1          0.496  
    85        2666          1737.23              1          0.427  
    86        2697          1737.23              1            0.4  
    87        2728          1737.23              1          0.766  
    88        2759          1737.23              1           1.12  
    89        2790          1737.23              1           1.09  
    90        2821          1737.23              1          0.599  
    91        2852          1737.23              1          0.528  
    92        2883          1737.23              1          0.546  
    93        2914          1737.23              1           0.62  
    94        2945          1737.23              1          0.903  
    95        2976          1737.22              1           0.78  
    96        3007          1737.22              1          0.752  
    97        3038          1737.22              1          0.601  
    98        3069          1737.22              1           0.43  
    99        3100          1737.22              1          0.569  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1737.22              1          0.495  
   101        3162          1737.22              1          0.224  
   102        3193          1737.22              1          0.171  
   103        3224          1737.22              1          0.171  
   104        3255          1737.22              1          0.219  
   105        3286          1737.22              1          0.401  
   106        3317          1737.22              1          0.569  
   107        3348          1737.22              1          0.574  
   108        3379          1737.22              1          0.376  
   109        3410          1737.22              1          0.442  
   110        3441          1737.22              1          0.462  
   111        3472          1737.22              1          0.475  
   112        3503          1737.22              1          0.636  
   113        3534          1737.22              1          0.842  
   114        3565          1737.21              1          0.644  
   115        3596          1737.21              1           0.25  
   116        3627          1737.21              1          0.221  
   117        3658          1737.21              1          0.203  
   118        3689          1737.21              1          0.196  
   119        3720          1737.21              1          0.242  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1737.21              1          0.194  
   121        3782          1737.21              1          0.121  
   122        3813          1737.21              1          0.121  
   123        3844          1737.21              1           0.12  
   124        3875          1737.21              1          0.116  
   125        3906          1737.21              1          0.167  
   126        3937          1737.21              1          0.235  
   127        3968          1737.21              1          0.258  
   128        3999          1737.21              1          0.177  
   129        4030          1737.21              1         0.0556  
   130        4061          1737.21              1         0.0314  
   131        4092          1737.21              1         0.0308  
   132        4123          1737.21              1         0.0303  
   133        4154          1737.21              1         0.0292  
   134        4185          1737.21              1         0.0278  
   135        4216          1737.21              1         0.0282  
   136        4247          1737.21              1         0.0327  
   137        4278          1737.21              1         0.0246  
   138        4309          1737.21              1         0.0254  
   139        4340          1737.21              1         0.0236  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1737.21              1         0.0242  
   141        4402          1737.21              1         0.0236  
   142        4433          1737.21              1         0.0235  
   143        4464          1737.21              1         0.0226  
   144        4495          1737.21              1         0.0234  
   145        4526          1737.21              1         0.0251  
   146        4557          1737.21              1         0.0145  
   147        4588          1737.21              1        0.00459  
   148        4619          1737.21              1        0.00411  
   149        4650          1737.21              1        0.00414  
   150        4681          1737.21              1          0.004  
   151        4712          1737.21              1        0.00408  
   152        4774          1737.21             10        0.00391  
   153        4805          1737.21              1        0.00379  
   154        4836          1737.21              1        0.00285  
   155        4867          1737.21              1        0.00194  
   156        4898          1737.21              1        0.00105  
   157        4929          1737.21              1       0.000458  
   158        4960          1737.21              1       0.000336  
   159        5022          1737.21       0.138514       0.000458  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5084          1737.21            0.5       0.000366  
   161        5146          1737.21       0.154793       0.000259  
   162        5177          1737.21              1       0.000336  
   163        5208          1737.21              1       0.000366  
   164        5270          1737.21       0.247156       0.000198  
   165        5301          1737.21              1       0.000259  
   166        5363          1737.21       0.228436       0.000275  
   167        5394          1737.21              1       0.000366  
   168        5456          1737.21       0.295171       0.000458  
   169        5518          1737.21       0.385428        0.00029  
   170        5611          1737.21      0.0713031        0.00032  
   171        5673          1737.21        0.25405       0.000443  
   172        5735          1737.21       0.266929        0.00029  
   173        5797          1737.21       0.291978       0.000351  
   174        5890          1737.21      0.0691319        0.00032  
   175        5952          1737.21       0.399622       0.000168  
   176        6014          1737.21       0.261745       0.000366  
   177        6138          1737.21       0.011844       0.000275  
   178        6262          1737.21     0.00852169       0.000275  
   179        6355          1737.21          0.058       0.000244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6510          1737.21     0.00439438       0.000275  
   181        6603          1737.21      0.0351436       0.000259  
   182        6665          1737.21       0.310537       0.000259  
   183        6727          1737.21       0.313595       0.000183  
   184        6758          1737.21              1        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 407.938432 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2016M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14970.2                      1.37e+04
     1          66          3836.37    7.31445e-05       2.66e+03  
     2          99          2955.17              1       1.48e+03  
     3         132          2602.55              1            794  
     4         165          2315.76              1            301  
     5         198          2241.41              1            149  
     6         231          2220.24              1            147  
     7         264          2206.38              1            198  
     8         297          2181.29              1            245  
     9         330          2143.62              1            221  
    10         363          2118.25              1            197  
    11         396          2109.84              1            145  
    12         429          2097.47              1            108  
    13         462          2092.19              1            123  
    14         495          2078.82              1            166  
    15         528          2071.61              1            167  
    16         561          2061.43              1            122  
    17         594          2052.95              1            135  
    18         627          2049.08              1           96.9  
    19         660          2046.68              1           60.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2042.07              1           94.4  
    21         726          2038.94              1           84.9  
    22         759          2037.15              1           39.2  
    23         792          2036.07              1           43.3  
    24         825           2034.2              1           93.9  
    25         858           2030.2              1            184  
    26         891          2022.46              1            262  
    27         924          2014.32              1            213  
    28         957          2010.44              1           77.4  
    29         990           2008.8              1             52  
    30        1023          2007.17              1           94.6  
    31        1056          2004.16              1            163  
    32        1089          1999.64              1            175  
    33        1122          1996.06              1            110  
    34        1155          1994.74              1           31.6  
    35        1188          1994.31              1           29.7  
    36        1221          1993.87              1           41.5  
    37        1254          1993.03              1           63.5  
    38        1287          1991.65              1           70.8  
    39        1320          1990.15              1             49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1989.36              1           17.8  
    41        1386          1989.03              1           17.3  
    42        1419           1988.7              1           25.8  
    43        1452          1988.07              1           40.9  
    44        1485           1986.9              1           50.1  
    45        1518          1985.19              1           42.5  
    46        1551          1983.57              1           48.3  
    47        1584          1982.55              1           42.6  
    48        1617          1981.65              1           36.8  
    49        1650          1980.29              1           51.9  
    50        1683           1978.9              1           47.1  
    51        1716          1978.06              1           20.5  
    52        1749          1977.68              1           19.8  
    53        1782          1977.38              1           18.7  
    54        1815          1976.79              1           37.2  
    55        1848          1975.67              1           54.8  
    56        1947          1975.28           0.19           55.3  
    57        2970          1974.94      0.0833678            937  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 885.032711 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
