76
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    76        2387          1337.08              1           4.68  
    77        2418          1337.04              1           4.56  
    78        2449          1337.01              1           3.75  
    79        2480             1337              1           3.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1336.99              1           2.81  
    81        2542          1336.98              1            2.7  
    82        2573          1336.96              1           2.51  
    83        2604          1336.96              1           1.12  
    84        2635          1336.96              1          0.327  
    85        2666          1336.96              1          0.321  
    86        2697          1336.95              1          0.313  
    87        2728          1336.95              1          0.563  
    88        2759          1336.95              1          0.807  
    89        2790          1336.95              1          0.815  
    90        2821          1336.95              1          0.455  
    91        2852          1336.95              1           0.37  
    92        2883          1336.95              1          0.294  
    93        2914          1336.95              1           0.27  
    94        2945          1336.95              1          0.307  
    95        2976          1336.95              1          0.284  
    96        3007          1336.95              1          0.346  
    97        3038          1336.95              1          0.346  
    98        3069          1336.95              1           0.32  
    99        3100          1336.95              1          0.405  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1336.94              1          0.359  
   101        3162          1336.94              1          0.199  
   102        3193          1336.94              1          0.214  
   103        3224          1336.94              1          0.232  
   104        3255          1336.94              1          0.278  
   105        3286          1336.94              1          0.466  
   106        3317          1336.94              1          0.694  
   107        3348          1336.94              1          0.776  
   108        3379          1336.94              1           0.75  
   109        3410          1336.94              1          0.599  
   110        3441          1336.94              1          0.388  
   111        3472          1336.93              1          0.352  
   112        3503          1336.93              1          0.287  
   113        3534          1336.93              1          0.158  
   114        3565          1336.93              1          0.155  
   115        3596          1336.93              1          0.153  
   116        3627          1336.93              1          0.146  
   117        3658          1336.93              1          0.166  
   118        3689          1336.93              1          0.244  
   119        3720          1336.93              1          0.238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1336.93              1          0.145  
   121        3782          1336.93              1          0.109  
   122        3813          1336.93              1         0.0836  
   123        3844          1336.93              1         0.0628  
   124        3875          1336.93              1         0.0232  
   125        3906          1336.93              1         0.0146  
   126        3937          1336.93              1         0.0135  
   127        3968          1336.93              1         0.0128  
   128        3999          1336.93              1         0.0119  
   129        4030          1336.93              1         0.0114  
   130        4061          1336.93              1         0.0173  
   131        4092          1336.93              1         0.0194  
   132        4123          1336.93              1          0.013  
   133        4154          1336.93              1        0.00962  
   134        4185          1336.93              1         0.0097  
   135        4216          1336.93              1        0.00962  
   136        4247          1336.93              1        0.00955  
   137        4278          1336.93              1        0.00938  
   138        4309          1336.93              1        0.00874  
   139        4340          1336.93              1         0.0133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1336.93              1         0.0161  
   141        4402          1336.93              1         0.0127  
   142        4433          1336.93              1        0.00517  
   143        4464          1336.93              1       0.000687  
   144        4495          1336.93              1       0.000214  
   145        4526          1336.93              1       0.000149  
   146        4557          1336.93              1       0.000214  
   147        4681          1336.93       0.254416       0.000153  
   148        4743          1336.93       0.356225       0.000156  
   149        4774          1336.93              1       0.000143  
   150        4836          1336.93       0.412374       0.000162  
   151        5115          1336.93    4.07906e-05       0.000229  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 349.668643 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2005M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11563.8                      1.09e+04
     1          66          2970.27    9.17848e-05       2.05e+03  
     2          99          2355.77              1       1.43e+03  
     3         132          2001.71              1            582  
     4         165          1751.59              1            216  
     5         198          1690.67              1           96.2  
     6         231          1671.74              1            103  
     7         264          1664.34              1            103  
     8         297          1654.79              1            114  
     9         330          1638.51              1            141  
    10         363           1617.7              1            133  
    11         396          1602.67              1            156  
    12         429          1593.87              1            118  
    13         462          1587.41              1           92.4  
    14         495          1580.51              1            123  
    15         528          1573.41              1            116  
    16         561          1568.68              1            105  
    17         594          1563.81              1           86.7  
    18         627          1556.87              1            186  
    19         660          1549.68              1            203  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1545.81              1           99.4  
    21         726          1543.39              1           51.7  
    22         759          1541.21              1            112  
    23         792          1538.31              1            161  
    24         825          1535.23              1            145  
    25         858          1532.78              1           75.4  
    26         891          1530.63              1           82.1  
    27         924          1527.01              1            180  
    28         957          1521.01              1            250  
    29         990          1515.83              1            187  
    30        1023             1513              1           47.2  
    31        1056          1511.79              1           37.4  
    32        1089          1510.04              1            119  
    33        1122          1506.65              1            202  
    34        1155          1501.88              1            225  
    35        1188          1498.18              1            146  
    36        1221          1496.74              1           45.9  
    37        1254          1496.22              1           23.9  
    38        1287          1495.75              1           51.9  
    39        1320          1494.94              1           87.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1493.64              1            105  
    41        1386          1492.17              1           76.9  
    42        1419          1491.32              1           34.4  
    43        1452          1490.83              1           37.3  
    44        1485          1490.14              1           56.9  
    45        1518          1489.03              1           90.1  
    46        1551           1487.6              1           94.1  
    47        1650          1487.22       0.232357           85.2  
    48        1749          1486.75           0.19             70  
    49        1914          1486.47         0.1171           59.8  
    50        3069          1486.38      0.0325682            811  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 829.182113 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
