214
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    54        1705          1747.99              1           2.46  
    55        1736          1747.98              1            2.3  
    56        1767          1747.97              1           3.45  
    57        1798          1747.94              1           5.55  
    58        1829          1747.91              1           5.84  
    59        1860          1747.88              1           3.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1747.87              1           3.05  
    61        1922          1747.86              1            2.6  
    62        1953          1747.84              1           2.86  
    63        1984          1747.83              1           3.48  
    64        2015          1747.81              1           3.84  
    65        2046          1747.79              1           2.69  
    66        2077          1747.78              1           2.49  
    67        2108          1747.77              1           2.61  
    68        2139          1747.75              1           3.34  
    69        2170          1747.73              1           4.52  
    70        2201           1747.7              1           4.68  
    71        2232          1747.65              1           4.81  
    72        2263          1747.62              1           3.86  
    73        2294           1747.6              1           2.83  
    74        2325          1747.59              1           2.45  
    75        2356          1747.57              1           2.94  
    76        2387          1747.55              1           3.99  
    77        2418          1747.52              1           3.52  
    78        2449          1747.51              1           1.36  
    79        2480          1747.51              1          0.727  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1747.51              1          0.735  
    81        2542          1747.51              1          0.941  
    82        2573          1747.51              1           1.17  
    83        2604           1747.5              1          0.875  
    84        2635           1747.5              1          0.439  
    85        2666           1747.5              1          0.392  
    86        2697           1747.5              1          0.509  
    87        2728           1747.5              1          0.899  
    88        2759           1747.5              1           1.09  
    89        2790           1747.5              1          0.821  
    90        2821           1747.5              1          0.592  
    91        2852           1747.5              1          0.666  
    92        2883           1747.5              1          0.645  
    93        2914          1747.49              1          0.869  
    94        2945          1747.49              1           0.94  
    95        2976          1747.49              1          0.762  
    96        3007          1747.49              1          0.577  
    97        3038          1747.49              1          0.401  
    98        3069          1747.49              1          0.419  
    99        3100          1747.49              1          0.469  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1747.49              1          0.307  
   101        3162          1747.49              1          0.175  
   102        3193          1747.49              1          0.175  
   103        3224          1747.49              1          0.174  
   104        3255          1747.49              1          0.328  
   105        3286          1747.49              1          0.552  
   106        3317          1747.49              1          0.731  
   107        3348          1747.49              1          0.688  
   108        3379          1747.49              1           0.43  
   109        3410          1747.49              1          0.459  
   110        3441          1747.49              1          0.477  
   111        3472          1747.49              1          0.555  
   112        3503          1747.49              1          0.643  
   113        3534          1747.48              1          0.676  
   114        3565          1747.48              1          0.333  
   115        3596          1747.48              1          0.194  
   116        3627          1747.48              1          0.174  
   117        3658          1747.48              1           0.17  
   118        3689          1747.48              1          0.238  
   119        3720          1747.48              1          0.234  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1747.48              1          0.134  
   121        3782          1747.48              1          0.131  
   122        3813          1747.48              1          0.128  
   123        3844          1747.48              1          0.124  
   124        3875          1747.48              1          0.166  
   125        3906          1747.48              1          0.241  
   126        3937          1747.48              1          0.292  
   127        3968          1747.48              1          0.242  
   128        3999          1747.48              1          0.103  
   129        4030          1747.48              1         0.0324  
   130        4061          1747.48              1         0.0315  
   131        4092          1747.48              1         0.0312  
   132        4123          1747.48              1         0.0304  
   133        4154          1747.48              1         0.0287  
   134        4185          1747.48              1         0.0263  
   135        4216          1747.48              1         0.0306  
   136        4247          1747.48              1         0.0297  
   137        4278          1747.48              1         0.0307  
   138        4309          1747.48              1         0.0288  
   139        4340          1747.48              1          0.026  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1747.48              1         0.0245  
   141        4402          1747.48              1         0.0246  
   142        4433          1747.48              1         0.0248  
   143        4464          1747.48              1         0.0241  
   144        4495          1747.48              1         0.0193  
   145        4526          1747.48              1         0.0166  
   146        4557          1747.48              1        0.00827  
   147        4588          1747.48              1        0.00473  
   148        4619          1747.48              1        0.00434  
   149        4650          1747.48              1         0.0044  
   150        4743          1747.48        5.08946        0.00447  
   151        4774          1747.48              1         0.0042  
   152        4805          1747.48              1        0.00416  
   153        4836          1747.48              1        0.00422  
   154        4867          1747.48              1        0.00447  
   155        4898          1747.48              1        0.00781  
   156        4929          1747.48              1        0.00554  
   157        4960          1747.48              1        0.00172  
   158        4991          1747.48              1       0.000366  
   159        5022          1747.48              1       0.000702  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1747.48              1       0.000351  
   161        5146          1747.48      0.0806289       0.000427  
   162        5270          1747.48     0.00556635       0.000229  
   163        5332          1747.48       0.396704       0.000336  
   164        5394          1747.48       0.437551        0.00029  
   165        5456          1747.48       0.241485       0.000229  
   166        5580          1747.48      0.0073252       0.000244  
   167        5735          1747.48     0.00238964       0.000305  
   168        5859          1747.48     0.00712382       0.000198  
   169        5921          1747.48       0.312074        0.00032  
   170        6045          1747.48      0.0224535       0.000275  
   171        6169          1747.48     0.00573687       0.000214  
   172        6231          1747.48       0.321832       0.000381  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 391.819168 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2016M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14994.9                      1.37e+04
     1          66          3855.87    7.30974e-05       2.67e+03  
     2          99          2974.77              1       1.48e+03  
     3         132          2622.06              1            796  
     4         165          2335.18              1            301  
     5         198          2261.31              1            154  
     6         231          2240.11              1            151  
     7         264          2225.77              1            202  
     8         297          2199.58              1            250  
     9         330          2160.71              1            222  
    10         363          2135.83              1            198  
    11         396          2127.38              1            144  
    12         429           2114.5              1            107  
    13         462          2109.06              1            121  
    14         495          2095.43              1            171  
    15         528             2088              1            166  
    16         561          2077.44              1            130  
    17         594          2069.44              1            135  
    18         627          2065.85              1           99.2  
    19         660          2063.07              1           57.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2058.49              1            102  
    21         726          2055.34              1             86  
    22         759          2053.64              1           42.8  
    23         792          2052.56              1             43  
    24         825           2050.7              1           96.8  
    25         858          2045.69              1            203  
    26         891          2037.62              1            274  
    27         924          2029.93              1            207  
    28         957          2026.37              1           66.9  
    29         990          2024.76              1           57.1  
    30        1023          2022.89              1            111  
    31        1056          2019.61              1            180  
    32        1089          2015.12              1            179  
    33        1122          2012.02              1            101  
    34        1155          2010.99              1           31.3  
    35        1188           2010.6              1           29.1  
    36        1221           2010.1              1           50.8  
    37        1254          2009.15              1           75.8  
    38        1287          2007.61              1             83  
    39        1320          2006.08              1           54.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2005.35              1             19  
    41        1386          2005.05              1             18  
    42        1419          2004.72              1           30.1  
    43        1452          2004.02              1             52  
    44        1485          2002.61              1           71.7  
    45        1518          2000.36              1           73.7  
    46        1551          1998.05              1           45.5  
    47        1584           1996.8              1             37  
    48        1617           1996.2              1           27.2  
    49        1650          1995.49              1           40.5  
    50        1683          1994.58              1           48.1  
    51        1716          1993.77              1           30.9  
    52        1749          1993.27              1           27.2  
    53        1782          1992.87              1           24.8  
    54        2376          1992.71       0.212234            328  
    55        3663          1992.71    4.99739e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 891.258171 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
