83
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550           1361.6              1           3.96  
    50        1581          1361.57              1           3.85  
    51        1612          1361.53              1           4.46  
    52        1643           1361.5              1            4.2  
    53        1674          1361.48              1            2.3  
    54        1705          1361.46              1           1.95  
    55        1736          1361.45              1           2.93  
    56        1767          1361.42              1           5.36  
    57        1798          1361.37              1           6.55  
    58        1829          1361.33              1           4.84  
    59        1860           1361.3              1           2.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1361.28              1           2.53  
    61        1922          1361.26              1           4.28  
    62        1953          1361.21              1           7.03  
    63        1984          1361.14              1           7.93  
    64        2015          1361.07              1           6.48  
    65        2046          1361.02              1           4.39  
    66        2077          1360.99              1           3.17  
    67        2108          1360.96              1           4.08  
    68        2139          1360.93              1              4  
    69        2170           1360.9              1            4.9  
    70        2201          1360.88              1           4.01  
    71        2232          1360.86              1           2.75  
    72        2263          1360.84              1           3.28  
    73        2294          1360.82              1            2.2  
    74        2325          1360.81              1           2.43  
    75        2356           1360.8              1           1.82  
    76        2387          1360.78              1           3.31  
    77        2418          1360.76              1           3.64  
    78        2449          1360.75              1           2.12  
    79        2480          1360.74              1           1.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1360.74              1           1.15  
    81        2542          1360.73              1           1.58  
    82        2573          1360.73              1           1.86  
    83        2604          1360.72              1           1.15  
    84        2635          1360.72              1          0.319  
    85        2666          1360.72              1          0.297  
    86        2697          1360.72              1          0.316  
    87        2728          1360.72              1          0.528  
    88        2759          1360.72              1          0.703  
    89        2790          1360.72              1          0.629  
    90        2821          1360.72              1          0.751  
    91        2852          1360.72              1          0.681  
    92        2883          1360.72              1           0.49  
    93        2914          1360.72              1           0.62  
    94        2945          1360.71              1          0.477  
    95        2976          1360.71              1          0.227  
    96        3007          1360.71              1          0.226  
    97        3038          1360.71              1          0.225  
    98        3069          1360.71              1          0.338  
    99        3100          1360.71              1          0.564  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1360.71              1          0.766  
   101        3162          1360.71              1          0.759  
   102        3193          1360.71              1          0.551  
   103        3224          1360.71              1          0.531  
   104        3255          1360.71              1          0.542  
   105        3286          1360.71              1          0.662  
   106        3317           1360.7              1          0.645  
   107        3348           1360.7              1          0.447  
   108        3379           1360.7              1          0.381  
   109        3410           1360.7              1          0.416  
   110        3441           1360.7              1          0.421  
   111        3472           1360.7              1          0.506  
   112        3503           1360.7              1          0.422  
   113        3534           1360.7              1           0.17  
   114        3565           1360.7              1          0.031  
   115        3596           1360.7              1         0.0246  
   116        3627           1360.7              1         0.0226  
   117        3658           1360.7              1         0.0219  
   118        3689           1360.7              1         0.0207  
   119        3720           1360.7              1         0.0463  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751           1360.7              1         0.0581  
   121        3782           1360.7              1         0.0594  
   122        3813           1360.7              1         0.0523  
   123        3844           1360.7              1         0.0338  
   124        3875           1360.7              1         0.0149  
   125        3906           1360.7              1         0.0115  
   126        3937           1360.7              1         0.0114  
   127        3968           1360.7              1         0.0114  
   128        3999           1360.7              1         0.0114  
   129        4030           1360.7              1         0.0113  
   130        4061           1360.7              1         0.0117  
   131        4092           1360.7              1         0.0189  
   132        4123           1360.7              1         0.0285  
   133        4154           1360.7              1         0.0278  
   134        4185           1360.7              1         0.0147  
   135        4216           1360.7              1        0.00937  
   136        4247           1360.7              1        0.00914  
   137        4278           1360.7              1        0.00934  
   138        4309           1360.7              1        0.00836  
   139        4340           1360.7              1        0.00786  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371           1360.7              1        0.00513  
   141        4402           1360.7              1        0.00365  
   142        4433           1360.7              1        0.00156  
   143        4464           1360.7              1       0.000519  
   144        4495           1360.7              1        0.00029  
   145        4526           1360.7              1       0.000336  
   146        4557           1360.7              1       0.000259  
   147        4588           1360.7              1       0.000214  
   148        4774           1360.7    0.000191625       0.000259  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 387.221687 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2005M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11650.2                      1.09e+04
     1          66          3011.32    9.15791e-05       2.04e+03  
     2          99          2392.71              1       1.43e+03  
     3         132          2034.69              1            589  
     4         165          1782.97              1            215  
     5         198          1722.32              1            101  
     6         231          1703.74              1            107  
     7         264          1696.15              1            106  
     8         297          1685.75              1            121  
     9         330          1668.01              1            147  
    10         363          1645.96              1            139  
    11         396          1632.09              1            145  
    12         429          1623.88              1            103  
    13         462          1617.65              1           92.3  
    14         495          1610.91              1            127  
    15         528          1603.42              1            121  
    16         561          1598.33              1            111  
    17         594          1593.12              1           88.3  
    18         627          1586.22              1            183  
    19         660          1579.68              1            187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           1576.1              1           83.9  
    21         726          1573.73              1           44.3  
    22         759          1571.53              1            115  
    23         792          1568.66              1            156  
    24         825          1565.73              1            126  
    25         858          1563.45              1           72.9  
    26         891          1561.36              1           84.5  
    27         924          1557.83              1            181  
    28         957          1550.96              1            247  
    29         990           1546.3              1            168  
    30        1023          1543.81              1           33.4  
    31        1056          1542.64              1           46.6  
    32        1089          1540.54              1            135  
    33        1122          1536.93              1            208  
    34        1155          1532.32              1            207  
    35        1188          1529.29              1            116  
    36        1221          1528.15              1           31.7  
    37        1254           1527.6              1           33.8  
    38        1287          1526.92              1           71.8  
    39        1320          1525.86              1           99.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353           1524.6              1           86.1  
    41        1386          1523.75              1           35.4  
    42        1419           1523.3              1           29.8  
    43        1452          1522.79              1           46.8  
    44        1485          1521.88              1           86.6  
    45        1518          1520.42              1            111  
    46        1551          1518.83              1           91.3  
    47        1617          1518.05       0.667213           53.5  
    48        1716          1517.85           0.19           40.9  
    49        1815          1517.59           0.19           25.8  
    50        2706          1517.39       0.125993            328  
    51        3861          1517.39    1.22226e-07            999  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 961.991253 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
