183
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   136        4247           1688.9              1         0.0213  
   137        4278           1688.9              1         0.0233  
   138        4309           1688.9              1         0.0354  
   139        4340           1688.9              1         0.0408  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371           1688.9              1         0.0292  
   141        4402           1688.9              1         0.0189  
   142        4433           1688.9              1         0.0164  
   143        4464           1688.9              1         0.0157  
   144        4495           1688.9              1         0.0147  
   145        4526           1688.9              1         0.0133  
   146        4557           1688.9              1         0.0098  
   147        4588           1688.9              1        0.00818  
   148        4619           1688.9              1        0.00404  
   149        4650           1688.9              1         0.0038  
   150        4681           1688.9              1        0.00371  
   151        4712           1688.9              1        0.00357  
   152        4743           1688.9              1        0.00359  
   153        4805           1688.9         0.4359        0.00362  
   154        4836           1688.9              1        0.00377  
   155        4867           1688.9              1        0.00365  
   156        4898           1688.9              1        0.00365  
   157        4929           1688.9              1        0.00324  
   158        4960           1688.9              1        0.00314  
   159        4991           1688.9              1        0.00298  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022           1688.9              1        0.00337  
   161        5053           1688.9              1        0.00272  
   162        5084           1688.9              1        0.00114  
   163        5115           1688.9              1        0.00087  
   164        5146           1688.9              1       0.000824  
   165        5177           1688.9              1        0.00058  
   166        5208           1688.9              1        0.00029  
   167        5239           1688.9              1       0.000183  
   168        5425           1688.9       0.496829       0.000275  
   169        5642           1688.9        1.00439       0.000191  
   170        5797           1688.9     0.00164705       0.000183  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 388.357526 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14666.4                      1.36e+04
     1          66          3722.77    7.37961e-05        2.6e+03  
     2          99          2867.72              1       1.43e+03  
     3         132          2514.44              1            769  
     4         165          2232.65              1            295  
     5         198          2160.24              1            137  
     6         231          2139.65              1            135  
     7         264          2127.08              1            184  
     8         297          2105.18              1            228  
     9         330          2072.17              1            210  
    10         363          2045.83              1            185  
    11         396          2037.89              1            150  
    12         429          2026.26              1            123  
    13         462          2020.38              1            133  
    14         495          2010.06              1            146  
    15         528          2001.78              1            177  
    16         561          1993.59              1            144  
    17         594          1984.05              1            130  
    18         627          1978.29              1           96.6  
    19         660           1975.8              1           77.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1971.49              1           58.6  
    21         726          1967.43              1           63.2  
    22         759          1964.85              1           47.1  
    23         792          1963.61              1           42.6  
    24         825             1962              1           66.2  
    25         858          1958.36              1            110  
    26         891          1951.47              1            179  
    27         924          1942.55              1            191  
    28         957          1937.05              1           97.3  
    29         990          1934.81              1           53.8  
    30        1023          1933.42              1           54.5  
    31        1056          1931.51              1           88.7  
    32        1089             1927              1            117  
    33        1122          1921.72              1           95.2  
    34        1155          1918.87              1           38.5  
    35        1188          1917.98              1           29.4  
    36        1221          1917.56              1             25  
    37        1254          1917.03              1           21.5  
    38        1287          1916.05              1           29.5  
    39        1320          1914.65              1           41.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1913.42              1           37.7  
    41        1386           1912.8              1           27.9  
    42        1419          1912.37              1           23.5  
    43        1452          1911.67              1           22.1  
    44        1485           1910.6              1           30.7  
    45        1518          1909.39              1           44.8  
    46        1551          1908.39              1           42.2  
    47        1584           1907.6              1           41.9  
    48        1617          1906.66              1           43.4  
    49        1650          1904.87              1           40.9  
    50        1749          1904.19           0.19           40.9  
    51        2937          1903.77      0.0577352            712  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 886.765220 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
