104
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    52        1643          1420.82              1           7.53  
    53        1674          1420.79              1           3.12  
    54        1705          1420.77              1           1.98  
    55        1736          1420.76              1           3.06  
    56        1767          1420.74              1           4.23  
    57        1798          1420.73              1           3.45  
    58        1829          1420.72              1           2.44  
    59        1860          1420.71              1           1.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1420.7              1           2.85  
    61        1922          1420.68              1           3.66  
    62        1953          1420.67              1           4.11  
    63        1984          1420.65              1           4.78  
    64        2015          1420.62              1           3.95  
    65        2046           1420.6              1           4.37  
    66        2077          1420.57              1            4.4  
    67        2108          1420.55              1           2.88  
    68        2139          1420.53              1           3.27  
    69        2170          1420.51              1           3.98  
    70        2201          1420.48              1              6  
    71        2232          1420.46              1           5.16  
    72        2263          1420.44              1           2.07  
    73        2294          1420.44              1           1.16  
    74        2325          1420.43              1           1.48  
    75        2356          1420.43              1           2.79  
    76        2387          1420.42              1           3.37  
    77        2418          1420.41              1           2.35  
    78        2449          1420.41              1          0.683  
    79        2480          1420.41              1          0.379  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1420.41              1          0.458  
    81        2542          1420.41              1          0.842  
    82        2573           1420.4              1          0.979  
    83        2604           1420.4              1          0.658  
    84        2635           1420.4              1          0.386  
    85        2666           1420.4              1          0.421  
    86        2697           1420.4              1          0.741  
    87        2728           1420.4              1           1.16  
    88        2759           1420.4              1           1.24  
    89        2790           1420.4              1          0.742  
    90        2821           1420.4              1          0.549  
    91        2852          1420.39              1          0.452  
    92        2883          1420.39              1          0.565  
    93        2914          1420.39              1          0.729  
    94        2945          1420.39              1          0.558  
    95        2976          1420.39              1          0.333  
    96        3007          1420.39              1          0.281  
    97        3038          1420.39              1          0.287  
    98        3069          1420.39              1          0.424  
    99        3100          1420.39              1          0.355  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1420.39              1          0.135  
   101        3162          1420.39              1           0.13  
   102        3193          1420.39              1           0.13  
   103        3224          1420.39              1          0.271  
   104        3255          1420.39              1          0.447  
   105        3286          1420.39              1          0.583  
   106        3317          1420.39              1          0.514  
   107        3348          1420.39              1          0.333  
   108        3379          1420.39              1          0.374  
   109        3410          1420.39              1          0.356  
   110        3441          1420.39              1          0.438  
   111        3472          1420.39              1          0.468  
   112        3503          1420.39              1          0.274  
   113        3534          1420.39              1          0.217  
   114        3565          1420.39              1          0.213  
   115        3596          1420.39              1          0.202  
   116        3627          1420.39              1          0.318  
   117        3658          1420.39              1          0.407  
   118        3689          1420.39              1          0.336  
   119        3720          1420.39              1          0.135  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1420.39              1          0.117  
   121        3782          1420.39              1          0.116  
   122        3813          1420.39              1          0.113  
   123        3844          1420.39              1          0.126  
   124        3875          1420.39              1          0.185  
   125        3906          1420.39              1          0.203  
   126        3937          1420.39              1          0.134  
   127        3968          1420.39              1         0.0385  
   128        3999          1420.39              1         0.0295  
   129        4030          1420.39              1          0.028  
   130        4061          1420.39              1         0.0256  
   131        4092          1420.39              1         0.0214  
   132        4123          1420.39              1         0.0254  
   133        4154          1420.39              1          0.031  
   134        4185          1420.39              1         0.0237  
   135        4216          1420.38              1         0.0139  
   136        4247          1420.38              1         0.0141  
   137        4278          1420.38              1         0.0142  
   138        4309          1420.38              1         0.0144  
   139        4340          1420.38              1         0.0146  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1420.38              1         0.0144  
   141        4402          1420.38              1          0.014  
   142        4433          1420.38              1         0.0186  
   143        4464          1420.38              1         0.0182  
   144        4495          1420.38              1         0.0109  
   145        4526          1420.38              1        0.00306  
   146        4557          1420.38              1        0.00121  
   147        4588          1420.38              1        0.00118  
   148        4619          1420.38              1        0.00118  
   149        4650          1420.38              1        0.00119  
   150        4743          1420.38       0.092302         0.0012  
   151        4805          1420.38       0.287911        0.00111  
   152        4836          1420.38              1        0.00113  
   153        4867          1420.38              1         0.0012  
   154        4898          1420.38              1        0.00113  
   155        4929          1420.38              1          0.001  
   156        4960          1420.38              1       0.000996  
   157        4991          1420.38              1        0.00169  
   158        5022          1420.38              1       0.000992  
   159        5053          1420.38              1       0.000748  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5084          1420.38              1       0.000595  
   161        5115          1420.38              1       0.000504  
   162        5146          1420.38              1        0.00061  
   163        5177          1420.38              1       0.000565  
   164        5208          1420.38              1       0.000565  
   165        5239          1420.38              1       0.000687  
   166        5270          1420.38              1         0.0015  
   167        5301          1420.38              1       0.000809  
   168        5332          1420.38              1        0.00061  
   169        5363          1420.38              1       0.000443  
   170        5394          1420.38              1       0.000473  
   171        5456          1420.38       0.436701       0.000595  
   172        5487          1420.38              1       0.000626  
   173        5549          1420.38       0.301062       0.000748  
   174        5580          1420.38              1       0.000397  
   175        5642          1420.38         0.3128       0.000229  
   176        5704          1420.38        0.18039        0.00032  
   177        5766          1420.38       0.371069       0.000259  
   178        5859          1420.38       0.025689        0.00029  
   179        5921          1420.38       0.243635        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5952          1420.38              1       0.000244  
   181        6014          1420.38       0.364059       0.000229  
   182        6045          1420.38              1       0.000259  
   183        6231          1420.38    0.000627241       0.000259  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 437.003280 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2007M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11852.7                       1.1e+04
     1          66          3101.05    9.10441e-05       2.08e+03  
     2          99          2470.97              1       1.47e+03  
     3         132           2108.1              1            604  
     4         165          1854.44              1            218  
     5         198          1795.96              1            112  
     6         231          1777.84              1            116  
     7         264          1769.15              1            116  
     8         297          1755.84              1            141  
     9         330          1734.45              1            161  
    10         363          1712.23              1            147  
    11         396          1700.06              1            141  
    12         429          1691.54              1            105  
    13         462          1685.73              1           94.9  
    14         495          1676.93              1            134  
    15         528          1670.03              1            120  
    16         561           1664.4              1            116  
    17         594          1658.01              1            123  
    18         627          1650.92              1            178  
    19         660          1646.46              1            113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1643.68              1             58  
    21         726          1641.06              1           91.2  
    22         759           1638.3              1            151  
    23         792          1635.66              1            117  
    24         825          1633.76              1           67.3  
    25         858          1632.09              1           63.6  
    26         891           1629.2              1            168  
    27         924             1623              1            284  
    28         957          1616.21              1            276  
    29         990          1611.35              1            125  
    30        1023          1609.59              1           38.6  
    31        1056          1608.23              1           84.3  
    32        1089          1605.56              1            179  
    33        1122          1601.48              1            235  
    34        1155          1597.32              1            188  
    35        1188          1595.26              1           75.9  
    36        1221          1594.57              1           28.4  
    37        1254          1594.08              1             49  
    38        1287          1593.23              1           94.5  
    39        1320          1592.01              1            113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1590.74              1           81.7  
    41        1386          1589.99              1           27.6  
    42        1419          1589.52              1           31.4  
    43        1452          1588.87              1           66.2  
    44        1485          1587.75              1            106  
    45        1518          1586.23              1            115  
    46        1584          1585.43            0.5           92.6  
    47        1683          1585.07           0.19           76.7  
    48        1782          1584.69           0.19           57.9  
    49        2871          1584.55       0.067354            370  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 972.370500 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
