35
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    48        1519          1231.27              1           4.73  
    49        1550          1231.25              1            2.2  
    50        1581          1231.24              1           3.02  
    51        1612          1231.22              1           5.15  
    52        1643          1231.18              1           7.36  
    53        1674          1231.15              1           6.28  
    54        1705          1231.12              1           2.35  
    55        1736          1231.11              1           1.46  
    56        1767           1231.1              1           3.39  
    57        1798          1231.08              1           5.26  
    58        1829          1231.06              1           4.94  
    59        1860          1231.05              1            2.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1231.04              1           1.16  
    61        1922          1231.04              1           2.27  
    62        1953          1231.02              1           4.62  
    63        1984             1231              1           6.46  
    64        2015          1230.97              1           5.87  
    65        2046          1230.96              1           2.69  
    66        2077          1230.95              1            1.5  
    67        2108          1230.95              1           1.46  
    68        2139          1230.94              1           3.04  
    69        2170          1230.93              1           4.65  
    70        2201          1230.91              1              5  
    71        2232          1230.89              1           3.07  
    72        2263          1230.88              1            1.3  
    73        2294          1230.88              1           1.17  
    74        2325          1230.87              1           2.67  
    75        2356          1230.86              1           3.73  
    76        2387          1230.84              1           3.21  
    77        2418          1230.84              1           1.34  
    78        2449          1230.83              1          0.778  
    79        2480          1230.83              1           0.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1230.83              1           1.44  
    81        2542          1230.83              1           1.87  
    82        2573          1230.82              1           1.45  
    83        2604          1230.82              1          0.644  
    84        2635          1230.82              1          0.523  
    85        2666          1230.82              1          0.471  
    86        2697          1230.82              1           0.74  
    87        2728          1230.82              1          0.684  
    88        2759          1230.82              1          0.422  
    89        2790          1230.82              1          0.421  
    90        2821          1230.82              1          0.394  
    91        2852          1230.82              1          0.785  
    92        2883          1230.82              1           1.14  
    93        2914          1230.81              1           1.12  
    94        2945          1230.81              1          0.592  
    95        2976          1230.81              1          0.433  
    96        3007          1230.81              1          0.341  
    97        3038          1230.81              1          0.522  
    98        3069          1230.81              1          0.644  
    99        3100          1230.81              1           0.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1230.81              1          0.178  
   101        3162          1230.81              1          0.181  
   102        3193          1230.81              1          0.179  
   103        3224          1230.81              1          0.322  
   104        3255          1230.81              1          0.479  
   105        3286          1230.81              1          0.514  
   106        3317          1230.81              1           0.32  
   107        3348          1230.81              1          0.183  
   108        3379          1230.81              1          0.133  
   109        3410          1230.81              1          0.102  
   110        3441          1230.81              1           0.15  
   111        3472          1230.81              1          0.144  
   112        3503          1230.81              1          0.178  
   113        3534          1230.81              1          0.188  
   114        3565          1230.81              1          0.183  
   115        3596          1230.81              1          0.211  
   116        3627          1230.81              1          0.282  
   117        3658          1230.81              1          0.243  
   118        3689          1230.81              1          0.106  
   119        3720          1230.81              1          0.107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1230.81              1          0.103  
   121        3782          1230.81              1         0.0947  
   122        3813          1230.81              1          0.144  
   123        3844          1230.81              1          0.215  
   124        3875           1230.8              1          0.274  
   125        3906           1230.8              1          0.222  
   126        3937           1230.8              1          0.242  
   127        3968           1230.8              1          0.223  
   128        3999           1230.8              1          0.188  
   129        4030           1230.8              1          0.116  
   130        4061           1230.8              1         0.0909  
   131        4092           1230.8              1         0.0401  
   132        4123           1230.8              1         0.0245  
   133        4154           1230.8              1         0.0245  
   134        4185           1230.8              1          0.024  
   135        4216           1230.8              1         0.0228  
   136        4247           1230.8              1         0.0386  
   137        4278           1230.8              1         0.0603  
   138        4309           1230.8              1         0.0658  
   139        4340           1230.8              1         0.0419  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371           1230.8              1         0.0129  
   141        4402           1230.8              1         0.0114  
   142        4433           1230.8              1         0.0114  
   143        4464           1230.8              1         0.0113  
   144        4495           1230.8              1         0.0191  
   145        4526           1230.8              1         0.0372  
   146        4557           1230.8              1         0.0584  
   147        4588           1230.8              1          0.072  
   148        4619           1230.8              1         0.0591  
   149        4650           1230.8              1          0.026  
   150        4681           1230.8              1        0.00385  
   151        4712           1230.8              1       0.000697  
   152        4743           1230.8              1       0.000667  
   153        4805           1230.8       0.306303       0.000659  
   154        4867           1230.8       0.158482       0.000704  
   155        4929           1230.8       0.301688       0.000659  
   156        4991           1230.8       0.491035       0.000727  
   157        5053           1230.8       0.347563       0.000652  
   158        5084           1230.8              1       0.000667  
   159        5115           1230.8              1       0.000659  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5146           1230.8              1       0.000652  
   161        5177           1230.8              1       0.000659  
   162        5208           1230.8              1       0.000659  
   163        5239           1230.8              1       0.000652  
   164        5270           1230.8              1       0.000667  
   165        5301           1230.8              1       0.000626  
   166        5332           1230.8              1       0.000569  
   167        5363           1230.8              1        0.00058  
   168        5394           1230.8              1        0.00058  
   169        5425           1230.8              1       0.000977  
   170        5456           1230.8              1        0.00124  
   171        5487           1230.8              1       0.000992  
   172        5518           1230.8              1       0.000839  
   173        5549           1230.8              1       0.000504  
   174        5580           1230.8              1        0.00032  
   175        5611           1230.8              1       0.000458  
   176        5642           1230.8              1       0.000275  
   177        5673           1230.8              1       0.000275  
   178        5735           1230.8       0.216174       0.000205  
   179        5797           1230.8        0.25351       0.000263  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5859           1230.8       0.292815       0.000183  
   181        5921           1230.8       0.387573       0.000244  
   182        6014           1230.8      0.0952811       0.000137  
   183        6045           1230.8              1       0.000153  
   184        6076           1230.8              1       0.000153  
   185        6231           1230.8       0.002177       0.000229  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 416.247182 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2001M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11066.8                      1.07e+04
     1          66             2771    9.33814e-05       1.92e+03  
     2          99          2195.82              1       1.33e+03  
     3         132          1846.31              1            557  
     4         165          1611.17              1            216  
     5         198          1548.47              1           80.5  
     6         231          1528.37              1           87.7  
     7         264          1521.53              1           88.9  
     8         297          1514.55              1           87.9  
     9         330          1502.08              1            117  
    10         363          1483.36              1            134  
    11         396          1464.88              1            138  
    12         429          1453.08              1            137  
    13         462          1446.25              1            101  
    14         495          1439.57              1             96  
    15         528          1430.65              1            139  
    16         561           1424.7              1            103  
    17         594          1421.05              1           78.5  
    18         627          1416.92              1             98  
    19         660          1410.34              1            208  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1403.43              1            222  
    21         726          1399.67              1            101  
    22         759          1397.73              1           88.8  
    23         792          1396.17              1            108  
    24         825          1394.01              1            134  
    25         858          1389.22              1           97.4  
    26         891          1386.93              1             84  
    27         924          1383.93              1           85.7  
    28         957          1380.31              1            154  
    29         990          1376.14              1            146  
    30        1023          1373.64              1           61.5  
    31        1056           1372.3              1           34.5  
    32        1089          1370.88              1           77.9  
    33        1122          1368.16              1            144  
    34        1155          1364.39              1            170  
    35        1188          1361.21              1            120  
    36        1221          1359.76              1           38.9  
    37        1254          1359.13              1           32.9  
    38        1287          1358.49              1           56.1  
    39        1320          1357.32              1           93.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1355.84              1           96.4  
    41        1386          1354.71              1           52.5  
    42        1419          1354.16              1           28.9  
    43        1452          1353.71              1           30.8  
    44        1485          1352.99              1           66.8  
    45        1518          1351.78              1           93.9  
    46        1551           1350.4              1           84.6  
    47        1584          1349.52              1           37.4  
    48        1617          1349.15              1           21.6  
    49        1650          1348.88              1           29.4  
    50        1683          1348.31              1           60.3  
    51        1716          1347.25              1           88.5  
    52        1749          1345.73              1           90.1  
    53        1782          1344.51              1           48.1  
    54        1881          1344.38           0.19           39.8  
    55        1980          1344.22           0.19           29.1  
    56        3168          1344.13      0.0975849            799  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 897.825087 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
