166
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550           1662.9              1           4.64  
    50        1581          1662.86              1           4.38  
    51        1612          1662.81              1           5.41  
    52        1643          1662.76              1           7.21  
    53        1674          1662.71              1           5.76  
    54        1705          1662.67              1           5.22  
    55        1736          1662.63              1           6.35  
    56        1767          1662.59              1           5.01  
    57        1798          1662.56              1           3.06  
    58        1829          1662.55              1           1.59  
    59        1860          1662.54              1           2.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1662.54              1           3.06  
    61        1922          1662.52              1           4.89  
    62        1953           1662.5              1           5.37  
    63        1984          1662.48              1            3.3  
    64        2015          1662.46              1           2.22  
    65        2046          1662.45              1           2.34  
    66        2077          1662.44              1           4.92  
    67        2108          1662.41              1           7.39  
    68        2139          1662.37              1           8.01  
    69        2170          1662.34              1           5.43  
    70        2201          1662.32              1           3.71  
    71        2232           1662.3              1           3.86  
    72        2263          1662.27              1           4.99  
    73        2294          1662.23              1           6.28  
    74        2325          1662.19              1              5  
    75        2356          1662.17              1           1.88  
    76        2387          1662.16              1           1.27  
    77        2418          1662.16              1            1.5  
    78        2449          1662.15              1            2.4  
    79        2480          1662.15              1           2.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1662.14              1           1.92  
    81        2542          1662.13              1          0.562  
    82        2573          1662.13              1           0.45  
    83        2604          1662.13              1          0.452  
    84        2635          1662.13              1          0.646  
    85        2666          1662.13              1          0.816  
    86        2697          1662.13              1          0.729  
    87        2728          1662.13              1          0.447  
    88        2759          1662.13              1           0.35  
    89        2790          1662.13              1          0.347  
    90        2821          1662.13              1          0.294  
    91        2852          1662.13              1          0.337  
    92        2883          1662.13              1          0.236  
    93        2914          1662.13              1          0.259  
    94        2945          1662.13              1          0.266  
    95        2976          1662.13              1          0.266  
    96        3007          1662.13              1          0.311  
    97        3038          1662.13              1          0.433  
    98        3069          1662.13              1          0.438  
    99        3100          1662.13              1          0.341  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1662.12              1          0.333  
   101        3162          1662.12              1          0.312  
   102        3193          1662.12              1          0.239  
   103        3224          1662.12              1          0.236  
   104        3255          1662.12              1          0.177  
   105        3286          1662.12              1           0.15  
   106        3317          1662.12              1          0.148  
   107        3348          1662.12              1          0.146  
   108        3379          1662.12              1          0.185  
   109        3410          1662.12              1          0.278  
   110        3441          1662.12              1          0.356  
   111        3472          1662.12              1          0.355  
   112        3503          1662.12              1          0.349  
   113        3534          1662.12              1           0.38  
   114        3565          1662.12              1          0.389  
   115        3596          1662.12              1          0.372  
   116        3627          1662.12              1          0.433  
   117        3658          1662.12              1          0.391  
   118        3689          1662.12              1          0.202  
   119        3720          1662.12              1          0.148  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1662.12              1          0.152  
   121        3782          1662.12              1          0.146  
   122        3813          1662.12              1          0.114  
   123        3844          1662.12              1         0.0802  
   124        3875          1662.12              1         0.0694  
   125        3906          1662.12              1         0.0687  
   126        3937          1662.12              1         0.0694  
   127        3968          1662.12              1         0.0692  
   128        3999          1662.12              1         0.0679  
   129        4030          1662.12              1         0.0718  
   130        4061          1662.12              1         0.0965  
   131        4092          1662.12              1         0.0839  
   132        4123          1662.12              1         0.0366  
   133        4154          1662.12              1           0.02  
   134        4185          1662.12              1         0.0198  
   135        4216          1662.12              1         0.0196  
   136        4247          1662.12              1         0.0194  
   137        4278          1662.12              1          0.019  
   138        4309          1662.12              1         0.0235  
   139        4340          1662.12              1         0.0285  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1662.12              1         0.0215  
   141        4402          1662.12              1         0.0198  
   142        4433          1662.12              1         0.0173  
   143        4464          1662.12              1         0.0157  
   144        4495          1662.12              1         0.0141  
   145        4526          1662.12              1         0.0144  
   146        4557          1662.12              1         0.0145  
   147        4588          1662.12              1         0.0177  
   148        4619          1662.12              1         0.0222  
   149        4650          1662.12              1         0.0177  
   150        4681          1662.12              1        0.00688  
   151        4712          1662.12              1        0.00211  
   152        4743          1662.12              1        0.00193  
   153        4774          1662.12              1        0.00208  
   154        5022          1662.12        1.00376        0.00195  
   155        5053          1662.12              1        0.00197  
   156        5115          1662.12       0.463714        0.00194  
   157        5146          1662.12              1        0.00203  
   158        5177          1662.12              1        0.00196  
   159        5208          1662.12              1        0.00188  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5270          1662.12       0.378543        0.00191  
   161        5301          1662.12              1         0.0018  
   162        5332          1662.12              1        0.00184  
   163        5363          1662.12              1         0.0022  
   164        5394          1662.12              1        0.00183  
   165        5425          1662.12              1        0.00139  
   166        5456          1662.12              1       0.000912  
   167        5487          1662.12              1       0.000351  
   168        5518          1662.12              1       0.000397  
   169        5549          1662.12              1       0.000153  
   170        5828          1662.12      0.0913385       0.000259  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 374.660184 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2012M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14436.8                      1.35e+04
     1          66          3638.48    7.42389e-05       2.57e+03  
     2          99          2799.89              1       1.38e+03  
     3         132          2454.19              1            756  
     4         165          2173.41              1            291  
     5         198          2099.56              1            132  
     6         231          2079.12              1            125  
     7         264          2068.44              1            162  
     8         297          2050.82              1            204  
     9         330          2023.03              1            200  
    10         363          1995.63              1            168  
    11         396          1986.65              1            154  
    12         429          1978.05              1            100  
    13         462          1969.49              1            137  
    14         495          1963.04              1            129  
    15         528          1953.33              1            161  
    16         561          1946.91              1            154  
    17         594          1938.62              1            106  
    18         627          1930.49              1            109  
    19         660          1926.93              1           74.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1924.71              1           65.1  
    21         726          1920.33              1           56.7  
    22         759          1916.97              1           51.3  
    23         792          1914.94              1           47.9  
    24         825          1913.69              1             51  
    25         858          1911.35              1           82.8  
    26         891          1906.64              1            128  
    27         924          1898.77              1            180  
    28         957          1891.54              1            146  
    29         990          1888.21              1           50.1  
    30        1023          1886.66              1           43.2  
    31        1056          1885.27              1           64.8  
    32        1089          1882.35              1            106  
    33        1122          1877.94              1            119  
    34        1155          1873.78              1           77.4  
    35        1188          1871.69              1           51.3  
    36        1221          1870.71              1             34  
    37        1254          1869.98              1           27.2  
    38        1287          1869.06              1           33.8  
    39        1320          1868.03              1           31.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1867.29              1           30.6  
    41        1386          1866.88              1           27.1  
    42        1419          1866.42              1           25.8  
    43        1452          1865.56              1           30.3  
    44        1485          1864.22              1           34.9  
    45        1518          1862.76              1           35.8  
    46        1551          1861.78              1             25  
    47        1584          1861.27              1           30.4  
    48        1617          1860.76              1           33.9  
    49        1650          1859.65              1           36.5  
    50        1683          1857.49              1           49.9  
    51        1782          1856.68           0.19           49.9  
    52        2805          1856.26      0.0538619            526  
    53        4125          1856.26    2.91908e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 911.047096 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
