193
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    99        2900          1941.76              1           2.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1941.75              1           2.86  
   101        2958          1941.75              1           2.72  
   102        2987          1941.74              1           2.44  
   103        3016          1941.72              1           3.75  
   104        3045          1941.68              1           4.68  
   105        3074          1941.65              1           3.64  
   106        3103          1941.63              1           1.56  
   107        3132          1941.63              1           1.46  
   108        3161          1941.63              1           1.36  
   109        3190          1941.63              1           1.22  
   110        3219          1941.62              1           2.06  
   111        3248          1941.61              1           3.15  
   112        3277          1941.59              1           3.55  
   113        3306          1941.58              1           2.36  
   114        3335          1941.57              1           0.81  
   115        3364          1941.57              1          0.626  
   116        3393          1941.57              1          0.568  
   117        3422          1941.57              1          0.549  
   118        3451          1941.57              1           0.49  
   119        3480          1941.57              1          0.485  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1941.57              1          0.393  
   121        3538          1941.57              1          0.363  
   122        3567          1941.57              1           0.34  
   123        3596          1941.57              1          0.323  
   124        3625          1941.57              1          0.295  
   125        3654          1941.57              1          0.371  
   126        3683          1941.57              1          0.415  
   127        3712          1941.56              1          0.283  
   128        3741          1941.56              1          0.241  
   129        3770          1941.56              1          0.249  
   130        3799          1941.56              1          0.244  
   131        3828          1941.56              1          0.232  
   132        3857          1941.56              1          0.211  
   133        3886          1941.56              1          0.284  
   134        3915          1941.56              1          0.383  
   135        3944          1941.56              1          0.413  
   136        3973          1941.56              1          0.252  
   137        4002          1941.56              1         0.0784  
   138        4031          1941.56              1         0.0801  
   139        4060          1941.56              1          0.081  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1941.56              1         0.0813  
   141        4118          1941.56              1          0.082  
   142        4147          1941.56              1         0.0818  
   143        4176          1941.56              1         0.0793  
   144        4205          1941.56              1          0.071  
   145        4234          1941.56              1         0.0906  
   146        4263          1941.56              1          0.122  
   147        4292          1941.56              1          0.122  
   148        4321          1941.56              1          0.115  
   149        4350          1941.56              1          0.106  
   150        4379          1941.56              1         0.0911  
   151        4408          1941.56              1         0.0664  
   152        4437          1941.56              1          0.051  
   153        4466          1941.56              1          0.043  
   154        4495          1941.56              1         0.0429  
   155        4524          1941.56              1         0.0231  
   156        4553          1941.56              1         0.0166  
   157        4582          1941.56              1         0.0166  
   158        4640          1941.56        2.75541         0.0161  
   159        4669          1941.56              1         0.0153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4698          1941.56              1         0.0141  
   161        4727          1941.56              1         0.0133  
   162        4756          1941.56              1         0.0185  
   163        4785          1941.56              1         0.0178  
   164        4814          1941.56              1        0.00868  
   165        4843          1941.56              1        0.00236  
   166        4872          1941.56              1        0.00209  
   167        4988          1941.56      0.0177332          0.002  
   168        5046          1941.56       0.347923        0.00185  
   169        5075          1941.56              1        0.00193  
   170        5104          1941.56              1        0.00196  
   171        5133          1941.56              1        0.00189  
   172        5162          1941.56              1        0.00188  
   173        5220          1941.56       0.486925        0.00187  
   174        5249          1941.56              1        0.00191  
   175        5278          1941.56              1        0.00313  
   176        5307          1941.56              1        0.00331  
   177        5336          1941.56              1        0.00316  
   178        5365          1941.56              1        0.00192  
   179        5394          1941.56              1         0.0013  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5423          1941.56              1        0.00127  
   181        5452          1941.56              1       0.000839  
   182        5481          1941.56              1       0.000595  
   183        5539          1941.56       0.303842       0.000656  
   184        5568          1941.56              1        0.00127  
   185        5597          1941.56              1       0.000763  
   186        5626          1941.56              1        0.00087  
   187        5655          1941.56              1       0.000534  
   188        5713          1941.56       0.193441        0.00101  
   189        5771          1941.56             10        0.00291  
   190        5800          1941.56              1       0.000732  
   191        5829          1941.56              1       0.000839  
   192        5858          1941.56              1       0.000824  
   193        5945          1941.56      0.0172509       0.000916  
   194        5974          1941.56              1       0.000397  
   195        6032          1941.56       0.167477       0.000473  
   196        6061          1941.56              1       0.000351  
   197        6090          1941.56              1       0.000504  
   198        6119          1941.56              1       0.000351  
   199        6148          1941.56              1       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6206          1941.56       0.405386       0.000443  
   201        6264          1941.56        0.25821       0.000473  
   202        6293          1941.56              1       0.000397  
   203        6351          1941.56       0.267999       0.000336  
   204        6380          1941.56              1       0.000244  
   205        6409          1941.56              1       0.000259  
   206        6467          1941.56       0.297195       0.000336  
   207        6699          1941.56    0.000165992       0.000259  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 818.329565 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
