186
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 268.699303 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14799.2                      1.18e+04
     1          58          3949.25     8.4771e-05       3.44e+03  
     2          87          2962.46              1        2.2e+03  
     3         116          2616.66              1            827  
     4         145          2348.14              1            391  
     5         174          2260.36              1            246  
     6         203          2231.64              1            131  
     7         232          2218.48              1            173  
     8         261          2201.65              1            185  
     9         290          2176.38              1            170  
    10         319          2148.96              1            195  
    11         348          2135.14              1            182  
    12         377          2126.07              1            116  
    13         406          2114.67              1            182  
    14         435          2106.06              1            172  
    15         464          2090.35              1            237  
    16         493          2077.24              1            214  
    17         522          2063.84              1            233  
    18         551          2055.92              1            174  
    19         580          2051.62              1           68.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609           2049.3              1           51.7  
    21         638          2045.17              1            161  
    22         667          2040.85              1            191  
    23         696          2036.31              1            123  
    24         725          2032.92              1             95  
    25         754          2028.79              1            154  
    26         783          2021.61              1            319  
    27         812           2011.3              1            369  
    28         841          2002.36              1            256  
    29         870          1997.93              1             77  
    30         899          1995.78              1           75.7  
    31         928          1992.67              1            189  
    32         957          1985.78              1            311  
    33         986          1977.68              1            322  
    34        1015          1971.24              1            189  
    35        1044          1967.96              1           63.3  
    36        1073          1966.32              1           70.1  
    37        1102          1964.55              1            122  
    38        1131          1962.73              1            112  
    39        1160           1961.6              1           47.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1960.99              1           32.4  
    41        1218          1960.34              1           56.5  
    42        1247          1959.02              1            109  
    43        1276          1956.66              1            148  
    44        1305          1953.74              1            132  
    45        1334          1951.73              1             63  
    46        1363          1950.73              1           43.4  
    47        1392           1949.9              1           48.9  
    48        1421           1948.3              1            104  
    49        1450          1944.93              1            165  
    50        1479          1939.37              1            196  
    51        1508           1933.7              1            153  
    52        1537          1930.87              1           63.8  
    53        1566          1930.27              1           24.7  
    54        1595          1929.97              1           26.4  
    55        1624          1929.41              1           64.6  
    56        1653          1928.41              1           99.8  
    57        1682          1927.13              1            102  
    58        1711           1926.1              1           56.1  
    59        1740          1925.65              1           31.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1925.44              1           26.1  
    61        1798          1925.02              1           52.1  
    62        1827          1924.37              1             78  
    63        1856          1923.63              1           72.4  
    64        1885           1923.2              1           27.4  
    65        1914          1923.12              1           7.04  
    66        1943          1923.09              1           6.76  
    67        1972          1923.01              1           19.1  
    68        2001          1922.87              1           31.9  
    69        2030          1922.64              1           38.2  
    70        2059          1922.45              1           27.5  
    71        2088          1922.36              1           8.93  
    72        2117          1922.35              1           4.05  
    73        2146          1922.34              1           4.05  
    74        2175          1922.32              1           8.43  
    75        2204          1922.28              1           13.8  
    76        2233          1922.19              1           18.6  
    77        2262          1922.07              1           17.6  
    78        2291          1921.98              1           8.91  
    79        2320          1921.95              1            4.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1921.94              1           3.41  
    81        2378          1921.93              1           4.12  
    82        2407          1921.91              1           6.42  
    83        2436          1921.86              1           7.85  
    84        2465          1921.81              1           6.57  
    85        2494          1921.78              1           2.73  
    86        2523          1921.76              1           2.21  
    87        2552          1921.76              1           2.01  
    88        2581          1921.75              1           2.01  
    89        2610          1921.74              1           2.31  
    90        2639          1921.71              1           3.04  
    91        2668          1921.66              1           4.53  
    92        2697           1921.6              1           5.71  
    93        2726          1921.57              1           5.21  
    94        2755          1921.56              1           5.11  
    95        2784          1921.54              1           4.62  
    96        2813          1921.52              1           3.87  
    97        2842          1921.47              1           3.32  
    98        2871          1921.43              1           2.51  
    99        2900           1921.4              1           2.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929           1921.4              1           1.91  
   101        2958           1921.4              1           1.81  
   102        2987          1921.39              1            1.7  
   103        3016          1921.39              1           1.54  
   104        3045          1921.37              1           1.84  
   105        3074          1921.35              1           1.89  
   106        3103          1921.35              1           1.04  
   107        3132          1921.34              1          0.834  
   108        3161          1921.34              1          0.742  
   109        3190          1921.34              1          0.718  
   110        3219          1921.34              1          0.709  
   111        3248          1921.34              1           1.05  
   112        3277          1921.33              1           1.29  
   113        3306          1921.33              1          0.934  
   114        3335          1921.33              1          0.744  
   115        3364          1921.33              1          0.758  
   116        3393          1921.33              1          0.729  
   117        3422          1921.33              1          0.697  
   118        3451          1921.32              1           1.14  
   119        3480          1921.32              1           1.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1921.32              1          0.683  
   121        3538          1921.32              1          0.502  
   122        3567          1921.32              1          0.519  
   123        3596          1921.32              1           0.53  
   124        3625          1921.32              1          0.706  
   125        3654          1921.32              1           1.23  
   126        3683          1921.31              1           1.73  
   127        3712          1921.31              1           1.72  
   128        3741           1921.3              1          0.946  
   129        3770           1921.3              1          0.681  
   130        3799           1921.3              1          0.658  
   131        3828           1921.3              1          0.634  
   132        3857           1921.3              1          0.581  
   133        3886           1921.3              1          0.776  
   134        3915           1921.3              1           1.23  
   135        3944           1921.3              1           1.56  
   136        3973          1921.29              1           1.33  
   137        4002          1921.29              1          0.593  
   138        4031          1921.29              1          0.241  
   139        4060          1921.29              1          0.236  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1921.29              1          0.234  
   141        4118          1921.29              1          0.228  
   142        4147          1921.29              1          0.219  
   143        4176          1921.29              1          0.232  
   144        4205          1921.29              1          0.346  
   145        4234          1921.29              1          0.424  
   146        4263          1921.29              1          0.345  
   147        4292          1921.29              1          0.368  
   148        4321          1921.29              1          0.336  
   149        4350          1921.29              1          0.316  
   150        4379          1921.29              1          0.295  
   151        4408          1921.29              1          0.249  
   152        4437          1921.29              1          0.172  
   153        4466          1921.28              1           0.15  
   154        4495          1921.28              1          0.123  
   155        4524          1921.28              1         0.0535  
   156        4553          1921.28              1         0.0196  
   157        4582          1921.28              1          0.015  
   158        4611          1921.28              1         0.0152  
   159        4640          1921.28              1         0.0151  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1921.28              1         0.0157  
   161        4698          1921.28              1         0.0155  
   162        4727          1921.28              1         0.0166  
   163        4756          1921.28              1         0.0241  
   164        4785          1921.28              1         0.0275  
   165        4814          1921.28              1         0.0179  
   166        4843          1921.28              1        0.00717  
   167        4872          1921.28              1        0.00726  
   168        4901          1921.28              1        0.00711  
   169        4959          1921.28       0.189822        0.00713  
   170        4988          1921.28              1         0.0071  
   171        5046          1921.28       0.287019        0.00731  
   172        5075          1921.28              1        0.00702  
   173        5104          1921.28              1          0.007  
   174        5133          1921.28              1        0.00717  
   175        5162          1921.28              1        0.00946  
   176        5191          1921.28              1        0.00853  
   177        5220          1921.28              1        0.00339  
   178        5249          1921.28              1        0.00139  
   179        5278          1921.28              1        0.00142  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5307          1921.28              1        0.00101  
   181        5336          1921.28              1        0.00156  
   182        5365          1921.28              1       0.000931  
   183        5423          1921.28       0.169681        0.00104  
   184        5452          1921.28              1       0.000687  
   185        5539          1921.28      0.0635747       0.000473  
   186        5568          1921.28              1       0.000443  
   187        5626          1921.28       0.309223       0.000504  
   188        5655          1921.28              1       0.000275  
   189        5684          1921.28              1       0.000275  
   190        5858          1921.28     0.00330685       0.000244  
   191        5887          1921.28              1       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 761.727377 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
