58
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    85        2322           1317.4              1         0.0266  
    86        2349           1317.4              1         0.0195  
    87        2376           1317.4              1         0.0204  
    88        2403           1317.4              1         0.0195  
    89        2430           1317.4              1         0.0294  
    90        2457           1317.4              1         0.0317  
    91        2484           1317.4              1         0.0357  
    92        2511           1317.4              1          0.036  
    93        2538           1317.4              1         0.0288  
    94        2565           1317.4              1          0.027  
    95        2592           1317.4              1         0.0275  
    96        2619           1317.4              1         0.0247  
    97        2646           1317.4              1          0.021  
    98        2673           1317.4              1         0.0206  
    99        2700           1317.4              1         0.0342  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1317.4              1         0.0342  
   101        2754           1317.4              1         0.0184  
   102        2781           1317.4              1        0.00841  
   103        2808           1317.4              1        0.00815  
   104        2835           1317.4              1         0.0079  
   105        2862           1317.4              1        0.00925  
   106        2889           1317.4              1         0.0121  
   107        2916           1317.4              1         0.0138  
   108        2943           1317.4              1          0.016  
   109        2970           1317.4              1         0.0159  
   110        2997           1317.4              1         0.0137  
   111        3024           1317.4              1         0.0178  
   112        3051           1317.4              1         0.0217  
   113        3078           1317.4              1         0.0154  
   114        3105           1317.4              1        0.00468  
   115        3132           1317.4              1       0.000656  
   116        3159           1317.4              1       0.000458  
   117        3186           1317.4              1       0.000259  
   118        3240           1317.4       0.268479       0.000305  
   119        3294           1317.4       0.319397       0.000473  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375           1317.4      0.0773393       0.000351  
   121        3456           1317.4       0.134439       0.000336  
   122        3537           1317.4      0.0743464        0.00032  
   123        3564           1317.4              1       0.000381  
   124        3591           1317.4              1        0.00029  
   125        3645           1317.4       0.123546        0.00032  
   126        3672           1317.4              1       0.000336  
   127        3699           1317.4              1        0.00032  
   128        3726           1317.4              1       0.000275  
   129        3753           1317.4              1       0.000488  
   130        3807           1317.4        0.32207        0.00061  
   131        3834           1317.4              1       0.000397  
   132        3861           1317.4              1       0.000259  
   133        3888           1317.4              1       0.000259  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 230.408710 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11357.2                      9.85e+03
     1          58          2945.65    0.000101473        2.4e+03  
     2          87          2408.34              1       1.97e+03  
     3         116          2042.51              1            648  
     4         145          1754.55              1            261  
     5         174          1686.03              1            169  
     6         203          1664.48              1             83  
     7         232          1657.14              1           84.5  
     8         261          1649.07              1           98.8  
     9         290          1635.97              1            110  
    10         319          1619.37              1            143  
    11         348           1605.9              1            148  
    12         377          1596.47              1            135  
    13         406          1588.33              1            106  
    14         435          1581.35              1            144  
    15         464          1573.47              1            133  
    16         493          1567.51              1            113  
    17         522          1561.82              1            103  
    18         551          1554.04              1            206  
    19         580          1544.38              1            244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1537.96              1            142  
    21         638          1535.34              1           37.5  
    22         667          1533.39              1           66.1  
    23         696          1530.52              1            158  
    24         725          1525.25              1            219  
    25         754          1518.84              1            202  
    26         783             1514              1            121  
    27         812          1510.38              1           93.3  
    28         841          1507.01              1            164  
    29         870          1503.61              1            150  
    30         899          1500.98              1           72.5  
    31         928          1498.84              1           67.4  
    32         957          1496.65              1            115  
    33         986          1492.92              1            182  
    34        1015          1488.14              1            177  
    35        1044          1484.89              1           95.2  
    36        1073           1483.5              1           52.1  
    37        1102          1482.47              1           49.9  
    38        1131          1480.91              1           97.9  
    39        1160           1478.7              1            124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1476.66              1           92.3  
    41        1218          1475.42              1           32.8  
    42        1247          1474.74              1           33.4  
    43        1276          1473.98              1           57.9  
    44        2030          1473.53        0.21069            144  
    45        2581          1473.53    3.41622e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 515.835999 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
