190
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    72        1971          1708.41              1          0.575  
    73        1998          1708.41              1          0.549  
    74        2025          1708.41              1           0.54  
    75        2052          1708.41              1          0.917  
    76        2079          1708.41              1           1.18  
    77        2106           1708.4              1          0.986  
    78        2133           1708.4              1          0.913  
    79        2160           1708.4              1          0.857  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1708.4              1          0.737  
    81        2214           1708.4              1          0.775  
    82        2241           1708.4              1          0.502  
    83        2268           1708.4              1          0.284  
    84        2295           1708.4              1          0.261  
    85        2322          1708.39              1          0.344  
    86        2349          1708.39              1          0.481  
    87        2376          1708.39              1          0.401  
    88        2403          1708.39              1          0.207  
    89        2430          1708.39              1          0.204  
    90        2457          1708.39              1          0.216  
    91        2484          1708.39              1          0.415  
    92        2511          1708.39              1          0.556  
    93        2538          1708.39              1           0.49  
    94        2565          1708.39              1           0.24  
    95        2592          1708.39              1          0.163  
    96        2619          1708.39              1          0.261  
    97        2646          1708.39              1          0.348  
    98        2673          1708.39              1          0.427  
    99        2700          1708.39              1          0.283  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1708.39              1         0.0715  
   101        2754          1708.39              1         0.0458  
   102        2781          1708.39              1         0.0386  
   103        2808          1708.39              1         0.0521  
   104        2835          1708.39              1         0.0587  
   105        2862          1708.39              1         0.0354  
   106        2889          1708.39              1         0.0209  
   107        2916          1708.39              1         0.0216  
   108        2943          1708.39              1         0.0214  
   109        2970          1708.39              1         0.0296  
   110        2997          1708.39              1          0.044  
   111        3024          1708.39              1         0.0585  
   112        3051          1708.39              1         0.0478  
   113        3078          1708.39              1         0.0168  
   114        3105          1708.39              1        0.00568  
   115        3132          1708.39              1        0.00606  
   116        3159          1708.39              1        0.00586  
   117        3186          1708.39              1        0.00484  
   118        3213          1708.39              1        0.00317  
   119        3240          1708.39              1       0.000885  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1708.39              1       0.000488  
   121        3321          1708.39       0.204763       0.000488  
   122        3348          1708.39              1       0.000412  
   123        3375          1708.39              1       0.000412  
   124        3402          1708.39              1       0.000259  
   125        3456          1708.39       0.340889       0.000473  
   126        3510          1708.39       0.244393       0.000305  
   127        3537          1708.39              1       0.000397  
   128        3591          1708.39       0.370765       0.000244  
   129        3618          1708.39              1       0.000305  
   130        3645          1708.39              1       0.000275  
   131        3699          1708.39       0.260747       0.000244  
   132        3753          1708.39       0.271666       0.000229  
   133        3834          1708.39       0.100372       0.000198  
   134        3888          1708.39       0.268616       0.000214  
   135        3969          1708.39      0.0740346       0.000305  
   136        4023          1708.39       0.233961        0.00032  
   137        4158          1708.39      0.0793188        0.00029  
   138        4212          1708.39       0.384933       0.000229  
   139        4293          1708.39      0.0516226       0.000305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4374          1708.39       0.061041       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 305.354246 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14883.3                      1.19e+04
     1          58          3985.56    8.43346e-05       3.54e+03  
     2          87          2979.09              1       2.23e+03  
     3         116          2633.91              1            837  
     4         145          2366.36              1            397  
     5         174          2275.34              1            257  
     6         203          2245.92              1            129  
     7         232          2232.73              1            172  
     8         261          2216.05              1            184  
     9         290          2190.57              1            178  
    10         319          2162.16              1            200  
    11         348          2147.48              1            189  
    12         377           2138.2              1            115  
    13         406          2126.56              1            192  
    14         435          2118.17              1            179  
    15         464          2101.57              1            237  
    16         493          2088.92              1            213  
    17         522          2075.03              1            247  
    18         551          2067.01              1            180  
    19         580          2062.69              1           66.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2060.46              1           52.6  
    21         638          2056.22              1            169  
    22         667          2051.86              1            197  
    23         696          2047.29              1            124  
    24         725          2043.94              1           93.4  
    25         754          2039.87              1            160  
    26         783          2032.87              1            325  
    27         812          2022.88              1            363  
    28         841          2014.55              1            241  
    29         870          2010.55              1           65.5  
    30         899          2008.42              1           86.9  
    31         928          2004.86              1            214  
    32         957           1997.7              1            339  
    33         986          1988.79              1            349  
    34        1015          1981.88              1            205  
    35        1044          1978.71              1           52.5  
    36        1073          1977.33              1           59.2  
    37        1102          1975.82              1            115  
    38        1131          1974.04              1            118  
    39        1160          1972.79              1           61.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1972.08              1           32.1  
    41        1218          1971.38              1           52.9  
    42        1247          1970.09              1            108  
    43        1276          1967.96              1            143  
    44        1305          1965.57              1            119  
    45        1334          1964.08              1           47.4  
    46        1363          1963.28              1           36.8  
    47        1392          1962.41              1           64.1  
    48        1421          1960.58              1            127  
    49        1450          1956.89              1            190  
    50        1479          1951.26              1            210  
    51        1508          1946.25              1            144  
    52        1537          1944.11              1           46.6  
    53        1566          1943.56              1           31.4  
    54        1595          1943.06              1           50.1  
    55        1624          1942.12              1             95  
    56        1653           1940.8              1            115  
    57        1682          1939.58              1             84  
    58        1711          1938.91              1           29.7  
    59        1740          1938.66              1           24.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769           1938.4              1           37.7  
    61        1798          1937.79              1           76.1  
    62        1827          1936.86              1            103  
    63        1856          1935.81              1           86.4  
    64        1885          1935.25              1           26.6  
    65        1914          1935.18              1            7.6  
    66        1943          1935.15              1           6.83  
    67        1972          1935.07              1           17.1  
    68        2001          1934.92              1           27.7  
    69        2030          1934.69              1           32.5  
    70        2059           1934.5              1             23  
    71        2088          1934.42              1           7.38  
    72        2117           1934.4              1           3.97  
    73        2146          1934.39              1           3.98  
    74        2175          1934.37              1           7.93  
    75        2204          1934.33              1           11.9  
    76        2233          1934.25              1           13.1  
    77        2262          1934.19              1           8.43  
    78        2291          1934.15              1           5.85  
    79        2320          1934.13              1           5.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1934.11              1           5.65  
    81        2378          1934.07              1           9.15  
    82        2407          1933.99              1           11.1  
    83        2436          1933.91              1           8.71  
    84        2465          1933.87              1           3.41  
    85        2494          1933.86              1           2.19  
    86        2523          1933.85              1           2.42  
    87        2552          1933.85              1           2.48  
    88        2581          1933.83              1           2.22  
    89        2610           1933.8              1           2.77  
    90        2639          1933.76              1            2.5  
    91        2668          1933.72              1           3.87  
    92        2697          1933.71              1           4.81  
    93        2726           1933.7              1           4.81  
    94        2755          1933.69              1           4.49  
    95        2784          1933.67              1           3.67  
    96        2813          1933.62              1           4.27  
    97        2842          1933.55              1           4.48  
    98        2871           1933.5              1           2.84  
    99        2900          1933.48              1           2.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1933.47              1           2.67  
   101        2958          1933.47              1           2.57  
   102        2987          1933.46              1           2.34  
   103        3016          1933.44              1           2.89  
   104        3045          1933.42              1           3.64  
   105        3074          1933.39              1           2.82  
   106        3103          1933.38              1           1.43  
   107        3132          1933.38              1           1.25  
   108        3161          1933.37              1           1.13  
   109        3190          1933.37              1           1.07  
   110        3219          1933.37              1            1.8  
   111        3248          1933.36              1           2.72  
   112        3277          1933.34              1           2.92  
   113        3306          1933.33              1           1.82  
   114        3335          1933.33              1           1.45  
   115        3364          1933.33              1           1.26  
   116        3393          1933.33              1           1.07  
   117        3422          1933.33              1              1  
   118        3451          1933.32              1           1.42  
   119        3480          1933.32              1           1.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1933.32              1          0.637  
   121        3538          1933.32              1          0.506  
   122        3567          1933.32              1          0.474  
   123        3596          1933.32              1          0.438  
   124        3625          1933.32              1          0.447  
   125        3654          1933.31              1           0.72  
   126        3683          1933.31              1          0.894  
   127        3712          1933.31              1          0.718  
   128        3741          1933.31              1          0.284  
   129        3770          1933.31              1          0.292  
   130        3799          1933.31              1          0.287  
   131        3828          1933.31              1          0.275  
   132        3857          1933.31              1          0.251  
   133        3886          1933.31              1          0.392  
   134        3915          1933.31              1          0.587  
   135        3944          1933.31              1          0.696  
   136        3973          1933.31              1           0.53  
   137        4002           1933.3              1          0.198  
   138        4031           1933.3              1         0.0913  
   139        4060           1933.3              1         0.0944  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089           1933.3              1          0.095  
   141        4118           1933.3              1         0.0969  
   142        4147           1933.3              1          0.099  
   143        4176           1933.3              1          0.101  
   144        4205           1933.3              1          0.101  
   145        4234           1933.3              1          0.103  
   146        4263           1933.3              1          0.115  
   147        4292           1933.3              1          0.112  
   148        4321           1933.3              1         0.0896  
   149        4350           1933.3              1         0.0887  
   150        4379           1933.3              1         0.0868  
   151        4408           1933.3              1         0.0837  
   152        4437           1933.3              1         0.0771  
   153        4466           1933.3              1          0.062  
   154        4495           1933.3              1          0.033  
   155        4524           1933.3              1         0.0144  
   156        4553           1933.3              1         0.0102  
   157        4582           1933.3              1        0.00975  
   158        4611           1933.3              1         0.0106  
   159        4640           1933.3              1         0.0107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669           1933.3              1         0.0106  
   161        4698           1933.3              1         0.0108  
   162        4727           1933.3              1         0.0112  
   163        4756           1933.3              1         0.0119  
   164        4785           1933.3              1          0.014  
   165        4814           1933.3              1         0.0122  
   166        4843           1933.3              1        0.00563  
   167        4872           1933.3              1        0.00173  
   168        4901           1933.3              1        0.00159  
   169        4959           1933.3       0.214227        0.00169  
   170        5075           1933.3        1.63866        0.00179  
   171        5104           1933.3              1        0.00165  
   172        5133           1933.3              1        0.00168  
   173        5191           1933.3       0.113397        0.00163  
   174        5220           1933.3              1        0.00172  
   175        5278           1933.3       0.310864        0.00165  
   176        5307           1933.3              1        0.00164  
   177        5365           1933.3       0.359419        0.00148  
   178        5394           1933.3              1        0.00156  
   179        5423           1933.3              1        0.00252  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5452           1933.3              1        0.00259  
   181        5481           1933.3              1        0.00273  
   182        5510           1933.3              1         0.0047  
   183        5539           1933.3              1        0.00333  
   184        5568           1933.3              1        0.00113  
   185        5597           1933.3              1        0.00157  
   186        5626           1933.3              1        0.00221  
   187        5655           1933.3              1       0.000748  
   188        5684           1933.3              1       0.000351  
   189        5887           1933.3    0.000128083       0.000366  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 800.794559 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
