203
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1734.13              1          0.658  
    81        2214          1734.13              1          0.404  
    82        2241          1734.13              1          0.321  
    83        2268          1734.13              1          0.315  
    84        2295          1734.13              1          0.406  
    85        2322          1734.13              1          0.604  
    86        2349          1734.13              1          0.568  
    87        2376          1734.13              1           0.36  
    88        2403          1734.13              1          0.192  
    89        2430          1734.13              1          0.275  
    90        2457          1734.13              1           0.52  
    91        2484          1734.13              1          0.787  
    92        2511          1734.13              1          0.906  
    93        2538          1734.13              1          0.652  
    94        2565          1734.13              1          0.282  
    95        2592          1734.13              1          0.246  
    96        2619          1734.13              1          0.195  
    97        2646          1734.13              1          0.223  
    98        2673          1734.13              1          0.183  
    99        2700          1734.13              1         0.0697  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1734.13              1         0.0271  
   101        2754          1734.13              1         0.0254  
   102        2781          1734.13              1         0.0407  
   103        2808          1734.13              1         0.0506  
   104        2835          1734.13              1         0.0401  
   105        2862          1734.13              1         0.0246  
   106        2889          1734.13              1         0.0228  
   107        2916          1734.13              1         0.0223  
   108        2943          1734.13              1         0.0369  
   109        2970          1734.13              1         0.0545  
   110        2997          1734.13              1         0.0653  
   111        3024          1734.13              1         0.0508  
   112        3051          1734.13              1         0.0192  
   113        3078          1734.13              1          0.013  
   114        3105          1734.13              1         0.0129  
   115        3132          1734.13              1         0.0112  
   116        3159          1734.13              1        0.00746  
   117        3186          1734.13              1        0.00543  
   118        3213          1734.13              1       0.000595  
   119        3240          1734.13              1       0.000427  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1734.13       0.386593       0.000214  
   121        3348          1734.13       0.362521       0.000275  
   122        3429          1734.13       0.062533       0.000183  
   123        3537          1734.13      0.0138039       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 260.021860 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2015M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            14974                      1.19e+04
     1          58          4035.07     8.4022e-05       3.58e+03  
     2          87          3024.22              1       2.22e+03  
     3         116          2680.29              1            844  
     4         145          2412.45              1            397  
     5         174          2321.26              1            260  
     6         203          2291.98              1            132  
     7         232          2278.51              1            175  
     8         261          2260.97              1            187  
     9         290          2233.99              1            188  
    10         319          2204.09              1            206  
    11         348          2189.35              1            189  
    12         377          2179.83              1            117  
    13         406          2167.95              1            205  
    14         435          2159.45              1            191  
    15         464          2141.86              1            243  
    16         493          2129.42              1            212  
    17         522           2115.6              1            251  
    18         551          2107.99              1            179  
    19         580          2104.32              1           51.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2102.21              1           53.8  
    21         638          2098.21              1            177  
    22         667          2093.68              1            224  
    23         696          2088.56              1            164  
    24         725          2084.66              1            102  
    25         754          2080.49              1            148  
    26         783          2074.25              1            305  
    27         812          2065.42              1            334  
    28         841          2058.23              1            216  
    29         870          2054.52              1           60.2  
    30         899          2052.28              1           99.7  
    31         928          2047.87              1            246  
    32         957          2040.12              1            367  
    33         986          2030.72              1            353  
    34        1015          2024.38              1            186  
    35        1044          2021.89              1           44.9  
    36        1073          2020.78              1             60  
    37        1102          2019.25              1            124  
    38        1131          2017.33              1            140  
    39        1160          2015.78              1           84.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2014.91              1           40.2  
    41        1218          2014.16              1             50  
    42        1247          2012.96              1            108  
    43        1276          2011.12              1            140  
    44        1305           2009.3              1            105  
    45        1334          2008.19              1           37.9  
    46        1363          2007.44              1           38.8  
    47        1392          2006.33              1             95  
    48        1421          2003.92              1            173  
    49        1450          1999.48              1            235  
    50        1479          1993.98              1            217  
    51        1508          1990.28              1            118  
    52        1537          1988.95              1           25.5  
    53        1566          1988.51              1             26  
    54        1595          1988.01              1           62.8  
    55        1624          1986.97              1            104  
    56        1653          1985.47              1            117  
    57        1682          1984.19              1           76.7  
    58        1711          1983.57              1           26.5  
    59        1740           1983.3              1           22.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1982.97              1           46.7  
    61        1798          1982.31              1           80.8  
    62        1827          1981.36              1           95.7  
    63        1856           1980.4              1           63.6  
    64        1885          1980.04              1           10.5  
    65        1914          1979.99              1           8.71  
    66        1943          1979.94              1           9.09  
    67        1972          1979.84              1           16.3  
    68        2001          1979.66              1           20.5  
    69        2030          1979.46              1           16.9  
    70        2059          1979.32              1           8.03  
    71        2088          1979.27              1           5.69  
    72        2117          1979.24              1           5.11  
    73        2146           1979.2              1           5.26  
    74        2175          1979.13              1           4.61  
    75        2204          1979.06              1           4.11  
    76        2233          1979.03              1           3.94  
    77        2262          1979.02              1           3.85  
    78        2291          1979.01              1           3.81  
    79        2320          1978.99              1           3.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1978.95              1           5.56  
    81        2378          1978.87              1           8.63  
    82        2407          1978.74              1           11.9  
    83        2436          1978.63              1           9.81  
    84        2465          1978.59              1           4.15  
    85        2494          1978.58              1           4.08  
    86        2523          1978.57              1           4.07  
    87        2552          1978.55              1           4.67  
    88        2581          1978.52              1           8.15  
    89        2610          1978.47              1           9.81  
    90        2639          1978.42              1           6.93  
    91        2668          1978.41              1           3.19  
    92        2697           1978.4              1           3.31  
    93        2726          1978.39              1           3.22  
    94        2755          1978.38              1           5.65  
    95        2784          1978.34              1           9.71  
    96        2813          1978.27              1             13  
    97        2842          1978.19              1           11.5  
    98        2871          1978.14              1           5.36  
    99        2900          1978.13              1           2.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1978.13              1           1.98  
   101        2958          1978.13              1           1.93  
   102        2987          1978.12              1           2.87  
   103        3016          1978.11              1           4.06  
   104        3045          1978.09              1           3.96  
   105        3074          1978.08              1           2.11  
   106        3103          1978.07              1           1.68  
   107        3132          1978.07              1           1.67  
   108        3161          1978.07              1           1.63  
   109        3190          1978.06              1           1.78  
   110        3219          1978.06              1           2.39  
   111        3248          1978.05              1           2.11  
   112        3277          1978.04              1          0.949  
   113        3306          1978.04              1            0.7  
   114        3335          1978.04              1           0.75  
   115        3364          1978.04              1          0.774  
   116        3393          1978.04              1           0.76  
   117        3422          1978.04              1           1.03  
   118        3451          1978.03              1           1.06  
   119        3480          1978.03              1          0.649  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1978.03              1            0.4  
   121        3538          1978.03              1          0.398  
   122        3567          1978.03              1          0.412  
   123        3596          1978.03              1          0.433  
   124        3625          1978.03              1          0.454  
   125        3654          1978.02              1          0.638  
   126        3683          1978.02              1          0.688  
   127        3712          1978.02              1          0.533  
   128        3741          1978.02              1          0.394  
   129        3770          1978.02              1          0.365  
   130        3799          1978.02              1          0.342  
   131        3828          1978.02              1          0.308  
   132        3857          1978.02              1          0.292  
   133        3886          1978.02              1          0.323  
   134        3915          1978.01              1          0.495  
   135        3944          1978.01              1          0.601  
   136        3973          1978.01              1          0.461  
   137        4002             1978              1          0.409  
   138        4031             1978              1          0.354  
   139        4060             1978              1          0.333  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089             1978              1          0.341  
   141        4118             1978              1          0.347  
   142        4147             1978              1          0.331  
   143        4176             1978              1          0.254  
   144        4205             1978              1           0.24  
   145        4234             1978              1          0.178  
   146        4263             1978              1          0.161  
   147        4292             1978              1          0.164  
   148        4321             1978              1          0.165  
   149        4350             1978              1          0.166  
   150        4379             1978              1          0.166  
   151        4408             1978              1          0.178  
   152        4437             1978              1          0.198  
   153        4466             1978              1           0.26  
   154        4495             1978              1          0.241  
   155        4524             1978              1          0.116  
   156        4553             1978              1         0.0509  
   157        4582             1978              1         0.0468  
   158        4611             1978              1         0.0462  
   159        4640             1978              1         0.0447  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669             1978              1          0.043  
   161        4698             1978              1         0.0398  
   162        4727             1978              1         0.0364  
   163        4756             1978              1         0.0379  
   164        4785             1978              1         0.0382  
   165        4814             1978              1         0.0227  
   166        4843             1978              1         0.0101  
   167        4872             1978              1        0.00699  
   168        4901             1978              1         0.0071  
   169        4930             1978              1         0.0072  
   170        4959             1978              1         0.0072  
   171        4988             1978              1        0.00745  
   172        5017             1978              1        0.00931  
   173        5046             1978              1         0.0115  
   174        5075             1978              1         0.0211  
   175        5104             1978              1         0.0161  
   176        5133             1978              1        0.00386  
   177        5162             1978              1        0.00127  
   178        5191             1978              1        0.00183  
   179        5220             1978              1       0.000366  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5278             1978       0.210596       0.000656  
   181        5336             1978       0.321374       0.000488  
   182        5423             1978      0.0174126       0.000351  
   183        5626             1978      0.0703028       0.000366  
   184        5713             1978      0.0323521       0.000214  
   185        5771             1978       0.309321       0.000366  
   186        5858             1978      0.0827113       0.000519  
   187        5916             1978       0.275979        0.00018  
   188        5974             1978       0.298065        0.00032  
   189        6061             1978      0.0760657       0.000214  
   190        6119             1978       0.195231       0.000183  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 740.501756 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
