45
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1276.24              1           4.42  
    43        1188           1276.2              1           4.24  
    44        1215          1276.17              1           2.59  
    45        1242          1276.15              1           3.26  
    46        1269          1276.13              1           2.88  
    47        1296          1276.11              1           3.04  
    48        1323          1276.09              1           2.98  
    49        1350          1276.07              1           2.48  
    50        1377          1276.06              1           2.44  
    51        1404          1276.05              1           2.26  
    52        1431          1276.03              1           2.07  
    53        1458          1276.02              1           1.94  
    54        1485          1276.01              1           1.63  
    55        1512             1276              1           2.06  
    56        1539          1275.99              1           2.31  
    57        1566          1275.99              1           1.43  
    58        1593          1275.98              1          0.734  
    59        1620          1275.98              1          0.708  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1275.98              1           1.16  
    61        1674          1275.97              1           1.87  
    62        1701          1275.97              1           2.01  
    63        1728          1275.96              1           1.21  
    64        1755          1275.96              1          0.782  
    65        1782          1275.96              1          0.683  
    66        1809          1275.96              1          0.835  
    67        1836          1275.95              1           1.04  
    68        1863          1275.95              1          0.682  
    69        1890          1275.95              1          0.299  
    70        1917          1275.95              1          0.299  
    71        1944          1275.95              1          0.374  
    72        1971          1275.95              1          0.588  
    73        1998          1275.95              1           0.62  
    74        2025          1275.95              1          0.378  
    75        2052          1275.95              1          0.416  
    76        2079          1275.95              1          0.386  
    77        2106          1275.95              1          0.663  
    78        2133          1275.95              1          0.842  
    79        2160          1275.94              1           0.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1275.94              1           0.29  
    81        2214          1275.94              1          0.299  
    82        2241          1275.94              1          0.329  
    83        2268          1275.94              1          0.359  
    84        2295          1275.94              1          0.373  
    85        2322          1275.94              1          0.215  
    86        2349          1275.94              1          0.238  
    87        2376          1275.94              1           0.24  
    88        2403          1275.94              1          0.394  
    89        2430          1275.94              1          0.396  
    90        2457          1275.94              1          0.195  
    91        2484          1275.94              1           0.15  
    92        2511          1275.94              1          0.139  
    93        2538          1275.94              1          0.216  
    94        2565          1275.94              1          0.235  
    95        2592          1275.94              1          0.162  
    96        2619          1275.94              1         0.0689  
    97        2646          1275.94              1         0.0767  
    98        2673          1275.94              1         0.0798  
    99        2700          1275.94              1          0.105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1275.94              1         0.0852  
   101        2754          1275.94              1         0.0308  
   102        2781          1275.94              1          0.027  
   103        2808          1275.94              1         0.0264  
   104        2835          1275.94              1          0.025  
   105        2862          1275.94              1         0.0363  
   106        2889          1275.94              1         0.0379  
   107        2916          1275.94              1         0.0493  
   108        2943          1275.94              1         0.0545  
   109        2970          1275.94              1          0.051  
   110        2997          1275.94              1          0.041  
   111        3024          1275.94              1         0.0461  
   112        3051          1275.94              1         0.0289  
   113        3078          1275.94              1        0.00742  
   114        3105          1275.94              1        0.00211  
   115        3132          1275.94              1        0.00204  
   116        3159          1275.94              1        0.00183  
   117        3213          1275.94             10        0.00197  
   118        3240          1275.94              1        0.00192  
   119        3267          1275.94              1        0.00262  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1275.94              1       0.000992  
   121        3321          1275.94              1       0.000549  
   122        3348          1275.94              1       0.000366  
   123        3375          1275.94              1       0.000305  
   124        3402          1275.94              1       0.000122  
   125        3429          1275.94              1       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 197.889738 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2002M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            11135                      9.69e+03
     1          58          2875.22    0.000103202       2.37e+03  
     2          87          2348.87              1       1.95e+03  
     3         116          1985.41              1            637  
     4         145          1701.26              1            255  
     5         174          1633.99              1            156  
     6         203          1612.88              1           80.3  
     7         232          1605.72              1           81.9  
     8         261           1597.9              1           95.6  
     9         290          1585.27              1            108  
    10         319          1569.22              1            133  
    11         348          1555.96              1            146  
    12         377          1546.34              1            139  
    13         406          1537.78              1            105  
    14         435          1530.56              1            138  
    15         464          1522.81              1            132  
    16         493          1516.92              1            106  
    17         522          1511.35              1           98.7  
    18         551          1503.62              1            201  
    19         580          1493.34              1            252  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1486.07              1            157  
    21         638          1483.02              1             40  
    22         667          1481.07              1           54.1  
    23         696          1478.61              1            135  
    24         725          1473.47              1            199  
    25         754          1466.39              1            199  
    26         783          1461.71              1           99.3  
    27         812          1458.42              1           83.3  
    28         841          1455.47              1            139  
    29         870          1451.78              1            158  
    30         899          1448.79              1            100  
    31         928          1446.09              1           78.6  
    32         957          1443.78              1           89.5  
    33         986          1440.93              1            148  
    34        1015          1437.35              1            140  
    35        1044          1434.81              1           71.4  
    36        1073          1433.63              1           49.7  
    37        1102          1432.53              1           51.1  
    38        1131          1430.74              1            103  
    39        1160          1428.53              1            117  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1426.76              1             74  
    41        1218          1425.79              1           27.2  
    42        1247           1425.2              1           30.7  
    43        1276          1424.26              1           72.6  
    44        1305          1422.29              1            117  
    45        1334          1419.39              1            126  
    46        1392          1417.97            0.5           98.9  
    47        1479          1417.48           0.19           82.7  
    48        1566          1417.01           0.19           64.5  
    49        2523          1416.87      0.0599105            738  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 451.647398 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
