171
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1673.42              1            1.5  
    61        1674          1673.41              1           1.41  
    62        1701          1673.41              1           2.12  
    63        1728           1673.4              1           1.84  
    64        1755           1673.4              1          0.831  
    65        1782           1673.4              1          0.619  
    66        1809          1673.39              1           0.73  
    67        1836          1673.39              1          0.732  
    68        1863          1673.39              1          0.569  
    69        1890          1673.39              1          0.524  
    70        1917          1673.38              1          0.742  
    71        1944          1673.38              1          0.625  
    72        1971          1673.38              1          0.484  
    73        1998          1673.38              1          0.448  
    74        2025          1673.38              1          0.954  
    75        2052          1673.38              1           1.61  
    76        2079          1673.37              1           2.02  
    77        2106          1673.37              1           1.61  
    78        2133          1673.37              1          0.737  
    79        2160          1673.37              1          0.659  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1673.37              1          0.632  
    81        2214          1673.37              1              1  
    82        2241          1673.36              1          0.931  
    83        2268          1673.36              1            0.4  
    84        2295          1673.36              1          0.236  
    85        2322          1673.36              1          0.229  
    86        2349          1673.36              1          0.354  
    87        2376          1673.36              1          0.528  
    88        2403          1673.36              1          0.517  
    89        2430          1673.36              1          0.249  
    90        2457          1673.36              1          0.175  
    91        2484          1673.36              1          0.201  
    92        2511          1673.36              1          0.399  
    93        2538          1673.36              1          0.597  
    94        2565          1673.36              1           0.65  
    95        2592          1673.36              1          0.417  
    96        2619          1673.36              1          0.126  
    97        2646          1673.36              1         0.0971  
    98        2673          1673.36              1         0.0737  
    99        2700          1673.36              1          0.049  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1673.36              1          0.033  
   101        2754          1673.36              1         0.0199  
   102        2781          1673.36              1         0.0214  
   103        2808          1673.36              1         0.0214  
   104        2835          1673.36              1         0.0276  
   105        2862          1673.36              1         0.0282  
   106        2889          1673.36              1         0.0238  
   107        2916          1673.36              1         0.0277  
   108        2943          1673.36              1          0.026  
   109        2970          1673.36              1         0.0264  
   110        2997          1673.36              1         0.0377  
   111        3024          1673.36              1         0.0446  
   112        3051          1673.36              1         0.0346  
   113        3078          1673.36              1         0.0138  
   114        3105          1673.36              1        0.00508  
   115        3132          1673.36              1        0.00536  
   116        3159          1673.36              1        0.00462  
   117        3186          1673.36              1        0.00386  
   118        3213          1673.36              1        0.00217  
   119        3240          1673.36              1       0.000839  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1673.36              1       0.000549  
   121        3294          1673.36              1       0.000412  
   122        3321          1673.36              1       0.000259  
   123        3375          1673.36       0.347957       0.000198  
   124        3429          1673.36       0.472184       0.000259  
   125        3672          1673.36     0.00239351       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 262.693386 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14507.3                      1.16e+04
     1          58          3880.98    8.62656e-05       3.42e+03  
     2          87          2894.58              1       2.17e+03  
     3         116          2556.05              1            813  
     4         145          2291.16              1            386  
     5         174          2202.32              1            251  
     6         203          2173.22              1            122  
     7         232          2160.62              1            163  
     8         261          2145.26              1            176  
     9         290          2121.78              1            166  
    10         319          2095.06              1            185  
    11         348          2080.61              1            183  
    12         377          2071.96              1            109  
    13         406          2061.22              1            171  
    14         435          2053.43              1            167  
    15         464          2039.32              1            218  
    16         493          2027.25              1            209  
    17         522          2013.86              1            230  
    18         551          2005.63              1            192  
    19         580           2000.7              1             65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1998.62              1           51.2  
    21         638          1995.25              1            133  
    22         667          1990.95              1            190  
    23         696          1985.88              1            161  
    24         725           1981.8              1            103  
    25         754          1977.97              1            108  
    26         783          1971.89              1            246  
    27         812          1962.76              1            342  
    28         841          1953.23              1            281  
    29         870          1947.57              1           96.6  
    30         899          1945.14              1           50.9  
    31         928          1942.71              1            146  
    32         957          1937.81              1            263  
    33         986          1930.95              1            310  
    34        1015          1925.18              1            205  
    35        1044          1921.56              1           79.7  
    36        1073          1919.54              1           73.5  
    37        1102          1917.54              1            136  
    38        1131          1915.38              1            133  
    39        1160          1914.08              1           61.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1913.48              1             33  
    41        1218          1912.94              1           49.3  
    42        1247           1911.8              1            107  
    43        1276           1909.6              1            160  
    44        1305          1906.19              1            172  
    45        1334          1903.17              1            110  
    46        1363          1901.55              1           49.1  
    47        1392          1900.63              1           46.6  
    48        1421          1899.56              1           70.6  
    49        1450          1897.17              1            121  
    50        1479          1892.73              1            163  
    51        1508          1886.92              1            152  
    52        1537          1882.92              1           81.2  
    53        1566          1881.77              1           25.4  
    54        1595          1881.45              1           25.6  
    55        1624          1880.99              1           40.8  
    56        1653          1880.08              1           73.6  
    57        1682          1878.85              1           86.2  
    58        1711          1877.76              1           57.9  
    59        1740          1877.23              1           30.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1877.04              1           25.4  
    61        1798          1876.74              1           33.7  
    62        1827          1876.17              1             61  
    63        1856          1875.46              1           67.8  
    64        1885          1874.96              1           36.7  
    65        1914          1874.82              1           5.95  
    66        1943           1874.8              1           5.93  
    67        1972          1874.74              1           15.2  
    68        2001          1874.62              1           27.2  
    69        2030          1874.44              1           33.8  
    70        2059          1874.27              1           24.9  
    71        2088          1874.19              1           7.86  
    72        2117          1874.17              1           4.17  
    73        2146          1874.16              1           6.42  
    74        2175          1874.13              1           13.2  
    75        2204          1874.07              1           19.2  
    76        2233          1873.99              1           19.2  
    77        2262          1873.93              1           10.3  
    78        2291           1873.9              1           4.64  
    79        2320          1873.89              1           4.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1873.87              1           9.35  
    81        2378          1873.83              1           15.7  
    82        2407          1873.76              1           20.8  
    83        2436          1873.67              1           18.8  
    84        2465          1873.61              1            9.1  
    85        2494           1873.6              1            3.4  
    86        2523          1873.59              1            3.5  
    87        2552          1873.58              1            5.2  
    88        2581          1873.56              1           9.08  
    89        2610          1873.52              1             12  
    90        2639          1873.47              1           10.6  
    91        2668          1873.44              1           4.61  
    92        2697          1873.43              1           2.99  
    93        2726          1873.42              1           2.96  
    94        2755          1873.41              1           4.11  
    95        2784          1873.39              1            7.2  
    96        2813          1873.34              1           10.7  
    97        2842          1873.26              1           12.5  
    98        2871          1873.18              1            9.3  
    99        2900          1873.14              1            2.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1873.13              1           2.23  
   101        2958          1873.13              1           2.05  
   102        2987          1873.13              1           2.36  
   103        3016          1873.12              1           2.94  
   104        3045           1873.1              1           2.71  
   105        3074          1873.08              1           1.47  
   106        3103          1873.08              1           1.52  
   107        3132          1873.08              1            1.3  
   108        3161          1873.07              1           1.14  
   109        3190          1873.07              1          0.842  
   110        3219          1873.07              1          0.839  
   111        3248          1873.06              1          0.992  
   112        3277          1873.06              1           0.84  
   113        3306          1873.06              1          0.824  
   114        3335          1873.06              1          0.814  
   115        3364          1873.06              1          0.806  
   116        3393          1873.06              1          0.788  
   117        3422          1873.05              1          0.865  
   118        3451          1873.05              1           1.56  
   119        3480          1873.04              1           2.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1873.03              1           1.69  
   121        3538          1873.03              1           1.09  
   122        3567          1873.03              1           1.16  
   123        3596          1873.03              1           1.15  
   124        3625          1873.03              1           1.12  
   125        3654          1873.03              1           1.46  
   126        3683          1873.02              1           2.49  
   127        3712          1873.01              1           3.38  
   128        3741          1872.99              1           3.21  
   129        3770          1872.98              1           1.64  
   130        3799          1872.98              1          0.608  
   131        3828          1872.98              1          0.602  
   132        3857          1872.98              1          0.592  
   133        3886          1872.98              1          0.561  
   134        3915          1872.98              1          0.578  
   135        3944          1872.98              1          0.833  
   136        3973          1872.98              1          0.889  
   137        4002          1872.98              1          0.557  
   138        4031          1872.98              1          0.214  
   139        4060          1872.98              1            0.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1872.98              1          0.194  
   141        4118          1872.98              1          0.184  
   142        4147          1872.98              1          0.169  
   143        4176          1872.97              1          0.166  
   144        4205          1872.97              1          0.249  
   145        4234          1872.97              1          0.299  
   146        4263          1872.97              1          0.268  
   147        4292          1872.97              1          0.255  
   148        4321          1872.97              1          0.238  
   149        4350          1872.97              1          0.242  
   150        4379          1872.97              1          0.242  
   151        4408          1872.97              1          0.236  
   152        4437          1872.97              1          0.213  
   153        4466          1872.97              1          0.158  
   154        4495          1872.97              1          0.125  
   155        4524          1872.97              1         0.0826  
   156        4553          1872.97              1         0.0416  
   157        4582          1872.97              1         0.0428  
   158        4611          1872.97              1          0.043  
   159        4640          1872.97              1          0.043  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1872.97              1         0.0437  
   161        4698          1872.97              1         0.0436  
   162        4727          1872.97              1          0.043  
   163        4756          1872.97              1         0.0487  
   164        4785          1872.97              1         0.0592  
   165        4814          1872.97              1         0.0434  
   166        4843          1872.97              1           0.02  
   167        4872          1872.97              1         0.0202  
   168        4901          1872.97              1         0.0204  
   169        4930          1872.97              1         0.0202  
   170        4959          1872.97              1         0.0206  
   171        4988          1872.97              1         0.0206  
   172        5017          1872.97              1         0.0192  
   173        5046          1872.97              1         0.0192  
   174        5075          1872.97              1         0.0287  
   175        5104          1872.97              1         0.0214  
   176        5133          1872.97              1        0.00835  
   177        5162          1872.97              1        0.00188  
   178        5191          1872.97              1       0.000717  
   179        5220          1872.97              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249          1872.97              1       0.000214  
   181        5336          1872.97      0.0651001       0.000259  
   182        5481          1872.97     0.00206578       0.000214  
   183        5568          1872.97      0.0474436       0.000183  
   184        5597          1872.97              1       0.000168  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 727.447271 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
