246
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    89        2610          2100.91              1           3.59  
    90        2639           2100.9              1            3.4  
    91        2668          2100.89              1           3.36  
    92        2697          2100.87              1           6.69  
    93        2726          2100.83              1           10.3  
    94        2755          2100.75              1           12.5  
    95        2784          2100.68              1           9.72  
    96        2813          2100.64              1           3.46  
    97        2842          2100.63              1           3.32  
    98        2871          2100.62              1           3.16  
    99        2900          2100.61              1           2.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929           2100.6              1           3.64  
   101        2958          2100.58              1           3.75  
   102        2987          2100.56              1            2.2  
   103        3016          2100.56              1           2.14  
   104        3045          2100.55              1           2.15  
   105        3074          2100.55              1           2.09  
   106        3103          2100.55              1           1.92  
   107        3132          2100.54              1           1.72  
   108        3161          2100.53              1           1.91  
   109        3190          2100.51              1            1.3  
   110        3219          2100.51              1          0.789  
   111        3248          2100.51              1          0.781  
   112        3277          2100.51              1          0.775  
   113        3306          2100.51              1          0.763  
   114        3335           2100.5              1          0.737  
   115        3364           2100.5              1          0.991  
   116        3393          2100.49              1           1.18  
   117        3422          2100.49              1          0.869  
   118        3451          2100.48              1          0.758  
   119        3480          2100.48              1          0.738  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2100.48              1          0.796  
   121        3538          2100.48              1          0.878  
   122        3567          2100.48              1          0.973  
   123        3596          2100.47              1           1.48  
   124        3625          2100.46              1           1.95  
   125        3654          2100.44              1           1.84  
   126        3683          2100.42              1            1.1  
   127        3712          2100.42              1           1.07  
   128        3741          2100.42              1          0.998  
   129        3770          2100.42              1          0.954  
   130        3799          2100.42              1          0.858  
   131        3828          2100.42              1          0.685  
   132        3857          2100.42              1          0.503  
   133        3886          2100.41              1          0.547  
   134        3915          2100.41              1          0.354  
   135        3944          2100.41              1          0.247  
   136        3973          2100.41              1          0.197  
   137        4002          2100.41              1          0.189  
   138        4031          2100.41              1          0.187  
   139        4060          2100.41              1          0.193  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2100.41              1          0.204  
   141        4118          2100.41              1          0.211  
   142        4147          2100.41              1          0.311  
   143        4176          2100.41              1           0.28  
   144        4205          2100.41              1          0.345  
   145        4234          2100.41              1          0.339  
   146        4263          2100.41              1          0.326  
   147        4292          2100.41              1          0.303  
   148        4321          2100.41              1          0.261  
   149        4350          2100.41              1          0.222  
   150        4379           2100.4              1          0.253  
   151        4408           2100.4              1           0.28  
   152        4437           2100.4              1          0.178  
   153        4466           2100.4              1         0.0499  
   154        4495           2100.4              1         0.0433  
   155        4524           2100.4              1         0.0429  
   156        4553           2100.4              1         0.0429  
   157        4582           2100.4              1         0.0425  
   158        4611           2100.4              1         0.0428  
   159        4640           2100.4              1         0.0416  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669           2100.4              1         0.0364  
   161        4698           2100.4              1         0.0401  
   162        4727           2100.4              1         0.0446  
   163        4756           2100.4              1         0.0277  
   164        4785           2100.4              1         0.0152  
   165        4814           2100.4              1         0.0138  
   166        4843           2100.4              1         0.0132  
   167        4872           2100.4              1          0.013  
   168        4901           2100.4              1         0.0107  
   169        4930           2100.4              1         0.0114  
   170        4959           2100.4              1         0.0129  
   171        4988           2100.4              1         0.0123  
   172        5017           2100.4              1         0.0187  
   173        5046           2100.4              1        0.00946  
   174        5075           2100.4              1        0.00662  
   175        5104           2100.4              1        0.00516  
   176        5133           2100.4              1        0.00153  
   177        5162           2100.4              1        0.00104  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 779.093511 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
