84
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    63        1728          1369.07              1           1.02  
    64        1755          1369.07              1           1.18  
    65        1782          1369.07              1          0.986  
    66        1809          1369.07              1           1.25  
    67        1836          1369.06              1           1.62  
    68        1863          1369.06              1           1.71  
    69        1890          1369.05              1            1.4  
    70        1917          1369.05              1          0.529  
    71        1944          1369.05              1           0.32  
    72        1971          1369.05              1          0.263  
    73        1998          1369.05              1           0.46  
    74        2025          1369.05              1           0.53  
    75        2052          1369.05              1          0.336  
    76        2079          1369.05              1          0.284  
    77        2106          1369.05              1          0.241  
    78        2133          1369.05              1          0.365  
    79        2160          1369.05              1          0.396  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1369.05              1          0.215  
    81        2214          1369.05              1         0.0618  
    82        2241          1369.05              1         0.0621  
    83        2268          1369.05              1         0.0808  
    84        2295          1369.05              1          0.117  
    85        2322          1369.05              1         0.0961  
    86        2349          1369.05              1         0.0492  
    87        2376          1369.05              1         0.0519  
    88        2403          1369.05              1         0.0549  
    89        2430          1369.05              1         0.0918  
    90        2457          1369.05              1         0.0941  
    91        2484          1369.05              1         0.0502  
    92        2511          1369.05              1         0.0288  
    93        2538          1369.05              1         0.0308  
    94        2565          1369.05              1         0.0303  
    95        2592          1369.05              1         0.0329  
    96        2619          1369.05              1         0.0191  
    97        2646          1369.05              1         0.0149  
    98        2673          1369.05              1         0.0171  
    99        2700          1369.05              1         0.0191  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1369.05              1         0.0225  
   101        2754          1369.05              1         0.0128  
   102        2781          1369.05              1        0.00436  
   103        2808          1369.05              1        0.00351  
   104        2835          1369.05              1         0.0032  
   105        2862          1369.05              1         0.0025  
   106        2889          1369.05              1         0.0023  
   107        2916          1369.05              1        0.00233  
   108        2943          1369.05              1        0.00282  
   109        2970          1369.05              1        0.00293  
   110        2997          1369.05              1        0.00351  
   111        3024          1369.05              1        0.00365  
   112        3051          1369.05              1        0.00189  
   113        3078          1369.05              1       0.000549  
   114        3132          1369.05       0.425519        0.00029  
   115        3186          1369.05       0.469916       0.000168  
   116        3213          1369.05              1       0.000336  
   117        3402          1369.05     0.00471473       0.000244  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 225.697439 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2005M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11677.6                         1e+04
     1          58          3078.51    9.99542e-05       2.44e+03  
     2          87          2508.32              1       1.98e+03  
     3         116          2139.74              1            648  
     4         145          1851.85              1            266  
     5         174          1784.48              1            175  
     6         203          1763.75              1           95.3  
     7         232           1755.8              1           96.3  
     8         261          1745.99              1            116  
     9         290          1730.28              1            131  
    10         319          1711.18              1            164  
    11         348          1697.48              1            163  
    12         377          1688.42              1            131  
    13         406          1679.57              1            123  
    14         435          1673.09              1            169  
    15         464          1665.13              1            122  
    16         493          1658.69              1            128  
    17         522          1651.62              1            149  
    18         551          1642.36              1            259  
    19         580          1633.03              1            232  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1628.76              1           88.4  
    21         638          1626.95              1           31.1  
    22         667          1624.55              1            119  
    23         696          1620.41              1            233  
    24         725          1613.38              1            313  
    25         754          1604.92              1            266  
    26         783          1599.47              1           87.3  
    27         812          1597.25              1           66.8  
    28         841          1595.14              1            135  
    29         870          1591.61              1            203  
    30         899          1586.57              1            230  
    31         928           1581.3              1            123  
    32         957           1578.4              1           65.3  
    33         986          1576.76              1           73.9  
    34        1015          1574.01              1            145  
    35        1044          1570.44              1            170  
    36        1073          1567.09              1            118  
    37        1102          1565.12              1           37.4  
    38        1131          1564.25              1           33.9  
    39        1160          1563.46              1           56.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1562.13              1           76.5  
    41        1218          1560.62              1           63.5  
    42        1247           1559.3              1           55.4  
    43        1276          1558.21              1           62.2  
    44        2146          1558.12      0.0437472            347  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_84/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 524.104321 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
