147
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1625.18              1           4.16  
    44        1215          1625.16              1           2.95  
    45        1242          1625.15              1           2.27  
    46        1269          1625.13              1           2.26  
    47        1296          1625.12              1           3.18  
    48        1323          1625.11              1           2.71  
    49        1350          1625.09              1           3.88  
    50        1377          1625.07              1           4.44  
    51        1404          1625.04              1           3.71  
    52        1431          1625.02              1           3.78  
    53        1458             1625              1           3.06  
    54        1485          1624.99              1           2.59  
    55        1512          1624.97              1           2.56  
    56        1539          1624.96              1           3.16  
    57        1566          1624.95              1           2.99  
    58        1593          1624.94              1            3.1  
    59        1620          1624.92              1           3.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1624.91              1           3.43  
    61        1674          1624.89              1           2.39  
    62        1701          1624.89              1           1.09  
    63        1728          1624.88              1          0.985  
    64        1755          1624.88              1           1.22  
    65        1782          1624.88              1           1.85  
    66        1809          1624.87              1           1.91  
    67        1836          1624.87              1           1.14  
    68        1863          1624.87              1          0.606  
    69        1890          1624.87              1          0.516  
    70        1917          1624.87              1          0.755  
    71        1944          1624.86              1          0.955  
    72        1971          1624.86              1          0.819  
    73        1998          1624.86              1          0.462  
    74        2025          1624.86              1          0.404  
    75        2052          1624.86              1          0.421  
    76        2079          1624.86              1           0.41  
    77        2106          1624.86              1          0.617  
    78        2133          1624.86              1           0.63  
    79        2160          1624.86              1          0.528  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1624.86              1          0.508  
    81        2214          1624.86              1           0.42  
    82        2241          1624.85              1          0.401  
    83        2268          1624.85              1          0.334  
    84        2295          1624.85              1          0.404  
    85        2322          1624.85              1          0.482  
    86        2349          1624.85              1          0.424  
    87        2376          1624.85              1          0.303  
    88        2403          1624.85              1          0.173  
    89        2430          1624.85              1          0.126  
    90        2457          1624.85              1          0.128  
    91        2484          1624.85              1          0.129  
    92        2511          1624.85              1          0.129  
    93        2538          1624.85              1          0.127  
    94        2565          1624.85              1          0.174  
    95        2592          1624.85              1          0.236  
    96        2619          1624.85              1          0.204  
    97        2646          1624.85              1          0.143  
    98        2673          1624.85              1          0.144  
    99        2700          1624.85              1          0.133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1624.85              1          0.137  
   101        2754          1624.85              1          0.152  
   102        2781          1624.85              1         0.0787  
   103        2808          1624.85              1         0.0473  
   104        2835          1624.85              1         0.0396  
   105        2862          1624.85              1         0.0498  
   106        2889          1624.85              1         0.0605  
   107        2916          1624.85              1         0.0403  
   108        2943          1624.85              1         0.0125  
   109        2970          1624.85              1         0.0128  
   110        2997          1624.85              1         0.0125  
   111        3024          1624.85              1         0.0145  
   112        3051          1624.85              1         0.0222  
   113        3078          1624.85              1         0.0363  
   114        3105          1624.85              1         0.0354  
   115        3132          1624.85              1          0.017  
   116        3159          1624.85              1        0.00398  
   117        3186          1624.85              1       0.000687  
   118        3213          1624.85              1       0.000748  
   119        3267          1624.85        0.33594       0.000656  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1624.85       0.286349       0.000702  
   121        3375          1624.85       0.176634       0.000839  
   122        3402          1624.85              1       0.000427  
   123        3429          1624.85              1       0.000336  
   124        3456          1624.85              1       0.000381  
   125        3483          1624.85              1        0.00029  
   126        3510          1624.85              1       0.000351  
   127        3537          1624.85              1       0.000275  
   128        3591          1624.85       0.315707       0.000305  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 251.249067 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2011M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14272.7                      1.14e+04
     1          58          3792.63    8.74078e-05       3.41e+03  
     2          87          2806.76              1       2.12e+03  
     3         116          2472.98              1            801  
     4         145          2207.09              1            381  
     5         174          2117.53              1            248  
     6         203          2088.09              1            116  
     7         232          2075.92              1            157  
     8         261          2061.94              1            170  
     9         290          2040.55              1            154  
    10         319          2015.46              1            171  
    11         348          2000.94              1            177  
    12         377          1992.94              1            113  
    13         406          1982.92              1            156  
    14         435          1975.34              1            159  
    15         464          1963.15              1            202  
    16         493          1951.97              1            207  
    17         522          1938.35              1            226  
    18         551           1929.5              1            211  
    19         580          1923.74              1           79.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1921.76              1             44  
    21         638          1919.46              1           94.3  
    22         667          1915.64              1            171  
    23         696          1910.46              1            188  
    24         725          1905.46              1            108  
    25         754          1901.71              1            104  
    26         783          1897.27              1            152  
    27         812          1890.46              1            272  
    28         841          1882.47              1            273  
    29         870          1876.05              1            148  
    30         899           1872.9              1           59.6  
    31         928          1870.93              1           90.8  
    32         957          1867.31              1            191  
    33         986           1861.4              1            244  
    34        1015          1856.46              1            184  
    35        1044             1853              1           83.8  
    36        1073          1850.25              1           71.2  
    37        1102          1847.65              1            147  
    38        1131          1844.58              1            161  
    39        1160          1842.65              1           87.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1841.92              1           32.3  
    41        1218          1841.54              1           31.7  
    42        1247          1840.76              1           78.5  
    43        1276          1839.18              1            129  
    44        1305          1836.28              1            160  
    45        1334          1832.87              1            131  
    46        1363          1830.62              1           55.6  
    47        1392          1829.41              1           48.4  
    48        1421           1828.6              1           44.9  
    49        1450          1827.18              1           69.3  
    50        1479          1824.08              1           98.4  
    51        1508          1818.97              1            107  
    52        1537          1813.89              1           74.7  
    53        1566          1811.36              1             25  
    54        1595          1810.78              1           24.9  
    55        1624          1810.52              1             24  
    56        1653          1809.79              1           28.3  
    57        1682          1808.73              1           38.6  
    58        1711          1807.44              1             35  
    59        1740          1806.57              1             30  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1806.26              1           25.7  
    61        1798          1806.09              1           22.1  
    62        1827          1805.64              1           22.3  
    63        1856          1805.05              1           26.6  
    64        1885          1804.51              1           18.6  
    65        1914          1804.29              1            5.7  
    66        1943          1804.23              1           6.17  
    67        1972           1804.2              1           5.73  
    68        2001           1804.1              1           8.97  
    69        2030          1803.95              1           13.1  
    70        2059          1803.74              1           12.9  
    71        2088          1803.61              1           8.21  
    72        2117          1803.56              1           5.14  
    73        2146          1803.55              1           5.11  
    74        2175          1803.52              1           4.71  
    75        2204          1803.47              1           10.5  
    76        2233          1803.39              1           16.3  
    77        2262           1803.3              1           15.3  
    78        2291          1803.25              1           7.33  
    79        2320          1803.23              1           4.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1803.22              1           4.41  
    81        2378          1803.19              1           11.4  
    82        2407          1803.13              1           19.4  
    83        2436          1803.03              1           23.8  
    84        2465          1802.94              1           17.5  
    85        2494           1802.9              1            5.5  
    86        2523          1802.89              1           3.11  
    87        2552          1802.88              1           4.97  
    88        2581          1802.86              1           10.4  
    89        2610          1802.82              1           16.3  
    90        2639          1802.76              1           19.1  
    91        2668           1802.7              1           13.7  
    92        2697          1802.67              1           4.22  
    93        2726          1802.66              1           2.93  
    94        2755          1802.66              1           3.78  
    95        2784          1802.64              1           8.02  
    96        2813          1802.61              1           13.5  
    97        2842          1802.54              1           19.2  
    98        2871          1802.44              1             20  
    99        2900          1802.37              1           12.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1802.34              1           3.06  
   101        2958          1802.33              1            3.1  
   102        2987          1802.33              1           3.41  
   103        3016          1802.31              1           4.73  
   104        3045          1802.29              1           6.74  
   105        3074          1802.26              1           6.37  
   106        3103          1802.25              1            3.2  
   107        3132          1802.24              1           1.38  
   108        3161          1802.24              1           1.46  
   109        3190          1802.24              1           1.44  
   110        3219          1802.24              1           1.72  
   111        3248          1802.23              1           2.45  
   112        3277          1802.23              1           2.26  
   113        3306          1802.22              1           1.09  
   114        3335          1802.22              1          0.922  
   115        3364          1802.22              1          0.922  
   116        3393          1802.22              1          0.919  
   117        3422          1802.22              1           1.13  
   118        3451          1802.21              1           1.96  
   119        3480           1802.2              1           2.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1802.19              1           3.47  
   121        3538          1802.17              1            2.7  
   122        3567          1802.16              1           1.14  
   123        3596          1802.16              1            1.2  
   124        3625          1802.16              1           1.18  
   125        3654          1802.16              1           1.14  
   126        3683          1802.16              1           1.05  
   127        3712          1802.15              1           1.34  
   128        3741          1802.14              1           1.67  
   129        3770          1802.13              1           1.42  
   130        3799          1802.13              1          0.605  
   131        3828          1802.12              1          0.294  
   132        3857          1802.12              1          0.228  
   133        3886          1802.12              1          0.214  
   134        3915          1802.12              1           0.19  
   135        3944          1802.12              1          0.153  
   136        3973          1802.12              1          0.185  
   137        4002          1802.12              1          0.285  
   138        4031          1802.12              1          0.273  
   139        4060          1802.12              1          0.146  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1802.12              1          0.122  
   141        4118          1802.12              1          0.121  
   142        4147          1802.12              1          0.118  
   143        4176          1802.12              1           0.15  
   144        4205          1802.12              1           0.29  
   145        4234          1802.12              1          0.491  
   146        4263          1802.12              1          0.695  
   147        4292          1802.12              1          0.746  
   148        4321          1802.12              1          0.464  
   149        4350          1802.12              1          0.122  
   150        4379          1802.12              1         0.0826  
   151        4408          1802.12              1         0.0797  
   152        4437          1802.12              1         0.0767  
   153        4466          1802.12              1         0.0712  
   154        4495          1802.12              1         0.0664  
   155        4524          1802.12              1         0.0871  
   156        4553          1802.12              1         0.0928  
   157        4582          1802.12              1         0.0554  
   158        4611          1802.12              1         0.0501  
   159        4640          1802.12              1         0.0493  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1802.12              1         0.0488  
   161        4698          1802.12              1         0.0477  
   162        4727          1802.12              1         0.0464  
   163        4756          1802.12              1         0.0591  
   164        4785          1802.12              1         0.0919  
   165        4814          1802.12              1          0.122  
   166        4843          1802.12              1           0.11  
   167        4872          1802.12              1         0.0544  
   168        4901          1802.12              1          0.013  
   169        4930          1802.12              1         0.0115  
   170        4959          1802.12              1         0.0114  
   171        4988          1802.12              1         0.0114  
   172        5017          1802.12              1         0.0114  
   173        5046          1802.12              1         0.0112  
   174        5075          1802.12              1         0.0102  
   175        5104          1802.12              1        0.00943  
   176        5133          1802.12              1          0.011  
   177        5162          1802.12              1        0.00478  
   178        5191          1802.12              1       0.000778  
   179        5220          1802.12              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249          1802.12              1        0.00032  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 698.114343 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
